0,Chievo,2018-08-18,P,-1.0,Juventus,-23.0,-9.0,1.0,1.0,-44.0,3.0,2.0,0.0,2018-2019,0.0,0.0
1,Lazio,2018-08-18,P,-1.0,Napoli,0.0,-1.0,0.0,0.0,-28.0,3.0,0.0,0.0,2018-2019,0.0,0.0
2,Empoli,2018-08-19,V,2.0,Cagliari,-6.0,1.0,0.0,0.0,-6.0,-1.0,0.0,0.0,2018-2019,0.0,0.0
3,Torino,2018-08-19,P,-1.0,Roma,-7.0,-1.0,0.0,0.0,-16.0,-3.0,-2.0,0.0,2018-2019,0.0,0.0
4,Parma,2018-08-19,N,0.0,Udinese,-6.0,1.0,-1.0,-1.0,-12.0,1.0,0.0,0.0,2018-2019,0.0,0.0
5,Sassuolo,2018-08-19,V,1.0,Inter,-3.0,-1.0,1.0,1.0,-22.0,10.0,1.0,0.0,2018-2019,0.0,0.0
6,Bologna,2018-08-19,P,-1.0,SPAL,-1.0,-2.0,0.0,0.0,-18.0,1.0,1.0,1.0,2018-2019,0.0,0.0
7,Atalanta,2018-08-20,V,4.0,Frosinone,11.0,9.0,0.0,0.0,16.0,1.0,-2.0,0.0,2018-2019,0.0,0.0
8,Juventus,2018-08-25,V,2.0,Lazio,17.0,8.0,0.0,0.0,36.0,-1.0,0.0,0.0,2018-2019,0.0,0.0
9,Napoli,2018-08-25,V,1.0,Milan,17.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,2018-2019,0.0,0.0
10,Frosinone,2018-08-26,N,0.0,Bologna,-7.0,-3.0,0.0,0.0,1.0,-5.0,-1.0,-1.0,2018-2019,0.0,0.0
11,Genoa,2018-08-26,V,1.0,Empoli,-8.0,-1.0,0.0,0.0,-36.0,-1.0,1.0,0.0,2018-2019,0.0,0.0
12,SPAL,2018-08-26,V,-1.0,Parma,3.0,1.0,0.0,0.0,15.0,1.0,0.0,0.0,2018-2019,0.0,0.0
13,Cagliari,2018-08-26,N,-1.0,Sassuolo,4.0,1.0,-1.0,-1.0,14.0,-3.0,0.0,0.0,2018-2019,0.0,0.0
14,Udinese,2018-08-26,V,1.0,Sampdoria,2.0,3.0,0.0,0.0,-26.0,0.0,-2.0,0.0,2018-2019,0.0,0.0
15,Fiorentina,2018-08-26,V,5.0,Chievo,12.0,8.0,0.0,0.0,-8.0,6.0,-2.0,0.0,2018-2019,0.0,0.0
16,Inter,2018-08-26,N,0.0,Torino,2.0,-1.0,0.0,0.0,19.0,1.0,1.0,0.0,2018-2019,0.0,0.0
17,Roma,2018-08-27,N,-3.0,Atalanta,2.0,-4.0,0.0,0.0,0.0,0.0,3.0,0.0,2018-2019,0.0,0.0
18,Milan,2018-08-31,V,0.0,Roma,-15.0,-4.5,0.0,0.0,-7.5,0.5,0.0,0.0,2018-2019,0.0,0.0
19,Parma,2018-09-01,P,-1.5,Juventus,-15.5,-6.0,0.0,0.0,-20.5,6.5,0.5,0.0,2018-2019,0.0,0.0
20,Bologna,2018-09-01,P,-1.0,Inter,1.5,-1.0,0.0,0.0,-13.0,0.5,0.5,0.5,2018-2019,0.0,0.0
21,Atalanta,2018-09-02,P,2.5,Cagliari,5.0,3.5,0.0,0.0,4.5,-2.5,-3.0,0.0,2018-2019,0.0,0.0
22,Sampdoria,2018-09-02,V,-2.5,Napoli,-1.5,-3.0,0.0,0.0,5.5,2.5,2.0,0.0,2018-2019,0.0,0.0
23,Sassuolo,2018-09-02,V,-0.5,Genoa,-0.5,0.0,1.0,1.0,17.0,3.5,0.0,0.5,2018-2019,0.0,0.0
24,Chievo,2018-09-02,N,0.0,Empoli,-7.5,-2.0,0.5,0.5,-16.5,-7.5,0.0,0.0,2018-2019,0.0,0.0
25,Fiorentina,2018-09-02,V,4.5,Udinese,4.5,6.5,-0.5,-0.5,-0.5,2.0,-0.5,0.0,2018-2019,0.0,0.0
26,Lazio,2018-09-02,V,0.5,Frosinone,1.0,0.0,0.0,0.0,-6.0,-4.0,-1.0,0.0,2018-2019,0.0,0.0
27,Torino,2018-09-02,V,0.0,SPAL,-3.0,0.0,0.0,0.0,-15.0,-1.5,-2.0,0.0,2018-2019,0.0,0.0
28,Frosinone,2018-09-15,P,-1.5,Sampdoria,-3.5,-1.0,0.0,0.0,-12.666666666666664,0.0,-0.5,0.0,2018-2019,0.0,0.0
29,Napoli,2018-09-15,V,-1.8333333333333333,Fiorentina,0.33333333333333215,-1.666666666666667,0.0,0.0,1.3333333333333357,-0.5,0.0,0.0,2018-2019,0.0,0.0
30,Inter,2018-09-15,P,0.6666666666666667,Parma,4.333333333333334,1.0,0.0,0.0,22.66666666666667,-4.000000000000002,-0.3333333333333335,0.0,2018-2019,0.0,0.0
31,Genoa,2018-09-16,V,2.5,Bologna,4.0,1.6666666666666665,0.0,0.0,5.0,5.0,1.3333333333333333,-0.3333333333333333,2018-2019,0.0,0.0
32,Roma,2018-09-16,N,0.6666666666666667,Chievo,8.333333333333334,3.3333333333333335,-0.3333333333333333,-0.3333333333333333,14.333333333333329,0.0,0.0,0.0,2018-2019,0.0,0.0
33,Empoli,2018-09-16,P,0.33333333333333337,Lazio,-0.3333333333333339,0.0,0.0,0.0,11.0,4.0,1.0,0.0,2018-2019,0.0,0.0
34,Juventus,2018-09-16,V,-0.33333333333333304,Sassuolo,12.000000000000002,3.0,-0.6666666666666666,-0.6666666666666666,16.666666666666664,-8.333333333333334,-1.0,-0.3333333333333333,2018-2019,0.0,0.0
35,Udinese,2018-09-16,N,0.0,Torino,2.0,-1.9999999999999996,0.3333333333333333,0.3333333333333333,-3.0,-0.6666666666666661,0.0,0.0,2018-2019,0.0,0.0
36,Cagliari,2018-09-16,N,-1.0,Milan,-4.0,-2.5,0.0,0.0,-3.5,6.166666666666668,2.0,0.0,2018-2019,0.0,0.0
37,SPAL,2018-09-17,V,-1.666666666666667,Atalanta,-2.9999999999999982,-2.0,0.0,0.0,3.3333333333333357,2.333333333333334,2.0,0.0,2018-2019,0.0,0.0
38,Sampdoria,2018-09-19,N,0.33333333333333304,Fiorentina,-3.0,-1.3333333333333335,0.3333333333333333,0.3333333333333333,7.666666666666664,-0.6666666666666661,-0.6666666666666665,0.0,2018-2019,0.0,0.0
39,Sassuolo,2018-09-21,V,1.5,Empoli,-0.75,1.5,0.5,0.5,-8.75,2.25,1.0,0.25,2018-2019,0.0,0.0
40,Sampdoria,2018-09-22,P,1.0,Inter,-6.0,-0.75,0.25,0.25,-6.5,2.25,0.75,0.0,2018-2019,0.0,0.0
41,Parma,2018-09-22,V,0.0,Cagliari,-1.75,-0.25,0.0,0.0,-8.0,-2.75,-0.75,0.0,2018-2019,0.0,0.0
42,Fiorentina,2018-09-22,V,1.0,SPAL,0.0,1.75,0.0,0.0,-4.25,-1.5,-0.5,0.0,2018-2019,0.0,0.0
43,Lazio,2018-09-23,V,-1.25,Genoa,1.333333333333334,-0.5,0.0,0.0,1.0833333333333357,-4.166666666666668,-1.1666666666666665,0.0,2018-2019,0.0,0.0
44,Torino,2018-09-23,P,-0.5,Napoli,-6.25,0.25,0.0,0.0,-4.25,1.75,-0.25,0.0,2018-2019,0.0,0.0
45,Frosinone,2018-09-23,P,-2.25,Juventus,-13.5,-4.75,0.0,0.0,-16.75,1.25,0.0,-0.25,2018-2019,0.0,0.0
46,Milan,2018-09-23,N,-0.08333333333333326,Atalanta,1.1666666666666679,1.25,0.0,0.0,1.1666666666666643,-4.25,-1.0,0.0,2018-2019,0.0,0.0
47,Bologna,2018-09-23,V,-1.75,Roma,-4.75,-4.5,0.0,0.0,-13.0,4.0,0.75,0.5,2018-2019,0.0,0.0
48,Chievo,2018-09-23,P,0.25,Udinese,-2.5,0.25,0.0,0.0,-0.75,-3.0,0.25,0.0,2018-2019,0.0,0.0
49,Inter,2018-09-25,V,-1.0000000000000002,Fiorentina,1.9999999999999982,-1.5999999999999996,0.0,0.0,13.600000000000001,-1.5999999999999996,-0.6000000000000001,0.0,2018-2019,0.0,0.0
50,Juventus,2018-09-26,V,1.8000000000000003,Bologna,11.8,5.0,0.0,0.0,21.799999999999997,-2.4000000000000004,-0.3999999999999999,-0.2,2018-2019,0.0,0.0
51,Atalanta,2018-09-26,N,0.8,Torino,4.400000000000002,0.5999999999999996,-0.2,-0.2,1.0,-2.8000000000000007,0.19999999999999996,0.0,2018-2019,0.0,0.0
52,Genoa,2018-09-26,V,0.75,Chievo,3.1999999999999993,0.6000000000000001,-0.2,-0.2,1.5499999999999972,1.4000000000000004,0.8999999999999999,0.0,2018-2019,0.0,0.0
53,Cagliari,2018-09-26,N,-1.0,Sampdoria,0.6000000000000014,-0.3999999999999999,-0.2,-0.2,-6.799999999999997,0.3999999999999986,-0.19999999999999973,0.0,2018-2019,0.0,0.0
54,Napoli,2018-09-26,V,0.6000000000000001,Parma,7.800000000000001,1.2000000000000002,0.0,0.0,20.0,-0.40000000000000036,0.19999999999999996,0.0,2018-2019,0.0,0.0
55,Roma,2018-09-26,V,1.4,Frosinone,11.200000000000001,5.6,0.0,0.0,17.6,-2.4000000000000004,-0.19999999999999973,0.0,2018-2019,0.0,0.0
56,Udinese,2018-09-26,P,-0.19999999999999996,Lazio,-5.0,-1.0,0.2,0.2,-8.399999999999999,2.0,0.0,0.0,2018-2019,0.0,0.0
57,Empoli,2018-09-27,N,-0.95,Milan,-3.0,-2.7,0.0,0.0,-0.20000000000000284,3.1500000000000004,0.9500000000000002,0.2,2018-2019,0.0,0.0
58,SPAL,2018-09-27,P,-1.5999999999999999,Sassuolo,-1.200000000000001,-1.0,-0.4,-0.4,-0.7999999999999972,-1.5999999999999979,0.19999999999999973,-0.2,2018-2019,0.0,0.0
59,Inter,2018-09-29,V,0.8,Cagliari,5.599999999999998,1.2000000000000002,0.2,0.2,11.600000000000001,-0.8000000000000007,-0.40000000000000013,0.0,2018-2019,0.0,0.0
60,Juventus,2018-09-29,V,0.0,Napoli,-0.8000000000000007,1.0,0.0,0.0,6.0,-2.4000000000000004,0.3999999999999999,0.2,2018-2019,0.0,0.0
61,Roma,2018-09-29,V,0.3999999999999999,Lazio,2.0,3.8,0.0,0.0,6.799999999999997,-2.8000000000000007,-1.0,0.0,2018-2019,0.0,0.0
62,Parma,2018-09-30,V,0.20000000000000007,Empoli,-3.6000000000000014,0.7999999999999998,-0.2,-0.2,-21.599999999999994,1.4000000000000004,0.0,-0.2,2018-2019,0.0,0.0
63,Frosinone,2018-09-30,P,-1.8,Genoa,-6.0,-2.4,0.0,0.0,-8.400000000000006,-2.1999999999999993,-0.5999999999999996,0.0,2018-2019,0.0,0.0
64,Chievo,2018-09-30,P,-0.4,Torino,0.40000000000000036,0.0,-0.2,-0.2,-1.7999999999999972,-3.6000000000000014,0.3999999999999999,0.0,2018-2019,0.0,0.0
65,Fiorentina,2018-09-30,V,0.19999999999999996,Atalanta,-1.6000000000000014,0.8000000000000003,0.0,0.0,-1.7999999999999972,1.8000000000000007,0.3999999999999999,0.0,2018-2019,0.0,0.0
66,Sassuolo,2018-09-30,P,1.0,Milan,-3.4000000000000004,-0.6000000000000005,0.2,0.2,-0.8000000000000043,5.399999999999999,0.6000000000000001,0.2,2018-2019,0.0,0.0
67,Bologna,2018-09-30,V,-0.6,Udinese,-0.40000000000000036,-1.9999999999999998,0.0,0.0,-4.200000000000003,-0.40000000000000036,1.0,0.2,2018-2019,0.0,0.0
68,Sampdoria,2018-10-01,V,1.2000000000000002,SPAL,-2.5999999999999996,0.19999999999999973,0.2,0.4,4.800000000000004,0.40000000000000213,-0.20000000000000018,0.0,2018-2019,0.0,0.0
69,Torino,2018-10-05,V,0.6000000000000001,Frosinone,2.1999999999999993,1.8000000000000003,0.0,0.0,16.800000000000004,3.799999999999999,-0.5999999999999999,0.0,2018-2019,0.0,0.0
70,Cagliari,2018-10-06,V,-0.4,Bologna,-2.200000000000001,-0.3999999999999999,0.0,0.0,14.799999999999997,2.0,-0.8,-0.2,2018-2019,0.0,0.0
71,Udinese,2018-10-06,P,-1.2000000000000002,Juventus,-10.799999999999999,-4.4,0.0,0.0,-17.4,0.40000000000000036,-0.3999999999999999,-0.2,2018-2019,0.0,0.0
72,Empoli,2018-10-06,P,-1.6,Roma,-5.199999999999999,-5.6000000000000005,0.2,0.2,-2.200000000000003,0.0,0.20000000000000018,0.2,2018-2019,0.0,0.0
73,Milan,2018-10-07,V,1.6,Chievo,8.6,4.0,0.0,0.0,7.199999999999996,-4.799999999999999,-0.8,0.0,2018-2019,0.0,0.0
74,Lazio,2018-10-07,V,0.40000000000000013,Fiorentina,6.000000000000002,0.1999999999999993,-0.2,-0.2,9.799999999999997,-2.1999999999999993,-0.20000000000000018,0.0,2018-2019,0.0,0.0
75,Napoli,2018-10-07,V,-0.7999999999999998,Sassuolo,5.199999999999999,-0.6000000000000005,0.0,0.0,1.2000000000000028,-1.8000000000000007,0.7999999999999998,0.2,2018-2019,0.0,0.0
76,SPAL,2018-10-07,P,-1.0,Inter,-6.200000000000001,-1.2000000000000002,-0.2,-0.2,-11.0,2.5999999999999996,0.8000000000000003,0.0,2018-2019,0.0,0.0
77,Genoa,2018-10-07,P,0.8,Parma,3.3999999999999986,0.6000000000000001,0.0,0.0,18.4,2.200000000000001,0.6000000000000001,0.0,2018-2019,0.0,0.0
78,Atalanta,2018-10-07,P,-1.2000000000000002,Sampdoria,2.799999999999999,-1.7999999999999998,-0.2,-0.4,1.7999999999999972,-3.799999999999999,0.0,0.0,2018-2019,0.0,0.0
79,Udinese,2018-10-20,P,-1.0,Napoli,-8.2,-2.2,0.0,0.0,-10.0,0.1999999999999993,0.3999999999999999,-0.2,2018-2019,0.0,0.0
80,Roma,2018-10-20,P,1.4000000000000001,SPAL,5.800000000000001,3.9999999999999996,0.0,-0.2,9.600000000000001,-4.4,-1.2,0.0,2018-2019,0.0,0.0
81,Juventus,2018-10-20,N,0.8000000000000003,Genoa,4.800000000000001,2.2,0.0,0.0,9.199999999999996,0.40000000000000036,-0.20000000000000018,0.2,2018-2019,0.0,0.0
82,Parma,2018-10-21,P,-0.40000000000000013,Lazio,-6.199999999999999,-1.0,0.0,0.0,-16.799999999999997,-3.1999999999999993,-1.2000000000000002,0.0,2018-2019,0.0,0.0
83,Inter,2018-10-21,V,-0.8000000000000003,Milan,-1.1999999999999993,-2.2,0.2,0.2,-1.0,5.600000000000001,0.20000000000000018,0.0,2018-2019,0.0,0.0
84,Bologna,2018-10-21,N,-0.3999999999999999,Torino,-0.5999999999999996,-0.6000000000000001,-0.2,-0.2,-16.199999999999996,-4.0,1.0,0.2,2018-2019,0.0,0.0
85,Frosinone,2018-10-21,N,0.19999999999999996,Empoli,-3.0,0.19999999999999996,0.0,-0.2,-12.599999999999994,4.399999999999999,0.20000000000000018,-0.2,2018-2019,0.0,0.0
86,Fiorentina,2018-10-21,N,0.7999999999999999,Cagliari,3.0,2.8000000000000003,0.2,0.2,-4.0,2.4000000000000004,0.5999999999999999,0.0,2018-2019,0.0,0.0
87,Chievo,2018-10-21,P,0.19999999999999996,Atalanta,-4.800000000000001,-0.3999999999999999,0.0,0.0,-11.399999999999999,2.200000000000001,-0.6000000000000001,0.0,2018-2019,0.0,0.0
88,Sampdoria,2018-10-22,N,-0.5999999999999999,Sassuolo,-3.799999999999999,-1.2000000000000002,0.0,0.2,-6.600000000000001,2.5999999999999996,1.8000000000000003,-0.2,2018-2019,0.0,0.0
89,Torino,2018-10-27,N,0.0,Fiorentina,-0.40000000000000036,0.20000000000000018,-0.2,-0.2,2.3999999999999986,5.199999999999999,0.20000000000000018,0.0,2018-2019,0.0,0.0
90,Empoli,2018-10-27,P,-1.0,Juventus,-6.199999999999999,-3.8000000000000003,0.2,0.4,-12.0,0.0,1.0,0.2,2018-2019,0.0,0.0
91,Atalanta,2018-10-27,V,0.19999999999999996,Parma,8.2,1.2000000000000002,0.0,0.0,22.599999999999994,1.4000000000000004,-0.19999999999999996,0.0,2018-2019,0.0,0.0
92,Cagliari,2018-10-28,V,0.19999999999999996,Chievo,1.200000000000001,1.1999999999999997,-0.2,-0.2,8.599999999999994,-2.9999999999999982,-0.20000000000000018,-0.2,2018-2019,0.0,0.0
93,Napoli,2018-10-28,N,0.5999999999999999,Roma,-0.7999999999999972,-2.0,0.2,0.2,-5.200000000000003,-2.1999999999999993,0.3999999999999999,0.2,2018-2019,0.0,0.0
94,Sassuolo,2018-10-28,N,0.0,Bologna,2.0,1.2000000000000002,0.0,0.0,14.600000000000001,2.8000000000000007,-1.2000000000000002,0.2,2018-2019,0.0,0.0
95,Genoa,2018-10-28,N,0.5999999999999999,Udinese,3.799999999999999,1.0,0.0,0.0,2.6000000000000014,1.799999999999999,-0.20000000000000018,0.0,2018-2019,0.0,0.0
96,Milan,2018-10-28,V,1.4,Sampdoria,6.600000000000001,2.1999999999999997,0.0,-0.2,3.3999999999999986,-5.799999999999999,-0.7999999999999998,0.0,2018-2019,0.0,0.0
97,SPAL,2018-10-28,P,-0.3999999999999999,Frosinone,0.0,1.0,-0.2,0.0,9.399999999999999,-1.8000000000000007,0.8000000000000003,0.2,2018-2019,0.0,0.0
98,Lazio,2018-10-29,P,0.3999999999999999,Inter,0.5999999999999996,2.1999999999999997,0.0,0.0,1.6000000000000014,-2.5999999999999996,1.6,0.0,2018-2019,0.0,0.0
99,Milan,2018-10-31,V,0.6000000000000001,Genoa,1.799999999999999,1.4000000000000004,-0.2,-0.2,2.3999999999999986,-4.199999999999999,-0.6000000000000001,-0.2,2018-2019,0.0,0.0
100,Napoli,2018-11-02,V,1.0,Empoli,5.199999999999999,1.6,0.0,-0.2,4.399999999999999,-3.6000000000000014,-0.3999999999999999,0.2,2018-2019,0.0,0.0
101,Fiorentina,2018-11-03,N,-1.0,Roma,-3.6000000000000014,-2.4000000000000004,0.4,0.4,-4.600000000000001,4.600000000000001,0.20000000000000018,0.0,2018-2019,0.0,0.0
102,Juventus,2018-11-03,V,1.0,Cagliari,8.399999999999999,3.5999999999999996,0.2,0.2,12.600000000000001,-0.40000000000000036,0.0,0.0,2018-2019,0.0,0.0
103,Inter,2018-11-03,V,0.6000000000000001,Genoa,1.1999999999999993,-0.20000000000000018,0.0,0.0,7.399999999999999,0.3999999999999986,-0.8,-0.2,2018-2019,0.0,0.0
104,Chievo,2018-11-04,P,-0.4,Sassuolo,-3.4000000000000004,-3.0,0.0,0.0,-14.399999999999999,1.200000000000001,1.6,0.0,2018-2019,0.0,0.0
105,Udinese,2018-11-04,P,-1.5999999999999999,Milan,-5.6,-2.4000000000000004,0.0,0.0,-2.0,2.5999999999999996,0.8000000000000003,0.0,2018-2019,0.0,0.0
106,Bologna,2018-11-04,P,-0.40000000000000013,Atalanta,-7.600000000000001,-1.7999999999999998,0.0,0.0,-22.4,0.3999999999999986,1.1999999999999997,0.0,2018-2019,0.0,0.0
107,Parma,2018-11-04,N,-1.0,Frosinone,-2.8000000000000007,-0.8000000000000003,-0.4,-0.4,-4.799999999999997,-5.4,-1.0,0.0,2018-2019,0.0,0.0
108,Sampdoria,2018-11-04,P,-0.3999999999999999,Torino,-3.5999999999999996,-0.8000000000000003,0.0,0.2,-5.200000000000003,-3.8000000000000007,0.5999999999999996,0.0,2018-2019,0.0,0.0
109,Lazio,2018-11-04,V,0.3999999999999999,SPAL,4.199999999999999,1.6,0.0,-0.2,-1.2000000000000028,0.7999999999999989,0.20000000000000018,-0.2,2018-2019,0.0,0.0
110,Frosinone,2018-11-09,N,0.8,Fiorentina,0.0,-0.3999999999999999,-0.19999999999999996,-0.19999999999999996,-1.8000000000000043,2.1999999999999993,1.0,0.0,2018-2019,0.0,0.0
111,SPAL,2018-11-10,N,-0.19999999999999996,Cagliari,1.0,0.3999999999999999,0.2,0.4,3.200000000000003,-1.0,1.4,0.2,2018-2019,0.0,0.0
112,Torino,2018-11-10,P,1.4000000000000001,Parma,6.800000000000001,2.9999999999999996,0.2,0.2,18.6,9.399999999999999,0.7999999999999998,-0.2,2018-2019,0.0,0.0
113,Genoa,2018-11-10,P,-1.4,Napoli,-3.8000000000000007,-2.2,0.0,0.0,-9.600000000000001,6.399999999999999,0.7999999999999998,0.0,2018-2019,0.0,0.0
114,Empoli,2018-11-11,V,0.4,Udinese,3.200000000000001,1.0,0.0,0.2,6.0,-2.5999999999999996,-1.0,-0.2,2018-2019,0.0,0.0
115,Sassuolo,2018-11-11,N,-0.6000000000000001,Lazio,-6.400000000000002,-2.8,0.0,0.0,6.199999999999996,2.400000000000002,-0.6000000000000001,0.2,2018-2019,0.0,0.0
116,Atalanta,2018-11-11,V,-0.6000000000000001,Inter,5.600000000000001,0.20000000000000018,0.0,0.0,7.0,-1.4000000000000004,-0.3999999999999999,0.0,2018-2019,0.0,0.0
117,Chievo,2018-11-11,N,-0.7999999999999999,Bologna,-5.800000000000001,-3.2,0.2,0.2,3.200000000000003,4.4,0.8000000000000003,0.4,2018-2019,0.0,0.0
118,Roma,2018-11-11,V,0.19999999999999996,Sampdoria,3.799999999999999,1.2000000000000002,0.0,-0.2,3.200000000000003,1.4000000000000004,0.3999999999999999,0.0,2018-2019,0.0,0.0
119,Milan,2018-11-11,P,-0.40000000000000013,Juventus,-0.8000000000000007,1.0,-0.2,-0.2,-3.1999999999999957,-4.0,0.9999999999999998,0.0,2018-2019,0.0,0.0
120,Inter,2018-11-24,V,0.5999999999999999,Frosinone,5.4,1.3999999999999995,0.0,0.0,12.800000000000004,1.0,-1.0,0.2,2018-2019,0.0,0.0
121,Udinese,2018-11-24,V,-1.0,Roma,1.5999999999999996,0.0,0.0,0.2,-4.800000000000004,1.4000000000000004,0.3999999999999999,0.2,2018-2019,0.0,0.0
122,Juventus,2018-11-24,V,0.8,SPAL,7.799999999999999,1.4,0.0,-0.2,8.399999999999999,1.5999999999999996,-2.2,-0.2,2018-2019,0.0,0.0
123,Bologna,2018-11-25,N,0.5999999999999999,Fiorentina,-2.200000000000001,-0.7999999999999998,-0.4,-0.4,-9.600000000000001,0.6000000000000014,0.6000000000000001,0.0,2018-2019,0.0,0.0
124,Empoli,2018-11-25,V,-1.4,Atalanta,-7.0,-2.4000000000000004,0.0,0.2,-11.799999999999997,-0.8000000000000007,0.6000000000000001,0.0,2018-2019,0.0,0.0
125,Genoa,2018-11-25,N,0.0,Sampdoria,0.40000000000000036,0.20000000000000018,0.2,0.0,-12.0,5.600000000000001,1.1999999999999997,0.2,2018-2019,0.0,0.0
126,Lazio,2018-11-25,N,0.40000000000000013,Milan,1.8000000000000007,0.7999999999999998,0.2,0.0,-1.2000000000000028,2.1999999999999993,-0.20000000000000018,-0.2,2018-2019,0.0,0.0
127,Parma,2018-11-25,V,0.0,Sassuolo,-2.0,-0.7999999999999998,-0.2,-0.2,-18.199999999999996,-5.399999999999999,-0.6000000000000001,0.0,2018-2019,0.0,0.0
128,Napoli,2018-11-25,N,1.6,Chievo,9.599999999999998,4.6000000000000005,-0.2,-0.2,10.799999999999997,-8.4,-1.6,-0.4,2018-2019,0.0,0.0
129,Cagliari,2018-11-26,N,-0.6000000000000001,Torino,-5.199999999999999,-2.0000000000000004,-0.2,-0.2,-7.399999999999999,-3.5999999999999996,0.19999999999999973,0.0,2018-2019,0.0,0.0
130,SPAL,2018-12-01,N,-1.0,Empoli,-4.6,-3.1999999999999997,0.2,0.0,3.5999999999999943,-1.0,0.7999999999999998,0.2,2018-2019,0.0,0.0
131,Fiorentina,2018-12-01,P,-1.2,Juventus,-1.6000000000000014,0.20000000000000018,0.2,0.2,-5.399999999999999,0.6000000000000014,0.20000000000000018,0.0,2018-2019,0.0,0.0
132,Sampdoria,2018-12-01,V,-0.3999999999999999,Bologna,-2.0,-1.4,0.0,0.2,12.799999999999997,-2.5999999999999996,-0.7999999999999998,0.0,2018-2019,0.0,0.0
133,Torino,2018-12-02,V,0.6000000000000001,Genoa,4.199999999999999,1.1999999999999997,-0.2,-0.2,15.0,2.3999999999999986,-1.6,-0.2,2018-2019,0.0,0.0
134,Roma,2018-12-02,N,-1.4000000000000001,Inter,-0.1999999999999993,-1.0,-0.2,-0.2,-3.8000000000000043,0.40000000000000036,0.0,-0.2,2018-2019,0.0,0.0
135,Frosinone,2018-12-02,N,0.19999999999999996,Cagliari,-1.4000000000000004,0.6000000000000001,0.2,0.2,-7.599999999999994,-3.0,1.2000000000000002,0.0,2018-2019,0.0,0.0
136,Milan,2018-12-02,V,0.5999999999999999,Parma,3.4000000000000004,2.2,0.0,0.2,14.399999999999999,0.8000000000000007,0.0,0.0,2018-2019,0.0,0.0
