,matchday,date,h_team,a_team,result,goals,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards
0,Giornata n. 1,2021-08-21,Hellas Verona,Sassuolo,P,-1.0,-4.0,-4.0,1.0,1.0,-199.0,-179.0,3.0,-20.0,-5.0,1.0,1.0
1,Giornata n. 1,2021-08-21,Inter,Genoa,V,4.0,7.0,4.0,0.0,0.0,198.0,200.0,6.0,18.0,11.0,-1.0,0.0
2,Giornata n. 1,2021-08-21,Torino,Atalanta,P,-1.0,14.0,5.0,0.0,0.0,-24.0,-49.0,4.0,-6.0,3.0,0.0,0.0
3,Giornata n. 1,2021-08-21,Empoli,Lazio,P,-2.0,10.0,1.0,-1.0,-1.0,-107.0,-93.0,2.0,-8.0,5.0,1.0,0.0
4,Giornata n. 1,2021-08-22,Udinese,Juventus,N,0.0,1.0,2.0,1.0,1.0,-117.0,-118.0,0.0,-12.0,-2.0,-2.0,0.0
5,Giornata n. 1,2021-08-22,Napoli,Venezia,V,2.0,3.0,-1.0,1.0,2.0,125.0,132.0,0.0,12.0,-19.0,-6.0,1.0
6,Giornata n. 1,2021-08-22,Bologna,Salernitana,V,1.0,9.0,4.0,-1.0,-1.0,355.0,355.0,5.0,44.0,-3.0,3.0,1.0
7,Giornata n. 1,2021-08-22,Roma,Fiorentina,V,2.0,0.0,-2.0,0.0,0.0,-164.0,-157.0,0.0,-16.0,-1.0,1.0,0.0
8,Giornata n. 1,2021-08-23,Sampdoria,Milan,P,-1.0,5.0,-1.0,0.0,0.0,-15.0,-10.0,5.0,-2.0,5.0,2.0,0.0
9,Giornata n. 1,2021-08-23,Cagliari,Spezia,N,0.0,7.0,2.0,1.0,1.0,134.0,163.0,7.0,18.0,-1.0,-1.0,0.0
10,Giornata n. 2,2021-08-27,Hellas Verona,Inter,P,-2.0,-3.0,-5.0,1.0,1.0,-281.0,-269.0,-1.0,-19.0,-8.0,2.0,1.0
11,Giornata n. 2,2021-08-27,Udinese,Venezia,V,2.0,3.0,1.0,1.0,1.0,-32.0,-21.0,1.0,0.0,-9.0,-6.0,0.0
12,Giornata n. 2,2021-08-28,Juventus,Empoli,P,1.0,-7.0,-1.0,0.0,0.0,70.0,55.0,-2.0,10.0,1.0,1.0,0.0
13,Giornata n. 2,2021-08-28,Lazio,Spezia,V,1.0,-5.0,-1.0,1.0,1.0,242.0,233.0,-1.0,13.0,-8.0,-2.0,0.0
14,Giornata n. 2,2021-08-28,Atalanta,Bologna,N,-1.0,-11.0,-5.0,0.0,0.0,-157.0,-126.0,-8.0,-19.0,3.0,-4.0,-2.0
15,Giornata n. 2,2021-08-28,Fiorentina,Torino,V,0.0,-10.0,1.0,0.0,0.0,194.0,151.0,-1.0,11.0,-3.0,0.0,1.0
16,Giornata n. 2,2021-08-29,Sassuolo,Sampdoria,N,3.0,2.0,4.0,0.0,0.0,147.0,108.0,-4.0,11.0,-5.0,-1.0,0.0
17,Giornata n. 2,2021-08-29,Genoa,Napoli,P,-2.0,-1.0,1.0,-1.0,-2.0,-155.0,-156.0,0.0,-15.0,3.0,1.0,-1.0
18,Giornata n. 2,2021-08-29,Milan,Cagliari,V,-1.0,-8.0,-2.0,-1.0,-1.0,-60.0,-77.0,-8.0,-8.0,-2.0,-1.0,0.0
19,Giornata n. 2,2021-08-29,Salernitana,Roma,P,-1.0,-2.0,-3.0,1.0,1.0,-204.0,-174.0,0.0,-14.0,1.0,0.0,0.0
20,Giornata n. 3,2021-09-11,Atalanta,Fiorentina,P,-0.5,4.5,-4.5,0.0,0.0,-24.5,18.0,-0.5,-2.5,-1.0,-1.0,-0.5
21,Giornata n. 3,2021-09-11,Empoli,Venezia,P,1.0,5.0,0.0,0.0,0.0,-83.0,-58.5,5.0,-3.5,-4.5,-2.5,0.0
22,Giornata n. 3,2021-09-11,Napoli,Juventus,V,1.0,-2.5,1.5,0.5,1.0,97.5,98.0,-2.0,3.5,-4.5,-0.5,0.5
23,Giornata n. 3,2021-09-12,Cagliari,Genoa,P,1.0,5.0,0.5,0.5,0.5,46.5,56.0,4.0,11.0,1.0,1.5,0.0
24,Giornata n. 3,2021-09-12,Spezia,Udinese,P,-1.0,-7.5,-4.5,-0.5,-0.5,-40.5,-43.0,-2.0,-4.5,0.5,1.0,0.5
25,Giornata n. 3,2021-09-12,Sampdoria,Inter,N,-3.5,-3.0,-5.5,0.0,0.0,-178.0,-159.5,1.0,-15.0,4.0,1.0,0.0
26,Giornata n. 3,2021-09-12,Roma,Sassuolo,V,2.0,1.0,1.5,0.0,0.0,-6.0,-4.0,1.0,-2.0,0.0,0.5,0.5
27,Giornata n. 3,2021-09-12,Milan,Lazio,V,-2.0,2.0,-2.0,0.0,-0.5,-163.5,-151.0,2.0,-3.5,3.5,0.5,0.0
28,Giornata n. 3,2021-09-12,Torino,Salernitana,V,0.0,6.0,2.5,-0.5,-0.5,148.0,143.0,1.5,18.5,9.5,1.0,-0.5
29,Giornata n. 3,2021-09-13,Bologna,Hellas Verona,V,0.0,0.0,2.0,-0.5,-0.5,110.0,140.5,0.5,15.0,2.0,3.0,0.5
30,Giornata n. 4,2021-09-17,Sassuolo,Torino,P,-0.6666666666666667,3.333333333333334,2.0,0.0,0.0,151.66666666666669,131.00000000000006,1.0,8.666666666666664,-7.6666666666666625,-0.6666666666666663,0.0
31,Giornata n. 4,2021-09-18,Inter,Bologna,V,1.6666666666666667,1.0,2.333333333333333,0.0,0.0,76.66666666666669,56.33333333333337,-1.333333333333334,2.666666666666657,0.0,-1.666666666666667,-0.6666666666666666
32,Giornata n. 4,2021-09-18,Genoa,Fiorentina,P,-0.3333333333333335,0.6666666666666661,-1.333333333333334,-0.6666666666666666,-0.6666666666666666,-55.0,-57.666666666666686,0.666666666666667,-11.666666666666664,-1.9999999999999982,-1.0,-0.3333333333333333
33,Giornata n. 4,2021-09-18,Salernitana,Atalanta,P,-0.33333333333333337,-6.333333333333333,-1.3333333333333333,0.0,0.0,-256.0,-265.33333333333337,-2.333333333333333,-25.33333333333333,0.0,-0.3333333333333335,0.3333333333333333
34,Giornata n. 4,2021-09-19,Lazio,Cagliari,N,1.3333333333333333,-0.6666666666666679,2.333333333333334,-0.3333333333333333,0.0,152.0,133.33333333333337,-2.6666666666666665,4.333333333333343,-1.0,-1.3333333333333333,0.0
35,Giornata n. 4,2021-09-19,Empoli,Sampdoria,P,0.33333333333333337,3.0000000000000018,1.666666666666667,0.3333333333333333,0.3333333333333333,82.0,80.66666666666669,1.333333333333333,7.666666666666657,-5.0,-0.666666666666667,0.0
36,Giornata n. 4,2021-09-19,Hellas Verona,Roma,V,-2.0,-10.0,-5.666666666666667,0.3333333333333333,0.3333333333333333,-152.0,-143.66666666666669,-1.0,-9.333333333333343,5.333333333333332,0.3333333333333335,0.0
37,Giornata n. 4,2021-09-19,Venezia,Spezia,P,-0.33333333333333337,-2.666666666666668,-0.3333333333333335,0.0,0.0,-5.333333333333314,-15.333333333333371,-1.333333333333333,-2.0,5.333333333333334,3.0,-0.3333333333333333
38,Giornata n. 4,2021-09-19,Juventus,Milan,N,-1.333333333333333,-3.666666666666666,0.3333333333333335,-0.3333333333333333,-0.6666666666666666,-46.333333333333314,-55.0,-1.333333333333333,-4.0,1.666666666666666,1.0,0.0
39,Giornata n. 4,2021-09-20,Udinese,Napoli,P,0.0,-2.666666666666666,0.33333333333333304,0.0,-0.3333333333333333,-190.99999999999994,-190.66666666666663,-1.666666666666667,-17.0,2.666666666666666,-0.33333333333333326,-0.3333333333333333
40,Giornata n. 5,2021-09-21,Fiorentina,Inter,P,-2.0,-4.75,-2.75,0.5,0.5,21.25,22.75,0.0,3.75,3.0,1.75,0.25
41,Giornata n. 5,2021-09-21,Bologna,Genoa,N,0.0,2.75,0.5,-0.25,-0.25,41.75,60.75,2.0,11.5,-0.75,1.0,0.5
42,Giornata n. 5,2021-09-21,Atalanta,Sassuolo,V,0.0,-2.5,-2.25,0.25,0.25,-22.5,5.5,-1.0,-0.5,2.5,1.75,0.0
43,Giornata n. 5,2021-09-22,Salernitana,Hellas Verona,N,-1.0,-1.0,-1.0,0.0,0.0,-126.25,-108.0,-0.75,-14.75,-1.0,-0.25,0.0
44,Giornata n. 5,2021-09-22,Cagliari,Empoli,P,1.0,-5.25,-0.75,0.25,0.25,-37.25,-46.0,-3.25,-7.75,2.75,0.75,0.25
45,Giornata n. 5,2021-09-22,Milan,Venezia,V,1.25,4.5,0.25,0.25,0.5,83.0,81.25,2.75,9.0,-3.5,-3.75,0.0
46,Giornata n. 5,2021-09-22,Spezia,Juventus,P,0.25,0.75,-0.5,0.0,0.0,5.5,24.5,1.0,1.0,-2.5,0.0,0.25
47,Giornata n. 5,2021-09-23,Torino,Lazio,N,-1.0,-0.25,-2.75,-0.25,-0.5,-237.75,-224.25,0.0,-11.0,8.75,1.25,0.0
48,Giornata n. 5,2021-09-23,Sampdoria,Napoli,P,-1.25,-3.0,-2.75,-0.25,-0.5,-251.5,-224.75,0.25,-15.5,4.25,1.0,-0.25
49,Giornata n. 5,2021-09-23,Roma,Udinese,V,1.25,5.5,0.75,-0.25,-0.25,73.75,86.0,2.25,11.25,-2.25,0.5,0.25
50,Giornata n. 6,2021-09-25,Genoa,Hellas Verona,N,-0.20000000000000018,-0.1999999999999993,0.3999999999999999,0.2,0.2,2.8000000000000114,-6.600000000000023,-1.5999999999999996,-7.600000000000001,-1.6000000000000014,0.0,-0.2
51,Giornata n. 6,2021-09-25,Inter,Atalanta,N,2.4000000000000004,2.4000000000000004,3.6,-0.2,-0.2,-13.0,-38.00000000000006,0.7999999999999998,-2.8000000000000043,-0.8000000000000007,-0.7999999999999998,0.0
52,Giornata n. 6,2021-09-25,Spezia,Milan,P,-0.6000000000000001,-3.1999999999999993,0.0,-0.2,-0.4,-105.39999999999998,-96.59999999999997,0.20000000000000018,-9.200000000000003,-1.1999999999999993,1.0,0.2
53,Giornata n. 6,2021-09-26,Napoli,Cagliari,V,1.4,5.0,4.2,-0.2,0.0,191.80000000000007,169.59999999999997,1.2000000000000002,13.399999999999999,-3.1999999999999993,-1.1999999999999997,0.0
54,Giornata n. 6,2021-09-26,Sassuolo,Salernitana,V,0.19999999999999996,4.200000000000001,2.4000000000000004,-0.2,-0.2,229.60000000000002,207.59999999999997,2.0,19.0,-2.4000000000000004,-1.2000000000000002,-0.2
55,Giornata n. 6,2021-09-26,Lazio,Roma,V,0.0,-3.8000000000000007,0.5999999999999996,0.4,0.6,104.60000000000002,106.0,-1.8000000000000007,5.600000000000001,-3.0,-0.8,-0.4
56,Giornata n. 6,2021-09-26,Empoli,Bologna,V,-0.3999999999999999,4.200000000000001,0.6000000000000001,0.0,0.0,-10.399999999999977,-5.800000000000011,1.3999999999999995,-0.7999999999999972,-1.6000000000000014,-1.6,-0.4
57,Giornata n. 6,2021-09-26,Udinese,Fiorentina,P,-0.40000000000000013,0.5999999999999996,-0.5999999999999996,-0.2,-0.2,-77.40000000000003,-81.80000000000001,-0.40000000000000036,-12.0,-2.8000000000000007,-1.6,-0.4
58,Giornata n. 6,2021-09-26,Juventus,Sampdoria,V,0.3999999999999999,0.8000000000000007,1.0,0.0,0.0,51.799999999999955,27.200000000000045,0.0,2.6000000000000014,-1.0,-1.0,0.0
59,Giornata n. 6,2021-09-27,Venezia,Torino,N,-1.0,-4.800000000000001,-1.2000000000000002,0.0,0.0,-4.599999999999966,-18.600000000000023,-2.1999999999999997,-6.600000000000001,-3.400000000000002,1.4000000000000004,0.0
60,Giornata n. 7,2021-10-01,Cagliari,Venezia,N,0.5000000000000001,1.333333333333334,-0.16666666666666696,0.1666666666666667,0.1666666666666667,21.666666666666686,30.333333333333314,1.833333333333334,2.166666666666657,-1.5,-1.1666666666666665,0.1666666666666666
61,Giornata n. 7,2021-10-02,Salernitana,Genoa,V,-1.0,0.8333333333333339,-1.0,-0.33333333333333337,-0.33333333333333337,-100.5,-82.5,1.5,-4.5,0.16666666666666785,-0.3333333333333335,0.1666666666666666
62,Giornata n. 7,2021-10-02,Sassuolo,Inter,P,-2.333333333333333,-1.3333333333333321,-2.166666666666666,0.0,-0.1666666666666666,43.333333333333314,47.833333333333314,0.0,4.833333333333343,-1.333333333333334,-0.4999999999999998,0.0
63,Giornata n. 7,2021-10-02,Torino,Juventus,P,-0.16666666666666674,-0.6666666666666661,-1.0,-0.1666666666666666,-0.1666666666666666,-37.5,-19.5,-1.666666666666666,0.1666666666666643,4.5,1.0,0.1666666666666666
64,Giornata n. 7,2021-10-03,Roma,Empoli,V,0.833333333333333,1.0,0.666666666666667,-0.1666666666666667,-0.1666666666666667,67.66666666666669,53.33333333333337,0.833333333333333,2.5,1.3333333333333321,0.833333333333333,0.3333333333333333
65,Giornata n. 7,2021-10-03,Bologna,Lazio,V,-1.0,1.166666666666666,-1.4999999999999996,-0.1666666666666667,-0.16666666666666669,-112.16666666666669,-102.33333333333331,2.166666666666667,-2.1666666666666643,3.166666666666666,1.4999999999999998,0.3333333333333333
66,Giornata n. 7,2021-10-03,Hellas Verona,Spezia,V,0.5,-1.666666666666666,0.16666666666666696,0.3333333333333333,0.3333333333333333,-4.5,4.333333333333314,-0.33333333333333304,4.333333333333343,3.166666666666666,0.8333333333333333,0.0
67,Giornata n. 7,2021-10-03,Fiorentina,Napoli,P,-1.1666666666666665,-6.333333333333334,-2.5,0.16666666666666669,0.0,-116.0,-108.5,-1.666666666666667,-5.666666666666664,4.166666666666666,1.4999999999999998,0.1666666666666667
68,Giornata n. 7,2021-10-03,Atalanta,Milan,P,-0.6666666666666667,-1.166666666666666,-0.16666666666666696,0.0,-0.1666666666666667,-45.0,-29.0,1.333333333333333,-3.5,0.3333333333333339,2.1666666666666665,0.0
69,Giornata n. 7,2021-10-03,Sampdoria,Udinese,N,0.16666666666666674,0.6666666666666679,-0.6666666666666665,-0.1666666666666666,-0.1666666666666666,-33.33333333333337,-11.333333333333371,1.0,3.166666666666657,2.166666666666668,0.9999999999999998,0.0
70,Giornata n. 8,2021-10-16,Spezia,Salernitana,V,0.4285714285714285,1.2857142857142865,0.8571428571428563,-0.1428571428571428,-0.1428571428571428,108.42857142857153,88.42857142857144,-0.5714285714285721,6.5714285714285765,-2.8571428571428577,-0.8571428571428579,0.1428571428571429
71,Giornata n. 8,2021-10-16,Lazio,Inter,V,-1.0,-3.857142857142856,-1.0,0.1428571428571429,0.1428571428571428,127.57142857142844,131.5714285714286,-1.9999999999999996,7.428571428571438,-2.571428571428571,0.1428571428571428,0.1428571428571428
72,Giornata n. 8,2021-10-16,Milan,Hellas Verona,V,0.0,6.142857142857142,0.7142857142857135,-0.1428571428571429,0.0,105.5714285714285,94.85714285714289,1.0000000000000009,6.714285714285715,-2.142857142857144,-0.9999999999999998,-0.1428571428571428
73,Giornata n. 8,2021-10-17,Napoli,Torino,V,1.2857142857142863,2.142857142857144,2.7142857142857153,0.2857142857142857,0.5714285714285714,192.14285714285717,168.1428571428571,1.2857142857142856,9.428571428571438,-9.285714285714286,-1.1428571428571432,0.0
74,Giornata n. 8,2021-10-17,Juventus,Roma,V,-0.7142857142857142,-3.428571428571427,-0.4285714285714288,0.0,0.0,-64.85714285714278,-64.14285714285711,-0.7142857142857144,-4.714285714285708,2.0,-0.8571428571428577,-0.2857142857142857
75,Giornata n. 8,2021-10-17,Genoa,Sassuolo,N,0.4285714285714286,-3.428571428571429,-1.7142857142857144,0.2857142857142857,0.2857142857142857,-110.42857142857144,-108.57142857142861,-1.8571428571428577,-12.428571428571416,2.857142857142856,0.8571428571428572,0.0
76,Giornata n. 8,2021-10-17,Empoli,Atalanta,P,-0.1428571428571428,1.0,0.5714285714285721,0.0,0.0,-62.28571428571428,-67.42857142857144,-0.5714285714285721,-5.571428571428562,-0.8571428571428577,-0.7142857142857144,0.0
77,Giornata n. 8,2021-10-17,Cagliari,Sampdoria,V,-0.2857142857142858,-1.5714285714285712,-1.1428571428571437,0.1428571428571429,0.1428571428571429,-5.0,-9.571428571428612,-1.2857142857142856,-4.285714285714299,-1.0,-0.4285714285714288,0.1428571428571428
78,Giornata n. 8,2021-10-17,Udinese,Bologna,N,-0.4285714285714284,-0.5714285714285712,1.1428571428571432,0.0,-0.1428571428571429,-35.142857142857224,-48.85714285714289,-0.7142857142857144,-9.0,0.4285714285714288,-1.0,-0.2857142857142857
79,Giornata n. 8,2021-10-18,Venezia,Fiorentina,V,-0.7142857142857143,-0.4285714285714288,-1.4285714285714288,-0.2857142857142857,-0.2857142857142857,-108.71428571428567,-104.71428571428578,-1.8571428571428568,-11.0,0.5714285714285694,0.7142857142857144,-0.2857142857142857
80,Giornata n. 9,2021-10-22,Sampdoria,Spezia,V,0.125,0.625,-0.125,0.125,0.125,-4.875,4.125,0.75,2.0,2.375,1.0,-0.25
81,Giornata n. 9,2021-10-22,Torino,Genoa,V,-0.375,1.875,0.25,-0.375,-0.375,14.625,24.25,0.125,5.875,6.125,0.25,0.125
82,Giornata n. 9,2021-10-23,Salernitana,Empoli,P,-0.5,-4.625,-1.5,-0.125,-0.125,-109.0,-96.875,-1.0,-8.5,3.0,0.375,0.125
83,Giornata n. 9,2021-10-23,Sassuolo,Venezia,V,0.375,4.875,2.375,0.0,0.0,107.0,104.5,2.125,12.375,-2.375,-1.375,0.0
84,Giornata n. 9,2021-10-23,Bologna,Milan,P,-0.625,-0.75,0.5,-0.125,-0.125,-20.25,-18.125,1.25,-0.875,-0.375,2.25,0.25
85,Giornata n. 9,2021-10-24,Hellas Verona,Lazio,V,-0.125,-3.625,-1.75,0.0,-0.125,-196.0,-182.625,-0.5,-8.75,4.25,0.25,-0.125
86,Giornata n. 9,2021-10-24,Roma,Napoli,N,-0.375,1.75,-1.0,-0.125,-0.375,-61.25,-56.75,1.375,-3.5,3.25,1.125,0.125
87,Giornata n. 9,2021-10-24,Inter,Juventus,N,1.375,2.125,1.25,0.125,0.25,14.375,15.25,0.375,0.625,-1.5,0.625,0.0
88,Giornata n. 9,2021-10-24,Atalanta,Udinese,N,0.5,3.125,-0.375,0.125,0.25,57.625,76.25,1.5,9.75,0.0,0.5,-0.125
89,Giornata n. 9,2021-10-24,Fiorentina,Cagliari,V,-0.125,-0.375,1.25,0.125,0.125,135.375,124.5,0.5,12.75,0.625,0.75,0.25
90,Giornata n. 10,2021-10-26,Venezia,Salernitana,P,-0.11111111111111105,-1.888888888888891,-0.5555555555555554,0.0,0.0,69.0,49.22222222222223,-2.0,1.0,0.33333333333333215,1.0,-0.1111111111111111
91,Giornata n. 10,2021-10-26,Milan,Torino,V,1.1111111111111114,1.4444444444444393,0.5555555555555558,0.2222222222222222,0.3333333333333333,95.88888888888891,80.88888888888886,0.4444444444444442,5.444444444444436,-6.777777777777777,-1.4444444444444444,-0.1111111111111111
92,Giornata n. 10,2021-10-26,Spezia,Genoa,N,-0.33333333333333326,0.8888888888888857,0.5555555555555554,-0.3333333333333333,-0.3333333333333333,62.666666666666686,64.88888888888886,1.5555555555555554,7.0,-3.2222222222222214,-1.222222222222222,0.2222222222222222
93,Giornata n. 10,2021-10-27,Udinese,Hellas Verona,N,-1.1111111111111107,2.111111111111109,0.33333333333333304,-0.2222222222222222,-0.2222222222222222,4.666666666666686,-12.777777777777771,0.7777777777777781,-5.6666666666666785,-2.0,-0.3333333333333335,0.0
94,Giornata n. 10,2021-10-27,Juventus,Sassuolo,P,0.11111111111111116,-0.7777777777777803,-0.8888888888888893,0.1111111111111111,0.1111111111111111,-63.22222222222223,-64.55555555555554,-0.22222222222222232,-7.222222222222221,2.7777777777777786,-0.11111111111111116,0.0
95,Giornata n. 10,2021-10-27,Lazio,Fiorentina,V,0.6666666666666667,0.777777777777775,1.2222222222222223,-0.1111111111111111,0.0,38.00000000000006,42.22222222222217,-0.5555555555555554,-0.6666666666666643,-1.4444444444444464,-0.666666666666667,-0.1111111111111111
96,Giornata n. 10,2021-10-27,Sampdoria,Atalanta,P,-0.22222222222222232,-2.5555555555555554,-0.666666666666667,-0.1111111111111111,-0.2222222222222222,-97.88888888888886,-94.88888888888886,-0.7777777777777777,-7.555555555555564,0.4444444444444393,0.11111111111111116,0.0
97,Giornata n. 10,2021-10-27,Empoli,Inter,P,-1.111111111111111,0.0,-1.1111111111111107,0.1111111111111111,0.0,-61.44444444444446,-51.0,-0.1111111111111116,-2.444444444444443,-1.6666666666666643,-0.22222222222222276,0.0
98,Giornata n. 10,2021-10-27,Cagliari,Roma,P,-0.5555555555555554,-6.555555555555554,-1.8888888888888888,0.1111111111111111,0.0,-112.77777777777783,-100.77777777777777,-2.5555555555555554,-10.111111111111107,0.5555555555555554,-0.5555555555555554,-0.1111111111111111
99,Giornata n. 10,2021-10-28,Napoli,Bologna,V,0.4444444444444444,0.7777777777777768,0.8888888888888893,0.1111111111111111,0.33333333333333337,115.0,105.22222222222223,-0.7777777777777777,6.0,-2.3333333333333304,-1.5555555555555554,-0.3333333333333333
100,Giornata n. 11,2021-10-30,Torino,Sampdoria,V,-0.19999999999999996,2.0999999999999996,0.40000000000000036,-0.1,-0.1,24.19999999999999,21.69999999999999,-1.0999999999999996,4.0,5.899999999999999,0.10000000000000009,0.1
101,Giornata n. 11,2021-10-30,Hellas Verona,Juventus,V,0.8000000000000003,-4.100000000000001,-0.39999999999999947,0.2,0.2,-50.80000000000001,-36.0,-1.0,-0.19999999999999574,-1.0,0.6000000000000001,0.1
102,Giornata n. 11,2021-10-30,Atalanta,Lazio,N,-0.19999999999999996,2.9000000000000004,-0.9000000000000004,-0.09999999999999998,-0.10000000000000003,-70.69999999999999,-57.80000000000007,1.7000000000000002,0.0,1.5,0.30000000000000027,-0.2
103,Giornata n. 11,2021-10-31,Fiorentina,Spezia,V,0.10000000000000009,-1.5,-0.19999999999999973,0.4,0.4,102.40000000000003,88.0,-0.39999999999999947,6.5,1.5,1.3,0.09999999999999998
104,Giornata n. 11,2021-10-31,Genoa,Venezia,N,0.7,2.5999999999999996,0.6000000000000001,0.30000000000000004,0.30000000000000004,-12.0,-4.0,0.7999999999999998,1.1000000000000014,-0.3999999999999986,-0.3999999999999999,-0.1
105,Giornata n. 11,2021-10-31,Salernitana,Napoli,P,-1.2000000000000002,-3.0,-1.9,-0.30000000000000004,-0.6,-244.29999999999995,-214.2,0.09999999999999964,-15.699999999999996,4.400000000000002,0.8,0.0
106,Giornata n. 11,2021-10-31,Inter,Udinese,V,1.4000000000000001,2.8999999999999986,1.2999999999999998,0.1,0.19999999999999998,96.60000000000002,98.30000000000001,0.7999999999999998,10.0,0.40000000000000036,0.5,-0.1
107,Giornata n. 11,2021-10-31,Roma,Milan,P,-0.4999999999999998,2.400000000000002,0.09999999999999964,-0.1,-0.09999999999999998,0.5,-4.600000000000023,2.8000000000000007,-1.5,0.1999999999999993,1.5000000000000002,0.2
108,Giornata n. 11,2021-10-31,Sassuolo,Empoli,P,0.0,-0.5999999999999996,1.1999999999999997,-0.19999999999999998,-0.19999999999999998,115.39999999999998,106.09999999999997,-0.39999999999999947,9.600000000000001,0.0,0.19999999999999973,-0.1
109,Giornata n. 11,2021-11-01,Bologna,Cagliari,V,0.30000000000000004,3.700000000000001,1.4000000000000004,-0.1,0.0,73.80000000000001,66.70000000000005,1.6000000000000005,8.200000000000003,-2.5999999999999996,0.5,0.30000000000000004
110,Giornata n. 12,2021-11-05,Empoli,Genoa,N,0.09090909090909105,1.8181818181818166,0.6363636363636362,0.0,0.0,1.818181818181813,-4.818181818181813,0.7272727272727266,-0.2727272727272734,-1.8181818181818166,-0.6363636363636367,0.0909090909090909
111,Giornata n. 12,2021-11-06,Cagliari,Atalanta,P,-0.7272727272727271,-5.0909090909090935,-1.181818181818182,0.0,-0.09090909090909091,-124.63636363636363,-132.45454545454544,-2.1818181818181825,-13.272727272727266,-0.5454545454545485,0.0,0.1818181818181818
112,Giornata n. 12,2021-11-06,Juventus,Fiorentina,V,-0.09090909090909105,0.9090909090909136,-0.2727272727272725,-0.2727272727272727,-0.2727272727272727,-60.90909090909088,-57.27272727272725,-0.7272727272727275,-5.545454545454547,2.1818181818181817,-1.0909090909090908,-0.2727272727272727
113,Giornata n. 12,2021-11-06,Spezia,Torino,V,-0.2727272727272727,-2.09090909090909,-0.27272727272727204,0.0,0.0,2.636363636363626,-4.272727272727252,1.1818181818181817,-2.4545454545454533,-6.999999999999998,-1.0909090909090913,0.0909090909090909
114,Giornata n. 12,2021-11-07,Udinese,Sassuolo,V,-0.2727272727272727,-1.5454545454545432,-0.6363636363636367,0.0,0.0,-127.18181818181819,-127.36363636363637,-0.18181818181818166,-14.454545454545453,0.09090909090909172,-0.4545454545454546,0.0909090909090909
115,Giornata n. 12,2021-11-07,Milan,Inter,N,-0.2727272727272725,-1.1818181818181817,-1.6363636363636367,0.09090909090909091,0.09090909090909088,-17.454545454545382,-15.181818181818073,-1.6363636363636367,1.0,-0.545454545454545,-0.18181818181818254,0.0909090909090909
116,Giornata n. 12,2021-11-07,Sampdoria,Bologna,P,-0.2727272727272727,-1.8181818181818183,-1.0,0.0,-0.0909090909090909,-82.81818181818181,-63.45454545454544,-0.2727272727272725,-5.181818181818187,2.3636363636363615,-0.09090909090909083,-0.2727272727272727
117,Giornata n. 12,2021-11-07,Venezia,Roma,V,-1.0,-9.181818181818182,-1.9090909090909087,0.0,-0.0909090909090909,-97.27272727272725,-89.90909090909093,-3.5454545454545467,-10.090909090909093,1.2727272727272734,0.09090909090909127,-0.0909090909090909
118,Giornata n. 12,2021-11-07,Lazio,Salernitana,V,1.0909090909090908,-0.36363636363636154,1.6363636363636362,0.18181818181818182,0.2727272727272727,219.72727272727275,202.45454545454544,-1.0,11.81818181818182,-1.7272727272727249,0.18181818181818166,0.0
119,Giornata n. 12,2021-11-07,Napoli,Hellas Verona,N,-0.09090909090909083,5.636363636363635,1.3636363636363642,0.0,0.27272727272727276,166.27272727272725,144.45454545454544,1.0909090909090913,9.545454545454547,-5.363636363636365,-0.9090909090909085,0.0909090909090909
120,Giornata n. 13,2021-11-20,Fiorentina,Milan,V,-0.8333333333333333,-2.166666666666666,0.08333333333333304,0.16666666666666669,0.08333333333333337,42.583333333333314,39.916666666666686,1.1666666666666665,1.9166666666666643,-0.08333333333333393,1.0833333333333335,0.25
121,Giornata n. 13,2021-11-20,Atalanta,Spezia,V,0.75,3.666666666666668,0.75,0.1666666666666666,0.25,93.91666666666663,97.99999999999994,1.0,7.416666666666657,0.4166666666666661,0.4999999999999998,-0.1666666666666666
