,matchday,date,h_team,a_team,result,goals,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards
212,Giornata n. 22,2022-01-17,Bologna,Napoli,P,-0.3619047619047622,-3.8428571428571416,-0.6619047619047622,-0.040476190476190416,-0.1333333333333333,-127.34523809523807,-115.56904761904758,0.20952380952380967,-8.061904761904756,-0.9714285714285715,0.9333333333333333,0.1047619047619048
213,Giornata n. 22,2022-01-17,Fiorentina,Genoa,V,0.7476190476190475,2.935714285714287,1.9809523809523806,0.06190476190476199,0.06190476190476199,132.79523809523806,118.62142857142857,0.8547619047619053,11.971428571428568,-2.742857142857142,-0.11904761904761907,0.25
214,Giornata n. 22,2022-01-17,Milan,Spezia,P,1.1904761904761907,4.238095238095239,0.5238095238095242,0.238095238095238,0.3333333333333333,99.09523809523807,93.0,0.23809523809523814,9.57142857142857,-0.5238095238095237,-0.33333333333333326,-0.04761904761904759
215,Giornata n. 23,2022-01-21,Hellas Verona,Bologna,V,0.5303030303030303,0.5324675324675319,-0.14285714285714324,0.1298701298701299,0.0822510822510823,-34.92857142857139,-22.478354978354957,-0.23593073593073655,1.1298701298701275,3.069264069264067,-0.07359307359307365,0.0367965367965368
216,Giornata n. 23,2022-01-22,Inter,Venezia,V,1.5238095238095237,7.333333333333334,2.9523809523809526,0.1904761904761905,0.33333333333333326,161.09523809523813,156.19047619047626,3.2380952380952377,13.476190476190489,-1.9523809523809526,-0.9523809523809526,-0.1904761904761904
217,Giornata n. 23,2022-01-22,Lazio,Atalanta,N,-0.00432900432900496,-4.66017316017316,-0.21861471861471848,-0.006493506493506496,0.0367965367965368,65.57142857142861,47.396103896103796,-1.8073593073593068,-0.5346320346320326,-1.5757575757575744,0.40043290043290014,0.1818181818181818
218,Giornata n. 23,2022-01-22,Genoa,Udinese,N,-0.49090909090909074,-3.3909090909090924,-2.0999999999999996,0.1772727272727272,0.1772727272727272,8.149999999999977,21.67272727272723,-0.5909090909090908,2.836363636363636,-0.0318181818181813,0.2363636363636359,-0.25
219,Giornata n. 23,2022-01-23,Napoli,Salernitana,V,1.1227272727272726,5.795454545454547,1.9727272727272727,0.08181818181818179,0.21818181818181817,250.2454545454545,235.86363636363637,0.33636363636363686,19.513636363636365,-0.5454545454545432,-0.26363636363636345,-0.009090909090909108
220,Giornata n. 23,2022-01-23,Torino,Sassuolo,N,-0.34632034632034636,-1.5800865800865829,-1.4090909090909092,-0.1363636363636363,-0.1363636363636363,-94.67965367965377,-75.08658008658006,-1.0367965367965377,-3.694805194805184,5.8268398268398265,-0.21212121212121238,0.049783549783549805
221,Giornata n. 23,2022-01-23,Spezia,Sampdoria,V,-0.2727272727272725,-0.7727272727272734,0.1818181818181821,-0.0454545454545454,-0.0454545454545454,19.5,4.818181818181813,0.0,0.318181818181813,-0.18181818181818166,-0.36363636363636376,0.0454545454545454
222,Giornata n. 23,2022-01-23,Empoli,Roma,P,-0.045454545454545636,-1.4545454545454568,-0.18181818181818166,0.18181818181818182,0.09090909090909091,-54.72727272727275,-45.27272727272725,-0.8636363636363633,-2.4090909090909136,-0.27272727272727515,-0.8636363636363629,-0.1363636363636363
223,Giornata n. 23,2022-01-23,Milan,Juventus,N,0.5909090909090904,0.7272727272727284,-0.31818181818181834,0.045454545454545414,0.13636363636363638,-15.772727272727252,-11.545454545454618,0.2727272727272725,1.7272727272727266,-1.5454545454545432,0.0,0.0454545454545455
224,Giornata n. 23,2022-01-23,Cagliari,Fiorentina,N,-0.9502164502164503,-3.0021645021645043,-2.177489177489178,-0.1493506493506494,-0.19696969696969702,-160.02813852813853,-145.32683982683977,-1.4502164502164505,-13.917748917748916,2.391774891774892,0.16233766233766245,-0.1017316017316017
225,Giornata n. 24,2022-02-05,Roma,Genoa,N,0.8695652173913043,6.565217391304348,2.130434782608696,-0.1304347826086956,-0.04347826086956519,78.34782608695662,62.391304347826065,1.9565217391304346,6.217391304347828,-0.8695652173913047,0.3913043478260869,0.1739130434782608
226,Giornata n. 24,2022-02-05,Inter,Milan,P,0.36561264822134376,1.5652173913043477,1.879446640316207,0.05533596837944671,0.06126482213438744,60.85177865612644,56.403162055336,1.312252964426877,1.9920948616600782,-0.6304347826086953,-0.047430830039526084,-0.0869565217391304
227,Giornata n. 24,2022-02-05,Fiorentina,Lazio,P,-0.13636363636363646,2.308300395256918,0.47430830039525684,0.14229249011857711,0.1462450592885376,-51.57707509881419,-49.830039525691745,0.9071146245059287,2.750988142292492,-0.4565217391304355,-0.02371541501976271,0.0988142292490119
228,Giornata n. 24,2022-02-06,Atalanta,Cagliari,P,1.0434782608695652,5.003952569169961,2.0296442687747036,0.005928853754940705,0.007905138339920986,136.05928853754943,136.9723320158103,1.9802371541501977,10.871541501976289,-0.40118577075099005,-0.381422924901186,-0.1304347826086956
229,Giornata n. 24,2022-02-06,Sampdoria,Sassuolo,V,-0.43478260869565233,-3.0,-1.7826086956521738,-0.08695652173913039,-0.08695652173913039,-139.82608695652175,-115.86956521739137,-0.8695652173913038,-10.652173913043477,1.1304347826086971,0.26086956521739113,0.08695652173913039
230,Giornata n. 24,2022-02-06,Bologna,Empoli,N,-0.2905138339920952,-2.5177865612648205,-0.38932806324110647,-0.124505928853755,-0.0790513833992095,33.37747035573125,31.70750988142288,-0.21541501976284572,1.209486166007899,-2.203557312252965,0.4209486166007905,0.09486166007905139
231,Giornata n. 24,2022-02-06,Venezia,Napoli,P,-0.9604743083003953,-7.345849802371543,-2.086956521739131,-0.1699604743083004,-0.3003952569169961,-217.794466403162,-210.86363636363637,-2.529644268774703,-17.780632411067195,1.920948616600791,1.2984189723320163,0.09486166007905139
232,Giornata n. 24,2022-02-06,Udinese,Torino,V,-0.030303030303030276,-1.3051948051948052,0.29004329004329055,0.0476190476190476,0.0476190476190476,-58.640692640692635,-74.16017316017314,0.2943722943722946,-11.448051948051948,-3.978354978354977,0.11255411255411207,0.1471861471861471
233,Giornata n. 24,2022-02-06,Juventus,Hellas Verona,V,-0.39130434782608714,1.6086956521739122,0.3913043478260869,-0.08695652173913049,-0.0434782608695653,96.08695652173918,74.52173913043475,-0.5652173913043477,1.9130434782608674,0.0,-0.5652173913043479,-0.1739130434782608
234,Giornata n. 24,2022-02-07,Salernitana,Spezia,N,-0.37681159420289856,-0.8426501035196683,-0.9813664596273295,0.0952380952380952,0.0952380952380952,-63.608695652173935,-63.01656314699795,0.3975155279503104,-6.532091097308488,-1.1304347826086953,-0.3913043478260869,0.0124223602484472
235,Giornata n. 25,2022-02-12,Torino,Venezia,P,0.434782608695652,4.260869565217391,0.9565217391304346,-0.0869565217391304,-0.0869565217391304,46.95652173913044,63.34782608695656,1.3478260869565215,11.130434782608695,4.521739130434783,-0.34782608695652195,-0.0869565217391304
236,Giornata n. 25,2022-02-12,Lazio,Bologna,V,0.7807971014492752,-1.253623188405797,0.5851449275362324,-0.005434782608695593,0.03442028985507248,127.822463768116,117.47463768115944,-1.039855072463768,4.115942028985508,0.8224637681159432,-0.06884057971014501,-0.007246376811594207
237,Giornata n. 25,2022-02-12,Napoli,Inter,N,-0.47282608695652195,-0.4076086956521756,-1.0489130434782608,-0.010869565217391297,-0.016304347826086973,58.13586956521738,56.3297101449275,-0.7989130434782608,3.7355072463768124,-0.7028985507246386,-0.32971014492753636,0.0833333333333333
238,Giornata n. 25,2022-02-13,Sassuolo,Roma,N,-0.04166666666666674,-1.4166666666666679,0.833333333333333,0.0416666666666667,-0.0416666666666666,61.0,59.208333333333314,-0.833333333333333,5.5833333333333215,-1.083333333333334,-0.5416666666666665,-0.2083333333333334
239,Giornata n. 25,2022-02-13,Atalanta,Juventus,N,0.4565217391304348,0.5362318840579707,0.02717391304347938,-0.03623188405797101,-0.03442028985507248,-1.3641304347826235,15.53260869565213,0.8931159420289854,1.2228260869565233,-0.8858695652173907,0.257246376811594,0.0018115942028986004
240,Giornata n. 25,2022-02-13,Hellas Verona,Udinese,V,0.4280303030303032,0.6931818181818183,-0.314393939393939,0.15909090909090912,0.15909090909090912,54.15530303030306,69.71590909090912,0.4053030303030303,10.44318181818182,0.31060606060606233,-0.04166666666666696,-0.018939393939393923
241,Giornata n. 25,2022-02-13,Milan,Sampdoria,V,0.6666666666666665,3.833333333333334,0.7500000000000004,0.12499999999999999,0.25,114.58333333333331,94.70833333333331,0.625,9.541666666666657,-0.6666666666666661,-0.75,0.0
242,Giornata n. 25,2022-02-13,Genoa,Salernitana,N,0.10606060606060608,-0.3598484848484844,-0.31818181818181834,0.11742424242424239,0.11742424242424239,40.28030303030306,47.71590909090912,-0.42424242424242387,4.56818181818182,2.1287878787878753,0.6212121212121211,-0.053030303030303
243,Giornata n. 25,2022-02-13,Empoli,Cagliari,N,0.5416666666666667,4.666666666666666,1.708333333333334,0.125,0.0833333333333334,40.125,35.625,1.791666666666667,5.291666666666657,-0.5833333333333339,-0.375,-0.0416666666666667
244,Giornata n. 25,2022-02-14,Spezia,Fiorentina,P,-0.6992753623188406,-2.246376811594203,-1.2844202898550727,-0.17753623188405798,-0.26449275362318836,-136.5271739130435,-127.93115942028982,-0.5760869565217392,-12.081521739130437,2.807971014492754,-0.061594202898550776,-0.17934782608695649
245,Giornata n. 26,2022-02-18,Juventus,Torino,N,0.18833333333333324,1.1099999999999994,0.8049999999999997,0.16,0.2,77.11000000000001,57.42166666666668,0.38833333333333275,-0.4966666666666555,-3.9366666666666674,-0.4983333333333331,-0.08499999999999999
246,Giornata n. 26,2022-02-19,Sampdoria,Empoli,V,-0.19999999999999996,-3.5600000000000005,-1.0400000000000005,-0.15999999999999998,-0.15999999999999998,-24.04000000000002,-12.319999999999993,-1.2400000000000002,-2.719999999999999,0.03999999999999915,0.4400000000000004,0.039999999999999994
247,Giornata n. 26,2022-02-19,Salernitana,Milan,N,-1.2608695652173914,-5.28695652173913,-1.5304347826086961,-0.1130434782608696,-0.2330434782608696,-157.7878260869565,-149.92869565217399,-0.23478260869565215,-14.904347826086955,-0.29391304347826086,-0.03652173913043466,0.010434782608695597
248,Giornata n. 26,2022-02-19,Roma,Hellas Verona,N,-0.19999999999999996,3.5200000000000014,0.6399999999999997,-0.12,-0.03999999999999998,41.120000000000005,22.639999999999986,1.08,-0.4799999999999969,-0.8800000000000008,0.56,0.03999999999999998
249,Giornata n. 26,2022-02-20,Fiorentina,Atalanta,V,-0.125,-1.916666666666666,0.20833333333333393,0.125,0.2083333333333334,16.666666666666686,1.4583333333333712,-0.5833333333333339,3.125,-2.166666666666666,0.25,0.2500000000000001
250,Giornata n. 26,2022-02-20,Inter,Sassuolo,P,0.6516666666666666,1.656666666666668,0.7199999999999998,0.13,0.255,32.81999999999999,31.90333333333342,0.7599999999999998,0.24499999999999744,0.3149999999999995,-0.7250000000000001,-0.08
251,Giornata n. 26,2022-02-20,Udinese,Lazio,N,-0.7756521739130438,1.7252173913043478,-0.2121739130434781,-0.0730434782608696,-0.1530434782608696,-208.7147826086956,-200.62782608695647,0.7791304347826085,-12.613913043478256,1.8765217391304354,-0.12521739130434772,0.057391304347825994
252,Giornata n. 26,2022-02-20,Venezia,Genoa,N,0.07666666666666666,-0.8866666666666667,0.35833333333333295,-0.11666666666666671,-0.11666666666666671,2.6650000000000205,-11.966666666666697,-1.3666666666666671,-2.626666666666665,-1.3616666666666664,0.15333333333333288,0.16999999999999998
253,Giornata n. 26,2022-02-21,Bologna,Spezia,V,0.1283333333333332,1.4416666666666664,0.47666666666666657,0.045,0.0866666666666666,65.06166666666667,64.86666666666667,0.6349999999999998,5.516666666666659,-3.1833333333333336,0.2250000000000001,0.046666666666666606
254,Giornata n. 26,2022-02-21,Cagliari,Napoli,N,-0.8400000000000001,-5.959999999999999,-2.2800000000000002,-0.16000000000000003,-0.24000000000000002,-232.83999999999997,-214.16000000000003,-1.8400000000000003,-16.160000000000004,2.16,1.12,0.039999999999999994
255,Giornata n. 27,2022-02-25,Milan,Udinese,N,0.7083333333333333,2.5737179487179507,0.17307692307692335,0.10897435897435899,0.2243589743589744,122.14423076923077,119.86538461538464,0.259615384615385,13.01602564102565,-1.2564102564102573,-0.3044871794871793,-0.092948717948718
256,Giornata n. 27,2022-02-25,Genoa,Inter,N,-1.353846153846154,-7.112307692307693,-3.463076923076923,-0.0476923076923077,-0.1676923076923077,-179.0523076923077,-157.83384615384608,-1.8492307692307692,-11.892307692307696,2.6230769230769226,0.8138461538461537,0.0769230769230769
257,Giornata n. 27,2022-02-26,Salernitana,Bologna,N,-0.44833333333333336,-2.4450000000000003,-1.1233333333333335,-0.036666666666666695,-0.0766666666666667,-119.1633333333333,-116.50666666666666,-0.5783333333333331,-10.651666666666664,1.8416666666666668,-0.5183333333333335,-0.035
258,Giornata n. 27,2022-02-26,Empoli,Juventus,P,0.0,0.19230769230769162,-0.23076923076922995,0.0769230769230769,0.03846153846153841,-93.76923076923077,-83.0,0.5384615384615392,-4.115384615384613,-0.9230769230769216,0.34615384615384603,0.0384615384615385
259,Giornata n. 27,2022-02-26,Sassuolo,Fiorentina,V,-0.10615384615384649,1.7723076923076917,0.5492307692307694,-0.1246153846153847,-0.24461538461538468,-10.127692307692314,-11.39846153846156,0.31384615384615433,-1.6938461538461524,0.8169230769230769,0.17692307692307718,-0.20307692307692313
260,Giornata n. 27,2022-02-27,Lazio,Napoli,P,0.2307692307692304,-5.03846153846154,-0.5,-0.11538461538461542,-0.15384615384615388,-18.538461538461547,-18.692307692307622,-1.0384615384615392,-4.807692307692307,-0.3461538461538467,0.9615384615384615,0.0769230769230769
261,Giornata n. 27,2022-02-27,Hellas Verona,Venezia,V,0.9646153846153848,3.2276923076923083,0.9615384615384617,0.1507692307692307,0.1507692307692307,43.860000000000014,59.18153846153848,1.8476923076923084,9.439999999999998,0.6569230769230767,-0.33846153846153815,-0.0476923076923077
262,Giornata n. 27,2022-02-27,Spezia,Roma,P,-0.6153846153846154,-5.346153846153847,-1.192307692307692,-0.038461538461538394,-0.11538461538461539,-76.5769230769231,-72.84615384615387,-1.8461538461538467,-6.884615384615387,0.6923076923076934,-0.6923076923076921,-0.1153846153846154
263,Giornata n. 27,2022-02-27,Torino,Cagliari,P,0.28,2.7738461538461507,0.9938461538461536,-0.1153846153846153,-0.1538461538461538,62.49846153846153,65.33999999999997,1.0184615384615388,9.863076923076918,4.24769230769231,-0.17538461538461547,0.004615384615384702
264,Giornata n. 27,2022-02-28,Atalanta,Sampdoria,V,0.4938461538461536,3.838461538461539,1.0169230769230775,0.043076923076923096,0.0830769230769231,125.64153846153846,118.78307692307692,1.3600000000000003,8.81230769230769,0.15384615384615152,-0.48923076923076936,-0.0753846153846153
265,Giornata n. 28,2022-03-04,Inter,Salernitana,V,1.3153846153846154,6.956923076923077,3.0015384615384617,0.1507692307692307,0.2661538461538461,214.00923076923078,203.61846153846153,1.7846153846153854,16.409230769230767,-0.5461538461538478,-0.2323076923076921,-0.12
266,Giornata n. 28,2022-03-05,Cagliari,Lazio,P,-0.962962962962963,-0.518518518518519,-1.6666666666666665,-0.03703703703703701,-0.0740740740740741,-210.962962962963,-190.81481481481478,-0.7037037037037033,-10.703703703703702,2.5925925925925917,0.11111111111111072,-0.03703703703703701
267,Giornata n. 28,2022-03-05,Roma,Atalanta,V,-0.2564102564102564,1.334757834757836,0.05128205128205199,0.03276353276353282,0.06837606837606841,-45.363247863247864,-56.24216524216524,0.5384615384615383,-2.6367521367521363,-0.22222222222221966,0.8062678062678064,0.1837606837606838
268,Giornata n. 28,2022-03-05,Udinese,Sampdoria,V,-0.016296296296296475,1.70222222222222,0.9866666666666672,0.005925925925926001,0.005925925925926001,-16.628148148148114,-32.94962962962961,0.7111111111111108,-3.619259259259259,0.8874074074074088,-0.2207407407407409,0.0888888888888889
269,Giornata n. 28,2022-03-06,Bologna,Torino,N,-0.038461538461538325,-1.03846153846154,0.0769230769230771,0.1153846153846153,0.1538461538461538,18.653846153846132,5.884615384615358,0.5,-3.461538461538467,-6.76923076923077,0.1538461538461542,0.038461538461538505
270,Giornata n. 28,2022-03-06,Genoa,Empoli,N,-0.6666666666666666,-4.62962962962963,-1.7777777777777781,-0.03703703703703712,-0.03703703703703712,-46.48148148148147,-37.51851851851853,-1.2962962962962958,-4.962962962962962,1.518518518518519,0.3333333333333339,0.0
271,Giornata n. 28,2022-03-06,Juventus,Spezia,V,0.4814814814814816,3.814814814814813,1.2592592592592595,0.07407407407407411,0.11111111111111109,119.59259259259255,112.11111111111109,0.7407407407407405,8.555555555555557,-0.2592592592592613,-0.5925925925925926,-0.1111111111111111
272,Giornata n. 28,2022-03-06,Venezia,Sassuolo,P,-0.7435897435897435,-5.663817663817664,-2.2962962962962967,-0.034188034188034205,-0.034188034188034205,-140.14245014245017,-131.01424501424503,-2.146723646723647,-13.495726495726508,1.2920227920227916,0.21225071225071224,0.1566951566951567
273,Giornata n. 28,2022-03-06,Fiorentina,Hellas Verona,N,-0.19515669515669476,0.44444444444444464,0.5470085470085468,0.008547008547008489,0.12393162393162388,101.68518518518516,80.29487179487177,0.22364672364672344,5.585470085470085,-2.712250712250709,0.014245014245014342,0.12250712250712262
274,Giornata n. 28,2022-03-06,Napoli,Milan,P,-0.14814814814814814,0.8888888888888911,0.666666666666667,0.0740740740740741,0.07407407407407401,105.81481481481484,100.77777777777783,0.40740740740740744,4.185185185185176,-0.6666666666666661,-0.5555555555555558,-0.037037037037037104
275,Giornata n. 29,2022-03-12,Spezia,Cagliari,V,0.0,-0.25,0.4642857142857144,-0.0357142857142857,-0.0714285714285714,15.85714285714289,4.571428571428498,0.39285714285714146,0.2857142857142989,0.035714285714286476,-0.2857142857142856,0.0357142857142857
276,Giornata n. 29,2022-03-12,Salernitana,Sassuolo,N,-0.9807692307692307,-4.524725274725277,-2.395604395604395,-0.1373626373626373,-0.1373626373626373,-169.25824175824187,-158.84340659340666,-0.6758241758241761,-14.760989010989,0.3186813186813193,-0.4642857142857144,0.0439560439560439
277,Giornata n. 29,2022-03-12,Sampdoria,Juventus,P,-0.2142857142857142,-3.3571428571428577,-1.2499999999999991,-0.0714285714285714,-0.1071428571428571,-116.57142857142856,-94.39285714285717,-0.785714285714286,-6.892857142857139,-0.6428571428571423,0.8214285714285716,0.0714285714285714
278,Giornata n. 29,2022-03-12,Milan,Empoli,V,0.5000000000000002,0.6785714285714288,0.25,-0.0357142857142857,0.07142857142857151,79.0,69.64285714285722,-0.2857142857142856,5.857142857142854,-0.7142857142857135,-0.07142857142857117,0.0357142857142857
279,Giornata n. 29,2022-03-13,Fiorentina,Bologna,V,0.5185185185185184,0.8888888888888911,0.7777777777777781,0.1111111111111111,0.1851851851851852,68.88888888888886,61.55555555555554,0.0370370370370372,6.370370370370374,-0.2592592592592595,-0.2962962962962967,0.14814814814814817
280,Giornata n. 29,2022-03-13,Hellas Verona,Napoli,P,0.1428571428571428,-3.3571428571428577,-0.8571428571428577,0.0,-0.1071428571428571,-181.96428571428572,-158.50000000000006,-0.6071428571428568,-8.107142857142854,2.178571428571427,0.7499999999999998,0.1071428571428571
281,Giornata n. 29,2022-03-13,Torino,Inter,N,-1.0,-4.111111111111114,-2.333333333333333,-0.2222222222222222,-0.3333333333333333,-126.77777777777777,-105.51851851851848,-1.9629629629629628,-3.518518518518519,5.777777777777779,0.6296296296296298,0.1111111111111111
282,Giornata n. 29,2022-03-13,Atalanta,Genoa,N,1.0661375661375665,4.63095238095238,1.9497354497354498,-0.06746031746031739,-0.03042328042328038,147.61243386243387,141.54497354497352,1.1917989417989414,10.519841269841272,-1.140211640211641,-0.3465608465608465,0.0026455026455026037
283,Giornata n. 29,2022-03-13,Udinese,Roma,N,-0.3351648351648351,-3.409340659340657,-0.2967032967032974,-0.0659340659340659,-0.1373626373626373,-93.39835164835165,-91.087912087912,-1.1538461538461542,-9.307692307692307,0.7609890109890092,-0.5274725274725274,-0.05769230769230771
284,Giornata n. 29,2022-03-14,Lazio,Venezia,V,1.1097883597883595,1.7037037037037042,1.534391534391534,0.10449735449735449,0.1388888888888889,204.98941798941803,196.1230158730159,0.9920634920634921,12.544973544973544,-2.0357142857142865,-0.2420634920634921,-0.04365079365079372
285,Giornata n. 30,2022-03-18,Genoa,Torino,V,-0.4556650246305418,-3.040640394088671,-1.166256157635468,0.1724137931034483,0.1724137931034483,-57.818965517241395,-55.931034482758605,-0.3620689655172411,-9.104679802955665,-3.0098522167487687,0.1588669950738919,-0.0381773399014778
286,Giornata n. 30,2022-03-18,Sassuolo,Spezia,V,0.7241379310344829,4.413793103448276,1.862068965517241,0.13793103448275862,0.103448275862069,129.0,118.65517241379314,1.206896551724138,11.172413793103452,-1.6206896551724146,0.1724137931034484,-0.034482758620689696
287,Giornata n. 30,2022-03-19,Inter,Fiorentina,N,0.4999999999999998,4.321428571428569,1.5,0.0,0.0,36.96428571428555,35.928571428571445,1.2857142857142856,0.14285714285712459,1.1071428571428577,-0.3214285714285712,-0.2857142857142857
288,Giornata n. 30,2022-03-19,Napoli,Udinese,V,0.4623243933588759,2.7790549169859524,0.5606641123882508,0.1673052362707536,0.27075351213282256,225.72030651340992,218.89782886334604,0.421455938697318,17.48148148148148,-2.565772669220946,-1.008939974457216,-0.1162196679438058
289,Giornata n. 30,2022-03-19,Cagliari,Milan,P,-0.9310344827586207,-4.206896551724135,-1.6206896551724137,-0.06896551724137939,-0.1379310344827586,-120.55172413793099,-104.4137931034482,-1.2758620689655182,-10.379310344827587,1.5172413793103434,0.5517241379310343,0.0
290,Giornata n. 30,2022-03-20,Bologna,Atalanta,P,-0.642857142857143,-2.928571428571429,-0.75,0.0,0.0,-75.28571428571428,-83.89285714285717,-0.5,-4.928571428571438,-1.7857142857142865,0.3928571428571428,0.1071428571428571
291,Giornata n. 30,2022-03-20,Empoli,Hellas Verona,N,-0.4827586206896548,1.7241379310344787,0.1724137931034484,-0.034482758620689696,-0.034482758620689696,-4.448275862068954,-13.758620689655174,0.5517241379310347,-2.448275862068968,-0.6896551724137936,-0.3448275862068968,-0.1724137931034483
292,Giornata n. 30,2022-03-20,Venezia,Sampdoria,P,-0.3830049261083742,-1.6477832512315285,-0.34482758620689635,0.0024630541871921013,0.0036945812807882006,-22.400246305418648,-36.59113300492618,-0.818965517241379,-4.328817733990142,0.583743842364532,0.09359605911330071,0.1108374384236453
293,Giornata n. 30,2022-03-20,Roma,Lazio,V,-0.3793103448275863,5.0,0.1379310344827589,-0.03448275862068961,-0.034482758620689585,-116.17241379310343,-110.89655172413796,1.5862068965517242,-3.275862068965516,2.0,0.6206896551724137,0.06896551724137931
