,matchday,date,h_team,a_team,result,goals,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards
294,Giornata n. 30,2022-03-20,Juventus,Salernitana,V,0.7369093231162197,3.3908045977011483,1.4457215836526176,0.09833971902937429,0.13282247765006389,163.07024265644964,153.87228607918263,-0.03831417624521016,11.92464878671774,1.3844189016602808,-0.10344827586206895,-0.0766283524904215
295,Giornata n. 31,2022-04-02,Spezia,Venezia,V,0.1712643678160921,0.9551724137931039,0.5356321839080458,-0.002298850574712699,-0.003448275862068889,10.339080459770116,11.539080459770105,0.6919540229885057,2.144827586206894,-0.01494252873563262,-0.4264367816091954,-0.10804597701149429
296,Giornata n. 31,2022-04-02,Lazio,Sassuolo,V,0.09999999999999987,-3.966666666666667,-1.0666666666666673,-0.0333333333333333,0.0333333333333333,72.26666666666665,73.0,-0.9333333333333336,-0.06666666666666288,-0.8333333333333321,0.0,0.0666666666666666
297,Giornata n. 31,2022-04-02,Salernitana,Torino,P,-0.3866995073891625,-2.641625615763548,-0.72167487684729,0.0714285714285714,0.0714285714285714,-85.71428571428572,-97.58743842364538,0.12315270935960587,-13.044334975369445,-5.383004926108377,-0.4137931034482758,0.0036945812807882006
298,Giornata n. 31,2022-04-03,Sampdoria,Roma,P,-0.3666666666666667,-5.033333333333333,-1.233333333333333,-0.1,-0.1333333333333333,-66.13333333333338,-49.10000000000008,-1.833333333333334,-4.800000000000004,-0.2666666666666675,-0.5666666666666664,-0.1333333333333333
299,Giornata n. 31,2022-04-03,Udinese,Cagliari,V,0.3523809523809526,1.9404761904761916,1.5214285714285714,-0.02857142857142861,-0.06190476190476191,-2.1000000000000227,-16.178571428571445,1.0904761904761902,-2.711904761904762,0.10714285714285765,-0.05952380952380931,0.11428571428571419
300,Giornata n. 31,2022-04-03,Atalanta,Napoli,P,-0.008045977011494232,-1.0471264367816087,-0.6195402298850574,-0.12988505747126441,-0.19540229885057472,-82.99310344827592,-64.60574712643677,-0.12528735632183885,-4.959770114942522,1.8977011494252878,0.6080459770114941,0.002298850574712699
301,Giornata n. 31,2022-04-03,Juventus,Inter,P,-0.5712643678160916,-3.3678160919540243,-1.5712643678160925,-0.0402298850574713,-0.1103448275862069,-39.36206896551727,-41.18850574712644,-1.845977011494253,-3.98735632183908,1.2701149425287355,0.036781609195402076,0.0333333333333333
302,Giornata n. 31,2022-04-03,Fiorentina,Empoli,V,0.28850574712643673,-0.5666666666666664,0.5551724137931036,0.006896551724137889,0.1103448275862069,104.72873563218394,93.69080459770117,-0.06436781609195474,8.182758620689661,-2.208045977011496,0.041379310344827225,0.20919540229885059
303,Giornata n. 31,2022-04-04,Milan,Bologna,N,0.7632183908045977,3.344827586206897,0.7758620689655178,0.06321839080459771,0.12873563218390802,45.80000000000001,39.27126436781606,0.10459770114942568,4.39540229885057,0.9965517241379303,-0.4862068965517241,-0.07241379310344828
304,Giornata n. 31,2022-04-04,Hellas Verona,Genoa,V,1.0666666666666664,2.066666666666668,1.3666666666666667,0.06666666666666671,0.1,57.4666666666667,56.866666666666674,0.666666666666667,8.133333333333333,-0.6666666666666679,0.0,0.1333333333333333
305,Giornata n. 32,2022-04-09,Cagliari,Juventus,P,-0.5806451612903225,-3.419354838709678,-1.774193548387097,-0.06451612903225801,-0.06451612903225809,-140.16129032258073,-119.58064516129036,-0.9354838709677415,-8.483870967741936,0.48387096774193594,0.7096774193548385,0.0645161290322581
306,Giornata n. 32,2022-04-09,Inter,Hellas Verona,V,0.29354838709677455,4.697849462365591,1.9666666666666668,0.0075268817204301175,0.07526881720430112,128.68064516129033,107.15483870967739,1.5548387096774192,4.976344086021506,-1.4483870967741943,-0.6462365591397852,-0.2258064516129032
307,Giornata n. 32,2022-04-09,Empoli,Spezia,N,0.2903225806451615,2.935483870967742,0.5161290322580645,0.12903225806451618,0.0967741935483871,23.903225806451587,26.70967741935482,1.0,3.9032258064516157,-0.41935483870967616,-0.16129032258064546,-0.032258064516129004
308,Giornata n. 32,2022-04-10,Torino,Milan,N,-0.6397849462365588,-2.747311827956988,-0.7806451612903231,-0.1279569892473118,-0.2247311827956989,-57.59677419354841,-42.16774193548389,-0.7301075268817208,-0.9505376344086045,5.600000000000001,0.4344086021505378,0.0032258064516129115
309,Giornata n. 32,2022-04-10,Roma,Salernitana,V,0.8865406006674084,4.9666295884315925,1.380422691879866,0.0923248053392658,0.1568409343715239,113.67074527252498,108.71635150166856,1.1145717463848719,9.70077864293659,0.9699666295884324,1.025583982202447,0.0878754171301446
310,Giornata n. 32,2022-04-10,Sassuolo,Atalanta,V,0.07311827956989214,0.2666666666666675,1.0526881720430108,0.1258064516129032,0.09247311827956989,2.0849462365591194,-17.955913978494664,-0.20537634408602123,0.6053763440860251,-1.451612903225806,0.2827956989247311,0.030107526881720498
311,Giornata n. 32,2022-04-10,Napoli,Fiorentina,P,0.17311827956989223,1.9236559139784948,0.13333333333333375,0.058064516129032184,0.054838709677419384,73.23763440860216,71.90967741935492,0.1924731182795698,2.076344086021507,0.3333333333333339,-0.5225806451612907,-0.2021505376344086
312,Giornata n. 32,2022-04-10,Venezia,Udinese,P,-0.5804597701149424,-3.4666666666666686,-1.6183908045977016,-0.002298850574712699,0.03103448275862071,2.801149425287349,4.558620689655186,-1.5586206896551724,0.1781609195402325,-0.35862068965517224,0.1471264367816092,0.02643678160919541
313,Giornata n. 32,2022-04-10,Genoa,Lazio,P,-1.1935483870967742,-1.0322580645161281,-1.709677419354839,-0.03225806451612909,-0.0967741935483871,-223.9354838709678,-198.1612903225806,-0.19354838709677402,-11.354838709677416,3.290322580645162,0.12903225806451601,-0.06451612903225801
314,Giornata n. 32,2022-04-11,Bologna,Sampdoria,V,-0.1913978494623656,0.8559139784946215,0.37849462365591346,0.03548387096774201,0.03655913978494621,45.48817204301076,34.774193548387075,0.7021505376344086,3.904301075268812,-1.709677419354838,0.018279569892473813,0.06989247311827951
315,Giornata n. 33,2022-04-15,Milan,Genoa,V,1.0,5.4375,1.84375,0.0,0.09375,122.75,103.71875,1.03125,10.875,-2.09375,-0.46875,0.0
316,Giornata n. 33,2022-04-15,Spezia,Inter,P,-1.096774193548387,-6.333669354838708,-2.467741935483871,-0.1633064516129032,-0.2288306451612903,-160.00806451612902,-152.40625,-2.35383064516129,-11.9375,1.590725806451612,0.407258064516129,0.125
317,Giornata n. 33,2022-04-16,Lazio,Torino,N,0.8709677419354838,-1.714717741935484,0.819556451612903,0.155241935483871,0.217741935483871,156.80645161290317,136.77923387096774,-0.07560483870967705,1.8689516129032242,-6.861895161290324,-0.045362903225806495,0.059475806451612906
318,Giornata n. 33,2022-04-16,Juventus,Bologna,N,0.434475806451613,2.350806451612904,0.914314516129032,0.059475806451612906,0.0584677419354839,64.5463709677419,54.10887096774189,-0.18145161290322598,2.7459677419354804,1.87600806451613,-0.5786290322580645,-0.0987903225806451
319,Giornata n. 33,2022-04-16,Cagliari,Sassuolo,V,-0.875,-4.65625,-2.71875,-0.125,-0.09375,-145.4375,-122.46875,-1.625,-10.625,1.875,0.15625,0.03125
320,Giornata n. 33,2022-04-16,Sampdoria,Salernitana,P,0.4520833333333333,0.25833333333333286,0.2124999999999999,-0.004166666666666596,0.027083333333333404,53.45208333333335,65.24583333333334,-0.6958333333333337,5.256250000000001,0.2916666666666661,0.23125000000000018,-0.039583333333333304
321,Giornata n. 33,2022-04-16,Udinese,Empoli,V,0.15208333333333313,-0.24583333333333357,0.5333333333333332,-0.0875,-0.0875,-39.570833333333326,-46.11874999999998,-0.002083333333333215,-6.414583333333333,0.7624999999999993,0.3479166666666669,0.10625000000000001
322,Giornata n. 33,2022-04-16,Fiorentina,Venezia,V,0.8387096774193546,3.774193548387098,1.870967741935484,0.12903225806451618,0.19354838709677422,142.8709677419355,136.87096774193554,1.6129032258064515,14.258064516129032,-2.548387096774194,-0.645161290322581,0.032258064516129004
323,Giornata n. 33,2022-04-18,Napoli,Roma,N,0.15625,-0.25,0.375,0.09375,0.125,121.5625,117.65625,-0.78125,7.125,-2.03125,-1.5625,-0.15625
324,Giornata n. 33,2022-04-18,Atalanta,Hellas Verona,P,-0.040322580645161255,2.898185483870968,0.38608870967741904,-0.1219758064516129,-0.1209677419354839,92.7933467741936,87.84778225806451,0.889112903225806,2.7520161290322562,-0.3125,-0.337701612903226,-0.154233870967742
325,Giornata n. 19,2022-04-20,Udinese,Salernitana,P,0.7096774193548387,2.806451612903226,1.483870967741936,0.0322580645161291,0.0322580645161291,21.967741935483843,18.9032258064517,0.38709677419354804,1.1290322580645196,1.193548387096774,0.06451612903225801,0.06451612903225809
326,Giornata n. 34,2022-04-23,Hellas Verona,Sampdoria,N,0.5454545454545454,1.6666666666666625,0.7878787878787881,0.1515151515151515,0.1515151515151515,12.121212121212125,13.21212121212119,0.4848484848484844,4.3030303030303045,0.5151515151515138,0.06060606060606055,0.1212121212121212
327,Giornata n. 34,2022-04-23,Inter,Roma,V,0.48863636363636354,1.5719696969696955,1.3939393939393936,0.06723484848484851,0.1003787878787879,79.36837121212119,77.73768939393938,0.43465909090909083,5.009469696969688,-1.0596590909090917,-1.2452651515151514,-0.2424242424242424
328,Giornata n. 34,2022-04-23,Torino,Spezia,V,0.125,2.4801136363636367,0.29640151515151514,-0.0293560606060606,-0.0596590909090909,53.3276515151515,61.471590909090935,0.4696969696969697,9.398674242424242,3.7376893939393945,0.0738636363636358,-0.0274621212121212
329,Giornata n. 34,2022-04-23,Venezia,Atalanta,P,-0.875,-5.5,-1.4375,-0.03125,-0.03125,-142.09375,-152.75,-2.375,-12.3125,0.5625,0.6875,0.15625
330,Giornata n. 34,2022-04-24,Genoa,Cagliari,V,-0.21212121212121215,-0.4545454545454568,-0.21212121212121238,0.060606060606060594,0.03030303030303029,-2.5151515151515014,0.5757575757575637,0.36363636363636376,-0.24242424242424931,0.42424242424242387,-0.15151515151515094,-0.030303030303030304
331,Giornata n. 34,2022-04-24,Bologna,Udinese,N,-0.375,-1.3125,-0.8125,0.0,0.03125,77.53125,80.9375,-0.25,7.9375,-3.15625,0.0625,0.03125
332,Giornata n. 34,2022-04-24,Salernitana,Fiorentina,V,-0.84375,-3.34375,-1.8125,-0.125,-0.21875,-173.6875,-166.1875,-0.4375,-16.0,1.6875,0.25,-0.125
333,Giornata n. 34,2022-04-24,Empoli,Napoli,V,-0.5151515151515151,-1.7272727272727266,-0.9090909090909092,-0.06060606060606061,-0.1515151515151515,-171.969696969697,-159.75757575757575,-0.1212121212121211,-9.484848484848492,1.5454545454545467,0.5757575757575759,0.030303030303030297
334,Giornata n. 34,2022-04-24,Lazio,Milan,P,0.21212121212121193,-4.242424242424244,0.0,0.030303030303030304,0.0,94.060606060606,88.81818181818187,-0.5454545454545459,0.1818181818181941,-1.0909090909090917,0.3636363636363642,0.060606060606060594
335,Giornata n. 34,2022-04-25,Sassuolo,Juventus,P,0.24242424242424243,0.3333333333333339,0.7272727272727266,0.06060606060606061,0.030303030303030304,6.060606060606062,5.272727272727252,0.5757575757575752,2.1515151515151487,-1.0909090909090917,0.5757575757575761,0.030303030303030297
336,Giornata n. 20,2022-04-27,Atalanta,Torino,N,0.5757575757575757,2.0606060606060588,0.5151515151515156,0.030303030303030297,0.0606060606060606,80.21212121212119,80.30303030303025,1.121212121212121,1.1212121212121247,-4.1515151515151505,-0.15151515151515182,-0.030303030303030297
337,Giornata n. 20,2022-04-27,Bologna,Inter,V,-1.0303030303030303,-5.030303030303029,-2.393939393939394,-0.1212121212121212,-0.18181818181818177,-96.60606060606057,-89.4848484848485,-1.545454545454544,-5.727272727272727,-1.121212121212121,0.6666666666666674,0.2121212121212121
338,Giornata n. 20,2022-04-27,Fiorentina,Udinese,P,0.1515151515151516,0.2424242424242422,0.2727272727272725,0.0909090909090909,0.18181818181818182,152.93939393939394,148.7575757575758,-0.1212121212121211,15.030303030303031,-3.363636363636365,-0.27272727272727293,0.06060606060606061
339,Giornata n. 35,2022-04-30,Cagliari,Hellas Verona,P,-0.8235294117647061,-1.6470588235294095,-1.1176470588235299,-0.11764705882352941,-0.1176470588235294,-56.764705882352985,-56.23529411764707,-0.8529411764705892,-7.294117647058819,0.5,0.117647058823529,-0.08823529411764701
340,Giornata n. 35,2022-04-30,Spezia,Lazio,P,-0.9411764705882355,-0.764705882352942,-1.0882352941176472,-0.0882352941176471,-0.1176470588235294,-197.8529411764706,-186.9411764705883,-0.3235294117647065,-10.823529411764703,2.9705882352941195,-0.02941176470588225,-0.02941176470588229
341,Giornata n. 35,2022-04-30,Sampdoria,Genoa,V,0.47058823529411753,0.14705882352940947,0.5588235294117645,-0.088235294117647,-0.02941176470588229,41.85294117647055,37.5,0.08823529411764719,2.764705882352935,-1.5,0.0,0.0
342,Giornata n. 35,2022-04-30,Napoli,Sassuolo,V,0.05882352941176472,0.11764705882353077,-0.6176470588235299,0.058823529411764774,0.1470588235294118,60.58823529411757,63.2058823529411,0.0,2.970588235294116,-0.47058823529411775,-0.7941176470588236,-0.0588235294117647
343,Giornata n. 35,2022-05-01,Juventus,Venezia,V,0.711229946524064,4.99108734402852,1.7682709447415332,0.08645276292335108,0.0855614973262032,135.04545454545456,126.86720142602496,1.4670231729055256,10.655080213903744,-0.8360071301247753,-0.9064171122994653,-0.1532976827094474
344,Giornata n. 35,2022-05-01,Roma,Bologna,N,0.47058823529411775,3.6470588235294095,0.8823529411764701,0.05882352941176469,0.08823529411764701,23.441176470588175,18.323529411764696,1.2352941176470589,1.441176470588239,2.235294117647058,0.5882352941176467,0.029411764705882387
345,Giornata n. 35,2022-05-01,Milan,Fiorentina,V,0.17647058823529416,2.117647058823529,-0.1764705882352935,-0.029411764705882415,-0.029411764705882387,-34.117647058823536,-30.970588235294144,-0.058823529411765385,-3.088235294117638,0.8823529411764728,-0.20588235294117663,-0.1470588235294118
346,Giornata n. 35,2022-05-01,Empoli,Torino,P,0.08823529411764697,0.852941176470587,0.2941176470588234,0.08823529411764701,0.08823529411764701,-25.941176470588232,-31.088235294117624,0.7941176470588234,-4.67647058823529,-4.088235294117643,-0.0588235294117645,0.0
347,Giornata n. 35,2022-05-01,Udinese,Inter,P,-0.5588235294117643,-3.705882352941174,-1.4411764705882355,-0.11764705882352941,-0.2058823529411765,-180.29411764705878,-177.20588235294116,-1.352941176470587,-14.235294117647065,2.7058823529411757,0.617647058823529,0.1764705882352941
348,Giornata n. 35,2022-05-02,Atalanta,Salernitana,N,0.9456327985739751,4.729055258467023,1.2335115864527624,0.08645276292335108,0.1158645276292335,171.04901960784315,180.54634581105176,1.1604278074866308,13.752228163992875,0.12566844919786035,-0.249554367201426,-0.062388591800356503
349,Giornata n. 20,2022-05-05,Salernitana,Venezia,V,0.02941176470588236,0.9411764705882337,0.3529411764705883,0.0,-0.029411764705882297,-31.235294117647072,-29.73529411764713,1.3823529411764701,-1.588235294117652,-0.7647058823529456,-0.3529411764705883,-0.08823529411764701
350,Giornata n. 36,2022-05-06,Inter,Empoli,V,0.7999999999999998,3.428571428571429,1.942857142857143,0.0,0.11428571428571427,136.60000000000008,126.60000000000002,1.2571428571428571,7.74285714285714,-1.0857142857142854,-0.4571428571428571,-0.1428571428571428
351,Giornata n. 36,2022-05-06,Genoa,Juventus,V,-0.8285714285714286,-4.2285714285714295,-1.942857142857144,0.0,0.0,-141.82857142857142,-114.77142857142854,-0.8285714285714287,-8.17142857142857,1.8571428571428612,0.5142857142857145,0.028571428571428602
352,Giornata n. 36,2022-05-07,Lazio,Sampdoria,V,0.8,1.0571428571428587,1.428571428571428,0.1428571428571429,0.1428571428571429,177.1142857142857,155.8571428571429,0.5142857142857147,8.342857142857135,-2.2857142857142865,-0.17142857142857126,0.05714285714285709
353,Giornata n. 36,2022-05-07,Torino,Napoli,P,-0.6285714285714286,-2.6285714285714263,-1.2000000000000006,-0.08571428571428572,-0.1714285714285714,-144.6857142857143,-127.28571428571433,-0.8000000000000007,-4.628571428571426,5.514285714285716,0.7428571428571429,0.028571428571428602
354,Giornata n. 36,2022-05-07,Sassuolo,Udinese,N,0.17142857142857126,1.8000000000000025,0.742857142857142,0.11428571428571431,0.11428571428571431,153.7428571428572,146.0285714285714,0.20000000000000018,12.942857142857143,-2.885714285714288,-0.05714285714285694,-0.057142857142857204
355,Giornata n. 36,2022-05-08,Hellas Verona,Milan,P,0.0,-3.428571428571429,-0.6571428571428566,0.05714285714285722,0.0,-68.80000000000001,-52.14285714285717,-0.6571428571428575,-3.5142857142857125,1.6285714285714281,0.5142857142857142,0.11428571428571431
356,Giornata n. 36,2022-05-08,Salernitana,Cagliari,N,-0.028571428571428692,-0.11428571428571566,0.37142857142857144,0.0,-0.028571428571428498,-25.114285714285757,-39.74285714285713,1.0285714285714285,-4.0,-1.1999999999999975,-0.1428571428571428,0.0
357,Giornata n. 36,2022-05-08,Venezia,Bologna,V,-0.2857142857142857,-2.114285714285712,-0.7428571428571429,-0.028571428571428602,-0.028571428571428498,-72.39999999999998,-73.97142857142859,-1.428571428571428,-7.74285714285714,2.742857142857142,0.4571428571428573,0.028571428571428498
358,Giornata n. 36,2022-05-08,Spezia,Atalanta,P,-0.7142857142857142,-4.885714285714284,-0.9142857142857141,-0.05714285714285709,-0.057142857142857204,-137.3428571428571,-144.59999999999997,-1.7714285714285714,-10.971428571428575,0.8571428571428541,0.11428571428571432,0.0571428571428571
359,Giornata n. 36,2022-05-09,Fiorentina,Roma,V,-0.02857142857142847,-1.8285714285714274,0.22857142857142865,0.02857142857142861,0.057142857142857106,53.82857142857142,52.1142857142857,-0.8571428571428577,6.342857142857142,-1.8571428571428577,-0.7428571428571429,0.0
360,Giornata n. 37,2022-05-14,Udinese,Spezia,P,0.4722222222222221,3.0555555555555554,1.333333333333334,0.0,-0.027777777777777804,-8.277777777777771,-13.555555555555543,1.083333333333333,-1.1666666666666643,1.0277777777777768,0.16666666666666652,0.0555555555555555
361,Giornata n. 37,2022-05-14,Hellas Verona,Torino,P,0.4722222222222223,-0.38888888888888573,0.25,0.02777777777777779,0.05555555555555561,-18.27777777777777,-13.694444444444457,0.0,-2.25,-3.1388888888888875,0.16666666666666652,0.11111111111111109
362,Giornata n. 37,2022-05-14,Roma,Venezia,N,0.611111111111111,5.47222222222222,1.416666666666667,0.055555555555555594,0.0555555555555555,93.22222222222223,89.44444444444446,2.666666666666666,8.666666666666671,-0.47222222222222143,0.0555555555555558,0.0
363,Giornata n. 37,2022-05-14,Empoli,Salernitana,N,0.4444444444444444,2.6111111111111107,0.8055555555555554,0.08333333333333329,0.08333333333333329,63.94444444444446,66.41666666666669,0.44444444444444375,7.222222222222236,0.25,-0.22222222222222188,0.0
364,Giornata n. 37,2022-05-15,Cagliari,Inter,P,-1.25,-6.83333333333333,-3.2499999999999996,-0.11111111111111109,-0.19444444444444448,-178.44444444444446,-157.50000000000006,-3.027777777777778,-11.527777777777771,2.1388888888888893,0.6944444444444442,0.1388888888888889
365,Giornata n. 37,2022-05-15,Bologna,Sassuolo,P,-0.5277777777777777,-3.166666666666666,-1.5277777777777772,-0.11111111111111109,-0.08333333333333329,-73.25,-61.77777777777777,-0.4722222222222223,-4.6388888888889,-0.7222222222222232,0.05555555555555536,0.08333333333333329
366,Giornata n. 37,2022-05-15,Napoli,Genoa,V,1.1388888888888888,4.66666666666667,2.1111111111111107,0.0833333333333334,0.1666666666666667,214.11111111111114,188.16666666666669,1.1388888888888893,13.75,-3.277777777777777,-0.7777777777777779,-0.027777777777777804
367,Giornata n. 37,2022-05-15,Milan,Atalanta,V,-0.027777777777778345,0.5,0.3333333333333339,0.0,0.05555555555555561,-32.25,-44.30555555555554,-0.666666666666667,-0.2777777777777857,-1.0833333333333357,-0.2777777777777777,0.027777777777777804
368,Giornata n. 37,2022-05-16,Juventus,Lazio,N,-0.4722222222222223,2.9444444444444446,-0.13888888888888928,-0.0555555555555555,-0.0833333333333334,-80.08333333333331,-80.72222222222229,0.1388888888888884,-2.861111111111107,2.1666666666666643,-0.3333333333333335,-0.0833333333333334
369,Giornata n. 37,2022-05-16,Sampdoria,Fiorentina,V,-0.38888888888888884,-3.1111111111111107,-1.6666666666666665,-0.1388888888888889,-0.16666666666666669,-115.47222222222223,-96.3055555555556,-1.2777777777777777,-10.861111111111107,1.6111111111111107,0.16666666666666652,-0.1388888888888889
370,Giornata n. 38,2022-05-20,Torino,Roma,P,-0.2702702702702704,-3.378378378378379,-1.0270270270270268,0.027027027027027,-0.027027027027027112,-36.027027027026975,-23.29729729729729,-1.864864864864865,1.5945945945945823,3.945945945945951,-0.5945945945945943,-0.1351351351351352
371,Giornata n. 38,2022-05-21,Lazio,Hellas Verona,N,0.32432432432432434,-0.4324324324324298,0.8648648648648645,0.0,0.027027027027027,171.54054054054052,149.6486486486486,0.21621621621621667,4.702702702702702,-3.0270270270270263,-0.21621621621621623,-0.05405405405405411
372,Giornata n. 38,2022-05-21,Genoa,Bologna,P,-0.43243243243243235,-1.2702702702702684,-1.0,0.05405405405405399,0.05405405405405411,-85.81081081081084,-69.83783783783787,-0.7297297297297294,-6.594594594594604,3.756756756756758,-0.054054054054054834,-0.1081081081081082
373,Giornata n. 38,2022-05-21,Fiorentina,Juventus,V,0.0,-0.8378378378378368,0.1351351351351351,0.08108108108108111,0.13513513513513523,19.216216216216196,22.75675675675666,0.5945945945945939,5.621621621621621,-1.810810810810814,0.3243243243243241,0.1621621621621622
374,Giornata n. 38,2022-05-21,Atalanta,Empoli,P,0.43243243243243246,1.864864864864865,0.24324324324324298,-0.05405405405405411,-0.027027027027027112,111.0810810810811,117.24324324324328,0.756756756756757,6.918918918918919,0.02702702702702986,0.0,-0.08108108108108109
375,Giornata n. 38,2022-05-22,Sassuolo,Milan,P,-0.054054054054053946,-0.5945945945945947,0.6756756756756754,0.05405405405405411,-0.027027027027027,36.378378378378386,28.324324324324266,0.18918918918918948,0.621621621621621,-0.1621621621621614,0.40540540540540526,0.027027027027027098
376,Giornata n. 38,2022-05-22,Salernitana,Udinese,P,-0.6486486486486487,-2.243243243243242,-1.3783783783783785,0.027027027027027098,0.054054054054054085,-27.324324324324323,-23.70270270270271,-0.21621621621621667,-1.4594594594594454,-2.2702702702702684,-0.02702702702702675,-0.027027027027027
377,Giornata n. 38,2022-05-22,Inter,Sampdoria,V,0.9459459459459458,7.081081081081081,2.945945945945946,0.1351351351351352,0.1891891891891892,144.2972972972973,125.43243243243245,2.7837837837837838,10.054054054054049,-1.1621621621621596,-0.5945945945945943,-0.1081081081081081
378,Giornata n. 38,2022-05-22,Spezia,Napoli,P,-0.810810810810811,-5.0,-1.5135135135135132,-0.18918918918918928,-0.2432432432432433,-204.89189189189187,-194.13513513513504,-1.3243243243243241,-15.162162162162161,2.243243243243244,0.7027027027027029,0.0540540540540541
379,Giornata n. 38,2022-05-22,Venezia,Cagliari,N,0.0,-1.1621621621621632,0.16216216216216228,0.0,0.027027027027026987,3.459459459459481,-11.054054054054063,-0.40540540540540526,-2.3513513513513544,-0.40540540540540526,0.4594594594594592,0.10810810810810811
