,id,h_team,h_goals,a_team,a_goals,result,date,matchday,h_total_shots,h_shots_on_target,a_total_shots,a_shots_on_target,h_goals_on_penalty,h_total_penalties,a_goals_on_penalty,a_total_penalties,h_completed_passings,h_total_passings,a_completed_passings,a_total_passings,h_corners,a_corners,h_fouls,h_yellow_cards,h_red_cards,a_yellow_cards,a_red_cards,a_fouls,h_percentage_possession,a_percentage_possession
0,188,Hellas Verona,1,Fiorentina,1,N,2021-12-22,Giornata n. 19,7.0,2.0,11.0,1.0,0,0,0,0,256.0,380.0,447.0,570.0,3.0,8.0,16.0,2,0,1,0,5.0,40.0,60.0
0,189,Lazio,3,Empoli,3,N,2022-01-06,Giornata n. 20,22.0,8.0,10.0,3.0,0,1,1,1,503.0,586.0,278.0,360.0,9.0,2.0,14.0,4,0,4,0,12.0,62.0,38.0
0,190,Sampdoria,1,Cagliari,2,P,2022-01-06,Giornata n. 20,4.0,2.0,15.0,7.0,0,0,0,0,369.0,496.0,395.0,518.0,0.0,5.0,14.0,1,1,3,0,17.0,49.0,51.0
0,191,Milan,3,Roma,1,V,2022-01-06,Giornata n. 20,17.0,3.0,11.0,5.0,1,2,0,0,347.0,441.0,274.0,364.0,3.0,9.0,6.0,2,0,7,2,20.0,55.0,45.0
0,192,Sassuolo,1,Genoa,1,N,2022-01-06,Giornata n. 20,28.0,7.0,4.0,1.0,0,0,0,0,718.0,810.0,199.0,287.0,7.0,4.0,8.0,3,0,0,0,12.0,74.0,26.0
0,193,Juventus,1,Napoli,1,N,2022-01-06,Giornata n. 20,22.0,5.0,16.0,4.0,0,0,0,0,420.0,493.0,544.0,627.0,4.0,3.0,8.0,2,0,1,0,12.0,44.0,56.0
0,194,Spezia,1,Hellas Verona,2,P,2022-01-06,Giornata n. 20,9.0,3.0,22.0,5.0,0,0,0,0,228.0,348.0,412.0,521.0,6.0,7.0,13.0,3,1,2,0,11.0,40.0,60.0
0,195,Roma,3,Juventus,4,P,2022-01-09,Giornata n. 21,19.0,6.0,14.0,5.0,0,1,0,0,369.0,471.0,349.0,417.0,8.0,1.0,13.0,3,0,4,1,12.0,53.0,47.0
0,196,Napoli,1,Sampdoria,0,V,2022-01-09,Giornata n. 21,22.0,5.0,11.0,1.0,0,0,0,0,672.0,758.0,272.0,346.0,13.0,0.0,13.0,0,0,2,0,12.0,69.0,31.0
0,197,Udinese,2,Atalanta,6,P,2022-01-09,Giornata n. 21,8.0,4.0,21.0,7.0,0,0,0,0,349.0,453.0,568.0,671.0,2.0,5.0,10.0,2,0,2,0,12.0,40.0,60.0
0,198,Venezia,0,Milan,3,P,2022-01-09,Giornata n. 21,10.0,3.0,17.0,6.0,0,0,1,1,332.0,418.0,584.0,670.0,1.0,7.0,11.0,1,1,3,0,15.0,38.0,62.0
0,199,Hellas Verona,1,Salernitana,2,P,2022-01-09,Giornata n. 21,24.0,7.0,8.0,4.0,0,0,1,1,498.0,608.0,157.0,258.0,17.0,4.0,13.0,1,1,3,0,12.0,70.0,30.0
0,200,Inter,2,Lazio,1,V,2022-01-09,Giornata n. 21,17.0,5.0,5.0,2.0,0,0,0,0,602.0,681.0,373.0,456.0,4.0,3.0,11.0,1,0,4,0,17.0,60.0,40.0
0,201,Empoli,1,Sassuolo,5,P,2022-01-09,Giornata n. 21,15.0,4.0,24.0,12.0,0,0,1,1,398.0,485.0,501.0,584.0,5.0,5.0,13.0,2,1,3,0,17.0,45.0,55.0
0,202,Genoa,0,Spezia,1,P,2022-01-09,Giornata n. 21,15.0,2.0,17.0,9.0,0,0,0,0,422.0,539.0,354.0,467.0,7.0,4.0,17.0,3,0,3,0,17.0,54.0,46.0
0,203,Torino,4,Fiorentina,0,V,2022-01-10,Giornata n. 21,9.0,6.0,11.0,4.0,0,0,0,0,314.0,417.0,400.0,503.0,1.0,5.0,19.0,2,0,2,0,12.0,45.0,55.0
0,204,Cagliari,2,Bologna,1,V,2022-01-11,Giornata n. 21,13.0,4.0,10.0,3.0,0,0,0,0,354.0,482.0,294.0,426.0,5.0,5.0,14.0,3,0,2,0,19.0,53.0,47.0
0,205,Sampdoria,1,Torino,2,P,2022-01-15,Giornata n. 22,11.0,3.0,20.0,12.0,0,0,0,0,211.0,332.0,448.0,571.0,3.0,10.0,13.0,0,0,2,0,14.0,37.0,63.0
0,206,Juventus,2,Udinese,0,V,2022-01-15,Giornata n. 22,14.0,4.0,16.0,3.0,0,0,0,0,621.0,710.0,296.0,371.0,7.0,6.0,14.0,1,0,2,0,10.0,66.0,34.0
0,207,Salernitana,0,Lazio,3,P,2022-01-15,Giornata n. 22,7.0,1.0,15.0,8.0,0,0,0,0,267.0,338.0,841.0,917.0,3.0,7.0,12.0,2,0,3,0,16.0,27.0,73.0
0,208,Atalanta,0,Inter,0,N,2022-01-16,Giornata n. 22,12.0,6.0,11.0,3.0,0,0,0,0,306.0,412.0,597.0,699.0,6.0,4.0,15.0,2,0,2,0,12.0,37.0,63.0
0,209,Sassuolo,2,Hellas Verona,4,P,2022-01-16,Giornata n. 22,14.0,5.0,20.0,5.0,0,0,1,1,378.0,489.0,291.0,394.0,9.0,7.0,6.0,2,0,4,0,18.0,55.0,45.0
0,210,Roma,1,Cagliari,0,V,2022-01-16,Giornata n. 22,14.0,6.0,8.0,2.0,1,1,0,0,475.0,579.0,334.0,458.0,1.0,1.0,15.0,3,0,4,0,20.0,56.0,44.0
0,211,Venezia,1,Empoli,1,N,2022-01-16,Giornata n. 22,14.0,3.0,18.0,6.0,0,0,0,0,333.0,434.0,347.0,439.0,6.0,5.0,16.0,3,0,5,0,19.0,50.0,50.0
0,212,Bologna,0,Napoli,2,P,2022-01-17,Giornata n. 22,12.0,5.0,14.0,5.0,0,0,0,0,349.0,438.0,579.0,678.0,1.0,4.0,10.0,3,0,1,0,11.0,39.0,61.0
0,213,Fiorentina,6,Genoa,0,V,2022-01-17,Giornata n. 22,21.0,11.0,3.0,0.0,0,1,0,0,716.0,787.0,214.0,288.0,4.0,0.0,12.0,1,0,3,0,19.0,73.0,27.0
0,214,Milan,1,Spezia,2,P,2022-01-17,Giornata n. 22,24.0,8.0,10.0,6.0,0,1,0,0,448.0,540.0,274.0,367.0,10.0,1.0,13.0,2,0,5,0,18.0,60.0,40.0
0,215,Hellas Verona,2,Bologna,1,V,2022-01-21,Giornata n. 23,14.0,6.0,8.0,2.0,0,0,0,0,360.0,490.0,247.0,373.0,7.0,2.0,21.0,2,0,4,0,9.0,57.0,43.0
0,216,Inter,2,Venezia,1,V,2022-01-22,Giornata n. 23,24.0,12.0,3.0,3.0,0,0,0,0,639.0,752.0,219.0,311.0,6.0,0.0,14.0,3,0,4,0,10.0,71.0,29.0
0,217,Lazio,0,Atalanta,0,N,2022-01-22,Giornata n. 23,9.0,1.0,6.0,2.0,0,0,0,0,639.0,741.0,384.0,468.0,4.0,1.0,10.0,0,0,3,0,17.0,61.0,39.0
0,218,Genoa,0,Udinese,0,N,2022-01-22,Giornata n. 23,10.0,2.0,2.0,0.0,0,0,0,0,220.0,380.0,205.0,351.0,10.0,4.0,26.0,4,1,4,0,18.0,52.0,48.0
0,219,Napoli,4,Salernitana,1,V,2022-01-23,Giornata n. 23,24.0,12.0,1.0,1.0,2,2,0,0,895.0,981.0,145.0,223.0,10.0,0.0,9.0,0,0,4,1,14.0,81.0,19.0
0,220,Torino,1,Sassuolo,1,N,2022-01-23,Giornata n. 23,21.0,6.0,6.0,1.0,0,0,0,0,341.0,447.0,335.0,442.0,4.0,3.0,25.0,3,0,3,0,18.0,50.0,50.0
0,221,Spezia,1,Sampdoria,0,V,2022-01-23,Giornata n. 23,7.0,2.0,8.0,0.0,0,0,0,0,275.0,368.0,439.0,557.0,2.0,4.0,25.0,2,0,4,1,11.0,40.0,60.0
0,222,Empoli,2,Roma,4,P,2022-01-23,Giornata n. 23,16.0,7.0,16.0,7.0,0,0,0,0,455.0,551.0,306.0,395.0,2.0,3.0,14.0,2,0,2,0,17.0,58.0,42.0
0,223,Milan,0,Juventus,0,N,2022-01-23,Giornata n. 23,14.0,4.0,8.0,0.0,0,0,0,0,392.0,497.0,478.0,559.0,4.0,1.0,18.0,2,0,2,0,22.0,47.0,53.0
0,224,Cagliari,1,Fiorentina,1,N,2022-01-23,Giornata n. 23,11.0,1.0,14.0,5.0,0,1,0,1,196.0,293.0,326.0,426.0,6.0,4.0,24.0,3,0,3,1,15.0,41.0,59.0
0,225,Roma,0,Genoa,0,N,2022-02-05,Giornata n. 24,23.0,3.0,10.0,3.0,0,0,0,0,406.0,520.0,181.0,316.0,6.0,4.0,10.0,3,1,2,1,23.0,62.0,38.0
0,226,Inter,1,Milan,2,P,2022-02-05,Giornata n. 24,12.0,5.0,10.0,3.0,0,0,0,0,318.0,396.0,375.0,457.0,6.0,4.0,22.0,2,0,4,1,14.0,46.0,54.0
0,227,Fiorentina,0,Lazio,3,P,2022-02-05,Giornata n. 24,9.0,3.0,12.0,7.0,0,0,0,0,446.0,522.0,445.0,520.0,4.0,3.0,15.0,3,1,5,0,16.0,50.0,50.0
0,228,Atalanta,1,Cagliari,2,P,2022-02-06,Giornata n. 24,10.0,4.0,7.0,4.0,0,0,0,0,515.0,629.0,305.0,406.0,3.0,1.0,14.0,1,1,5,0,14.0,61.0,39.0
0,229,Sampdoria,4,Sassuolo,0,V,2022-02-06,Giornata n. 24,10.0,6.0,25.0,9.0,1,1,0,0,262.0,356.0,450.0,533.0,3.0,9.0,17.0,2,0,2,0,15.0,40.0,60.0
0,230,Bologna,0,Empoli,0,N,2022-02-06,Giornata n. 24,12.0,2.0,15.0,4.0,0,0,0,0,448.0,560.0,279.0,383.0,3.0,5.0,11.0,2,0,4,0,15.0,59.0,41.0
0,231,Venezia,0,Napoli,2,P,2022-02-06,Giornata n. 24,7.0,3.0,16.0,6.0,0,0,0,0,306.0,397.0,672.0,780.0,2.0,6.0,12.0,2,1,2,0,11.0,34.0,66.0
0,232,Udinese,2,Torino,0,V,2022-02-06,Giornata n. 24,10.0,2.0,5.0,1.0,1,1,0,0,220.0,347.0,356.0,479.0,8.0,3.0,11.0,3,0,5,1,22.0,42.0,58.0
0,233,Juventus,2,Hellas Verona,0,V,2022-02-06,Giornata n. 24,11.0,8.0,13.0,1.0,0,0,0,0,362.0,461.0,440.0,552.0,6.0,5.0,12.0,1,0,1,0,11.0,46.0,54.0
0,234,Salernitana,2,Spezia,2,N,2022-02-07,Giornata n. 24,10.0,5.0,11.0,0.0,0,0,2,2,395.0,512.0,299.0,396.0,5.0,6.0,13.0,3,0,3,0,22.0,56.0,44.0
0,235,Torino,1,Venezia,2,P,2022-02-12,Giornata n. 25,14.0,2.0,6.0,2.0,0,0,0,0,406.0,520.0,151.0,258.0,8.0,4.0,16.0,2,0,3,1,13.0,67.0,33.0
0,236,Lazio,3,Bologna,0,V,2022-02-12,Giornata n. 25,11.0,5.0,11.0,3.0,1,1,0,0,549.0,634.0,422.0,488.0,5.0,3.0,13.0,2,0,2,0,16.0,57.0,43.0
0,237,Napoli,1,Inter,1,N,2022-02-12,Giornata n. 25,12.0,3.0,8.0,2.0,1,1,0,0,456.0,534.0,485.0,564.0,4.0,2.0,7.0,1,0,1,0,14.0,49.0,51.0
0,238,Sassuolo,2,Roma,2,N,2022-02-13,Giornata n. 25,12.0,3.0,12.0,7.0,0,0,1,1,345.0,425.0,397.0,503.0,4.0,3.0,12.0,4,1,2,0,16.0,46.0,54.0
0,239,Atalanta,1,Juventus,1,N,2022-02-13,Giornata n. 25,21.0,3.0,15.0,6.0,0,0,0,0,456.0,551.0,396.0,504.0,8.0,8.0,13.0,2,0,3,0,12.0,52.0,48.0
0,240,Hellas Verona,4,Udinese,0,V,2022-02-13,Giornata n. 25,6.0,5.0,21.0,6.0,0,0,0,0,271.0,388.0,354.0,487.0,2.0,7.0,17.0,3,0,1,0,8.0,44.0,56.0
0,241,Milan,1,Sampdoria,0,V,2022-02-13,Giornata n. 25,15.0,7.0,4.0,1.0,0,0,0,0,418.0,510.0,410.0,505.0,4.0,0.0,14.0,3,0,1,0,14.0,50.0,50.0
0,242,Genoa,1,Salernitana,1,N,2022-02-13,Giornata n. 25,16.0,5.0,12.0,4.0,0,0,0,0,268.0,388.0,277.0,396.0,5.0,4.0,22.0,3,0,2,0,11.0,49.0,51.0
0,243,Empoli,1,Cagliari,1,N,2022-02-13,Giornata n. 25,15.0,6.0,17.0,4.0,0,0,0,0,253.0,369.0,320.0,444.0,6.0,4.0,19.0,1,0,2,0,14.0,45.0,55.0
0,244,Spezia,1,Fiorentina,2,P,2022-02-14,Giornata n. 25,9.0,1.0,20.0,4.0,0,0,0,1,192.0,263.0,433.0,527.0,4.0,8.0,20.0,2,0,1,0,10.0,33.0,67.0
0,245,Juventus,1,Torino,1,N,2022-02-18,Giornata n. 26,12.0,3.0,10.0,3.0,0,0,0,0,318.0,412.0,391.0,489.0,7.0,9.0,17.0,1,0,2,0,20.0,46.0,54.0
0,246,Sampdoria,2,Empoli,0,V,2022-02-19,Giornata n. 26,8.0,3.0,10.0,2.0,0,0,0,0,296.0,391.0,435.0,538.0,3.0,6.0,17.0,4,0,2,0,12.0,42.0,58.0
0,247,Salernitana,2,Milan,2,N,2022-02-19,Giornata n. 26,9.0,4.0,13.0,5.0,0,0,0,0,259.0,349.0,430.0,532.0,4.0,7.0,19.0,2,0,4,0,13.0,40.0,60.0
0,248,Roma,2,Hellas Verona,2,N,2022-02-19,Giornata n. 26,7.0,3.0,5.0,3.0,0,0,0,0,411.0,550.0,293.0,419.0,4.0,2.0,19.0,3,0,2,0,14.0,57.0,43.0
0,249,Fiorentina,1,Atalanta,0,V,2022-02-20,Giornata n. 26,6.0,3.0,7.0,1.0,0,0,0,0,373.0,461.0,382.0,471.0,2.0,1.0,19.0,2,0,5,0,23.0,49.0,51.0
0,250,Inter,0,Sassuolo,2,P,2022-02-20,Giornata n. 26,29.0,7.0,13.0,5.0,0,0,0,0,537.0,628.0,367.0,447.0,8.0,3.0,12.0,1,0,2,0,14.0,58.0,42.0
0,251,Udinese,1,Lazio,1,N,2022-02-20,Giornata n. 26,12.0,2.0,10.0,2.0,0,0,0,0,325.0,407.0,503.0,588.0,2.0,12.0,24.0,3,0,2,0,9.0,41.0,59.0
0,252,Venezia,1,Genoa,1,N,2022-02-20,Giornata n. 26,15.0,4.0,12.0,2.0,0,0,0,0,218.0,369.0,272.0,421.0,6.0,5.0,14.0,2,0,2,0,19.0,47.0,53.0
0,253,Bologna,2,Spezia,1,V,2022-02-21,Giornata n. 26,19.0,7.0,6.0,2.0,0,0,0,0,456.0,566.0,263.0,360.0,11.0,0.0,7.0,1,0,1,0,16.0,61.0,39.0
0,254,Cagliari,1,Napoli,1,N,2022-02-21,Giornata n. 26,13.0,5.0,7.0,3.0,0,0,0,0,290.0,419.0,363.0,494.0,3.0,5.0,18.0,1,0,2,0,22.0,46.0,54.0
0,255,Milan,1,Udinese,1,N,2022-02-25,Giornata n. 27,9.0,3.0,11.0,6.0,0,0,0,0,445.0,535.0,247.0,328.0,5.0,4.0,14.0,2,0,4,0,19.0,62.0,38.0
0,256,Genoa,0,Inter,0,N,2022-02-25,Giornata n. 27,7.0,1.0,21.0,4.0,0,0,0,0,157.0,266.0,529.0,652.0,0.0,14.0,12.0,1,0,1,0,10.0,29.0,71.0
0,257,Salernitana,1,Bologna,1,N,2022-02-26,Giornata n. 27,16.0,4.0,8.0,3.0,0,0,0,0,372.0,463.0,276.0,370.0,6.0,1.0,18.0,2,0,3,0,26.0,56.0,44.0
0,258,Empoli,2,Juventus,3,P,2022-02-26,Giornata n. 27,11.0,2.0,12.0,5.0,0,0,0,0,419.0,519.0,372.0,463.0,7.0,3.0,18.0,2,0,0,0,8.0,53.0,47.0
0,259,Sassuolo,2,Fiorentina,1,V,2022-02-26,Giornata n. 27,16.0,6.0,15.0,6.0,0,0,0,0,376.0,450.0,365.0,463.0,6.0,10.0,14.0,1,0,2,1,13.0,49.0,51.0
0,260,Lazio,1,Napoli,2,P,2022-02-27,Giornata n. 27,13.0,8.0,14.0,7.0,0,0,0,0,497.0,568.0,601.0,690.0,1.0,5.0,14.0,3,0,2,0,17.0,45.0,55.0
0,261,Hellas Verona,3,Venezia,1,V,2022-02-27,Giornata n. 27,19.0,11.0,9.0,3.0,0,0,0,0,393.0,525.0,249.0,389.0,5.0,5.0,13.0,0,0,1,0,14.0,57.0,43.0
0,262,Spezia,0,Roma,1,P,2022-02-27,Giornata n. 27,9.0,3.0,30.0,7.0,0,0,1,1,270.0,365.0,560.0,655.0,1.0,8.0,13.0,5,1,3,0,11.0,36.0,64.0
0,263,Torino,1,Cagliari,2,P,2022-02-27,Giornata n. 27,15.0,6.0,11.0,5.0,0,0,0,0,319.0,467.0,213.0,359.0,4.0,3.0,21.0,2,0,4,0,25.0,57.0,43.0
0,264,Atalanta,4,Sampdoria,0,V,2022-02-28,Giornata n. 27,19.0,9.0,6.0,1.0,0,0,0,0,556.0,659.0,407.0,514.0,8.0,1.0,15.0,1,0,2,0,8.0,56.0,44.0
0,265,Inter,5,Salernitana,0,V,2022-03-04,Giornata n. 28,23.0,12.0,11.0,3.0,0,0,0,0,503.0,575.0,322.0,384.0,10.0,3.0,12.0,2,0,1,0,8.0,60.0,40.0
0,266,Cagliari,0,Lazio,3,P,2022-03-05,Giornata n. 28,16.0,3.0,14.0,4.0,0,0,1,1,357.0,481.0,477.0,587.0,7.0,6.0,11.0,3,0,2,1,13.0,45.0,55.0
0,267,Roma,1,Atalanta,0,V,2022-03-05,Giornata n. 28,13.0,4.0,7.0,4.0,0,0,0,0,250.0,346.0,543.0,628.0,6.0,3.0,18.0,6,1,4,1,17.0,36.0,64.0
0,268,Udinese,2,Sampdoria,1,V,2022-03-05,Giornata n. 28,20.0,5.0,8.0,3.0,0,0,0,0,281.0,404.0,413.0,535.0,11.0,4.0,20.0,5,0,2,0,15.0,43.0,57.0
0,269,Bologna,0,Torino,0,N,2022-03-06,Giornata n. 28,6.0,1.0,13.0,2.0,0,0,0,0,273.0,385.0,250.0,357.0,5.0,7.0,23.0,3,0,3,0,16.0,52.0,48.0
0,270,Genoa,0,Empoli,0,N,2022-03-06,Giornata n. 28,19.0,6.0,8.0,2.0,0,0,0,0,336.0,458.0,276.0,422.0,7.0,2.0,15.0,4,0,3,0,22.0,52.0,48.0
0,271,Juventus,1,Spezia,0,V,2022-03-06,Giornata n. 28,10.0,3.0,9.0,4.0,0,0,0,0,534.0,616.0,392.0,475.0,4.0,4.0,15.0,3,0,1,0,13.0,56.0,44.0
0,272,Venezia,1,Sassuolo,4,P,2022-03-06,Giornata n. 28,15.0,4.0,13.0,7.0,0,1,3,3,342.0,431.0,433.0,520.0,8.0,6.0,18.0,4,0,1,0,15.0,45.0,55.0
0,273,Fiorentina,1,Hellas Verona,1,N,2022-03-06,Giornata n. 28,8.0,2.0,3.0,1.0,0,0,1,1,313.0,416.0,307.0,412.0,4.0,2.0,15.0,0,0,4,0,15.0,50.0,50.0
0,274,Napoli,0,Milan,1,P,2022-03-06,Giornata n. 28,10.0,3.0,12.0,7.0,0,0,0,0,497.0,581.0,310.0,392.0,6.0,7.0,10.0,4,0,4,0,20.0,60.0,40.0
0,275,Spezia,2,Cagliari,0,V,2022-03-12,Giornata n. 29,14.0,8.0,11.0,1.0,0,1,0,0,220.0,350.0,333.0,465.0,5.0,7.0,13.0,1,0,4,0,20.0,43.0,57.0
0,276,Salernitana,2,Sassuolo,2,N,2022-03-12,Giornata n. 29,15.0,5.0,20.0,7.0,0,0,0,0,392.0,476.0,455.0,527.0,5.0,5.0,13.0,2,0,4,1,16.0,47.0,53.0
0,277,Sampdoria,1,Juventus,3,P,2022-03-12,Giornata n. 29,16.0,4.0,5.0,2.0,0,1,1,1,490.0,561.0,525.0,594.0,9.0,0.0,7.0,0,0,2,0,17.0,49.0,51.0
0,278,Milan,1,Empoli,0,V,2022-03-12,Giornata n. 29,15.0,5.0,5.0,3.0,0,0,0,0,451.0,543.0,397.0,492.0,5.0,4.0,7.0,1,0,0,0,12.0,52.0,48.0
0,279,Fiorentina,1,Bologna,0,V,2022-03-13,Giornata n. 29,14.0,5.0,4.0,0.0,0,0,0,0,423.0,529.0,243.0,340.0,9.0,1.0,10.0,1,0,5,1,17.0,61.0,39.0
0,280,Hellas Verona,1,Napoli,2,P,2022-03-13,Giornata n. 29,8.0,1.0,13.0,4.0,0,0,0,0,365.0,469.0,375.0,485.0,3.0,5.0,19.0,6,2,0,0,9.0,49.0,51.0
0,281,Torino,1,Inter,1,N,2022-03-13,Giornata n. 29,13.0,3.0,14.0,6.0,0,0,0,0,323.0,424.0,403.0,529.0,3.0,4.0,17.0,1,0,5,0,21.0,44.0,56.0
0,282,Atalanta,0,Genoa,0,N,2022-03-13,Giornata n. 29,12.0,2.0,13.0,3.0,0,0,0,0,461.0,644.0,291.0,455.0,4.0,3.0,14.0,2,0,0,0,18.0,59.0,41.0
0,283,Udinese,1,Roma,1,N,2022-03-13,Giornata n. 29,11.0,5.0,9.0,2.0,0,0,1,1,285.0,367.0,534.0,619.0,6.0,4.0,17.0,3,0,2,0,14.0,37.0,63.0
