,h_team,h_goals,a_team,a_goals,date,matchday
0,Hellas Verona,2,Sassuolo,3,2021-08-21,Giornata n. 1
0,Inter,4,Genoa,0,2021-08-21,Giornata n. 1
0,Torino,1,Atalanta,2,2021-08-21,Giornata n. 1
0,Empoli,1,Lazio,3,2021-08-21,Giornata n. 1
0,Udinese,2,Juventus,2,2021-08-22,Giornata n. 1
0,Napoli,2,Venezia,0,2021-08-22,Giornata n. 1
0,Bologna,3,Salernitana,2,2021-08-22,Giornata n. 1
0,Roma,3,Fiorentina,1,2021-08-22,Giornata n. 1
0,Sampdoria,0,Milan,1,2021-08-23,Giornata n. 1
0,Cagliari,2,Spezia,2,2021-08-23,Giornata n. 1
0,Hellas Verona,1,Inter,3,2021-08-27,Giornata n. 2
0,Udinese,3,Venezia,0,2021-08-27,Giornata n. 2
0,Juventus,0,Empoli,1,2021-08-28,Giornata n. 2
0,Lazio,6,Spezia,1,2021-08-28,Giornata n. 2
0,Atalanta,0,Bologna,0,2021-08-28,Giornata n. 2
0,Fiorentina,2,Torino,1,2021-08-28,Giornata n. 2
0,Sassuolo,0,Sampdoria,0,2021-08-29,Giornata n. 2
0,Genoa,1,Napoli,2,2021-08-29,Giornata n. 2
0,Milan,4,Cagliari,1,2021-08-29,Giornata n. 2
0,Salernitana,0,Roma,4,2021-08-29,Giornata n. 2
0,Atalanta,1,Fiorentina,2,2021-09-11,Giornata n. 3
0,Empoli,1,Venezia,2,2021-09-11,Giornata n. 3
0,Napoli,2,Juventus,1,2021-09-11,Giornata n. 3
0,Cagliari,2,Genoa,3,2021-09-12,Giornata n. 3
0,Spezia,0,Udinese,1,2021-09-12,Giornata n. 3
0,Sampdoria,2,Inter,2,2021-09-12,Giornata n. 3
0,Roma,2,Sassuolo,1,2021-09-12,Giornata n. 3
0,Milan,2,Lazio,0,2021-09-12,Giornata n. 3
0,Torino,4,Salernitana,0,2021-09-12,Giornata n. 3
0,Bologna,1,Hellas Verona,0,2021-09-13,Giornata n. 3
0,Sassuolo,0,Torino,1,2021-09-17,Giornata n. 4
0,Inter,6,Bologna,1,2021-09-18,Giornata n. 4
0,Genoa,1,Fiorentina,2,2021-09-18,Giornata n. 4
0,Salernitana,0,Atalanta,1,2021-09-18,Giornata n. 4
0,Lazio,2,Cagliari,2,2021-09-19,Giornata n. 4
0,Empoli,0,Sampdoria,3,2021-09-19,Giornata n. 4
0,Hellas Verona,3,Roma,2,2021-09-19,Giornata n. 4
0,Venezia,1,Spezia,2,2021-09-19,Giornata n. 4
0,Juventus,1,Milan,1,2021-09-19,Giornata n. 4
0,Udinese,0,Napoli,4,2021-09-20,Giornata n. 4
0,Fiorentina,1,Inter,3,2021-09-21,Giornata n. 5
0,Bologna,2,Genoa,2,2021-09-21,Giornata n. 5
0,Atalanta,2,Sassuolo,1,2021-09-21,Giornata n. 5
0,Salernitana,2,Hellas Verona,2,2021-09-22,Giornata n. 5
0,Cagliari,0,Empoli,2,2021-09-22,Giornata n. 5
0,Milan,2,Venezia,0,2021-09-22,Giornata n. 5
0,Spezia,2,Juventus,3,2021-09-22,Giornata n. 5
0,Torino,1,Lazio,1,2021-09-23,Giornata n. 5
0,Sampdoria,0,Napoli,4,2021-09-23,Giornata n. 5
0,Roma,1,Udinese,0,2021-09-23,Giornata n. 5
0,Genoa,3,Hellas Verona,3,2021-09-25,Giornata n. 6
0,Inter,2,Atalanta,2,2021-09-25,Giornata n. 6
0,Spezia,1,Milan,2,2021-09-25,Giornata n. 6
0,Napoli,2,Cagliari,0,2021-09-26,Giornata n. 6
0,Sassuolo,1,Salernitana,0,2021-09-26,Giornata n. 6
0,Lazio,3,Roma,2,2021-09-26,Giornata n. 6
0,Empoli,4,Bologna,2,2021-09-26,Giornata n. 6
0,Udinese,0,Fiorentina,1,2021-09-26,Giornata n. 6
0,Juventus,3,Sampdoria,2,2021-09-26,Giornata n. 6
0,Venezia,1,Torino,1,2021-09-27,Giornata n. 6
0,Cagliari,1,Venezia,1,2021-10-01,Giornata n. 7
0,Salernitana,1,Genoa,0,2021-10-02,Giornata n. 7
0,Sassuolo,1,Inter,2,2021-10-02,Giornata n. 7
0,Torino,0,Juventus,1,2021-10-02,Giornata n. 7
0,Roma,2,Empoli,0,2021-10-03,Giornata n. 7
0,Bologna,3,Lazio,0,2021-10-03,Giornata n. 7
0,Hellas Verona,4,Spezia,0,2021-10-03,Giornata n. 7
0,Fiorentina,1,Napoli,2,2021-10-03,Giornata n. 7
0,Atalanta,2,Milan,3,2021-10-03,Giornata n. 7
0,Sampdoria,3,Udinese,3,2021-10-03,Giornata n. 7
0,Spezia,2,Salernitana,1,2021-10-16,Giornata n. 8
0,Lazio,3,Inter,1,2021-10-16,Giornata n. 8
0,Milan,3,Hellas Verona,2,2021-10-16,Giornata n. 8
0,Napoli,1,Torino,0,2021-10-17,Giornata n. 8
0,Juventus,1,Roma,0,2021-10-17,Giornata n. 8
0,Genoa,2,Sassuolo,2,2021-10-17,Giornata n. 8
0,Empoli,1,Atalanta,4,2021-10-17,Giornata n. 8
0,Cagliari,3,Sampdoria,1,2021-10-17,Giornata n. 8
0,Udinese,1,Bologna,1,2021-10-17,Giornata n. 8
0,Venezia,1,Fiorentina,0,2021-10-18,Giornata n. 8
0,Sampdoria,2,Spezia,1,2021-10-22,Giornata n. 9
0,Torino,3,Genoa,2,2021-10-22,Giornata n. 9
0,Salernitana,2,Empoli,4,2021-10-23,Giornata n. 9
0,Sassuolo,3,Venezia,1,2021-10-23,Giornata n. 9
0,Bologna,2,Milan,4,2021-10-23,Giornata n. 9
0,Hellas Verona,4,Lazio,1,2021-10-24,Giornata n. 9
0,Roma,0,Napoli,0,2021-10-24,Giornata n. 9
0,Inter,1,Juventus,1,2021-10-24,Giornata n. 9
0,Atalanta,1,Udinese,1,2021-10-24,Giornata n. 9
0,Fiorentina,3,Cagliari,0,2021-10-24,Giornata n. 9
0,Venezia,1,Salernitana,2,2021-10-26,Giornata n. 10
0,Milan,1,Torino,0,2021-10-26,Giornata n. 10
0,Spezia,1,Genoa,1,2021-10-26,Giornata n. 10
0,Udinese,1,Hellas Verona,1,2021-10-27,Giornata n. 10
0,Juventus,1,Sassuolo,2,2021-10-27,Giornata n. 10
0,Lazio,1,Fiorentina,0,2021-10-27,Giornata n. 10
0,Sampdoria,1,Atalanta,3,2021-10-27,Giornata n. 10
0,Empoli,0,Inter,2,2021-10-27,Giornata n. 10
0,Cagliari,1,Roma,2,2021-10-27,Giornata n. 10
0,Napoli,3,Bologna,0,2021-10-28,Giornata n. 10
0,Torino,3,Sampdoria,0,2021-10-30,Giornata n. 11
0,Hellas Verona,2,Juventus,1,2021-10-30,Giornata n. 11
0,Atalanta,2,Lazio,2,2021-10-30,Giornata n. 11
0,Fiorentina,3,Spezia,0,2021-10-31,Giornata n. 11
0,Genoa,0,Venezia,0,2021-10-31,Giornata n. 11
0,Salernitana,0,Napoli,1,2021-10-31,Giornata n. 11
0,Inter,2,Udinese,0,2021-10-31,Giornata n. 11
0,Roma,1,Milan,2,2021-10-31,Giornata n. 11
0,Sassuolo,1,Empoli,2,2021-10-31,Giornata n. 11
0,Bologna,2,Cagliari,0,2021-11-01,Giornata n. 11
0,Empoli,2,Genoa,2,2021-11-05,Giornata n. 12
0,Cagliari,1,Atalanta,2,2021-11-06,Giornata n. 12
0,Juventus,1,Fiorentina,0,2021-11-06,Giornata n. 12
0,Spezia,1,Torino,0,2021-11-06,Giornata n. 12
0,Udinese,3,Sassuolo,2,2021-11-07,Giornata n. 12
0,Milan,1,Inter,1,2021-11-07,Giornata n. 12
0,Sampdoria,1,Bologna,2,2021-11-07,Giornata n. 12
0,Venezia,3,Roma,2,2021-11-07,Giornata n. 12
0,Lazio,3,Salernitana,0,2021-11-07,Giornata n. 12
0,Napoli,1,Hellas Verona,1,2021-11-07,Giornata n. 12
0,Fiorentina,4,Milan,3,2021-11-20,Giornata n. 13
0,Atalanta,5,Spezia,2,2021-11-20,Giornata n. 13
0,Lazio,0,Juventus,2,2021-11-20,Giornata n. 13
0,Sassuolo,2,Cagliari,2,2021-11-21,Giornata n. 13
0,Inter,3,Napoli,2,2021-11-21,Giornata n. 13
0,Genoa,0,Roma,2,2021-11-21,Giornata n. 13
0,Bologna,0,Venezia,1,2021-11-21,Giornata n. 13
0,Salernitana,0,Sampdoria,2,2021-11-21,Giornata n. 13
0,Torino,2,Udinese,1,2021-11-22,Giornata n. 13
0,Hellas Verona,2,Empoli,1,2021-11-22,Giornata n. 13
0,Cagliari,1,Salernitana,1,2021-11-26,Giornata n. 14
0,Sampdoria,3,Hellas Verona,1,2021-11-27,Giornata n. 14
0,Venezia,0,Inter,2,2021-11-27,Giornata n. 14
0,Empoli,2,Fiorentina,1,2021-11-27,Giornata n. 14
0,Juventus,0,Atalanta,1,2021-11-27,Giornata n. 14
0,Udinese,0,Genoa,0,2021-11-28,Giornata n. 14
0,Spezia,0,Bologna,1,2021-11-28,Giornata n. 14
0,Milan,1,Sassuolo,3,2021-11-28,Giornata n. 14
0,Napoli,4,Lazio,0,2021-11-28,Giornata n. 14
0,Roma,1,Torino,0,2021-11-28,Giornata n. 14
0,Atalanta,4,Venezia,0,2021-11-30,Giornata n. 15
0,Fiorentina,3,Sampdoria,1,2021-11-30,Giornata n. 15
0,Hellas Verona,0,Cagliari,0,2021-11-30,Giornata n. 15
0,Salernitana,0,Juventus,2,2021-11-30,Giornata n. 15
0,Sassuolo,2,Napoli,2,2021-12-01,Giornata n. 15
0,Bologna,1,Roma,0,2021-12-01,Giornata n. 15
0,Genoa,0,Milan,3,2021-12-01,Giornata n. 15
0,Inter,2,Spezia,0,2021-12-01,Giornata n. 15
0,Torino,2,Empoli,2,2021-12-02,Giornata n. 15
0,Lazio,4,Udinese,4,2021-12-02,Giornata n. 15
0,Milan,2,Salernitana,0,2021-12-04,Giornata n. 16
0,Roma,0,Inter,3,2021-12-04,Giornata n. 16
0,Napoli,2,Atalanta,3,2021-12-04,Giornata n. 16
0,Venezia,3,Hellas Verona,4,2021-12-05,Giornata n. 16
0,Spezia,2,Sassuolo,2,2021-12-05,Giornata n. 16
0,Sampdoria,1,Lazio,3,2021-12-05,Giornata n. 16
0,Bologna,2,Fiorentina,3,2021-12-05,Giornata n. 16
0,Juventus,2,Genoa,0,2021-12-05,Giornata n. 16
0,Cagliari,1,Torino,1,2021-12-06,Giornata n. 16
0,Empoli,3,Udinese,1,2021-12-06,Giornata n. 16
0,Genoa,1,Sampdoria,3,2021-12-10,Giornata n. 17
0,Udinese,1,Milan,1,2021-12-11,Giornata n. 17
0,Fiorentina,4,Salernitana,0,2021-12-11,Giornata n. 17
0,Venezia,1,Juventus,1,2021-12-11,Giornata n. 17
0,Napoli,0,Empoli,1,2021-12-12,Giornata n. 17
0,Hellas Verona,1,Atalanta,2,2021-12-12,Giornata n. 17
0,Sassuolo,2,Lazio,1,2021-12-12,Giornata n. 17
0,Inter,4,Cagliari,0,2021-12-12,Giornata n. 17
0,Torino,2,Bologna,1,2021-12-12,Giornata n. 17
0,Roma,2,Spezia,0,2021-12-13,Giornata n. 17
0,Lazio,3,Genoa,1,2021-12-17,Giornata n. 18
0,Salernitana,0,Inter,5,2021-12-17,Giornata n. 18
0,Cagliari,0,Udinese,4,2021-12-18,Giornata n. 18
0,Atalanta,1,Roma,4,2021-12-18,Giornata n. 18
0,Bologna,0,Juventus,2,2021-12-18,Giornata n. 18
0,Milan,0,Napoli,1,2021-12-19,Giornata n. 18
0,Fiorentina,2,Sassuolo,2,2021-12-19,Giornata n. 18
0,Spezia,1,Empoli,1,2021-12-19,Giornata n. 18
0,Torino,1,Hellas Verona,0,2021-12-19,Giornata n. 18
0,Sampdoria,1,Venezia,1,2021-12-19,Giornata n. 18
0,Juventus,2,Cagliari,0,2021-12-21,Giornata n. 19
0,Genoa,0,Atalanta,0,2021-12-21,Giornata n. 19
0,Venezia,1,Lazio,3,2021-12-22,Giornata n. 19
0,Roma,1,Sampdoria,1,2021-12-22,Giornata n. 19
0,Napoli,0,Spezia,1,2021-12-22,Giornata n. 19
0,Sassuolo,0,Bologna,3,2021-12-22,Giornata n. 19
0,Inter,1,Torino,0,2021-12-22,Giornata n. 19
0,Empoli,2,Milan,4,2021-12-22,Giornata n. 19
0,Hellas Verona,1,Fiorentina,1,2021-12-22,Giornata n. 19
0,Lazio,3,Empoli,3,2022-01-06,Giornata n. 20
0,Sampdoria,1,Cagliari,2,2022-01-06,Giornata n. 20
0,Milan,3,Roma,1,2022-01-06,Giornata n. 20
0,Sassuolo,1,Genoa,1,2022-01-06,Giornata n. 20
0,Juventus,1,Napoli,1,2022-01-06,Giornata n. 20
0,Spezia,1,Hellas Verona,2,2022-01-06,Giornata n. 20
0,Roma,3,Juventus,4,2022-01-09,Giornata n. 21
0,Napoli,1,Sampdoria,0,2022-01-09,Giornata n. 21
0,Udinese,2,Atalanta,6,2022-01-09,Giornata n. 21
0,Venezia,0,Milan,3,2022-01-09,Giornata n. 21
0,Hellas Verona,1,Salernitana,2,2022-01-09,Giornata n. 21
0,Inter,2,Lazio,1,2022-01-09,Giornata n. 21
0,Empoli,1,Sassuolo,5,2022-01-09,Giornata n. 21
0,Genoa,0,Spezia,1,2022-01-09,Giornata n. 21
0,Torino,4,Fiorentina,0,2022-01-10,Giornata n. 21
0,Cagliari,2,Bologna,1,2022-01-11,Giornata n. 21
0,Sampdoria,1,Torino,2,2022-01-15,Giornata n. 22
0,Juventus,2,Udinese,0,2022-01-15,Giornata n. 22
0,Salernitana,0,Lazio,3,2022-01-15,Giornata n. 22
0,Atalanta,0,Inter,0,2022-01-16,Giornata n. 22
0,Sassuolo,2,Hellas Verona,4,2022-01-16,Giornata n. 22
0,Roma,1,Cagliari,0,2022-01-16,Giornata n. 22
0,Venezia,1,Empoli,1,2022-01-16,Giornata n. 22
0,Bologna,0,Napoli,2,2022-01-17,Giornata n. 22
0,Fiorentina,6,Genoa,0,2022-01-17,Giornata n. 22
0,Milan,1,Spezia,2,2022-01-17,Giornata n. 22
0,Hellas Verona,2,Bologna,1,2022-01-21,Giornata n. 23
0,Inter,2,Venezia,1,2022-01-22,Giornata n. 23
0,Lazio,0,Atalanta,0,2022-01-22,Giornata n. 23
0,Genoa,0,Udinese,0,2022-01-22,Giornata n. 23
0,Napoli,4,Salernitana,1,2022-01-23,Giornata n. 23
0,Torino,1,Sassuolo,1,2022-01-23,Giornata n. 23
0,Spezia,1,Sampdoria,0,2022-01-23,Giornata n. 23
0,Empoli,2,Roma,4,2022-01-23,Giornata n. 23
0,Milan,0,Juventus,0,2022-01-23,Giornata n. 23
0,Cagliari,1,Fiorentina,1,2022-01-23,Giornata n. 23
0,Roma,0,Genoa,0,2022-02-05,Giornata n. 24
0,Inter,1,Milan,2,2022-02-05,Giornata n. 24
0,Fiorentina,0,Lazio,3,2022-02-05,Giornata n. 24
0,Atalanta,1,Cagliari,2,2022-02-06,Giornata n. 24
0,Sampdoria,4,Sassuolo,0,2022-02-06,Giornata n. 24
0,Bologna,0,Empoli,0,2022-02-06,Giornata n. 24
0,Venezia,0,Napoli,2,2022-02-06,Giornata n. 24
0,Udinese,2,Torino,0,2022-02-06,Giornata n. 24
0,Juventus,2,Hellas Verona,0,2022-02-06,Giornata n. 24
0,Salernitana,2,Spezia,2,2022-02-07,Giornata n. 24
0,Torino,1,Venezia,2,2022-02-12,Giornata n. 25
0,Lazio,3,Bologna,0,2022-02-12,Giornata n. 25
0,Napoli,1,Inter,1,2022-02-12,Giornata n. 25
0,Sassuolo,2,Roma,2,2022-02-13,Giornata n. 25
0,Atalanta,1,Juventus,1,2022-02-13,Giornata n. 25
0,Hellas Verona,4,Udinese,0,2022-02-13,Giornata n. 25
0,Milan,1,Sampdoria,0,2022-02-13,Giornata n. 25
0,Genoa,1,Salernitana,1,2022-02-13,Giornata n. 25
0,Empoli,1,Cagliari,1,2022-02-13,Giornata n. 25
0,Spezia,1,Fiorentina,2,2022-02-14,Giornata n. 25
0,Juventus,1,Torino,1,2022-02-18,Giornata n. 26
0,Sampdoria,2,Empoli,0,2022-02-19,Giornata n. 26
0,Salernitana,2,Milan,2,2022-02-19,Giornata n. 26
0,Roma,2,Hellas Verona,2,2022-02-19,Giornata n. 26
0,Fiorentina,1,Atalanta,0,2022-02-20,Giornata n. 26
0,Inter,0,Sassuolo,2,2022-02-20,Giornata n. 26
0,Udinese,1,Lazio,1,2022-02-20,Giornata n. 26
0,Venezia,1,Genoa,1,2022-02-20,Giornata n. 26
0,Bologna,2,Spezia,1,2022-02-21,Giornata n. 26
0,Cagliari,1,Napoli,1,2022-02-21,Giornata n. 26
0,Milan,1,Udinese,1,2022-02-25,Giornata n. 27
0,Genoa,0,Inter,0,2022-02-25,Giornata n. 27
0,Salernitana,1,Bologna,1,2022-02-26,Giornata n. 27
0,Empoli,2,Juventus,3,2022-02-26,Giornata n. 27
0,Sassuolo,2,Fiorentina,1,2022-02-26,Giornata n. 27
0,Lazio,1,Napoli,2,2022-02-27,Giornata n. 27
0,Hellas Verona,3,Venezia,1,2022-02-27,Giornata n. 27
0,Spezia,0,Roma,1,2022-02-27,Giornata n. 27
0,Torino,1,Cagliari,2,2022-02-27,Giornata n. 27
0,Atalanta,4,Sampdoria,0,2022-02-28,Giornata n. 27
0,Inter,5,Salernitana,0,2022-03-04,Giornata n. 28
0,Cagliari,0,Lazio,3,2022-03-05,Giornata n. 28
0,Roma,1,Atalanta,0,2022-03-05,Giornata n. 28
0,Udinese,2,Sampdoria,1,2022-03-05,Giornata n. 28
0,Bologna,0,Torino,0,2022-03-06,Giornata n. 28
0,Genoa,0,Empoli,0,2022-03-06,Giornata n. 28
0,Juventus,1,Spezia,0,2022-03-06,Giornata n. 28
0,Venezia,1,Sassuolo,4,2022-03-06,Giornata n. 28
0,Fiorentina,1,Hellas Verona,1,2022-03-06,Giornata n. 28
0,Napoli,0,Milan,1,2022-03-06,Giornata n. 28
0,Spezia,2,Cagliari,0,2022-03-12,Giornata n. 29
0,Salernitana,2,Sassuolo,2,2022-03-12,Giornata n. 29
0,Sampdoria,1,Juventus,3,2022-03-12,Giornata n. 29
0,Milan,1,Empoli,0,2022-03-12,Giornata n. 29
0,Fiorentina,1,Bologna,0,2022-03-13,Giornata n. 29
0,Hellas Verona,1,Napoli,2,2022-03-13,Giornata n. 29
0,Torino,1,Inter,1,2022-03-13,Giornata n. 29
0,Atalanta,0,Genoa,0,2022-03-13,Giornata n. 29
0,Udinese,1,Roma,1,2022-03-13,Giornata n. 29
0,Lazio,1,Venezia,0,2022-03-14,Giornata n. 29
0,Genoa,1,Torino,0,2022-03-18,Giornata n. 30
0,Sassuolo,4,Spezia,1,2022-03-18,Giornata n. 30
0,Inter,1,Fiorentina,1,2022-03-19,Giornata n. 30
0,Napoli,2,Udinese,1,2022-03-19,Giornata n. 30
0,Cagliari,0,Milan,1,2022-03-19,Giornata n. 30
0,Bologna,0,Atalanta,1,2022-03-20,Giornata n. 30
0,Empoli,1,Hellas Verona,1,2022-03-20,Giornata n. 30
0,Venezia,0,Sampdoria,2,2022-03-20,Giornata n. 30
0,Roma,3,Lazio,0,2022-03-20,Giornata n. 30
0,Juventus,2,Salernitana,0,2022-03-20,Giornata n. 30
0,Spezia,1,Venezia,0,2022-04-02,Giornata n. 31
0,Lazio,2,Sassuolo,1,2022-04-02,Giornata n. 31
0,Salernitana,0,Torino,1,2022-04-02,Giornata n. 31
0,Sampdoria,0,Roma,1,2022-04-03,Giornata n. 31
0,Udinese,5,Cagliari,1,2022-04-03,Giornata n. 31
0,Atalanta,1,Napoli,3,2022-04-03,Giornata n. 31
0,Juventus,0,Inter,1,2022-04-03,Giornata n. 31
0,Fiorentina,1,Empoli,0,2022-04-03,Giornata n. 31
0,Milan,0,Bologna,0,2022-04-04,Giornata n. 31
0,Hellas Verona,1,Genoa,0,2022-04-04,Giornata n. 31
0,Cagliari,1,Juventus,2,2022-04-09,Giornata n. 32
0,Inter,2,Hellas Verona,0,2022-04-09,Giornata n. 32
0,Empoli,0,Spezia,0,2022-04-09,Giornata n. 32
0,Torino,0,Milan,0,2022-04-10,Giornata n. 32
0,Roma,2,Salernitana,1,2022-04-10,Giornata n. 32
0,Sassuolo,2,Atalanta,1,2022-04-10,Giornata n. 32
0,Napoli,2,Fiorentina,3,2022-04-10,Giornata n. 32
0,Venezia,1,Udinese,2,2022-04-10,Giornata n. 32
0,Genoa,1,Lazio,4,2022-04-10,Giornata n. 32
0,Bologna,2,Sampdoria,0,2022-04-11,Giornata n. 32
0,Milan,2,Genoa,0,2022-04-15,Giornata n. 33
0,Spezia,1,Inter,3,2022-04-15,Giornata n. 33
0,Lazio,1,Torino,1,2022-04-16,Giornata n. 33
0,Juventus,1,Bologna,1,2022-04-16,Giornata n. 33
0,Cagliari,1,Sassuolo,0,2022-04-16,Giornata n. 33
0,Sampdoria,1,Salernitana,2,2022-04-16,Giornata n. 33
0,Udinese,4,Empoli,1,2022-04-16,Giornata n. 33
0,Fiorentina,1,Venezia,0,2022-04-16,Giornata n. 33
0,Napoli,1,Roma,1,2022-04-18,Giornata n. 33
0,Atalanta,1,Hellas Verona,2,2022-04-18,Giornata n. 33
0,Udinese,0,Salernitana,1,2022-04-20,Giornata n. 19
0,Hellas Verona,1,Sampdoria,1,2022-04-23,Giornata n. 34
0,Inter,3,Roma,1,2022-04-23,Giornata n. 34
0,Torino,2,Spezia,1,2022-04-23,Giornata n. 34
0,Venezia,1,Atalanta,3,2022-04-23,Giornata n. 34
0,Genoa,1,Cagliari,0,2022-04-24,Giornata n. 34
0,Bologna,2,Udinese,2,2022-04-24,Giornata n. 34
0,Salernitana,2,Fiorentina,1,2022-04-24,Giornata n. 34
0,Empoli,3,Napoli,2,2022-04-24,Giornata n. 34
0,Lazio,1,Milan,2,2022-04-24,Giornata n. 34
0,Sassuolo,1,Juventus,2,2022-04-25,Giornata n. 34
0,Atalanta,4,Torino,4,2022-04-27,Giornata n. 20
0,Bologna,2,Inter,1,2022-04-27,Giornata n. 20
0,Fiorentina,0,Udinese,4,2022-04-27,Giornata n. 20
0,Cagliari,1,Hellas Verona,2,2022-04-30,Giornata n. 35
0,Spezia,3,Lazio,4,2022-04-30,Giornata n. 35
0,Sampdoria,1,Genoa,0,2022-04-30,Giornata n. 35
0,Napoli,6,Sassuolo,1,2022-04-30,Giornata n. 35
0,Juventus,2,Venezia,1,2022-05-01,Giornata n. 35
0,Roma,0,Bologna,0,2022-05-01,Giornata n. 35
0,Milan,1,Fiorentina,0,2022-05-01,Giornata n. 35
0,Empoli,1,Torino,3,2022-05-01,Giornata n. 35
0,Udinese,1,Inter,2,2022-05-01,Giornata n. 35
0,Atalanta,1,Salernitana,1,2022-05-02,Giornata n. 35
0,Salernitana,2,Venezia,1,2022-05-05,Giornata n. 20
0,Inter,4,Empoli,2,2022-05-06,Giornata n. 36
0,Genoa,2,Juventus,1,2022-05-06,Giornata n. 36
0,Lazio,2,Sampdoria,0,2022-05-07,Giornata n. 36
0,Torino,0,Napoli,1,2022-05-07,Giornata n. 36
0,Sassuolo,1,Udinese,1,2022-05-07,Giornata n. 36
0,Hellas Verona,1,Milan,3,2022-05-08,Giornata n. 36
0,Salernitana,1,Cagliari,1,2022-05-08,Giornata n. 36
0,Venezia,4,Bologna,3,2022-05-08,Giornata n. 36
0,Spezia,1,Atalanta,3,2022-05-08,Giornata n. 36
0,Fiorentina,2,Roma,0,2022-05-09,Giornata n. 36
0,Udinese,2,Spezia,3,2022-05-14,Giornata n. 37
0,Hellas Verona,0,Torino,1,2022-05-14,Giornata n. 37
0,Roma,1,Venezia,1,2022-05-14,Giornata n. 37
0,Empoli,1,Salernitana,1,2022-05-14,Giornata n. 37
0,Cagliari,1,Inter,3,2022-05-15,Giornata n. 37
0,Bologna,1,Sassuolo,3,2022-05-15,Giornata n. 37
0,Napoli,3,Genoa,0,2022-05-15,Giornata n. 37
0,Milan,2,Atalanta,0,2022-05-15,Giornata n. 37
0,Juventus,2,Lazio,2,2022-05-16,Giornata n. 37
0,Sampdoria,4,Fiorentina,1,2022-05-16,Giornata n. 37
0,Torino,0,Roma,3,2022-05-20,Giornata n. 38
0,Lazio,3,Hellas Verona,3,2022-05-21,Giornata n. 38
0,Genoa,0,Bologna,1,2022-05-21,Giornata n. 38
0,Fiorentina,2,Juventus,0,2022-05-21,Giornata n. 38
0,Atalanta,0,Empoli,1,2022-05-21,Giornata n. 38
0,Sassuolo,0,Milan,3,2022-05-22,Giornata n. 38
0,Salernitana,0,Udinese,4,2022-05-22,Giornata n. 38
0,Inter,3,Sampdoria,0,2022-05-22,Giornata n. 38
0,Spezia,0,Napoli,3,2022-05-22,Giornata n. 38
0,Venezia,0,Cagliari,0,2022-05-22,Giornata n. 38
