,home,date,result,goals,away,total_shots,shots_on_target,goals_on_penalty,total_penalties,percentage_possession,fouls,yellow_cards,red_cards,rank_h,rank_a,prediction
0,Inter,2021-08-21,V,4.0,Genoa,7.0,4.0,0.0,0.0,18.0,11.0,-1.0,0.0,7.0,1.0,1.0
1,Torino,2021-08-21,P,-1.0,Atalanta,14.0,5.0,0.0,0.0,-6.0,3.0,0.0,0.0,2.0,3.0,2.0
2,Empoli,2021-08-21,P,-2.0,Lazio,10.0,1.0,-1.0,-1.0,-8.0,5.0,1.0,0.0,0.0,8.0,2.0
3,Hellas Verona,2021-08-21,P,-1.0,Sassuolo,-4.0,-4.0,1.0,1.0,-20.0,-5.0,1.0,1.0,1.0,6.0,0.0
4,Bologna,2021-08-22,V,1.0,Salernitana,9.0,4.0,-1.0,-1.0,44.0,-3.0,3.0,1.0,8.0,0.0,1.0
5,Udinese,2021-08-22,N,0.0,Juventus,1.0,2.0,1.0,1.0,-12.0,-2.0,-2.0,0.0,1.0,7.0,2.0
6,Napoli,2021-08-22,V,2.0,Venezia,3.0,-1.0,1.0,2.0,12.0,-19.0,-6.0,1.0,8.0,0.0,1.0
7,Roma,2021-08-22,V,2.0,Fiorentina,0.0,-2.0,0.0,0.0,-16.0,-1.0,1.0,0.0,5.0,1.0,1.0
8,Sampdoria,2021-08-23,P,-1.0,Milan,5.0,-1.0,0.0,0.0,-2.0,5.0,2.0,0.0,2.0,4.0,0.0
9,Cagliari,2021-08-23,N,0.0,Spezia,7.0,2.0,1.0,1.0,18.0,-1.0,-1.0,0.0,6.0,1.0,1.0
10,Udinese,2021-08-27,V,2.0,Venezia,3.0,1.0,1.0,1.0,0.0,-9.0,-6.0,0.0,8.0,0.0,1.0
11,Hellas Verona,2021-08-27,P,-2.0,Inter,-3.0,-5.0,1.0,1.0,-19.0,-8.0,2.0,1.0,0.0,7.0,2.0
12,Fiorentina,2021-08-28,V,0.0,Torino,-10.0,1.0,0.0,0.0,11.0,-3.0,0.0,1.0,4.0,1.0,1.0
13,Lazio,2021-08-28,V,1.0,Spezia,-5.0,-1.0,1.0,1.0,13.0,-8.0,-2.0,0.0,8.0,0.0,1.0
14,Atalanta,2021-08-28,N,-1.0,Bologna,-11.0,-5.0,0.0,0.0,-19.0,3.0,-4.0,-2.0,6.0,1.0,1.0
15,Juventus,2021-08-28,P,1.0,Empoli,-7.0,-1.0,0.0,0.0,10.0,1.0,1.0,0.0,8.0,0.0,1.0
16,Salernitana,2021-08-29,P,-1.0,Roma,-2.0,-3.0,1.0,1.0,-14.0,1.0,0.0,0.0,0.0,8.0,2.0
17,Milan,2021-08-29,V,-1.0,Cagliari,-8.0,-2.0,-1.0,-1.0,-8.0,-2.0,-1.0,0.0,6.0,0.0,1.0
18,Sassuolo,2021-08-29,N,3.0,Sampdoria,2.0,4.0,0.0,0.0,11.0,-5.0,-1.0,0.0,5.0,1.0,1.0
19,Genoa,2021-08-29,P,-2.0,Napoli,-1.0,1.0,-1.0,-2.0,-15.0,3.0,1.0,-1.0,1.0,5.0,0.0
20,Empoli,2021-09-11,P,1.0,Venezia,5.0,0.0,0.0,0.0,-3.5,-4.5,-2.5,0.0,2.0,0.0,1.0
21,Napoli,2021-09-11,V,1.0,Juventus,-2.5,1.5,0.5,1.0,3.5,-4.5,-0.5,0.5,3.0,5.0,1.0
22,Atalanta,2021-09-11,P,-0.5,Fiorentina,4.5,-4.5,0.0,0.0,-2.5,-1.0,-1.0,-0.5,4.0,1.0,1.0
23,Milan,2021-09-12,V,-2.0,Lazio,2.0,-2.0,0.0,-0.5,-3.5,3.5,0.5,0.0,4.0,3.0,0.0
24,Roma,2021-09-12,V,2.0,Sassuolo,1.0,1.5,0.0,0.0,-2.0,0.0,0.5,0.5,3.0,1.0,1.0
25,Spezia,2021-09-12,P,-1.0,Udinese,-7.5,-4.5,-0.5,-0.5,-4.5,0.5,1.0,0.5,1.0,7.0,2.0
26,Cagliari,2021-09-12,P,1.0,Genoa,5.0,0.5,0.5,0.5,11.0,1.0,1.5,0.0,2.0,5.0,0.0
27,Sampdoria,2021-09-12,N,-3.5,Inter,-3.0,-5.5,0.0,0.0,-15.0,4.0,1.0,0.0,1.0,7.0,2.0
28,Torino,2021-09-12,V,0.0,Salernitana,6.0,2.5,-0.5,-0.5,18.5,9.5,1.0,-0.5,8.0,0.0,1.0
29,Bologna,2021-09-13,V,0.0,Hellas Verona,0.0,2.0,-0.5,-0.5,15.0,2.0,3.0,0.5,5.0,0.0,1.0
30,Sassuolo,2021-09-17,P,-0.6666666666666667,Torino,3.333333333333334,2.0,0.0,0.0,8.666666666666664,-7.666666666666666,-0.6666666666666667,0.0,1.0,4.0,1.0
31,Salernitana,2021-09-18,P,-0.33333333333333337,Atalanta,-6.333333333333333,-1.3333333333333333,0.0,0.0,-25.333333333333332,0.0,-0.33333333333333304,0.3333333333333333,0.0,8.0,2.0
32,Inter,2021-09-18,V,1.6666666666666667,Bologna,1.0,2.333333333333333,0.0,0.0,2.6666666666666643,0.0,-1.6666666666666665,-0.6666666666666666,5.0,2.0,1.0
33,Genoa,2021-09-18,P,-0.3333333333333335,Fiorentina,0.6666666666666661,-1.3333333333333335,-0.6666666666666666,-0.6666666666666666,-11.666666666666664,-1.9999999999999982,-1.0,-0.3333333333333333,1.0,1.0,0.0
34,Hellas Verona,2021-09-19,V,-2.0,Roma,-10.0,-5.666666666666667,0.3333333333333333,0.3333333333333333,-9.333333333333336,5.333333333333332,0.33333333333333304,0.0,1.0,7.0,2.0
35,Juventus,2021-09-19,N,-1.3333333333333335,Milan,-3.666666666666666,0.3333333333333335,-0.3333333333333333,-0.6666666666666666,-4.0,1.666666666666666,1.0,0.0,6.0,2.0,1.0
36,Venezia,2021-09-19,P,-0.33333333333333337,Spezia,-2.666666666666668,-0.33333333333333304,0.0,0.0,-2.0,5.333333333333334,3.0,-0.3333333333333333,0.0,2.0,1.0
37,Lazio,2021-09-19,N,1.3333333333333333,Cagliari,-0.6666666666666679,2.3333333333333335,-0.3333333333333333,0.0,4.333333333333336,-1.0,-1.3333333333333333,0.0,7.0,0.0,1.0
38,Empoli,2021-09-19,P,0.33333333333333337,Sampdoria,3.0000000000000018,1.6666666666666665,0.3333333333333333,0.3333333333333333,7.666666666666664,-5.0,-0.6666666666666665,0.0,1.0,7.0,1.0
39,Udinese,2021-09-20,P,0.0,Napoli,-2.666666666666666,0.33333333333333304,0.0,-0.3333333333333333,-17.0,2.666666666666666,-0.33333333333333326,-0.3333333333333333,0.0,7.0,2.0
40,Atalanta,2021-09-21,V,0.0,Sassuolo,-2.5,-2.25,0.25,0.25,-0.5,2.5,1.75,0.0,7.0,0.0,1.0
41,Fiorentina,2021-09-21,P,-2.0,Inter,-4.75,-2.75,0.5,0.5,3.75,3.0,1.75,0.25,0.0,4.0,2.0
42,Bologna,2021-09-21,N,0.0,Genoa,2.75,0.5,-0.25,-0.25,11.5,-0.75,1.0,0.5,2.0,4.0,1.0
43,Spezia,2021-09-22,P,0.25,Juventus,0.75,-0.5,0.0,0.0,1.0,-2.5,0.0,0.25,0.0,8.0,1.0
44,Cagliari,2021-09-22,P,1.0,Empoli,-5.25,-0.75,0.25,0.25,-7.75,2.75,0.75,0.25,6.0,1.0,1.0
45,Milan,2021-09-22,V,1.25,Venezia,4.5,0.25,0.25,0.5,9.0,-3.5,-3.75,0.0,8.0,0.0,1.0
46,Salernitana,2021-09-22,N,-1.0,Hellas Verona,-1.0,-1.0,0.0,0.0,-14.75,-1.0,-0.25,0.0,0.0,6.0,0.0
47,Sampdoria,2021-09-23,P,-1.25,Napoli,-3.0,-2.75,-0.25,-0.5,-15.5,4.25,1.0,-0.25,1.0,7.0,0.0
48,Roma,2021-09-23,V,1.25,Udinese,5.5,0.75,-0.25,-0.25,11.25,-2.25,0.5,0.25,6.0,2.0,1.0
49,Torino,2021-09-23,N,-1.0,Lazio,-0.25,-2.75,-0.25,-0.5,-11.0,8.75,1.25,0.0,2.0,4.0,1.0
50,Inter,2021-09-25,N,2.4000000000000004,Atalanta,2.4000000000000004,3.6,-0.2,-0.2,-2.8000000000000043,-0.8000000000000007,-0.7999999999999998,0.0,3.0,1.0,1.0
51,Spezia,2021-09-25,P,-0.6000000000000001,Milan,-3.1999999999999993,0.0,-0.2,-0.4,-9.200000000000003,-1.1999999999999993,1.0,0.2,1.0,7.0,2.0
52,Genoa,2021-09-25,N,-0.20000000000000018,Hellas Verona,-0.1999999999999993,0.3999999999999999,0.2,0.2,-7.600000000000001,-1.6000000000000014,0.0,-0.2,5.0,1.0,0.0
53,Lazio,2021-09-26,V,0.0,Roma,-3.8000000000000007,0.5999999999999996,0.4,0.6,5.600000000000001,-3.0,-0.8,-0.4,2.0,3.0,0.0
54,Udinese,2021-09-26,P,-0.40000000000000013,Fiorentina,0.5999999999999996,-0.5999999999999996,-0.2,-0.2,-12.0,-2.8000000000000007,-1.6,-0.4,1.0,5.0,0.0
55,Juventus,2021-09-26,V,0.3999999999999999,Sampdoria,0.8000000000000007,1.0,0.0,0.0,2.6000000000000014,-1.0,-1.0,0.0,6.0,2.0,1.0
56,Napoli,2021-09-26,V,1.4,Cagliari,5.0,4.2,-0.2,0.0,13.399999999999999,-3.1999999999999993,-1.1999999999999997,0.0,6.0,1.0,1.0
57,Sassuolo,2021-09-26,V,0.19999999999999996,Salernitana,4.200000000000001,2.4000000000000004,-0.2,-0.2,19.0,-2.4000000000000004,-1.2000000000000002,-0.2,8.0,0.0,1.0
58,Empoli,2021-09-26,V,-0.3999999999999999,Bologna,4.200000000000001,0.6000000000000001,0.0,0.0,-0.7999999999999972,-1.6000000000000014,-1.6,-0.4,1.0,7.0,0.0
59,Venezia,2021-09-27,N,-1.0,Torino,-4.800000000000001,-1.2000000000000002,0.0,0.0,-6.600000000000001,-3.400000000000002,1.4000000000000004,0.0,0.0,8.0,2.0
60,Cagliari,2021-10-01,N,0.19999999999999996,Venezia,-0.6000000000000014,-0.6000000000000001,0.0,0.0,-0.3999999999999986,-0.5999999999999996,-0.3999999999999999,0.2,8.0,0.0,1.0
61,Sassuolo,2021-10-02,P,-2.6,Inter,-1.8000000000000007,-2.3999999999999995,0.0,-0.2,5.600000000000001,-1.0,-0.7999999999999998,0.0,3.0,3.0,2.0
62,Torino,2021-10-02,P,0.0,Juventus,-3.0,-2.0000000000000004,-0.2,-0.2,2.0,5.199999999999999,1.4000000000000001,0.2,0.0,6.0,0.0
63,Salernitana,2021-10-02,V,-1.6,Genoa,1.1999999999999993,-1.0,-0.6,-0.6,-2.8000000000000043,-1.200000000000001,-0.6000000000000001,0.0,0.0,8.0,0.0
64,Atalanta,2021-10-03,P,-1.0000000000000002,Milan,-0.5999999999999979,0.20000000000000018,0.0,-0.2,-4.600000000000001,0.5999999999999996,2.4,0.0,3.0,2.0,0.0
65,Sampdoria,2021-10-03,N,0.5999999999999999,Udinese,-0.20000000000000107,-0.40000000000000036,0.0,0.0,2.799999999999997,1.4000000000000004,0.8,0.0,6.0,2.0,1.0
66,Hellas Verona,2021-10-03,V,0.6000000000000001,Spezia,-2.4000000000000004,0.3999999999999999,0.2,0.2,5.399999999999999,5.4,1.0,-0.2,5.0,0.0,1.0
67,Roma,2021-10-03,V,0.6000000000000001,Empoli,2.3999999999999986,0.40000000000000036,-0.2,-0.2,3.799999999999997,2.0,0.7999999999999998,0.2,8.0,0.0,1.0
68,Bologna,2021-10-03,V,-1.2,Lazio,-0.7999999999999989,-2.5999999999999996,0.0,0.0,-6.200000000000003,3.5999999999999996,0.7999999999999998,0.0,1.0,4.0,0.0
69,Fiorentina,2021-10-03,P,-1.1999999999999997,Napoli,-7.600000000000001,-3.9999999999999996,0.39999999999999997,0.39999999999999997,-7.200000000000003,3.0,1.5999999999999999,0.2,2.0,4.0,2.0
70,Lazio,2021-10-16,V,-1.8,Inter,-3.5999999999999996,-0.6000000000000005,0.0,-0.2,10.599999999999994,-2.4000000000000004,0.6000000000000001,0.2,2.0,4.0,2.0
71,Spezia,2021-10-16,V,0.4,Salernitana,1.200000000000001,0.6000000000000001,0.0,0.0,3.3999999999999986,-4.0,-1.2000000000000002,0.2,2.0,0.0,1.0
72,Milan,2021-10-16,V,-0.3999999999999999,Hellas Verona,7.4,0.20000000000000018,-0.2,0.0,4.399999999999999,-4.400000000000002,-0.7999999999999998,0.0,5.0,1.0,1.0
73,Napoli,2021-10-17,V,1.4,Torino,3.3999999999999986,3.1999999999999997,0.2,0.4,7.399999999999999,-8.0,-0.9999999999999998,-0.2,4.0,0.0,1.0
74,Juventus,2021-10-17,V,0.0,Roma,-2.799999999999999,0.7999999999999998,0.0,0.0,-4.799999999999997,1.3999999999999986,-1.1999999999999997,-0.2,4.0,2.0,1.0
75,Udinese,2021-10-17,N,-1.0,Bologna,-2.8000000000000007,0.19999999999999973,-0.2,-0.4,-7.799999999999997,0.6000000000000014,0.19999999999999973,0.0,4.0,1.0,0.0
76,Cagliari,2021-10-17,V,-1.0,Sampdoria,-2.0,-2.2,0.0,0.0,-9.200000000000003,0.1999999999999993,-1.0,0.2,2.0,3.0,1.0
77,Genoa,2021-10-17,N,1.0,Sassuolo,-0.5999999999999996,-1.3999999999999995,0.39999999999999997,0.39999999999999997,-8.800000000000004,3.400000000000002,1.2000000000000002,0.0,2.0,4.0,0.0
78,Empoli,2021-10-17,P,-0.20000000000000018,Atalanta,1.4000000000000004,0.39999999999999947,0.0,0.0,-3.799999999999997,-0.6000000000000014,-1.2000000000000002,0.0,1.0,6.0,2.0
79,Venezia,2021-10-18,V,-0.3999999999999999,Fiorentina,-0.40000000000000036,-0.6000000000000001,-0.39999999999999997,-0.39999999999999997,-11.799999999999997,0.0,0.19999999999999973,-0.2,0.0,8.0,2.0
80,Sampdoria,2021-10-22,V,0.40000000000000013,Spezia,0.1999999999999993,0.6000000000000001,0.2,0.2,2.799999999999997,1.799999999999999,1.0,-0.2,6.0,1.0,1.0
81,Torino,2021-10-22,V,-1.0,Genoa,0.1999999999999993,-0.19999999999999973,-0.6,-0.6,5.200000000000003,6.800000000000001,0.3999999999999999,0.2,6.0,0.0,1.0
82,Salernitana,2021-10-23,P,-0.5999999999999999,Empoli,-1.8000000000000007,-1.0000000000000004,-0.2,-0.2,0.3999999999999986,4.199999999999999,0.5999999999999996,0.0,0.0,2.0,0.0
83,Sassuolo,2021-10-23,V,0.19999999999999996,Venezia,3.3999999999999986,2.0,0.0,0.0,11.0,0.5999999999999996,-0.19999999999999973,0.0,8.0,0.0,1.0
84,Bologna,2021-10-23,P,-0.40000000000000013,Milan,0.7999999999999989,0.5999999999999996,0.0,0.2,-1.5999999999999943,-0.8000000000000007,1.7999999999999998,0.0,0.0,7.0,0.0
85,Inter,2021-10-24,N,0.9999999999999998,Juventus,2.5999999999999996,0.6000000000000005,0.2,0.39999999999999997,-3.1999999999999957,-1.5999999999999996,0.7999999999999998,0.0,1.0,5.0,0.0
86,Roma,2021-10-24,N,-1.2000000000000002,Napoli,1.1999999999999993,-2.1999999999999997,0.0,-0.19999999999999996,-2.3999999999999986,6.399999999999999,1.5999999999999999,0.2,2.0,5.0,0.0
87,Fiorentina,2021-10-24,V,-0.19999999999999996,Cagliari,1.1999999999999993,1.2000000000000002,0.2,0.2,19.0,0.1999999999999993,1.0,0.2,2.0,3.0,1.0
88,Atalanta,2021-10-24,N,1.4000000000000001,Udinese,4.999999999999998,1.4,0.2,0.4,8.799999999999997,1.1999999999999993,0.19999999999999973,-0.2,6.0,1.0,1.0
89,Hellas Verona,2021-10-24,V,0.9999999999999998,Lazio,-4.800000000000001,-0.20000000000000018,0.0,0.0,-8.399999999999999,5.800000000000001,-0.19999999999999973,-0.4,1.0,6.0,0.0
90,Milan,2021-10-26,V,1.7999999999999998,Torino,2.1999999999999993,1.4000000000000004,0.2,0.2,6.799999999999997,-7.400000000000002,-1.2000000000000002,-0.2,3.0,2.0,1.0
91,Spezia,2021-10-26,N,-0.6000000000000001,Genoa,-1.1999999999999993,0.6000000000000005,-0.4,-0.4,7.200000000000003,-4.800000000000001,-1.4,0.2,0.0,8.0,0.0
92,Venezia,2021-10-26,P,-0.3999999999999999,Salernitana,-5.4,-2.4000000000000004,0.2,0.2,-6.399999999999999,-1.6000000000000014,0.19999999999999973,0.0,0.0,0.0,1.0
93,Udinese,2021-10-27,N,-2.0,Hellas Verona,1.200000000000001,-1.4000000000000004,-0.4,-0.4,-5.600000000000001,-1.9999999999999982,0.3999999999999999,0.2,5.0,1.0,0.0
94,Cagliari,2021-10-27,P,-0.19999999999999996,Roma,-6.199999999999999,-1.4,-0.2,-0.4,-11.799999999999997,-1.0,-1.5999999999999996,-0.2,1.0,5.0,2.0
95,Empoli,2021-10-27,P,0.40000000000000013,Inter,-1.0,0.8000000000000003,0.0,-0.19999999999999996,-5.199999999999996,-1.6000000000000014,-0.8000000000000003,0.0,0.0,8.0,2.0
96,Lazio,2021-10-27,V,0.40000000000000013,Fiorentina,-2.4000000000000004,0.6000000000000001,0.0,0.0,-4.200000000000003,1.1999999999999993,0.3999999999999999,0.0,5.0,1.0,0.0
97,Sampdoria,2021-10-27,P,-0.6000000000000001,Atalanta,-5.4,-1.7999999999999998,0.0,-0.2,-5.799999999999997,-1.6000000000000014,0.3999999999999999,0.0,4.0,3.0,1.0
98,Juventus,2021-10-27,P,0.19999999999999996,Sassuolo,1.5999999999999996,-0.6000000000000005,0.2,0.2,-5.200000000000003,1.4000000000000021,-0.5999999999999996,0.0,6.0,0.0,1.0
99,Napoli,2021-10-28,V,-0.19999999999999996,Bologna,-2.8000000000000007,-0.8000000000000007,0.0,0.19999999999999996,3.3999999999999986,-3.200000000000001,-1.2,-0.4,5.0,2.0,1.0
100,Hellas Verona,2021-10-30,V,1.4,Juventus,-3.0,1.2000000000000002,0.19999999999999996,0.19999999999999996,0.20000000000000284,-4.399999999999999,-0.20000000000000018,0.0,1.0,5.0,1.0
101,Torino,2021-10-30,V,-1.0,Sampdoria,2.8000000000000007,0.6000000000000001,-0.2,-0.2,6.399999999999999,6.600000000000001,0.0,0.2,2.0,3.0,0.0
102,Atalanta,2021-10-30,N,0.7999999999999998,Lazio,5.800000000000001,0.39999999999999947,0.0,0.2,4.799999999999997,-0.7999999999999989,-0.3999999999999999,-0.4,4.0,1.0,1.0
103,Sassuolo,2021-10-31,P,0.0,Empoli,1.5999999999999996,2.1999999999999997,-0.2,-0.2,16.4,-0.20000000000000284,1.0,-0.2,7.0,1.0,1.0
104,Salernitana,2021-10-31,P,-0.40000000000000013,Napoli,1.1999999999999993,1.1999999999999997,-0.6,-1.0,-8.399999999999999,5.399999999999999,0.5999999999999999,0.0,0.0,8.0,2.0
105,Genoa,2021-10-31,N,0.6000000000000001,Venezia,6.4,0.7999999999999998,0.2,0.2,2.799999999999997,1.1999999999999993,0.3999999999999999,-0.2,8.0,0.0,1.0
106,Inter,2021-10-31,V,0.40000000000000013,Udinese,2.0,0.0,0.4,0.6,12.200000000000003,-0.40000000000000213,0.6000000000000001,-0.2,5.0,1.0,1.0
107,Roma,2021-10-31,P,-1.4000000000000001,Milan,2.9999999999999982,-1.1999999999999997,0.0,0.2,-0.7999999999999972,0.8000000000000007,1.1999999999999997,0.0,2.0,4.0,0.0
108,Fiorentina,2021-10-31,V,0.0,Spezia,-2.1999999999999993,-1.8000000000000003,0.4,0.4,3.8000000000000043,0.5999999999999996,1.1999999999999997,0.0,7.0,0.0,1.0
109,Bologna,2021-11-01,V,0.6000000000000001,Cagliari,6.799999999999999,2.0,0.0,0.2,9.0,-4.4,0.20000000000000018,0.4,2.0,3.0,1.0
110,Empoli,2021-11-05,N,0.3999999999999999,Genoa,-4.4,0.0,0.2,0.2,-10.200000000000003,-1.2000000000000028,-0.20000000000000018,0.2,0.0,8.0,1.0
111,Cagliari,2021-11-06,P,-1.4,Atalanta,-7.0,-1.0,-0.2,-0.4,-18.0,-1.0,0.8,0.2,4.0,4.0,2.0
112,Spezia,2021-11-06,V,-0.3999999999999999,Torino,-1.4000000000000004,0.19999999999999973,0.0,0.0,0.4000000000000057,-6.800000000000001,-0.9999999999999998,0.2,1.0,6.0,0.0
113,Juventus,2021-11-06,V,-0.3999999999999999,Fiorentina,-3.0,-1.4000000000000004,-0.2,-0.2,-5.0,4.199999999999999,-1.0,-0.2,5.0,1.0,0.0
114,Sampdoria,2021-11-07,P,-0.20000000000000018,Bologna,-2.4000000000000004,-2.2,0.2,0.2,-1.6000000000000014,4.4,0.6000000000000001,-0.2,2.0,6.0,1.0
115,Milan,2021-11-07,N,1.0,Inter,-2.4000000000000004,0.0,0.0,0.0,-4.799999999999997,-0.8000000000000007,1.0,0.2,1.0,6.0,0.0
116,Udinese,2021-11-07,V,-0.6000000000000001,Sassuolo,-0.1999999999999993,-1.1999999999999993,-0.2,-0.2,-17.4,-0.3999999999999986,-1.0,0.2,4.0,1.0,0.0
117,Venezia,2021-11-07,V,-0.19999999999999996,Roma,-10.999999999999998,-1.0,0.0,-0.2,-9.200000000000003,0.8000000000000007,-0.7999999999999998,0.2,0.0,8.0,2.0
118,Napoli,2021-11-07,N,-1.2000000000000002,Hellas Verona,3.799999999999999,-1.0,0.0,0.4,6.600000000000001,-5.6,-0.8,0.2,6.0,1.0,1.0
119,Lazio,2021-11-07,V,0.19999999999999996,Salernitana,-3.8000000000000007,0.0,0.2,0.2,2.3999999999999986,0.1999999999999993,1.4000000000000001,0.2,8.0,0.0,1.0
120,Atalanta,2021-11-20,V,1.4,Spezia,4.200000000000001,1.4,0.0,0.2,7.0,-0.6000000000000014,-0.40000000000000013,0.0,7.0,0.0,1.0
121,Fiorentina,2021-11-20,V,-1.0000000000000002,Milan,1.5999999999999996,0.3999999999999999,0.0,0.0,4.399999999999999,-2.200000000000001,0.20000000000000018,0.2,2.0,4.0,2.0
122,Lazio,2021-11-20,P,1.0,Juventus,-1.4000000000000004,1.5999999999999996,0.0,0.0,-0.7999999999999972,-3.1999999999999993,0.19999999999999973,0.2,2.0,5.0,0.0
123,Inter,2021-11-21,V,0.19999999999999996,Napoli,-0.3999999999999986,1.1999999999999997,0.0,0.0,-3.3999999999999986,0.40000000000000036,0.6000000000000001,-0.2,4.0,1.0,1.0
124,Salernitana,2021-11-21,P,0.0,Sampdoria,3.200000000000001,1.0,0.0,0.0,3.6000000000000014,0.5999999999999996,-1.5999999999999999,0.0,0.0,8.0,2.0
125,Bologna,2021-11-21,P,0.19999999999999996,Venezia,5.199999999999999,2.0,-0.2,-0.2,8.799999999999997,-5.6,0.20000000000000018,0.2,8.0,0.0,1.0
126,Sassuolo,2021-11-21,N,1.0,Cagliari,4.800000000000001,2.2,0.0,0.0,17.0,3.0,1.0,-0.2,2.0,0.0,1.0
127,Genoa,2021-11-21,P,0.3999999999999999,Roma,-5.599999999999998,-0.40000000000000036,0.4,0.2,-2.6000000000000014,0.1999999999999993,-0.7999999999999998,0.0,0.0,5.0,2.0
128,Torino,2021-11-22,V,0.0,Udinese,2.0,0.0,0.0,0.0,21.0,5.4,0.5999999999999996,-0.4,5.0,2.0,1.0
129,Hellas Verona,2021-11-22,V,0.19999999999999996,Empoli,-0.40000000000000036,1.0,0.0,0.0,6.599999999999994,3.3999999999999986,1.9999999999999998,0.2,6.0,2.0,1.0
130,Cagliari,2021-11-26,N,0.0,Salernitana,-5.8,-1.0,0.2,0.2,-9.399999999999999,0.40000000000000036,0.8,0.0,8.0,0.0,1.0
131,Empoli,2021-11-27,V,-0.19999999999999996,Fiorentina,-4.0,-1.6000000000000005,0.0,0.0,-10.800000000000004,3.5999999999999996,-0.5999999999999999,0.0,1.0,7.0,2.0
132,Sampdoria,2021-11-27,V,-0.8,Hellas Verona,-4.6,-0.7999999999999998,-0.2,-0.2,-11.800000000000004,-0.7999999999999989,0.3999999999999999,-0.2,6.0,1.0,0.0
133,Juventus,2021-11-27,P,-1.4000000000000001,Atalanta,-1.8000000000000007,-2.2,0.39999999999999997,0.39999999999999997,-7.799999999999997,2.3999999999999986,0.0,0.0,2.0,1.0,0.0
