,a_team,Data,Stadio,Risultato,a_goals,h_team,h_goals,a_total_shots,a_shots_on_target,a_goals_on_penalty,a_total_penalties,a_completed_passings,a_total_passings,a_corners,a_percentage_possession,a_fouls,a_yellow_cards,a_red_cards
0,Atalanta,21-08-2021,Ospiti,V,2,Torino,1,7.0,2.0,0,0,328.0,462.0,1.0,53.0,14.0,2,0
3,Atalanta,18-09-2021,Ospiti,V,1,Salernitana,0,10.0,3.0,0,0,473.0,567.0,4.0,57.0,15.0,4,0
5,Atalanta,25-09-2021,Ospiti,N,2,Inter,2,21.0,5.0,0,0,351.0,429.0,11.0,50.0,12.0,5,0
7,Atalanta,17-10-2021,Ospiti,V,4,Empoli,1,21.0,7.0,0,1,401.0,490.0,4.0,52.0,17.0,2,0
9,Atalanta,27-10-2021,Ospiti,V,3,Sampdoria,1,13.0,4.0,0,0,499.0,611.0,3.0,60.0,19.0,3,0
11,Atalanta,06-11-2021,Ospiti,V,2,Cagliari,1,20.0,8.0,0,0,539.0,641.0,7.0,62.0,10.0,1,0
13,Atalanta,27-11-2021,Ospiti,V,1,Juventus,0,7.0,1.0,0,0,307.0,405.0,4.0,41.0,23.0,5,0
15,Atalanta,04-12-2021,Ospiti,V,3,Napoli,2,21.0,7.0,0,0,391.0,466.0,7.0,45.0,21.0,3,0
16,Atalanta,12-12-2021,Ospiti,V,2,Hellas Verona,1,14.0,6.0,0,0,305.0,453.0,6.0,47.0,11.0,1,0
18,Atalanta,21-12-2021,Ospiti,N,0,Genoa,0,17.0,3.0,0,0,542.0,711.0,8.0,67.0,16.0,1,0
19,Atalanta,09-01-2022,Ospiti,V,6,Udinese,2,21.0,7.0,0,0,568.0,671.0,5.0,60.0,12.0,2,0
21,Atalanta,22-01-2022,Ospiti,N,0,Lazio,0,6.0,2.0,0,0,384.0,468.0,1.0,39.0,17.0,3,0
24,Atalanta,20-02-2022,Ospiti,P,0,Fiorentina,1,7.0,1.0,0,0,382.0,471.0,1.0,51.0,23.0,5,0
26,Atalanta,05-03-2022,Ospiti,P,0,Roma,1,7.0,4.0,0,0,543.0,628.0,3.0,64.0,17.0,4,1
28,Atalanta,20-03-2022,Ospiti,V,1,Bologna,0,15.0,2.0,0,0,279.0,400.0,3.0,40.0,12.0,1,0
30,Atalanta,10-04-2022,Ospiti,P,1,Sassuolo,2,15.0,4.0,0,0,421.0,509.0,8.0,49.0,15.0,1,0
32,Atalanta,23-04-2022,Ospiti,V,3,Venezia,1,19.0,4.0,0,0,555.0,670.0,7.0,61.0,14.0,3,0
35,Atalanta,08-05-2022,Ospiti,V,3,Spezia,1,17.0,6.0,0,0,521.0,614.0,3.0,66.0,14.0,3,0
36,Atalanta,15-05-2022,Ospiti,P,0,Milan,2,12.0,2.0,0,0,407.0,490.0,6.0,55.0,16.0,4,0
1,Bologna,28-08-2021,Ospiti,N,0,Atalanta,0,4.0,1.0,0,0,297.0,421.0,5.0,41.0,16.0,5,0
3,Bologna,18-09-2021,Ospiti,P,1,Inter,6,8.0,2.0,0,0,486.0,546.0,1.0,54.0,11.0,3,0
5,Bologna,26-09-2021,Ospiti,P,2,Empoli,4,20.0,5.0,0,1,420.0,500.0,10.0,63.0,22.0,2,0
7,Bologna,17-10-2021,Ospiti,N,1,Udinese,1,24.0,11.0,0,0,460.0,526.0,8.0,59.0,11.0,7,0
9,Bologna,28-10-2021,Ospiti,P,0,Napoli,3,8.0,1.0,0,0,324.0,392.0,2.0,35.0,6.0,1,0
11,Bologna,07-11-2021,Ospiti,V,2,Sampdoria,1,14.0,6.0,0,0,410.0,516.0,5.0,53.0,14.0,1,0
13,Bologna,28-11-2021,Ospiti,V,1,Spezia,0,16.0,4.0,1,1,463.0,561.0,6.0,57.0,12.0,1,0
16,Bologna,12-12-2021,Ospiti,P,1,Torino,2,7.0,4.0,1,1,361.0,465.0,0.0,51.0,19.0,4,0
18,Bologna,22-12-2021,Ospiti,V,3,Sassuolo,0,9.0,5.0,0,0,299.0,390.0,5.0,41.0,14.0,3,0
19,Bologna,11-01-2022,Ospiti,P,1,Cagliari,2,10.0,3.0,0,0,294.0,426.0,5.0,47.0,19.0,2,0
21,Bologna,21-01-2022,Ospiti,P,1,Hellas Verona,2,8.0,2.0,0,0,247.0,373.0,2.0,43.0,9.0,4,0
23,Bologna,12-02-2022,Ospiti,P,0,Lazio,3,11.0,3.0,0,0,422.0,488.0,3.0,43.0,16.0,2,0
25,Bologna,26-02-2022,Ospiti,N,1,Salernitana,1,8.0,3.0,0,0,276.0,370.0,1.0,44.0,26.0,3,0
27,Bologna,13-03-2022,Ospiti,P,0,Fiorentina,1,4.0,0.0,0,0,243.0,340.0,1.0,39.0,17.0,5,1
29,Bologna,04-04-2022,Ospiti,N,0,Milan,0,8.0,4.0,0,0,328.0,425.0,2.0,47.0,10.0,2,0
31,Bologna,16-04-2022,Ospiti,N,1,Juventus,1,10.0,2.0,0,0,350.0,420.0,5.0,49.0,12.0,5,2
34,Bologna,01-05-2022,Ospiti,N,0,Roma,0,10.0,4.0,0,0,429.0,535.0,5.0,57.0,12.0,1,0
35,Bologna,08-05-2022,Ospiti,P,3,Venezia,4,23.0,10.0,0,0,420.0,508.0,8.0,59.0,16.0,4,0
37,Bologna,21-05-2022,Ospiti,V,1,Genoa,0,11.0,3.0,0,0,321.0,435.0,9.0,50.0,10.0,1,0
1,Cagliari,29-08-2021,Ospiti,P,1,Milan,4,7.0,2.0,0,0,359.0,423.0,3.0,43.0,12.0,5,0
3,Cagliari,19-09-2021,Ospiti,N,2,Lazio,2,10.0,3.0,0,0,198.0,296.0,1.0,28.0,13.0,3,1
5,Cagliari,26-09-2021,Ospiti,P,0,Napoli,2,6.0,0.0,0,0,297.0,375.0,4.0,33.0,13.0,1,0
8,Cagliari,24-10-2021,Ospiti,P,0,Fiorentina,3,3.0,1.0,0,0,269.0,358.0,1.0,35.0,15.0,2,0
10,Cagliari,01-11-2021,Ospiti,P,0,Bologna,2,9.0,2.0,0,0,400.0,476.0,2.0,43.0,10.0,2,1
12,Cagliari,21-11-2021,Ospiti,N,2,Sassuolo,2,10.0,3.0,1,1,297.0,392.0,5.0,42.0,11.0,2,0
14,Cagliari,30-11-2021,Ospiti,N,0,Hellas Verona,0,12.0,3.0,0,0,174.0,295.0,1.0,32.0,14.0,2,0
16,Cagliari,12-12-2021,Ospiti,P,0,Inter,4,5.0,2.0,0,0,201.0,268.0,0.0,25.0,15.0,2,0
18,Cagliari,21-12-2021,Ospiti,P,0,Juventus,2,6.0,1.0,0,0,275.0,369.0,1.0,37.0,18.0,3,0
19,Cagliari,06-01-2022,Ospiti,V,2,Sampdoria,1,15.0,7.0,0,0,395.0,518.0,5.0,51.0,17.0,3,0
21,Cagliari,16-01-2022,Ospiti,P,0,Roma,1,8.0,2.0,0,0,334.0,458.0,1.0,44.0,20.0,4,0
23,Cagliari,06-02-2022,Ospiti,V,2,Atalanta,1,7.0,4.0,0,0,305.0,406.0,1.0,39.0,14.0,5,0
24,Cagliari,13-02-2022,Ospiti,N,1,Empoli,1,17.0,4.0,0,0,320.0,444.0,4.0,55.0,14.0,2,0
26,Cagliari,27-02-2022,Ospiti,V,2,Torino,1,11.0,5.0,0,0,213.0,359.0,3.0,43.0,25.0,4,0
28,Cagliari,12-03-2022,Ospiti,P,0,Spezia,2,11.0,1.0,0,0,333.0,465.0,7.0,57.0,20.0,4,0
30,Cagliari,03-04-2022,Ospiti,P,1,Udinese,5,6.0,3.0,0,0,346.0,450.0,2.0,49.0,15.0,4,1
33,Cagliari,24-04-2022,Ospiti,P,0,Genoa,1,11.0,1.0,0,0,189.0,362.0,3.0,47.0,18.0,2,0
35,Cagliari,08-05-2022,Ospiti,N,1,Salernitana,1,9.0,3.0,0,0,332.0,427.0,6.0,52.0,18.0,2,1
37,Cagliari,22-05-2022,Ospiti,N,0,Venezia,0,30.0,7.0,0,0,428.0,536.0,11.0,56.0,22.0,3,0
1,Empoli,28-08-2021,Ospiti,V,1,Juventus,0,12.0,3.0,0,0,292.0,397.0,9.0,46.0,8.0,3,0
4,Empoli,22-09-2021,Ospiti,V,2,Cagliari,0,18.0,5.0,0,0,394.0,499.0,4.0,51.0,14.0,1,0
6,Empoli,03-10-2021,Ospiti,P,0,Roma,2,12.0,3.0,0,0,304.0,368.0,5.0,36.0,17.0,3,0
8,Empoli,23-10-2021,Ospiti,V,4,Salernitana,2,9.0,4.0,1,1,268.0,371.0,2.0,41.0,17.0,3,0
10,Empoli,31-10-2021,Ospiti,V,2,Sassuolo,1,13.0,4.0,1,1,323.0,418.0,6.0,43.0,15.0,2,0
12,Empoli,22-11-2021,Ospiti,P,1,Hellas Verona,2,9.0,3.0,0,0,278.0,401.0,3.0,44.0,14.0,3,0
14,Empoli,02-12-2021,Ospiti,N,2,Torino,2,17.0,5.0,0,0,372.0,480.0,11.0,59.0,17.0,3,0
16,Empoli,12-12-2021,Ospiti,V,1,Napoli,0,12.0,5.0,0,0,334.0,418.0,3.0,40.0,14.0,1,0
17,Empoli,19-12-2021,Ospiti,N,1,Spezia,1,22.0,7.0,0,0,490.0,590.0,5.0,66.0,12.0,2,0
19,Empoli,06-01-2022,Ospiti,N,3,Lazio,3,10.0,3.0,1,1,278.0,360.0,2.0,38.0,12.0,4,0
21,Empoli,16-01-2022,Ospiti,N,1,Venezia,1,18.0,6.0,0,0,347.0,439.0,5.0,50.0,19.0,5,0
23,Empoli,06-02-2022,Ospiti,N,0,Bologna,0,15.0,4.0,0,0,279.0,383.0,5.0,41.0,15.0,4,0
25,Empoli,19-02-2022,Ospiti,P,0,Sampdoria,2,10.0,2.0,0,0,435.0,538.0,6.0,58.0,12.0,2,0
27,Empoli,06-03-2022,Ospiti,N,0,Genoa,0,8.0,2.0,0,0,276.0,422.0,2.0,48.0,22.0,3,0
28,Empoli,12-03-2022,Ospiti,P,0,Milan,1,5.0,3.0,0,0,397.0,492.0,4.0,48.0,12.0,0,0
30,Empoli,03-04-2022,Ospiti,P,0,Fiorentina,1,4.0,1.0,0,0,294.0,361.0,0.0,39.0,19.0,3,1
32,Empoli,16-04-2022,Ospiti,P,1,Udinese,4,14.0,3.0,1,1,394.0,489.0,7.0,61.0,13.0,4,0
35,Empoli,06-05-2022,Ospiti,P,2,Inter,4,4.0,2.0,0,0,289.0,360.0,2.0,36.0,10.0,0,0
37,Empoli,21-05-2022,Ospiti,V,1,Atalanta,0,7.0,3.0,0,0,321.0,407.0,2.0,39.0,9.0,1,0
0,Fiorentina,22-08-2021,Ospiti,P,1,Roma,3,11.0,8.0,0,0,498.0,564.0,4.0,58.0,14.0,2,1
2,Fiorentina,11-09-2021,Ospiti,V,2,Atalanta,1,5.0,0.0,2,2,374.0,454.0,3.0,45.0,21.0,4,0
3,Fiorentina,18-09-2021,Ospiti,V,2,Genoa,1,16.0,5.0,0,0,531.0,617.0,11.0,63.0,17.0,4,0
5,Fiorentina,26-09-2021,Ospiti,V,1,Udinese,0,7.0,1.0,1,1,518.0,599.0,1.0,54.0,14.0,3,0
7,Fiorentina,18-10-2021,Ospiti,P,0,Venezia,1,11.0,3.0,0,0,535.0,627.0,5.0,61.0,11.0,5,1
9,Fiorentina,27-10-2021,Ospiti,P,0,Lazio,1,9.0,1.0,0,0,485.0,573.0,6.0,51.0,14.0,3,0
11,Fiorentina,06-11-2021,Ospiti,P,0,Juventus,1,6.0,1.0,0,0,335.0,426.0,5.0,50.0,17.0,4,1
13,Fiorentina,27-11-2021,Ospiti,P,1,Empoli,2,16.0,7.0,0,0,372.0,465.0,5.0,49.0,11.0,1,0
15,Fiorentina,05-12-2021,Ospiti,V,3,Bologna,2,5.0,2.0,1,1,534.0,622.0,2.0,63.0,16.0,3,0
18,Fiorentina,22-12-2021,Ospiti,N,1,Hellas Verona,1,11.0,1.0,0,0,447.0,570.0,8.0,60.0,5.0,1,0
19,Fiorentina,10-01-2022,Ospiti,P,0,Torino,4,11.0,4.0,0,0,400.0,503.0,5.0,55.0,12.0,2,0
21,Fiorentina,23-01-2022,Ospiti,N,1,Cagliari,1,14.0,5.0,0,1,326.0,426.0,4.0,59.0,15.0,3,1
23,Fiorentina,14-02-2022,Ospiti,V,2,Spezia,1,20.0,4.0,0,1,433.0,527.0,8.0,67.0,10.0,1,0
25,Fiorentina,26-02-2022,Ospiti,P,1,Sassuolo,2,15.0,6.0,0,0,365.0,463.0,10.0,51.0,13.0,2,1
28,Fiorentina,19-03-2022,Ospiti,N,1,Inter,1,17.0,4.0,0,0,424.0,518.0,3.0,50.0,13.0,2,0
30,Fiorentina,10-04-2022,Ospiti,V,3,Napoli,2,11.0,4.0,0,0,442.0,528.0,2.0,50.0,19.0,3,0
32,Fiorentina,24-04-2022,Ospiti,P,1,Salernitana,2,8.0,3.0,0,0,521.0,630.0,4.0,72.0,12.0,1,0
34,Fiorentina,01-05-2022,Ospiti,P,0,Milan,1,8.0,2.0,0,0,369.0,457.0,2.0,51.0,17.0,3,0
36,Fiorentina,16-05-2022,Ospiti,P,1,Sampdoria,4,11.0,0.0,1,1,452.0,537.0,5.0,63.0,9.0,3,0
0,Genoa,21-08-2021,Ospiti,P,0,Inter,4,10.0,4.0,0,0,365.0,430.0,2.0,41.0,7.0,2,0
2,Genoa,12-09-2021,Ospiti,V,3,Cagliari,2,11.0,3.0,0,0,395.0,475.0,6.0,47.0,16.0,3,0
4,Genoa,21-09-2021,Ospiti,N,2,Bologna,2,10.0,5.0,1,1,292.0,392.0,2.0,41.0,19.0,4,0
6,Genoa,02-10-2021,Ospiti,P,0,Salernitana,1,18.0,3.0,0,0,336.0,427.0,8.0,50.0,19.0,2,0
8,Genoa,22-10-2021,Ospiti,P,2,Torino,3,14.0,4.0,0,0,236.0,354.0,4.0,42.0,24.0,3,0
9,Genoa,26-10-2021,Ospiti,N,1,Spezia,1,8.0,1.0,1,1,368.0,493.0,3.0,53.0,17.0,4,0
11,Genoa,05-11-2021,Ospiti,N,2,Empoli,2,14.0,6.0,1,1,302.0,417.0,5.0,47.0,22.0,4,0
13,Genoa,28-11-2021,Ospiti,N,0,Udinese,0,9.0,2.0,0,0,446.0,554.0,1.0,57.0,11.0,4,0
15,Genoa,05-12-2021,Ospiti,P,0,Juventus,2,0.0,0.0,0,0,253.0,340.0,1.0,30.0,8.0,1,0
17,Genoa,17-12-2021,Ospiti,P,1,Lazio,3,4.0,2.0,0,0,469.0,555.0,2.0,45.0,11.0,3,0
19,Genoa,06-01-2022,Ospiti,N,1,Sassuolo,1,4.0,1.0,0,0,199.0,287.0,4.0,26.0,12.0,0,0
21,Genoa,17-01-2022,Ospiti,P,0,Fiorentina,6,3.0,0.0,0,0,214.0,288.0,0.0,27.0,19.0,3,0
23,Genoa,05-02-2022,Ospiti,N,0,Roma,0,10.0,3.0,0,0,181.0,316.0,4.0,38.0,23.0,2,1
25,Genoa,20-02-2022,Ospiti,N,1,Venezia,1,12.0,2.0,0,0,272.0,421.0,5.0,53.0,19.0,2,0
28,Genoa,13-03-2022,Ospiti,N,0,Atalanta,0,13.0,3.0,0,0,291.0,455.0,3.0,41.0,18.0,0,0
30,Genoa,04-04-2022,Ospiti,P,0,Hellas Verona,1,7.0,4.0,0,0,295.0,465.0,5.0,54.0,15.0,3,0
32,Genoa,15-04-2022,Ospiti,P,0,Milan,2,7.0,1.0,0,0,274.0,382.0,1.0,42.0,22.0,2,0
34,Genoa,30-04-2022,Ospiti,P,0,Sampdoria,1,13.0,4.0,0,1,272.0,400.0,2.0,52.0,26.0,1,0
36,Genoa,15-05-2022,Ospiti,P,0,Napoli,3,11.0,3.0,0,0,236.0,308.0,2.0,34.0,21.0,1,0
2,Hellas Verona,13-09-2021,Ospiti,P,0,Bologna,1,5.0,0.0,0,0,393.0,480.0,2.0,57.0,24.0,3,0
4,Hellas Verona,22-09-2021,Ospiti,N,2,Salernitana,2,9.0,5.0,0,0,314.0,423.0,5.0,50.0,19.0,3,0
5,Hellas Verona,25-09-2021,Ospiti,N,3,Genoa,3,11.0,6.0,1,1,358.0,475.0,2.0,51.0,15.0,1,0
7,Hellas Verona,16-10-2021,Ospiti,P,2,Milan,3,9.0,4.0,1,1,285.0,395.0,4.0,47.0,21.0,4,0
9,Hellas Verona,27-10-2021,Ospiti,N,1,Udinese,1,4.0,1.0,1,1,487.0,583.0,4.0,66.0,12.0,2,0
11,Hellas Verona,07-11-2021,Ospiti,N,1,Napoli,1,11.0,3.0,0,0,304.0,390.0,2.0,42.0,18.0,7,2
13,Hellas Verona,27-11-2021,Ospiti,P,1,Sampdoria,3,15.0,4.0,0,0,405.0,495.0,5.0,58.0,17.0,1,0
15,Hellas Verona,05-12-2021,Ospiti,V,4,Venezia,3,15.0,5.0,1,1,376.0,483.0,6.0,56.0,15.0,2,0
17,Hellas Verona,19-12-2021,Ospiti,P,0,Torino,1,8.0,2.0,0,0,205.0,323.0,3.0,34.0,6.0,2,1
19,Hellas Verona,06-01-2022,Ospiti,V,2,Spezia,1,22.0,5.0,0,0,412.0,521.0,7.0,60.0,11.0,2,0
21,Hellas Verona,16-01-2022,Ospiti,V,4,Sassuolo,2,20.0,5.0,1,1,291.0,394.0,7.0,45.0,18.0,4,0
23,Hellas Verona,06-02-2022,Ospiti,P,0,Juventus,2,13.0,1.0,0,0,440.0,552.0,5.0,54.0,11.0,1,0
25,Hellas Verona,19-02-2022,Ospiti,N,2,Roma,2,5.0,3.0,0,0,293.0,419.0,2.0,43.0,14.0,2,0
27,Hellas Verona,06-03-2022,Ospiti,N,1,Fiorentina,1,3.0,1.0,1,1,307.0,412.0,2.0,50.0,15.0,4,0
29,Hellas Verona,20-03-2022,Ospiti,N,1,Empoli,1,13.0,4.0,0,1,428.0,532.0,7.0,62.0,13.0,3,0
31,Hellas Verona,09-04-2022,Ospiti,P,0,Inter,2,9.0,3.0,0,0,394.0,486.0,2.0,52.0,8.0,0,0
32,Hellas Verona,18-04-2022,Ospiti,V,2,Atalanta,1,21.0,6.0,0,0,333.0,433.0,1.0,44.0,13.0,3,0
34,Hellas Verona,30-04-2022,Ospiti,V,2,Cagliari,1,13.0,4.0,0,0,216.0,331.0,2.0,40.0,26.0,4,0
37,Hellas Verona,21-05-2022,Ospiti,N,3,Lazio,3,11.0,7.0,0,0,287.0,387.0,4.0,47.0,20.0,6,0
1,Inter,27-08-2021,Ospiti,V,3,Hellas Verona,1,16.0,8.0,0,0,388.0,492.0,4.0,57.0,11.0,2,0
2,Inter,12-09-2021,Ospiti,N,2,Sampdoria,2,8.0,3.0,0,0,318.0,418.0,4.0,48.0,14.0,4,0
4,Inter,21-09-2021,Ospiti,V,3,Fiorentina,1,17.0,5.0,0,0,400.0,472.0,8.0,47.0,17.0,3,0
6,Inter,02-10-2021,Ospiti,V,2,Sassuolo,1,16.0,2.0,1,1,348.0,436.0,8.0,45.0,21.0,2,0
7,Inter,16-10-2021,Ospiti,P,1,Lazio,3,11.0,3.0,1,1,470.0,554.0,3.0,48.0,12.0,6,0
9,Inter,27-10-2021,Ospiti,V,2,Empoli,0,21.0,9.0,0,0,607.0,684.0,6.0,69.0,16.0,3,0
11,Inter,07-11-2021,Ospiti,N,1,Milan,1,12.0,0.0,1,2,333.0,426.0,8.0,49.0,11.0,0,0
13,Inter,27-11-2021,Ospiti,V,2,Venezia,0,26.0,10.0,1,1,540.0,619.0,9.0,56.0,8.0,0,0
15,Inter,04-12-2021,Ospiti,V,3,Roma,0,10.0,4.0,0,0,736.0,803.0,3.0,66.0,7.0,1,0
17,Inter,17-12-2021,Ospiti,V,5,Salernitana,0,23.0,8.0,0,0,590.0,666.0,10.0,65.0,12.0,2,0
20,Inter,16-01-2022,Ospiti,N,0,Atalanta,0,11.0,3.0,0,0,597.0,699.0,4.0,63.0,12.0,2,0
23,Inter,12-02-2022,Ospiti,N,1,Napoli,1,8.0,2.0,0,0,485.0,564.0,2.0,51.0,14.0,1,0
25,Inter,25-02-2022,Ospiti,N,0,Genoa,0,21.0,4.0,0,0,529.0,652.0,14.0,71.0,10.0,1,0
27,Inter,13-03-2022,Ospiti,N,1,Torino,1,14.0,6.0,0,0,403.0,529.0,4.0,56.0,21.0,5,0
29,Inter,03-04-2022,Ospiti,V,1,Juventus,0,5.0,1.0,1,1,376.0,461.0,1.0,46.0,20.0,4,0
31,Inter,15-04-2022,Ospiti,V,3,Spezia,1,23.0,7.0,0,0,541.0,644.0,7.0,66.0,12.0,0,0
33,Inter,27-04-2022,Ospiti,P,1,Bologna,2,26.0,6.0,0,0,534.0,629.0,7.0,59.0,11.0,3,0
34,Inter,01-05-2022,Ospiti,V,2,Udinese,1,11.0,4.0,0,1,434.0,509.0,11.0,52.0,11.0,1,0
36,Inter,15-05-2022,Ospiti,V,3,Cagliari,1,17.0,7.0,0,0,527.0,601.0,5.0,62.0,15.0,2,0
0,Juventus,22-08-2021,Ospiti,N,2,Udinese,2,10.0,3.0,0,0,480.0,551.0,3.0,56.0,16.0,3,0
2,Juventus,11-09-2021,Ospiti,P,1,Napoli,2,8.0,4.0,0,0,264.0,330.0,1.0,33.0,16.0,1,0
4,Juventus,22-09-2021,Ospiti,V,3,Spezia,2,26.0,9.0,0,0,458.0,548.0,15.0,59.0,10.0,1,0
6,Juventus,02-10-2021,Ospiti,V,1,Torino,0,10.0,3.0,0,0,386.0,488.0,6.0,52.0,16.0,1,0
8,Juventus,24-10-2021,Ospiti,N,1,Inter,1,15.0,3.0,1,1,443.0,533.0,2.0,51.0,19.0,2,0
10,Juventus,30-10-2021,Ospiti,P,1,Hellas Verona,2,15.0,4.0,0,0,477.0,590.0,1.0,55.0,7.0,3,0
12,Juventus,20-11-2021,Ospiti,V,2,Lazio,0,9.0,3.0,2,2,431.0,505.0,2.0,43.0,16.0,1,0
14,Juventus,30-11-2021,Ospiti,V,2,Salernitana,0,17.0,7.0,0,1,775.0,850.0,4.0,73.0,11.0,1,0
16,Juventus,11-12-2021,Ospiti,N,1,Venezia,1,20.0,6.0,0,0,501.0,611.0,11.0,60.0,13.0,2,0
17,Juventus,18-12-2021,Ospiti,V,2,Bologna,0,11.0,7.0,0,0,346.0,435.0,3.0,43.0,20.0,1,0
20,Juventus,09-01-2022,Ospiti,V,4,Roma,3,14.0,5.0,0,0,349.0,417.0,1.0,47.0,12.0,4,1
22,Juventus,23-01-2022,Ospiti,N,0,Milan,0,8.0,0.0,0,0,478.0,559.0,1.0,53.0,22.0,2,0
24,Juventus,13-02-2022,Ospiti,N,1,Atalanta,1,15.0,6.0,0,0,396.0,504.0,8.0,48.0,12.0,3,0
26,Juventus,26-02-2022,Ospiti,V,3,Empoli,2,12.0,5.0,0,0,372.0,463.0,3.0,47.0,8.0,0,0
28,Juventus,12-03-2022,Ospiti,V,3,Sampdoria,1,5.0,2.0,1,1,525.0,594.0,0.0,51.0,17.0,2,0
31,Juventus,09-04-2022,Ospiti,V,2,Cagliari,1,20.0,7.0,0,0,436.0,533.0,4.0,59.0,10.0,0,0
33,Juventus,25-04-2022,Ospiti,V,2,Sassuolo,1,10.0,5.0,0,0,336.0,416.0,4.0,38.0,10.0,2,0
35,Juventus,06-05-2022,Ospiti,P,1,Genoa,2,13.0,4.0,0,0,442.0,540.0,2.0,53.0,15.0,3,0
37,Juventus,21-05-2022,Ospiti,P,0,Fiorentina,2,1.0,0.0,0,0,304.0,374.0,2.0,34.0,14.0,3,0
0,Lazio,21-08-2021,Ospiti,V,3,Empoli,1,7.0,3.0,1,1,517.0,589.0,3.0,54.0,10.0,1,0
2,Lazio,12-09-2021,Ospiti,P,0,Milan,2,8.0,5.0,0,0,488.0,570.0,1.0,53.0,19.0,4,0
4,Lazio,23-09-2021,Ospiti,N,1,Torino,1,5.0,1.0,1,1,378.0,499.0,5.0,55.0,9.0,3,0
6,Lazio,03-10-2021,Ospiti,P,0,Bologna,3,8.0,4.0,0,0,570.0,665.0,3.0,59.0,18.0,5,1
8,Lazio,24-10-2021,Ospiti,P,1,Hellas Verona,4,9.0,4.0,0,0,428.0,543.0,4.0,51.0,17.0,2,0
10,Lazio,30-10-2021,Ospiti,N,2,Atalanta,2,8.0,5.0,0,0,395.0,489.0,2.0,44.0,15.0,3,0
13,Lazio,28-11-2021,Ospiti,P,0,Napoli,4,6.0,2.0,0,0,446.0,514.0,3.0,38.0,15.0,4,0
15,Lazio,05-12-2021,Ospiti,V,3,Sampdoria,1,6.0,5.0,0,0,503.0,600.0,0.0,52.0,10.0,3,1
16,Lazio,12-12-2021,Ospiti,P,1,Sassuolo,2,6.0,2.0,0,0,388.0,474.0,0.0,41.0,12.0,2,0
18,Lazio,22-12-2021,Ospiti,V,3,Venezia,1,7.0,4.0,0,0,510.0,587.0,4.0,53.0,12.0,3,0
20,Lazio,09-01-2022,Ospiti,P,1,Inter,2,5.0,2.0,0,0,373.0,456.0,3.0,40.0,17.0,4,0
21,Lazio,15-01-2022,Ospiti,V,3,Salernitana,0,15.0,8.0,0,0,841.0,917.0,7.0,73.0,16.0,3,0
23,Lazio,05-02-2022,Ospiti,V,3,Fiorentina,0,12.0,7.0,0,0,445.0,520.0,3.0,50.0,16.0,5,0
25,Lazio,20-02-2022,Ospiti,N,1,Udinese,1,10.0,2.0,0,0,503.0,588.0,12.0,59.0,9.0,2,0
27,Lazio,05-03-2022,Ospiti,V,3,Cagliari,0,14.0,4.0,1,1,477.0,587.0,6.0,55.0,13.0,2,1
29,Lazio,20-03-2022,Ospiti,P,0,Roma,3,9.0,3.0,0,0,577.0,669.0,3.0,66.0,14.0,3,0
31,Lazio,10-04-2022,Ospiti,V,4,Genoa,1,17.0,11.0,0,0,467.0,573.0,6.0,56.0,9.0,1,0
