,h_team,Data,Stadio,Risultato,h_goals,a_team,a_goals,h_total_shots,h_shots_on_target,h_goals_on_penalty,h_total_penalties,h_completed_passings,h_total_passings,h_corners,h_percentage_possession,h_fouls,h_yellow_cards,h_red_cards
1,Atalanta,28-08-2021,Casa,N,0,Bologna,0,22.0,3.0,0,0,484.0,598.0,5.0,59.0,12.0,2,0
2,Atalanta,11-09-2021,Casa,P,1,Fiorentina,2,12.0,4.0,1,1,463.0,555.0,10.0,55.0,13.0,4,0
4,Atalanta,21-09-2021,Casa,V,2,Sassuolo,1,14.0,5.0,0,0,398.0,484.0,5.0,47.0,21.0,2,0
6,Atalanta,03-10-2021,Casa,P,2,Milan,3,16.0,4.0,1,1,406.0,499.0,9.0,56.0,13.0,1,0
8,Atalanta,24-10-2021,Casa,N,1,Udinese,1,8.0,3.0,0,0,582.0,683.0,6.0,67.0,16.0,2,0
10,Atalanta,30-10-2021,Casa,N,2,Lazio,2,17.0,3.0,0,0,531.0,634.0,6.0,56.0,14.0,1,0
12,Atalanta,20-11-2021,Casa,V,5,Spezia,2,17.0,8.0,1,1,449.0,529.0,0.0,50.0,11.0,2,0
14,Atalanta,30-11-2021,Casa,V,4,Venezia,0,19.0,6.0,0,0,551.0,636.0,4.0,58.0,12.0,0,0
17,Atalanta,18-12-2021,Casa,P,1,Roma,4,17.0,6.0,0,0,606.0,704.0,10.0,71.0,11.0,1,0
20,Atalanta,16-01-2022,Casa,N,0,Inter,0,12.0,6.0,0,0,306.0,412.0,6.0,37.0,15.0,2,0
22,Atalanta,06-02-2022,Casa,P,1,Cagliari,2,10.0,4.0,0,0,515.0,629.0,3.0,61.0,14.0,1,1
23,Atalanta,13-02-2022,Casa,N,1,Juventus,1,21.0,3.0,0,0,456.0,551.0,8.0,52.0,13.0,2,0
25,Atalanta,28-02-2022,Casa,V,4,Sampdoria,0,19.0,9.0,0,0,556.0,659.0,8.0,56.0,15.0,1,0
27,Atalanta,13-03-2022,Casa,N,0,Genoa,0,12.0,2.0,0,0,461.0,644.0,4.0,59.0,14.0,2,0
29,Atalanta,03-04-2022,Casa,P,1,Napoli,3,19.0,3.0,0,0,485.0,579.0,9.0,55.0,17.0,2,0
31,Atalanta,18-04-2022,Casa,P,1,Hellas Verona,2,17.0,4.0,0,0,437.0,559.0,10.0,56.0,14.0,3,0
33,Atalanta,27-04-2022,Casa,N,4,Torino,4,15.0,3.0,2,2,359.0,462.0,8.0,49.0,12.0,2,0
34,Atalanta,02-05-2022,Casa,N,1,Salernitana,1,20.0,5.0,0,0,490.0,596.0,11.0,61.0,14.0,3,0
37,Atalanta,21-05-2022,Casa,P,0,Empoli,1,40.0,9.0,0,0,542.0,645.0,15.0,61.0,8.0,1,0
0,Bologna,22-08-2021,Casa,V,3,Salernitana,2,18.0,7.0,0,0,485.0,588.0,9.0,72.0,11.0,6,2
2,Bologna,13-09-2021,Casa,V,1,Hellas Verona,0,16.0,4.0,0,0,257.0,362.0,6.0,43.0,16.0,1,0
4,Bologna,21-09-2021,Casa,N,2,Genoa,2,16.0,4.0,1,1,471.0,567.0,6.0,59.0,15.0,3,0
6,Bologna,03-10-2021,Casa,V,3,Lazio,0,10.0,3.0,0,0,378.0,462.0,3.0,41.0,7.0,2,0
8,Bologna,23-10-2021,Casa,P,2,Milan,4,9.0,4.0,0,0,305.0,382.0,4.0,38.0,9.0,1,2
10,Bologna,01-11-2021,Casa,V,2,Cagliari,0,8.0,3.0,0,0,553.0,638.0,5.0,57.0,13.0,3,0
12,Bologna,21-11-2021,Casa,P,0,Venezia,1,24.0,6.0,0,0,603.0,711.0,17.0,67.0,6.0,0,0
14,Bologna,01-12-2021,Casa,V,1,Roma,0,6.0,3.0,0,0,325.0,421.0,3.0,42.0,9.0,3,0
15,Bologna,05-12-2021,Casa,P,2,Fiorentina,3,8.0,3.0,0,0,288.0,366.0,0.0,37.0,12.0,3,0
17,Bologna,18-12-2021,Casa,P,0,Juventus,2,11.0,3.0,0,0,476.0,581.0,8.0,57.0,10.0,1,0
20,Bologna,17-01-2022,Casa,P,0,Napoli,2,12.0,5.0,0,0,349.0,438.0,1.0,39.0,10.0,3,0
22,Bologna,06-02-2022,Casa,N,0,Empoli,0,12.0,2.0,0,0,448.0,560.0,3.0,59.0,11.0,2,0
24,Bologna,21-02-2022,Casa,V,2,Spezia,1,19.0,7.0,0,0,456.0,566.0,11.0,61.0,7.0,1,0
26,Bologna,06-03-2022,Casa,N,0,Torino,0,6.0,1.0,0,0,273.0,385.0,5.0,52.0,23.0,3,0
28,Bologna,20-03-2022,Casa,P,0,Atalanta,1,12.0,3.0,0,0,467.0,604.0,6.0,60.0,9.0,0,0
30,Bologna,11-04-2022,Casa,V,2,Sampdoria,0,19.0,4.0,0,0,456.0,557.0,6.0,53.0,12.0,1,0
32,Bologna,24-04-2022,Casa,N,2,Udinese,2,10.0,3.0,0,0,379.0,474.0,2.0,55.0,9.0,2,0
33,Bologna,27-04-2022,Casa,V,2,Inter,1,5.0,3.0,0,0,363.0,440.0,0.0,41.0,12.0,1,0
36,Bologna,15-05-2022,Casa,P,1,Sassuolo,3,8.0,1.0,1,1,412.0,495.0,4.0,55.0,11.0,0,0
0,Cagliari,23-08-2021,Casa,N,2,Spezia,2,19.0,6.0,1,1,409.0,519.0,11.0,59.0,17.0,2,0
2,Cagliari,12-09-2021,Casa,P,2,Genoa,3,8.0,2.0,1,1,435.0,534.0,2.0,53.0,16.0,2,0
4,Cagliari,22-09-2021,Casa,P,0,Empoli,2,15.0,1.0,0,0,376.0,489.0,7.0,49.0,15.0,2,0
6,Cagliari,01-10-2021,Casa,N,1,Venezia,1,9.0,3.0,0,0,310.0,401.0,2.0,42.0,16.0,2,0
7,Cagliari,17-10-2021,Casa,V,3,Sampdoria,1,12.0,5.0,0,0,228.0,329.0,5.0,39.0,15.0,4,0
9,Cagliari,27-10-2021,Casa,P,1,Roma,2,7.0,5.0,0,0,264.0,355.0,2.0,42.0,18.0,3,0
11,Cagliari,06-11-2021,Casa,P,1,Atalanta,2,7.0,1.0,0,0,287.0,389.0,2.0,38.0,16.0,1,0
13,Cagliari,26-11-2021,Casa,N,1,Salernitana,1,19.0,3.0,0,0,401.0,505.0,7.0,57.0,16.0,3,0
15,Cagliari,06-12-2021,Casa,N,1,Torino,1,16.0,2.0,0,0,288.0,440.0,5.0,52.0,12.0,2,0
17,Cagliari,18-12-2021,Casa,P,0,Udinese,4,5.0,2.0,0,0,436.0,544.0,4.0,55.0,12.0,4,1
20,Cagliari,11-01-2022,Casa,V,2,Bologna,1,13.0,4.0,0,0,354.0,482.0,5.0,53.0,14.0,3,0
22,Cagliari,23-01-2022,Casa,N,1,Fiorentina,1,11.0,1.0,0,1,196.0,293.0,6.0,41.0,24.0,3,0
25,Cagliari,21-02-2022,Casa,N,1,Napoli,1,13.0,5.0,0,0,290.0,419.0,3.0,46.0,18.0,1,0
27,Cagliari,05-03-2022,Casa,P,0,Lazio,3,16.0,3.0,0,0,357.0,481.0,7.0,45.0,11.0,3,0
29,Cagliari,19-03-2022,Casa,P,0,Milan,1,13.0,1.0,0,0,242.0,368.0,6.0,43.0,14.0,1,0
31,Cagliari,09-04-2022,Casa,P,1,Juventus,2,4.0,1.0,0,0,256.0,375.0,1.0,41.0,19.0,1,0
32,Cagliari,16-04-2022,Casa,V,1,Sassuolo,0,15.0,7.0,0,0,220.0,329.0,3.0,37.0,18.0,2,0
34,Cagliari,30-04-2022,Casa,P,1,Hellas Verona,2,14.0,4.0,0,0,353.0,487.0,2.0,60.0,16.0,2,0
36,Cagliari,15-05-2022,Casa,P,1,Inter,3,10.0,2.0,0,0,294.0,375.0,2.0,38.0,14.0,0,0
0,Empoli,21-08-2021,Casa,P,1,Lazio,3,17.0,4.0,0,0,410.0,496.0,5.0,46.0,15.0,2,0
2,Empoli,11-09-2021,Casa,P,1,Venezia,2,21.0,5.0,1,1,499.0,607.0,8.0,69.0,13.0,2,0
3,Empoli,19-09-2021,Casa,P,0,Sampdoria,3,15.0,4.0,0,0,349.0,456.0,8.0,53.0,11.0,2,0
5,Empoli,26-09-2021,Casa,V,4,Bologna,2,14.0,6.0,1,1,219.0,299.0,2.0,37.0,16.0,2,0
7,Empoli,17-10-2021,Casa,P,1,Atalanta,4,13.0,4.0,0,0,355.0,459.0,5.0,48.0,11.0,3,0
9,Empoli,27-10-2021,Casa,P,0,Inter,2,9.0,1.0,0,0,235.0,301.0,5.0,31.0,22.0,1,1
11,Empoli,05-11-2021,Casa,N,2,Genoa,2,10.0,2.0,0,0,341.0,467.0,4.0,53.0,9.0,0,0
13,Empoli,27-11-2021,Casa,V,2,Fiorentina,1,17.0,5.0,0,0,374.0,475.0,8.0,51.0,18.0,1,0
15,Empoli,06-12-2021,Casa,V,3,Udinese,1,22.0,8.0,0,0,442.0,536.0,8.0,57.0,15.0,4,0
18,Empoli,22-12-2021,Casa,P,2,Milan,4,15.0,4.0,1,1,415.0,513.0,6.0,56.0,18.0,1,0
20,Empoli,09-01-2022,Casa,P,1,Sassuolo,5,15.0,4.0,0,0,398.0,485.0,5.0,45.0,13.0,2,1
22,Empoli,23-01-2022,Casa,P,2,Roma,4,16.0,7.0,0,0,455.0,551.0,2.0,58.0,14.0,2,0
24,Empoli,13-02-2022,Casa,N,1,Cagliari,1,15.0,6.0,0,0,253.0,369.0,6.0,45.0,19.0,1,0
26,Empoli,26-02-2022,Casa,P,2,Juventus,3,11.0,2.0,0,0,419.0,519.0,7.0,53.0,18.0,2,0
29,Empoli,20-03-2022,Casa,N,1,Hellas Verona,1,7.0,2.0,0,0,213.0,332.0,3.0,38.0,17.0,2,0
31,Empoli,09-04-2022,Casa,N,0,Spezia,0,15.0,4.0,0,0,364.0,477.0,5.0,57.0,10.0,2,0
33,Empoli,24-04-2022,Casa,V,3,Napoli,2,17.0,7.0,0,0,305.0,404.0,10.0,42.0,13.0,4,0
34,Empoli,01-05-2022,Casa,P,1,Torino,3,11.0,4.0,0,0,223.0,309.0,5.0,39.0,16.0,4,2
36,Empoli,14-05-2022,Casa,N,1,Salernitana,1,16.0,6.0,0,0,308.0,390.0,3.0,45.0,18.0,3,0
1,Fiorentina,28-08-2021,Casa,V,2,Torino,1,9.0,6.0,0,0,363.0,460.0,3.0,59.0,14.0,4,0
4,Fiorentina,21-09-2021,Casa,P,1,Inter,3,14.0,6.0,0,0,452.0,530.0,4.0,53.0,13.0,2,1
6,Fiorentina,03-10-2021,Casa,P,1,Napoli,2,10.0,3.0,0,0,424.0,511.0,8.0,55.0,18.0,3,0
8,Fiorentina,24-10-2021,Casa,V,3,Cagliari,0,20.0,4.0,1,1,583.0,659.0,4.0,65.0,11.0,0,0
10,Fiorentina,31-10-2021,Casa,V,3,Spezia,0,26.0,11.0,1,1,419.0,491.0,7.0,55.0,10.0,4,0
12,Fiorentina,20-11-2021,Casa,V,4,Milan,3,9.0,5.0,0,0,361.0,449.0,5.0,45.0,7.0,1,0
14,Fiorentina,30-11-2021,Casa,V,3,Sampdoria,1,17.0,7.0,0,0,533.0,612.0,3.0,60.0,6.0,0,0
16,Fiorentina,11-12-2021,Casa,V,4,Salernitana,0,17.0,9.0,0,0,678.0,768.0,1.0,70.0,10.0,1,0
17,Fiorentina,19-12-2021,Casa,N,2,Sassuolo,2,23.0,8.0,0,0,472.0,561.0,9.0,57.0,7.0,3,1
20,Fiorentina,17-01-2022,Casa,V,6,Genoa,0,21.0,11.0,0,1,716.0,787.0,4.0,73.0,12.0,1,0
22,Fiorentina,05-02-2022,Casa,P,0,Lazio,3,9.0,3.0,0,0,446.0,522.0,4.0,50.0,15.0,3,1
24,Fiorentina,20-02-2022,Casa,V,1,Atalanta,0,6.0,3.0,0,0,373.0,461.0,2.0,49.0,19.0,2,0
26,Fiorentina,06-03-2022,Casa,N,1,Hellas Verona,1,8.0,2.0,0,0,313.0,416.0,4.0,50.0,15.0,0,0
27,Fiorentina,13-03-2022,Casa,V,1,Bologna,0,14.0,5.0,0,0,423.0,529.0,9.0,61.0,10.0,1,0
29,Fiorentina,03-04-2022,Casa,V,1,Empoli,0,24.0,11.0,0,0,506.0,574.0,4.0,61.0,10.0,1,0
31,Fiorentina,16-04-2022,Casa,V,1,Venezia,0,22.0,5.0,0,0,540.0,616.0,5.0,69.0,16.0,4,0
33,Fiorentina,27-04-2022,Casa,P,0,Udinese,4,18.0,7.0,0,0,485.0,592.0,14.0,72.0,12.0,3,0
35,Fiorentina,09-05-2022,Casa,V,2,Roma,0,11.0,6.0,1,1,480.0,561.0,5.0,53.0,17.0,3,0
37,Fiorentina,21-05-2022,Casa,V,2,Juventus,0,12.0,2.0,1,1,626.0,721.0,6.0,66.0,13.0,3,0
1,Genoa,29-08-2021,Casa,P,1,Napoli,2,6.0,3.0,0,0,310.0,400.0,4.0,39.0,20.0,2,0
3,Genoa,18-09-2021,Casa,P,1,Fiorentina,2,8.0,2.0,1,1,288.0,369.0,1.0,37.0,14.0,4,0
5,Genoa,25-09-2021,Casa,N,3,Hellas Verona,3,10.0,3.0,1,1,351.0,464.0,3.0,49.0,15.0,3,0
7,Genoa,17-10-2021,Casa,N,2,Sassuolo,2,19.0,4.0,0,0,283.0,383.0,6.0,43.0,12.0,3,0
10,Genoa,31-10-2021,Casa,N,0,Venezia,0,19.0,4.0,0,0,404.0,537.0,12.0,62.0,16.0,1,0
12,Genoa,21-11-2021,Casa,P,0,Roma,2,1.0,1.0,0,0,342.0,425.0,2.0,41.0,12.0,3,0
14,Genoa,01-12-2021,Casa,P,0,Milan,3,11.0,3.0,0,0,365.0,442.0,2.0,42.0,15.0,2,0
16,Genoa,10-12-2021,Casa,P,1,Sampdoria,3,12.0,2.0,0,0,360.0,493.0,8.0,54.0,15.0,2,0
18,Genoa,21-12-2021,Casa,N,0,Atalanta,0,1.0,0.0,0,0,205.0,347.0,3.0,33.0,16.0,2,0
20,Genoa,09-01-2022,Casa,P,0,Spezia,1,15.0,2.0,0,0,422.0,539.0,7.0,54.0,17.0,3,0
22,Genoa,22-01-2022,Casa,N,0,Udinese,0,10.0,2.0,0,0,220.0,380.0,10.0,52.0,26.0,4,1
24,Genoa,13-02-2022,Casa,N,1,Salernitana,1,16.0,5.0,0,0,268.0,388.0,5.0,49.0,22.0,3,0
26,Genoa,25-02-2022,Casa,N,0,Inter,0,7.0,1.0,0,0,157.0,266.0,0.0,29.0,12.0,1,0
27,Genoa,06-03-2022,Casa,N,0,Empoli,0,19.0,6.0,0,0,336.0,458.0,7.0,52.0,15.0,4,0
29,Genoa,18-03-2022,Casa,V,1,Torino,0,7.0,2.0,0,0,134.0,239.0,2.0,26.0,13.0,3,1
31,Genoa,10-04-2022,Casa,P,1,Lazio,4,15.0,4.0,0,0,349.0,442.0,3.0,44.0,9.0,0,0
33,Genoa,24-04-2022,Casa,V,1,Cagliari,0,13.0,2.0,0,0,242.0,414.0,2.0,53.0,22.0,3,0
35,Genoa,06-05-2022,Casa,V,2,Juventus,1,17.0,5.0,1,1,366.0,470.0,9.0,47.0,13.0,2,0
37,Genoa,21-05-2022,Casa,P,0,Bologna,1,18.0,5.0,0,0,324.0,435.0,9.0,50.0,20.0,3,0
0,Hellas Verona,21-08-2021,Casa,P,2,Sassuolo,3,14.0,3.0,1,1,282.0,361.0,7.0,40.0,10.0,3,1
1,Hellas Verona,27-08-2021,Casa,P,1,Inter,3,8.0,1.0,0,0,280.0,367.0,6.0,43.0,13.0,2,0
3,Hellas Verona,19-09-2021,Casa,V,3,Roma,2,10.0,6.0,0,0,367.0,468.0,3.0,53.0,18.0,4,0
6,Hellas Verona,03-10-2021,Casa,V,4,Spezia,0,6.0,4.0,0,0,345.0,428.0,1.0,45.0,17.0,1,0
8,Hellas Verona,24-10-2021,Casa,V,4,Lazio,1,16.0,7.0,0,0,416.0,525.0,3.0,49.0,15.0,2,0
10,Hellas Verona,30-10-2021,Casa,V,2,Juventus,1,12.0,5.0,0,0,385.0,487.0,4.0,45.0,25.0,4,0
12,Hellas Verona,22-11-2021,Casa,V,2,Empoli,1,22.0,4.0,0,0,403.0,515.0,1.0,56.0,8.0,1,0
14,Hellas Verona,30-11-2021,Casa,N,0,Cagliari,0,15.0,6.0,0,0,524.0,639.0,11.0,68.0,17.0,3,0
16,Hellas Verona,12-12-2021,Casa,P,1,Atalanta,2,19.0,3.0,0,0,345.0,513.0,6.0,53.0,14.0,2,0
18,Hellas Verona,22-12-2021,Casa,N,1,Fiorentina,1,7.0,2.0,0,0,256.0,380.0,3.0,40.0,16.0,2,0
20,Hellas Verona,09-01-2022,Casa,P,1,Salernitana,2,24.0,7.0,0,0,498.0,608.0,17.0,70.0,13.0,1,1
22,Hellas Verona,21-01-2022,Casa,V,2,Bologna,1,14.0,6.0,0,0,360.0,490.0,7.0,57.0,21.0,2,0
24,Hellas Verona,13-02-2022,Casa,V,4,Udinese,0,6.0,5.0,0,0,271.0,388.0,2.0,44.0,17.0,3,0
26,Hellas Verona,27-02-2022,Casa,V,3,Venezia,1,19.0,11.0,0,0,393.0,525.0,5.0,57.0,13.0,0,0
28,Hellas Verona,13-03-2022,Casa,P,1,Napoli,2,8.0,1.0,0,0,365.0,469.0,3.0,49.0,19.0,6,2
30,Hellas Verona,04-04-2022,Casa,V,1,Genoa,0,7.0,4.0,0,0,261.0,395.0,2.0,46.0,17.0,4,0
33,Hellas Verona,23-04-2022,Casa,N,1,Sampdoria,1,12.0,1.0,0,0,408.0,524.0,4.0,57.0,15.0,1,0
35,Hellas Verona,08-05-2022,Casa,P,1,Milan,3,10.0,3.0,0,0,314.0,403.0,5.0,47.0,17.0,2,0
36,Hellas Verona,14-05-2022,Casa,P,0,Torino,1,10.0,5.0,0,0,279.0,378.0,4.0,46.0,19.0,3,0
0,Inter,21-08-2021,Casa,V,4,Genoa,0,17.0,8.0,0,0,563.0,630.0,8.0,59.0,18.0,1,0
3,Inter,18-09-2021,Casa,V,6,Bologna,1,19.0,11.0,0,0,412.0,464.0,5.0,46.0,11.0,0,0
5,Inter,25-09-2021,Casa,N,2,Atalanta,2,17.0,6.0,0,1,337.0,430.0,4.0,50.0,16.0,3,0
8,Inter,24-10-2021,Casa,N,1,Juventus,1,10.0,2.0,0,0,407.0,515.0,5.0,49.0,17.0,2,0
10,Inter,31-10-2021,Casa,V,2,Udinese,0,15.0,5.0,0,0,592.0,668.0,6.0,66.0,11.0,0,0
12,Inter,21-11-2021,Casa,V,3,Napoli,2,16.0,6.0,1,1,328.0,408.0,4.0,44.0,18.0,4,0
14,Inter,01-12-2021,Casa,V,2,Spezia,0,30.0,10.0,1,1,618.0,697.0,11.0,63.0,19.0,1,0
16,Inter,12-12-2021,Casa,V,4,Cagliari,0,23.0,14.0,0,1,731.0,814.0,9.0,75.0,9.0,1,0
18,Inter,22-12-2021,Casa,V,1,Torino,0,15.0,3.0,0,0,413.0,526.0,7.0,54.0,12.0,1,0
19,Inter,09-01-2022,Casa,V,2,Lazio,1,17.0,5.0,0,0,602.0,681.0,4.0,60.0,11.0,1,0
21,Inter,22-01-2022,Casa,V,2,Venezia,1,24.0,12.0,0,0,639.0,752.0,6.0,71.0,14.0,3,0
22,Inter,05-02-2022,Casa,P,1,Milan,2,12.0,5.0,0,0,318.0,396.0,6.0,46.0,22.0,2,0
24,Inter,20-02-2022,Casa,P,0,Sassuolo,2,29.0,7.0,0,0,537.0,628.0,8.0,58.0,12.0,1,0
26,Inter,04-03-2022,Casa,V,5,Salernitana,0,23.0,12.0,0,0,503.0,575.0,10.0,60.0,12.0,2,0
28,Inter,19-03-2022,Casa,N,1,Fiorentina,1,13.0,5.0,0,0,433.0,525.0,5.0,50.0,15.0,1,0
30,Inter,09-04-2022,Casa,V,2,Hellas Verona,0,18.0,6.0,0,0,335.0,455.0,10.0,48.0,14.0,2,0
32,Inter,23-04-2022,Casa,V,3,Roma,1,11.0,8.0,0,0,408.0,491.0,4.0,45.0,11.0,2,0
35,Inter,06-05-2022,Casa,V,4,Empoli,2,37.0,10.0,0,0,558.0,638.0,14.0,64.0,10.0,1,0
37,Inter,22-05-2022,Casa,V,3,Sampdoria,0,28.0,11.0,0,0,615.0,679.0,8.0,58.0,6.0,1,0
1,Juventus,28-08-2021,Casa,P,0,Empoli,1,19.0,5.0,0,0,377.0,461.0,8.0,54.0,15.0,2,0
3,Juventus,19-09-2021,Casa,N,1,Milan,1,9.0,4.0,0,0,343.0,413.0,4.0,44.0,15.0,1,0
5,Juventus,26-09-2021,Casa,V,3,Sampdoria,2,15.0,5.0,1,1,387.0,478.0,4.0,50.0,24.0,4,0
7,Juventus,17-10-2021,Casa,V,1,Roma,0,7.0,3.0,0,0,426.0,505.0,0.0,47.0,20.0,3,0
9,Juventus,27-10-2021,Casa,P,1,Sassuolo,2,14.0,2.0,0,0,471.0,558.0,4.0,57.0,23.0,1,0
11,Juventus,06-11-2021,Casa,V,1,Fiorentina,0,13.0,3.0,0,0,344.0,428.0,5.0,50.0,17.0,2,0
13,Juventus,27-11-2021,Casa,P,0,Atalanta,1,15.0,2.0,0,0,491.0,586.0,6.0,59.0,16.0,4,0
15,Juventus,05-12-2021,Casa,V,2,Genoa,0,27.0,12.0,0,0,705.0,785.0,4.0,70.0,15.0,3,0
18,Juventus,21-12-2021,Casa,V,2,Cagliari,0,15.0,4.0,0,0,528.0,623.0,7.0,63.0,18.0,0,0
19,Juventus,06-01-2022,Casa,N,1,Napoli,1,22.0,5.0,0,0,420.0,493.0,4.0,44.0,8.0,2,0
21,Juventus,15-01-2022,Casa,V,2,Udinese,0,14.0,4.0,0,0,621.0,710.0,7.0,66.0,14.0,1,0
23,Juventus,06-02-2022,Casa,V,2,Hellas Verona,0,11.0,8.0,0,0,362.0,461.0,6.0,46.0,12.0,1,0
25,Juventus,18-02-2022,Casa,N,1,Torino,1,12.0,3.0,0,0,318.0,412.0,7.0,46.0,17.0,1,0
27,Juventus,06-03-2022,Casa,V,1,Spezia,0,10.0,3.0,0,0,534.0,616.0,4.0,56.0,15.0,3,0
29,Juventus,20-03-2022,Casa,V,2,Salernitana,0,12.0,7.0,0,0,477.0,557.0,5.0,56.0,11.0,3,0
30,Juventus,03-04-2022,Casa,P,0,Inter,1,22.0,5.0,0,0,449.0,543.0,8.0,54.0,10.0,4,1
32,Juventus,16-04-2022,Casa,N,1,Bologna,1,24.0,4.0,0,0,373.0,443.0,4.0,51.0,11.0,1,0
34,Juventus,01-05-2022,Casa,V,2,Venezia,1,18.0,4.0,0,0,381.0,455.0,8.0,50.0,18.0,3,0
36,Juventus,16-05-2022,Casa,N,2,Lazio,2,4.0,2.0,0,0,315.0,369.0,0.0,37.0,20.0,3,0
1,Lazio,28-08-2021,Casa,V,6,Spezia,1,17.0,9.0,0,1,654.0,717.0,4.0,61.0,13.0,0,0
3,Lazio,19-09-2021,Casa,N,2,Cagliari,2,28.0,10.0,0,0,646.0,748.0,10.0,72.0,5.0,1,0
5,Lazio,26-09-2021,Casa,V,3,Roma,2,10.0,4.0,0,0,406.0,475.0,1.0,50.0,16.0,2,0
7,Lazio,16-10-2021,Casa,V,3,Inter,1,18.0,7.0,1,1,533.0,595.0,7.0,52.0,13.0,3,1
9,Lazio,27-10-2021,Casa,V,1,Fiorentina,0,5.0,2.0,0,0,472.0,555.0,3.0,49.0,17.0,3,0
11,Lazio,07-11-2021,Casa,V,3,Salernitana,0,17.0,5.0,0,0,640.0,712.0,5.0,60.0,8.0,1,0
12,Lazio,20-11-2021,Casa,P,0,Juventus,2,8.0,1.0,0,0,580.0,662.0,3.0,57.0,12.0,3,0
14,Lazio,02-12-2021,Casa,N,4,Udinese,4,13.0,5.0,0,0,517.0,607.0,5.0,62.0,11.0,3,1
17,Lazio,17-12-2021,Casa,V,3,Genoa,1,11.0,5.0,0,0,586.0,677.0,5.0,55.0,9.0,0,0
19,Lazio,06-01-2022,Casa,N,3,Empoli,3,22.0,8.0,0,1,503.0,586.0,9.0,62.0,14.0,4,0
22,Lazio,22-01-2022,Casa,N,0,Atalanta,0,9.0,1.0,0,0,639.0,741.0,4.0,61.0,10.0,0,0
24,Lazio,12-02-2022,Casa,V,3,Bologna,0,11.0,5.0,1,1,549.0,634.0,5.0,57.0,13.0,2,0
26,Lazio,27-02-2022,Casa,P,1,Napoli,2,13.0,8.0,0,0,497.0,568.0,1.0,45.0,14.0,3,0
28,Lazio,14-03-2022,Casa,V,1,Venezia,0,9.0,0.0,1,1,670.0,760.0,8.0,66.0,10.0,1,0
30,Lazio,02-04-2022,Casa,V,2,Sassuolo,1,14.0,5.0,0,0,570.0,638.0,4.0,54.0,11.0,1,0
32,Lazio,16-04-2022,Casa,N,1,Torino,1,10.0,4.0,0,0,414.0,512.0,9.0,48.0,10.0,1,0
