;h_team;Risultato;a_team;h_total_shots;h_shots_on_target;h_corners;h_percentage_possession;h_fouls;h_yellow_cards;h_red_cards;a_total_shots;a_shots_on_target;a_corners;a_yellow_cards;a_red_cards;a_fouls
0;Hellas Verona;P;Sassuolo;14.0;3.0;7.0;40.0;10.0;3;1;18.0;7.0;4.0;2;0;15.0
0;Inter;V;Genoa;17.0;8.0;8.0;59.0;18.0;1;0;10.0;4.0;2.0;2;0;7.0
0;Torino;P;Atalanta;21.0;7.0;5.0;47.0;17.0;2;0;7.0;2.0;1.0;2;0;14.0
0;Empoli;P;Lazio;17.0;4.0;5.0;46.0;15.0;2;0;7.0;3.0;3.0;1;0;10.0
0;Udinese;N;Juventus;11.0;5.0;3.0;44.0;14.0;1;0;10.0;3.0;3.0;3;0;16.0
0;Napoli;V;Venezia;11.0;3.0;2.0;56.0;4.0;1;1;8.0;4.0;2.0;7;0;23.0
0;Bologna;V;Salernitana;18.0;7.0;9.0;72.0;11.0;6;2;9.0;3.0;4.0;3;1;14.0
0;Roma;V;Fiorentina;11.0;6.0;4.0;42.0;13.0;3;1;11.0;8.0;4.0;2;1;14.0
0;Sampdoria;P;Milan;16.0;3.0;8.0;49.0;20.0;3;0;11.0;4.0;3.0;1;0;15.0
0;Cagliari;N;Spezia;19.0;6.0;11.0;59.0;17.0;2;0;12.0;4.0;4.0;3;0;18.0
0;Hellas Verona;P;Inter;8.0;1.0;6.0;43.0;13.0;2;0;16.0;8.0;4.0;2;0;11.0
0;Udinese;V;Venezia;21.0;10.0;7.0;45.0;13.0;2;0;11.0;3.0;2.0;3;0;9.0
0;Juventus;P;Empoli;19.0;5.0;8.0;54.0;15.0;2;0;12.0;3.0;9.0;3;0;8.0
0;Lazio;V;Spezia;17.0;9.0;4.0;61.0;13.0;0;0;5.0;2.0;2.0;2;1;10.0
0;Atalanta;N;Bologna;22.0;3.0;5.0;59.0;12.0;2;0;4.0;1.0;5.0;5;0;16.0
0;Fiorentina;V;Torino;9.0;6.0;3.0;59.0;14.0;4;0;5.0;1.0;3.0;5;0;30.0
0;Sassuolo;N;Sampdoria;19.0;5.0;8.0;63.0;9.0;2;0;11.0;2.0;6.0;2;0;17.0
0;Genoa;P;Napoli;6.0;3.0;4.0;39.0;20.0;2;0;13.0;8.0;5.0;3;0;18.0
0;Milan;V;Cagliari;17.0;4.0;8.0;57.0;15.0;1;0;7.0;2.0;3.0;5;0;12.0
0;Salernitana;P;Roma;5.0;0.0;1.0;23.0;14.0;2;0;28.0;9.0;10.0;2;0;11.0
0;Atalanta;P;Fiorentina;12.0;4.0;10.0;55.0;13.0;4;0;5.0;0.0;3.0;4;0;21.0
0;Empoli;P;Venezia;21.0;5.0;8.0;69.0;13.0;2;0;10.0;3.0;2.0;5;0;25.0
0;Napoli;V;Juventus;25.0;7.0;13.0;67.0;15.0;2;0;8.0;4.0;1.0;1;0;16.0
0;Cagliari;P;Genoa;8.0;2.0;2.0;53.0;16.0;2;0;11.0;3.0;6.0;3;0;16.0
0;Spezia;P;Udinese;20.0;5.0;4.0;56.0;13.0;1;0;9.0;4.0;5.0;2;0;18.0
0;Sampdoria;N;Inter;14.0;2.0;4.0;52.0;14.0;4;0;8.0;3.0;4.0;4;0;14.0
0;Roma;V;Sassuolo;18.0;6.0;4.0;49.0;7.0;2;0;14.0;7.0;6.0;1;0;11.0
0;Milan;V;Lazio;20.0;3.0;5.0;47.0;12.0;1;0;8.0;5.0;1.0;4;0;19.0
0;Torino;V;Salernitana;15.0;5.0;7.0;60.0;11.0;0;0;8.0;2.0;4.0;2;0;11.0
0;Bologna;V;Hellas Verona;16.0;4.0;6.0;43.0;16.0;1;0;5.0;0.0;2.0;3;0;24.0
0;Sassuolo;P;Torino;10.0;2.0;6.0;52.0;9.0;0;0;18.0;3.0;3.0;4;0;24.0
0;Inter;V;Bologna;19.0;11.0;5.0;46.0;11.0;0;0;8.0;2.0;1.0;3;0;11.0
0;Genoa;P;Fiorentina;8.0;2.0;1.0;37.0;14.0;4;0;16.0;5.0;11.0;4;0;17.0
0;Salernitana;P;Atalanta;11.0;1.0;6.0;43.0;22.0;4;0;10.0;3.0;4.0;4;0;15.0
0;Lazio;N;Cagliari;28.0;10.0;10.0;72.0;5.0;1;0;10.0;3.0;1.0;3;1;13.0
0;Empoli;P;Sampdoria;15.0;4.0;8.0;53.0;11.0;2;0;14.0;8.0;8.0;2;0;15.0
0;Hellas Verona;V;Roma;10.0;6.0;3.0;53.0;18.0;4;0;15.0;2.0;8.0;2;0;17.0
0;Venezia;P;Spezia;14.0;3.0;3.0;45.0;15.0;4;0;12.0;3.0;10.0;1;0;11.0
0;Juventus;N;Milan;9.0;4.0;4.0;44.0;15.0;1;0;13.0;3.0;4.0;1;0;16.0
0;Udinese;P;Napoli;9.0;1.0;2.0;37.0;12.0;2;0;18.0;8.0;5.0;1;0;12.0
0;Fiorentina;P;Inter;14.0;6.0;4.0;53.0;13.0;2;1;17.0;5.0;8.0;3;0;17.0
0;Bologna;N;Genoa;16.0;4.0;6.0;59.0;15.0;3;0;10.0;5.0;2.0;4;0;19.0
0;Atalanta;V;Sassuolo;14.0;5.0;5.0;47.0;21.0;2;0;8.0;1.0;5.0;2;0;18.0
0;Salernitana;N;Hellas Verona;15.0;4.0;4.0;50.0;13.0;2;0;9.0;5.0;5.0;3;0;19.0
0;Cagliari;P;Empoli;15.0;1.0;7.0;49.0;15.0;2;0;18.0;5.0;4.0;1;0;14.0
0;Milan;V;Venezia;14.0;4.0;4.0;67.0;15.0;0;0;8.0;2.0;4.0;2;0;14.0
0;Spezia;P;Juventus;10.0;4.0;5.0;41.0;15.0;2;0;26.0;9.0;15.0;1;0;10.0
0;Torino;N;Lazio;16.0;5.0;6.0;45.0;21.0;3;0;5.0;1.0;5.0;3;0;9.0
0;Sampdoria;P;Napoli;13.0;5.0;5.0;48.0;11.0;2;0;17.0;9.0;5.0;1;0;8.0
0;Roma;V;Udinese;12.0;2.0;6.0;52.0;23.0;4;1;8.0;2.0;6.0;1;0;8.0
0;Genoa;N;Hellas Verona;10.0;3.0;3.0;49.0;15.0;3;0;11.0;6.0;2.0;1;0;15.0
0;Inter;N;Atalanta;17.0;6.0;4.0;50.0;16.0;3;0;21.0;5.0;11.0;5;0;12.0
0;Spezia;P;Milan;8.0;2.0;2.0;36.0;13.0;2;0;18.0;5.0;4.0;2;0;12.0
0;Napoli;V;Cagliari;16.0;6.0;6.0;67.0;11.0;2;0;6.0;0.0;4.0;1;0;13.0
0;Sassuolo;V;Salernitana;17.0;6.0;4.0;57.0;17.0;3;0;12.0;4.0;8.0;3;0;18.0
0;Lazio;V;Roma;10.0;4.0;1.0;50.0;16.0;2;0;19.0;6.0;9.0;4;0;14.0
0;Empoli;V;Bologna;14.0;6.0;2.0;37.0;16.0;2;0;20.0;5.0;10.0;2;0;22.0
0;Udinese;P;Fiorentina;12.0;5.0;4.0;46.0;17.0;2;0;7.0;1.0;1.0;3;0;14.0
0;Juventus;V;Sampdoria;15.0;5.0;4.0;50.0;24.0;4;0;6.0;3.0;2.0;3;0;18.0
0;Venezia;N;Torino;6.0;0.0;4.0;44.0;9.0;1;0;8.0;3.0;1.0;4;1;20.0
0;Cagliari;N;Venezia;9.0;3.0;2.0;42.0;16.0;2;0;12.0;4.0;4.0;5;0;20.0
0;Salernitana;V;Genoa;10.0;4.0;9.0;50.0;20.0;2;0;18.0;3.0;8.0;2;0;19.0
0;Sassuolo;P;Inter;11.0;7.0;6.0;55.0;11.0;4;0;16.0;2.0;8.0;2;0;21.0
0;Torino;P;Juventus;13.0;2.0;4.0;48.0;23.0;3;0;10.0;3.0;6.0;1;0;16.0
0;Roma;V;Empoli;18.0;5.0;5.0;64.0;13.0;2;0;12.0;3.0;5.0;3;0;17.0
0;Bologna;V;Lazio;10.0;3.0;3.0;41.0;7.0;2;0;8.0;4.0;3.0;5;1;18.0
0;Hellas Verona;V;Spezia;6.0;4.0;1.0;45.0;17.0;1;0;12.0;4.0;5.0;1;1;12.0
0;Fiorentina;P;Napoli;10.0;3.0;8.0;55.0;18.0;3;0;11.0;4.0;2.0;3;0;13.0
0;Atalanta;P;Milan;16.0;4.0;9.0;56.0;13.0;1;0;13.0;7.0;5.0;4;0;16.0
0;Sampdoria;N;Udinese;11.0;2.0;6.0;54.0;14.0;4;0;18.0;7.0;8.0;5;0;19.0
0;Spezia;V;Salernitana;18.0;5.0;10.0;59.0;16.0;2;0;15.0;4.0;2.0;3;0;17.0
0;Lazio;V;Inter;18.0;7.0;7.0;52.0;13.0;3;1;11.0;3.0;3.0;6;0;12.0
0;Milan;V;Hellas Verona;16.0;3.0;5.0;53.0;11.0;1;0;9.0;4.0;4.0;4;0;21.0
0;Napoli;V;Torino;10.0;2.0;3.0;51.0;6.0;2;0;11.0;3.0;4.0;4;0;25.0
0;Juventus;V;Roma;7.0;3.0;0.0;47.0;20.0;3;0;14.0;3.0;6.0;5;0;15.0
0;Genoa;N;Sassuolo;19.0;4.0;6.0;43.0;12.0;3;0;15.0;5.0;1.0;4;0;22.0
0;Empoli;P;Atalanta;13.0;4.0;5.0;48.0;11.0;3;0;21.0;7.0;4.0;2;0;17.0
0;Cagliari;V;Sampdoria;12.0;5.0;5.0;39.0;15.0;4;0;17.0;3.0;9.0;2;0;18.0
0;Udinese;N;Bologna;10.0;2.0;2.0;41.0;16.0;3;1;24.0;11.0;8.0;7;0;11.0
0;Venezia;V;Fiorentina;4.0;2.0;2.0;39.0;16.0;2;0;11.0;3.0;5.0;5;1;11.0
0;Sampdoria;V;Spezia;6.0;2.0;0.0;30.0;10.0;3;0;17.0;7.0;8.0;1;0;9.0
0;Torino;V;Genoa;17.0;6.0;2.0;58.0;19.0;2;0;14.0;4.0;4.0;3;0;24.0
0;Salernitana;P;Empoli;12.0;5.0;7.0;59.0;16.0;1;0;9.0;4.0;2.0;3;0;17.0
0;Sassuolo;V;Venezia;14.0;7.0;5.0;63.0;14.0;1;0;7.0;1.0;4.0;2;0;17.0
0;Bologna;P;Milan;9.0;4.0;4.0;38.0;9.0;1;2;15.0;7.0;1.0;3;0;17.0
0;Hellas Verona;V;Lazio;16.0;7.0;3.0;49.0;15.0;2;0;9.0;4.0;4.0;2;0;17.0
0;Roma;N;Napoli;13.0;1.0;7.0;38.0;14.0;4;0;11.0;2.0;4.0;1;0;10.0
0;Inter;N;Juventus;10.0;2.0;5.0;49.0;17.0;2;0;15.0;3.0;2.0;2;0;19.0
0;Atalanta;N;Udinese;8.0;3.0;6.0;67.0;16.0;2;0;9.0;3.0;3.0;2;0;17.0
0;Fiorentina;V;Cagliari;20.0;4.0;4.0;65.0;11.0;0;0;3.0;1.0;1.0;2;0;15.0
0;Venezia;P;Salernitana;8.0;4.0;4.0;45.0;19.0;3;1;21.0;7.0;5.0;3;0;16.0
0;Milan;V;Torino;10.0;2.0;2.0;44.0;15.0;3;0;13.0;2.0;5.0;3;0;22.0
0;Spezia;N;Genoa;13.0;3.0;3.0;47.0;15.0;2;0;8.0;1.0;3.0;4;0;17.0
0;Udinese;N;Hellas Verona;16.0;5.0;7.0;34.0;15.0;1;0;4.0;1.0;4.0;2;0;12.0
0;Juventus;P;Sassuolo;14.0;2.0;4.0;57.0;23.0;1;0;8.0;4.0;4.0;5;0;18.0
0;Lazio;V;Fiorentina;5.0;2.0;3.0;49.0;17.0;3;0;9.0;1.0;6.0;3;0;14.0
0;Sampdoria;P;Atalanta;8.0;3.0;3.0;40.0;16.0;4;0;13.0;4.0;3.0;3;0;19.0
0;Empoli;P;Inter;9.0;1.0;5.0;31.0;22.0;1;1;21.0;9.0;6.0;3;0;16.0
0;Cagliari;P;Roma;7.0;5.0;2.0;42.0;18.0;3;0;23.0;3.0;10.0;4;0;19.0
0;Napoli;V;Bologna;16.0;4.0;4.0;65.0;20.0;1;0;8.0;1.0;2.0;1;0;6.0
0;Torino;V;Sampdoria;16.0;5.0;4.0;63.0;20.0;2;0;5.0;1.0;5.0;4;1;10.0
0;Hellas Verona;V;Juventus;12.0;5.0;4.0;45.0;25.0;4;0;15.0;4.0;1.0;3;0;7.0
0;Atalanta;N;Lazio;17.0;3.0;6.0;56.0;14.0;1;0;8.0;5.0;2.0;3;0;15.0
0;Fiorentina;V;Spezia;26.0;11.0;7.0;55.0;10.0;4;0;3.0;0.0;4.0;3;0;23.0
0;Genoa;N;Venezia;19.0;4.0;12.0;62.0;16.0;1;0;6.0;2.0;4.0;3;0;16.0
0;Salernitana;P;Napoli;9.0;2.0;4.0;38.0;10.0;0;1;18.0;4.0;4.0;2;1;13.0
0;Inter;V;Udinese;15.0;5.0;6.0;66.0;11.0;0;0;9.0;5.0;4.0;2;0;16.0
0;Roma;P;Milan;24.0;6.0;5.0;50.0;23.0;4;0;7.0;2.0;2.0;7;1;14.0
0;Sassuolo;P;Empoli;15.0;5.0;4.0;57.0;20.0;4;0;13.0;4.0;6.0;2;0;15.0
0;Bologna;V;Cagliari;8.0;3.0;5.0;57.0;13.0;3;0;9.0;2.0;2.0;2;1;10.0
0;Empoli;N;Genoa;10.0;2.0;4.0;53.0;9.0;0;0;14.0;6.0;5.0;4;0;22.0
0;Cagliari;P;Atalanta;7.0;1.0;2.0;38.0;16.0;1;0;20.0;8.0;7.0;1;0;10.0
0;Juventus;V;Fiorentina;13.0;3.0;5.0;50.0;17.0;2;0;6.0;1.0;5.0;4;1;17.0
0;Spezia;V;Torino;7.0;3.0;2.0;41.0;16.0;3;0;10.0;1.0;3.0;3;0;19.0
0;Udinese;V;Sassuolo;13.0;2.0;1.0;38.0;14.0;3;1;10.0;4.0;5.0;3;0;15.0
0;Milan;N;Inter;16.0;4.0;4.0;51.0;17.0;1;0;12.0;0.0;8.0;0;0;11.0
0;Sampdoria;P;Bologna;10.0;4.0;6.0;47.0;16.0;4;0;14.0;6.0;5.0;1;0;14.0
0;Venezia;V;Roma;12.0;6.0;4.0;39.0;13.0;2;0;28.0;8.0;11.0;2;0;19.0
0;Lazio;V;Salernitana;17.0;5.0;5.0;60.0;8.0;1;0;5.0;0.0;1.0;2;0;14.0
0;Napoli;N;Hellas Verona;16.0;1.0;3.0;58.0;16.0;2;0;11.0;3.0;2.0;7;2;18.0
0;Fiorentina;V;Milan;9.0;5.0;5.0;45.0;7.0;1;0;16.0;6.0;6.0;1;0;13.0
0;Atalanta;V;Spezia;17.0;8.0;0.0;50.0;11.0;2;0;10.0;5.0;6.0;3;0;13.0
0;Lazio;P;Juventus;8.0;1.0;3.0;57.0;12.0;3;0;9.0;3.0;2.0;1;0;16.0
0;Sassuolo;N;Cagliari;19.0;3.0;6.0;58.0;13.0;1;0;10.0;3.0;5.0;2;0;11.0
0;Inter;V;Napoli;16.0;6.0;4.0;44.0;18.0;4;0;9.0;3.0;1.0;3;0;19.0
0;Genoa;P;Roma;1.0;1.0;2.0;41.0;12.0;3;0;18.0;3.0;7.0;2;0;15.0
0;Bologna;P;Venezia;24.0;6.0;17.0;67.0;6.0;0;0;8.0;6.0;0.0;3;0;11.0
0;Salernitana;P;Sampdoria;18.0;3.0;13.0;55.0;12.0;0;0;13.0;6.0;3.0;3;0;22.0
0;Torino;V;Udinese;14.0;3.0;4.0;51.0;20.0;1;0;18.0;7.0;7.0;3;0;21.0
0;Hellas Verona;V;Empoli;22.0;4.0;1.0;56.0;8.0;1;0;9.0;3.0;3.0;3;0;14.0
0;Cagliari;N;Salernitana;19.0;3.0;7.0;57.0;16.0;3;0;8.0;2.0;6.0;1;0;10.0
0;Sampdoria;V;Hellas Verona;15.0;6.0;4.0;42.0;16.0;4;0;15.0;4.0;5.0;1;0;17.0
0;Venezia;P;Inter;6.0;1.0;3.0;44.0;13.0;2;0;26.0;10.0;9.0;0;0;8.0
0;Empoli;V;Fiorentina;17.0;5.0;8.0;51.0;18.0;1;0;16.0;7.0;5.0;1;0;11.0
0;Juventus;P;Atalanta;15.0;2.0;6.0;59.0;16.0;4;0;7.0;1.0;4.0;5;0;23.0
0;Udinese;N;Genoa;16.0;3.0;8.0;43.0;19.0;3;0;9.0;2.0;1.0;4;0;11.0
0;Spezia;P;Bologna;14.0;6.0;3.0;43.0;17.0;3;0;16.0;4.0;6.0;1;0;12.0
0;Milan;P;Sassuolo;15.0;2.0;7.0;50.0;15.0;4;1;15.0;5.0;6.0;2;0;8.0
0;Napoli;V;Lazio;18.0;8.0;1.0;62.0;12.0;2;0;6.0;2.0;3.0;4;0;15.0
0;Roma;V;Torino;10.0;2.0;2.0;32.0;8.0;2;0;18.0;3.0;9.0;1;0;11.0
0;Atalanta;V;Venezia;19.0;6.0;4.0;58.0;12.0;0;0;8.0;4.0;2.0;1;0;12.0
0;Fiorentina;V;Sampdoria;17.0;7.0;3.0;60.0;6.0;0;0;11.0;4.0;6.0;3;0;17.0
0;Hellas Verona;N;Cagliari;15.0;6.0;11.0;68.0;17.0;3;0;12.0;3.0;1.0;2;0;14.0
0;Salernitana;P;Juventus;4.0;0.0;4.0;27.0;15.0;1;0;17.0;7.0;4.0;1;0;11.0
0;Sassuolo;N;Napoli;9.0;7.0;5.0;50.0;11.0;4;0;9.0;4.0;4.0;2;0;20.0
0;Bologna;V;Roma;6.0;3.0;3.0;42.0;9.0;3;0;13.0;5.0;3.0;4;0;18.0
0;Genoa;P;Milan;11.0;3.0;2.0;42.0;15.0;2;0;18.0;5.0;6.0;1;0;16.0
0;Inter;V;Spezia;30.0;10.0;11.0;63.0;19.0;1;0;7.0;4.0;1.0;2;0;14.0
0;Torino;N;Empoli;10.0;3.0;1.0;41.0;8.0;1;1;17.0;5.0;11.0;3;0;17.0
0;Lazio;N;Udinese;13.0;5.0;5.0;62.0;11.0;3;1;13.0;5.0;4.0;5;2;12.0
0;Milan;V;Salernitana;22.0;7.0;9.0;70.0;11.0;1;0;7.0;2.0;5.0;2;0;11.0
0;Roma;P;Inter;9.0;1.0;4.0;34.0;12.0;3;0;10.0;4.0;3.0;1;0;7.0
0;Napoli;P;Atalanta;15.0;4.0;6.0;55.0;19.0;2;0;21.0;7.0;7.0;3;0;21.0
0;Venezia;P;Hellas Verona;9.0;5.0;1.0;44.0;12.0;2;1;15.0;5.0;6.0;2;0;15.0
0;Spezia;N;Sassuolo;9.0;4.0;2.0;35.0;15.0;4;0;20.0;5.0;5.0;3;0;10.0
0;Sampdoria;P;Lazio;18.0;5.0;7.0;48.0;16.0;4;0;6.0;5.0;0.0;3;1;10.0
0;Bologna;P;Fiorentina;8.0;3.0;0.0;37.0;12.0;3;0;5.0;2.0;2.0;3;0;16.0
0;Juventus;V;Genoa;27.0;12.0;4.0;70.0;15.0;3;0;0.0;0.0;1.0;1;0;8.0
0;Cagliari;N;Torino;16.0;2.0;5.0;52.0;12.0;2;0;8.0;3.0;2.0;4;0;28.0
0;Empoli;V;Udinese;22.0;8.0;8.0;57.0;15.0;4;0;19.0;8.0;6.0;3;0;20.0
0;Genoa;P;Sampdoria;12.0;2.0;8.0;54.0;15.0;2;0;14.0;5.0;3.0;2;0;18.0
0;Udinese;N;Milan;11.0;6.0;3.0;34.0;21.0;2;1;12.0;1.0;5.0;2;0;11.0
0;Fiorentina;V;Salernitana;17.0;9.0;1.0;70.0;10.0;1;0;11.0;6.0;3.0;1;0;12.0
0;Venezia;N;Juventus;13.0;4.0;3.0;40.0;20.0;4;0;20.0;6.0;11.0;2;0;13.0
0;Napoli;P;Empoli;30.0;6.0;10.0;60.0;8.0;0;0;12.0;5.0;3.0;1;0;14.0
0;Hellas Verona;P;Atalanta;19.0;3.0;6.0;53.0;14.0;2;0;14.0;6.0;6.0;1;0;11.0
0;Sassuolo;V;Lazio;17.0;6.0;6.0;59.0;9.0;1;1;6.0;2.0;0.0;2;0;12.0
0;Inter;V;Cagliari;23.0;14.0;9.0;75.0;9.0;1;0;5.0;2.0;0.0;2;0;15.0
0;Torino;V;Bologna;16.0;7.0;5.0;49.0;18.0;2;0;7.0;4.0;0.0;4;0;19.0
0;Roma;V;Spezia;12.0;5.0;9.0;52.0;13.0;4;1;8.0;2.0;4.0;1;0;8.0
0;Lazio;V;Genoa;11.0;5.0;5.0;55.0;9.0;0;0;4.0;2.0;2.0;3;0;11.0
0;Salernitana;P;Inter;10.0;2.0;3.0;35.0;11.0;1;0;23.0;8.0;10.0;2;0;12.0
0;Cagliari;P;Udinese;5.0;2.0;4.0;55.0;12.0;4;1;10.0;5.0;2.0;2;0;15.0
0;Atalanta;P;Roma;17.0;6.0;10.0;71.0;11.0;1;0;8.0;5.0;0.0;3;0;18.0
0;Bologna;P;Juventus;11.0;3.0;8.0;57.0;10.0;1;0;11.0;7.0;3.0;1;0;20.0
0;Milan;P;Napoli;12.0;2.0;5.0;48.0;16.0;0;0;11.0;2.0;5.0;2;0;21.0
0;Fiorentina;N;Sassuolo;23.0;8.0;9.0;57.0;7.0;3;1;8.0;4.0;3.0;5;0;18.0
0;Spezia;N;Empoli;9.0;2.0;3.0;34.0;24.0;3;0;22.0;7.0;5.0;2;0;12.0
0;Torino;V;Hellas Verona;8.0;1.0;5.0;66.0;15.0;1;0;8.0;2.0;3.0;2;1;6.0
0;Sampdoria;N;Venezia;18.0;7.0;4.0;50.0;10.0;2;0;12.0;1.0;3.0;1;0;20.0
0;Juventus;V;Cagliari;15.0;4.0;7.0;63.0;18.0;0;0;6.0;1.0;1.0;3;0;18.0
0;Genoa;N;Atalanta;1.0;0.0;3.0;33.0;16.0;2;0;17.0;3.0;8.0;1;0;16.0
0;Venezia;P;Lazio;10.0;2.0;4.0;47.0;13.0;3;1;7.0;4.0;4.0;3;0;12.0
0;Roma;N;Sampdoria;15.0;4.0;10.0;54.0;6.0;0;0;9.0;2.0;2.0;3;0;10.0
0;Napoli;P;Spezia;27.0;6.0;10.0;65.0;15.0;2;0;8.0;0.0;5.0;3;0;13.0
0;Sassuolo;P;Bologna;13.0;5.0;5.0;59.0;15.0;1;0;9.0;5.0;5.0;3;0;14.0
0;Inter;V;Torino;15.0;3.0;7.0;54.0;12.0;1;0;12.0;3.0;4.0;0;0;19.0
0;Empoli;P;Milan;15.0;4.0;6.0;56.0;18.0;1;0;18.0;8.0;3.0;2;0;16.0
