,team1,date,matchday,stadium,result,goals,team2,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards
15,Roma,2021-12-04,Giornata n. 16,Casa,P,0,Inter,9.0,1.0,0,0,357.0,414.0,4.0,34.0,12.0,3,0
15,Atalanta,2021-12-04,Giornata n. 16,Ospiti,V,3,Napoli,21.0,7.0,0,0,391.0,466.0,7.0,45.0,21.0,3,0
15,Bologna,2021-12-05,Giornata n. 16,Casa,P,2,Fiorentina,8.0,3.0,0,0,288.0,366.0,0.0,37.0,12.0,3,0
15,Sassuolo,2021-12-05,Giornata n. 16,Ospiti,N,2,Spezia,20.0,5.0,0,0,566.0,649.0,5.0,65.0,10.0,3,0
15,Juventus,2021-12-05,Giornata n. 16,Casa,V,2,Genoa,27.0,12.0,0,0,705.0,785.0,4.0,70.0,15.0,3,0
15,Sampdoria,2021-12-05,Giornata n. 16,Casa,P,1,Lazio,18.0,5.0,0,0,443.0,560.0,7.0,48.0,16.0,4,0
15,Spezia,2021-12-05,Giornata n. 16,Casa,N,2,Sassuolo,9.0,4.0,0,0,264.0,352.0,2.0,35.0,15.0,4,0
15,Hellas Verona,2021-12-05,Giornata n. 16,Ospiti,V,4,Venezia,15.0,5.0,1,1,376.0,483.0,6.0,56.0,15.0,2,0
15,Fiorentina,2021-12-05,Giornata n. 16,Ospiti,V,3,Bologna,5.0,2.0,1,1,534.0,622.0,2.0,63.0,16.0,3,0
15,Lazio,2021-12-05,Giornata n. 16,Ospiti,V,3,Sampdoria,6.0,5.0,0,0,503.0,600.0,0.0,52.0,10.0,3,1
15,Genoa,2021-12-05,Giornata n. 16,Ospiti,P,0,Juventus,0.0,0.0,0,0,253.0,340.0,1.0,30.0,8.0,1,0
15,Venezia,2021-12-05,Giornata n. 16,Casa,P,3,Hellas Verona,9.0,5.0,0,0,281.0,384.0,1.0,44.0,12.0,2,1
15,Torino,2021-12-06,Giornata n. 16,Ospiti,N,1,Cagliari,8.0,3.0,0,0,285.0,408.0,2.0,48.0,28.0,4,0
15,Cagliari,2021-12-06,Giornata n. 16,Casa,N,1,Torino,16.0,2.0,0,0,288.0,440.0,5.0,52.0,12.0,2,0
15,Empoli,2021-12-06,Giornata n. 16,Casa,V,3,Udinese,22.0,8.0,0,0,442.0,536.0,8.0,57.0,15.0,4,0
15,Udinese,2021-12-06,Giornata n. 16,Ospiti,P,1,Empoli,19.0,8.0,0,0,319.0,411.0,6.0,43.0,20.0,3,0
16,Sampdoria,2021-12-10,Giornata n. 17,Ospiti,V,3,Genoa,14.0,5.0,0,0,284.0,423.0,3.0,46.0,18.0,2,0
16,Genoa,2021-12-10,Giornata n. 17,Casa,P,1,Sampdoria,12.0,2.0,0,0,360.0,493.0,8.0,54.0,15.0,2,0
16,Milan,2021-12-11,Giornata n. 17,Ospiti,N,1,Udinese,12.0,1.0,0,0,572.0,687.0,5.0,66.0,11.0,2,0
16,Udinese,2021-12-11,Giornata n. 17,Casa,N,1,Milan,11.0,6.0,0,0,259.0,348.0,3.0,34.0,21.0,2,1
16,Juventus,2021-12-11,Giornata n. 17,Ospiti,N,1,Venezia,20.0,6.0,0,0,501.0,611.0,11.0,60.0,13.0,2,0
16,Venezia,2021-12-11,Giornata n. 17,Casa,N,1,Juventus,13.0,4.0,0,0,302.0,404.0,3.0,40.0,20.0,4,0
16,Salernitana,2021-12-11,Giornata n. 17,Ospiti,P,0,Fiorentina,11.0,6.0,0,0,251.0,336.0,3.0,30.0,12.0,1,0
16,Fiorentina,2021-12-11,Giornata n. 17,Casa,V,4,Salernitana,17.0,9.0,0,0,678.0,768.0,1.0,70.0,10.0,1,0
16,Empoli,2021-12-12,Giornata n. 17,Ospiti,V,1,Napoli,12.0,5.0,0,0,334.0,418.0,3.0,40.0,14.0,1,0
16,Cagliari,2021-12-12,Giornata n. 17,Ospiti,P,0,Inter,5.0,2.0,0,0,201.0,268.0,0.0,25.0,15.0,2,0
16,Bologna,2021-12-12,Giornata n. 17,Ospiti,P,1,Torino,7.0,4.0,1,1,361.0,465.0,0.0,51.0,19.0,4,0
16,Torino,2021-12-12,Giornata n. 17,Casa,V,2,Bologna,16.0,7.0,0,0,330.0,439.0,5.0,49.0,18.0,2,0
16,Atalanta,2021-12-12,Giornata n. 17,Ospiti,V,2,Hellas Verona,14.0,6.0,0,0,305.0,453.0,6.0,47.0,11.0,1,0
16,Inter,2021-12-12,Giornata n. 17,Casa,V,4,Cagliari,23.0,14.0,0,1,731.0,814.0,9.0,75.0,9.0,1,0
16,Lazio,2021-12-12,Giornata n. 17,Ospiti,P,1,Sassuolo,6.0,2.0,0,0,388.0,474.0,0.0,41.0,12.0,2,0
16,Sassuolo,2021-12-12,Giornata n. 17,Casa,V,2,Lazio,17.0,6.0,0,0,589.0,679.0,6.0,59.0,9.0,1,1
16,Hellas Verona,2021-12-12,Giornata n. 17,Casa,P,1,Atalanta,19.0,3.0,0,0,345.0,513.0,6.0,53.0,14.0,2,0
16,Napoli,2021-12-12,Giornata n. 17,Casa,P,0,Empoli,30.0,6.0,0,0,522.0,616.0,10.0,60.0,8.0,0,0
16,Spezia,2021-12-13,Giornata n. 17,Ospiti,P,0,Roma,8.0,2.0,0,0,411.0,505.0,4.0,48.0,8.0,1,0
16,Roma,2021-12-13,Giornata n. 17,Casa,V,2,Spezia,12.0,5.0,0,0,456.0,555.0,9.0,52.0,13.0,4,1
17,Genoa,2021-12-17,Giornata n. 18,Ospiti,P,1,Lazio,4.0,2.0,0,0,469.0,555.0,2.0,45.0,11.0,3,0
17,Inter,2021-12-17,Giornata n. 18,Ospiti,V,5,Salernitana,23.0,8.0,0,0,590.0,666.0,10.0,65.0,12.0,2,0
17,Salernitana,2021-12-17,Giornata n. 18,Casa,P,0,Inter,10.0,2.0,0,0,274.0,353.0,3.0,35.0,11.0,1,0
17,Lazio,2021-12-17,Giornata n. 18,Casa,V,3,Genoa,11.0,5.0,0,0,586.0,677.0,5.0,55.0,9.0,0,0
17,Roma,2021-12-18,Giornata n. 18,Ospiti,V,4,Atalanta,8.0,5.0,0,0,222.0,294.0,0.0,29.0,18.0,3,0
17,Udinese,2021-12-18,Giornata n. 18,Ospiti,V,4,Cagliari,10.0,5.0,0,0,355.0,448.0,2.0,45.0,15.0,2,0
17,Atalanta,2021-12-18,Giornata n. 18,Casa,P,1,Roma,17.0,6.0,0,0,606.0,704.0,10.0,71.0,11.0,1,0
17,Bologna,2021-12-18,Giornata n. 18,Casa,P,0,Juventus,11.0,3.0,0,0,476.0,581.0,8.0,57.0,10.0,1,0
17,Cagliari,2021-12-18,Giornata n. 18,Casa,P,0,Udinese,5.0,2.0,0,0,436.0,544.0,4.0,55.0,12.0,4,1
17,Juventus,2021-12-18,Giornata n. 18,Ospiti,V,2,Bologna,11.0,7.0,0,0,346.0,435.0,3.0,43.0,20.0,1,0
17,Fiorentina,2021-12-19,Giornata n. 18,Casa,N,2,Sassuolo,23.0,8.0,0,0,472.0,561.0,9.0,57.0,7.0,3,1
17,Sassuolo,2021-12-19,Giornata n. 18,Ospiti,N,2,Fiorentina,8.0,4.0,0,0,343.0,425.0,3.0,43.0,18.0,5,0
17,Venezia,2021-12-19,Giornata n. 18,Ospiti,N,1,Sampdoria,12.0,1.0,0,0,339.0,448.0,3.0,50.0,20.0,1,0
17,Milan,2021-12-19,Giornata n. 18,Casa,P,0,Napoli,12.0,2.0,0,0,400.0,518.0,5.0,48.0,16.0,0,0
17,Torino,2021-12-19,Giornata n. 18,Casa,V,1,Hellas Verona,8.0,1.0,0,0,506.0,621.0,5.0,66.0,15.0,1,0
17,Spezia,2021-12-19,Giornata n. 18,Casa,N,1,Empoli,9.0,2.0,0,0,220.0,298.0,3.0,34.0,24.0,3,0
17,Napoli,2021-12-19,Giornata n. 18,Ospiti,V,1,Milan,11.0,2.0,0,0,448.0,552.0,5.0,52.0,21.0,2,0
17,Sampdoria,2021-12-19,Giornata n. 18,Casa,N,1,Venezia,18.0,7.0,0,0,324.0,440.0,4.0,50.0,10.0,2,0
17,Hellas Verona,2021-12-19,Giornata n. 18,Ospiti,P,0,Torino,8.0,2.0,0,0,205.0,323.0,3.0,34.0,6.0,2,1
17,Empoli,2021-12-19,Giornata n. 18,Ospiti,N,1,Spezia,22.0,7.0,0,0,490.0,590.0,5.0,66.0,12.0,2,0
18,Atalanta,2021-12-21,Giornata n. 19,Ospiti,N,0,Genoa,17.0,3.0,0,0,542.0,711.0,8.0,67.0,16.0,1,0
18,Cagliari,2021-12-21,Giornata n. 19,Ospiti,P,0,Juventus,6.0,1.0,0,0,275.0,369.0,1.0,37.0,18.0,3,0
18,Genoa,2021-12-21,Giornata n. 19,Casa,N,0,Atalanta,1.0,0.0,0,0,205.0,347.0,3.0,33.0,16.0,2,0
18,Juventus,2021-12-21,Giornata n. 19,Casa,V,2,Cagliari,15.0,4.0,0,0,528.0,623.0,7.0,63.0,18.0,0,0
18,Milan,2021-12-22,Giornata n. 19,Ospiti,V,4,Empoli,18.0,8.0,0,0,324.0,409.0,3.0,44.0,16.0,2,0
18,Bologna,2021-12-22,Giornata n. 19,Ospiti,V,3,Sassuolo,9.0,5.0,0,0,299.0,390.0,5.0,41.0,14.0,3,0
18,Spezia,2021-12-22,Giornata n. 19,Ospiti,V,1,Napoli,8.0,0.0,0,0,261.0,355.0,5.0,35.0,13.0,3,0
18,Sassuolo,2021-12-22,Giornata n. 19,Casa,P,0,Bologna,13.0,5.0,0,0,477.0,566.0,5.0,59.0,15.0,1,0
18,Torino,2021-12-22,Giornata n. 19,Ospiti,P,0,Inter,12.0,3.0,0,0,342.0,454.0,4.0,46.0,19.0,0,0
18,Hellas Verona,2021-12-22,Giornata n. 19,Casa,N,1,Fiorentina,7.0,2.0,0,0,256.0,380.0,3.0,40.0,16.0,2,0
18,Inter,2021-12-22,Giornata n. 19,Casa,V,1,Torino,15.0,3.0,0,0,413.0,526.0,7.0,54.0,12.0,1,0
18,Roma,2021-12-22,Giornata n. 19,Casa,N,1,Sampdoria,15.0,4.0,0,0,469.0,589.0,10.0,54.0,6.0,0,0
18,Fiorentina,2021-12-22,Giornata n. 19,Ospiti,N,1,Hellas Verona,11.0,1.0,0,0,447.0,570.0,8.0,60.0,5.0,1,0
18,Sampdoria,2021-12-22,Giornata n. 19,Ospiti,N,1,Roma,9.0,2.0,0,0,389.0,493.0,2.0,46.0,10.0,3,0
18,Venezia,2021-12-22,Giornata n. 19,Casa,P,1,Lazio,10.0,2.0,0,0,446.0,525.0,4.0,47.0,13.0,3,1
18,Lazio,2021-12-22,Giornata n. 19,Ospiti,V,3,Venezia,7.0,4.0,0,0,510.0,587.0,4.0,53.0,12.0,3,0
18,Empoli,2021-12-22,Giornata n. 19,Casa,P,2,Milan,15.0,4.0,1,1,415.0,513.0,6.0,56.0,18.0,1,0
18,Napoli,2021-12-22,Giornata n. 19,Casa,P,0,Spezia,27.0,6.0,0,0,562.0,653.0,10.0,65.0,15.0,2,0
19,Sassuolo,2022-01-06,Giornata n. 20,Casa,N,1,Genoa,28.0,7.0,0,0,718.0,810.0,7.0,74.0,8.0,3,0
19,Spezia,2022-01-06,Giornata n. 20,Casa,P,1,Hellas Verona,9.0,3.0,0,0,228.0,348.0,6.0,40.0,13.0,3,1
19,Hellas Verona,2022-01-06,Giornata n. 20,Ospiti,V,2,Spezia,22.0,5.0,0,0,412.0,521.0,7.0,60.0,11.0,2,0
19,Lazio,2022-01-06,Giornata n. 20,Casa,N,3,Empoli,22.0,8.0,0,1,503.0,586.0,9.0,62.0,14.0,4,0
19,Napoli,2022-01-06,Giornata n. 20,Ospiti,N,1,Juventus,16.0,4.0,0,0,544.0,627.0,3.0,56.0,12.0,1,0
19,Sampdoria,2022-01-06,Giornata n. 20,Casa,P,1,Cagliari,4.0,2.0,0,0,369.0,496.0,0.0,49.0,14.0,1,1
19,Cagliari,2022-01-06,Giornata n. 20,Ospiti,V,2,Sampdoria,15.0,7.0,0,0,395.0,518.0,5.0,51.0,17.0,3,0
19,Roma,2022-01-06,Giornata n. 20,Ospiti,P,1,Milan,11.0,5.0,0,0,274.0,364.0,9.0,45.0,20.0,7,2
19,Genoa,2022-01-06,Giornata n. 20,Ospiti,N,1,Sassuolo,4.0,1.0,0,0,199.0,287.0,4.0,26.0,12.0,0,0
19,Empoli,2022-01-06,Giornata n. 20,Ospiti,N,3,Lazio,10.0,3.0,1,1,278.0,360.0,2.0,38.0,12.0,4,0
19,Milan,2022-01-06,Giornata n. 20,Casa,V,3,Roma,17.0,3.0,1,2,347.0,441.0,3.0,55.0,6.0,2,0
19,Juventus,2022-01-06,Giornata n. 20,Casa,N,1,Napoli,22.0,5.0,0,0,420.0,493.0,4.0,44.0,8.0,2,0
20,Roma,2022-01-09,Giornata n. 21,Casa,P,3,Juventus,19.0,6.0,0,1,369.0,471.0,8.0,53.0,13.0,3,0
20,Sassuolo,2022-01-09,Giornata n. 21,Ospiti,V,5,Empoli,24.0,12.0,1,1,501.0,584.0,5.0,55.0,17.0,3,0
20,Milan,2022-01-09,Giornata n. 21,Ospiti,V,3,Venezia,17.0,6.0,1,1,584.0,670.0,7.0,62.0,15.0,3,0
18,Udinese,2022-01-09,Giornata n. 21,Casa,P,2,Atalanta,8.0,4.0,0,0,349.0,453.0,2.0,40.0,10.0,2,0
20,Spezia,2022-01-09,Giornata n. 21,Ospiti,V,1,Genoa,17.0,9.0,0,0,354.0,467.0,4.0,46.0,17.0,3,0
18,Salernitana,2022-01-09,Giornata n. 21,Ospiti,V,2,Hellas Verona,8.0,4.0,1,1,157.0,258.0,4.0,30.0,12.0,3,0
20,Napoli,2022-01-09,Giornata n. 21,Casa,V,1,Sampdoria,22.0,5.0,0,0,672.0,758.0,13.0,69.0,13.0,0,0
20,Sampdoria,2022-01-09,Giornata n. 21,Ospiti,P,0,Napoli,11.0,1.0,0,0,272.0,346.0,0.0,31.0,12.0,2,0
19,Venezia,2022-01-09,Giornata n. 21,Casa,P,0,Milan,10.0,3.0,0,0,332.0,418.0,1.0,38.0,11.0,1,1
20,Juventus,2022-01-09,Giornata n. 21,Ospiti,V,4,Roma,14.0,5.0,0,0,349.0,417.0,1.0,47.0,12.0,4,1
19,Atalanta,2022-01-09,Giornata n. 21,Ospiti,V,6,Udinese,21.0,7.0,0,0,568.0,671.0,5.0,60.0,12.0,2,0
20,Hellas Verona,2022-01-09,Giornata n. 21,Casa,P,1,Salernitana,24.0,7.0,0,0,498.0,608.0,17.0,70.0,13.0,1,1
20,Empoli,2022-01-09,Giornata n. 21,Casa,P,1,Sassuolo,15.0,4.0,0,0,398.0,485.0,5.0,45.0,13.0,2,1
19,Inter,2022-01-09,Giornata n. 21,Casa,V,2,Lazio,17.0,5.0,0,0,602.0,681.0,4.0,60.0,11.0,1,0
20,Lazio,2022-01-09,Giornata n. 21,Ospiti,P,1,Inter,5.0,2.0,0,0,373.0,456.0,3.0,40.0,17.0,4,0
20,Genoa,2022-01-09,Giornata n. 21,Casa,P,0,Spezia,15.0,2.0,0,0,422.0,539.0,7.0,54.0,17.0,3,0
19,Fiorentina,2022-01-10,Giornata n. 21,Ospiti,P,0,Torino,11.0,4.0,0,0,400.0,503.0,5.0,55.0,12.0,2,0
19,Torino,2022-01-10,Giornata n. 21,Casa,V,4,Fiorentina,9.0,6.0,0,0,314.0,417.0,1.0,45.0,19.0,2,0
19,Bologna,2022-01-11,Giornata n. 21,Ospiti,P,1,Cagliari,10.0,3.0,0,0,294.0,426.0,5.0,47.0,19.0,2,0
20,Cagliari,2022-01-11,Giornata n. 21,Casa,V,2,Bologna,13.0,4.0,0,0,354.0,482.0,5.0,53.0,14.0,3,0
21,Lazio,2022-01-15,Giornata n. 22,Ospiti,V,3,Salernitana,15.0,8.0,0,0,841.0,917.0,7.0,73.0,16.0,3,0
19,Salernitana,2022-01-15,Giornata n. 22,Casa,P,0,Lazio,7.0,1.0,0,0,267.0,338.0,3.0,27.0,12.0,2,0
20,Torino,2022-01-15,Giornata n. 22,Ospiti,V,2,Sampdoria,20.0,12.0,0,0,448.0,571.0,10.0,63.0,14.0,2,0
19,Udinese,2022-01-15,Giornata n. 22,Ospiti,P,0,Juventus,16.0,3.0,0,0,296.0,371.0,6.0,34.0,10.0,2,0
21,Sampdoria,2022-01-15,Giornata n. 22,Casa,P,1,Torino,11.0,3.0,0,0,211.0,332.0,3.0,37.0,13.0,0,0
21,Juventus,2022-01-15,Giornata n. 22,Casa,V,2,Udinese,14.0,4.0,0,0,621.0,710.0,7.0,66.0,14.0,1,0
21,Hellas Verona,2022-01-16,Giornata n. 22,Ospiti,V,4,Sassuolo,20.0,5.0,1,1,291.0,394.0,7.0,45.0,18.0,4,0
20,Venezia,2022-01-16,Giornata n. 22,Casa,N,1,Empoli,14.0,3.0,0,0,333.0,434.0,6.0,50.0,16.0,3,0
20,Inter,2022-01-16,Giornata n. 22,Ospiti,N,0,Atalanta,11.0,3.0,0,0,597.0,699.0,4.0,63.0,12.0,2,0
21,Cagliari,2022-01-16,Giornata n. 22,Ospiti,P,0,Roma,8.0,2.0,0,0,334.0,458.0,1.0,44.0,20.0,4,0
20,Atalanta,2022-01-16,Giornata n. 22,Casa,N,0,Inter,12.0,6.0,0,0,306.0,412.0,6.0,37.0,15.0,2,0
21,Roma,2022-01-16,Giornata n. 22,Casa,V,1,Cagliari,14.0,6.0,1,1,475.0,579.0,1.0,56.0,15.0,3,0
21,Sassuolo,2022-01-16,Giornata n. 22,Casa,P,2,Hellas Verona,14.0,5.0,0,0,378.0,489.0,9.0,55.0,6.0,2,0
21,Empoli,2022-01-16,Giornata n. 22,Ospiti,N,1,Venezia,18.0,6.0,0,0,347.0,439.0,5.0,50.0,19.0,5,0
21,Napoli,2022-01-17,Giornata n. 22,Ospiti,V,2,Bologna,14.0,5.0,0,0,579.0,678.0,4.0,61.0,11.0,1,0
21,Spezia,2022-01-17,Giornata n. 22,Ospiti,V,2,Milan,10.0,6.0,0,0,274.0,367.0,1.0,40.0,18.0,5,0
20,Bologna,2022-01-17,Giornata n. 22,Casa,P,0,Napoli,12.0,5.0,0,0,349.0,438.0,1.0,39.0,10.0,3,0
20,Fiorentina,2022-01-17,Giornata n. 22,Casa,V,6,Genoa,21.0,11.0,0,1,716.0,787.0,4.0,73.0,12.0,1,0
21,Milan,2022-01-17,Giornata n. 22,Casa,P,1,Spezia,24.0,8.0,0,1,448.0,540.0,10.0,60.0,13.0,2,0
21,Genoa,2022-01-17,Giornata n. 22,Ospiti,P,0,Fiorentina,3.0,0.0,0,0,214.0,288.0,0.0,27.0,19.0,3,0
22,Hellas Verona,2022-01-21,Giornata n. 23,Casa,V,2,Bologna,14.0,6.0,0,0,360.0,490.0,7.0,57.0,21.0,2,0
21,Bologna,2022-01-21,Giornata n. 23,Ospiti,P,1,Hellas Verona,8.0,2.0,0,0,247.0,373.0,2.0,43.0,9.0,4,0
20,Udinese,2022-01-22,Giornata n. 23,Ospiti,N,0,Genoa,2.0,0.0,0,0,205.0,351.0,4.0,48.0,18.0,4,0
21,Inter,2022-01-22,Giornata n. 23,Casa,V,2,Venezia,24.0,12.0,0,0,639.0,752.0,6.0,71.0,14.0,3,0
21,Venezia,2022-01-22,Giornata n. 23,Ospiti,P,1,Inter,3.0,3.0,0,0,219.0,311.0,0.0,29.0,10.0,4,0
21,Atalanta,2022-01-22,Giornata n. 23,Ospiti,N,0,Lazio,6.0,2.0,0,0,384.0,468.0,1.0,39.0,17.0,3,0
22,Genoa,2022-01-22,Giornata n. 23,Casa,N,0,Udinese,10.0,2.0,0,0,220.0,380.0,10.0,52.0,26.0,4,1
22,Lazio,2022-01-22,Giornata n. 23,Casa,N,0,Atalanta,9.0,1.0,0,0,639.0,741.0,4.0,61.0,10.0,0,0
20,Salernitana,2022-01-23,Giornata n. 23,Ospiti,P,1,Napoli,1.0,1.0,0,0,145.0,223.0,0.0,19.0,14.0,4,1
22,Spezia,2022-01-23,Giornata n. 23,Casa,V,1,Sampdoria,7.0,2.0,0,0,275.0,368.0,2.0,40.0,25.0,2,0
21,Torino,2022-01-23,Giornata n. 23,Casa,N,1,Sassuolo,21.0,6.0,0,0,341.0,447.0,4.0,50.0,25.0,3,0
22,Juventus,2022-01-23,Giornata n. 23,Ospiti,N,0,Milan,8.0,0.0,0,0,478.0,559.0,1.0,53.0,22.0,2,0
21,Fiorentina,2022-01-23,Giornata n. 23,Ospiti,N,1,Cagliari,14.0,5.0,0,1,326.0,426.0,4.0,59.0,15.0,3,1
22,Sassuolo,2022-01-23,Giornata n. 23,Ospiti,N,1,Torino,6.0,1.0,0,0,335.0,442.0,3.0,50.0,18.0,3,0
22,Sampdoria,2022-01-23,Giornata n. 23,Ospiti,P,0,Spezia,8.0,0.0,0,0,439.0,557.0,4.0,60.0,11.0,4,1
22,Cagliari,2022-01-23,Giornata n. 23,Casa,N,1,Fiorentina,11.0,1.0,0,1,196.0,293.0,6.0,41.0,24.0,3,0
22,Roma,2022-01-23,Giornata n. 23,Ospiti,V,4,Empoli,16.0,7.0,0,0,306.0,395.0,3.0,42.0,17.0,2,0
22,Milan,2022-01-23,Giornata n. 23,Casa,N,0,Juventus,14.0,4.0,0,0,392.0,497.0,4.0,47.0,18.0,2,0
22,Napoli,2022-01-23,Giornata n. 23,Casa,V,4,Salernitana,24.0,12.0,2,2,895.0,981.0,10.0,81.0,9.0,0,0
22,Empoli,2022-01-23,Giornata n. 23,Casa,P,2,Roma,16.0,7.0,0,0,455.0,551.0,2.0,58.0,14.0,2,0
22,Inter,2022-02-05,Giornata n. 24,Casa,P,1,Milan,12.0,5.0,0,0,318.0,396.0,6.0,46.0,22.0,2,0
23,Genoa,2022-02-05,Giornata n. 24,Ospiti,N,0,Roma,10.0,3.0,0,0,181.0,316.0,4.0,38.0,23.0,2,1
23,Milan,2022-02-05,Giornata n. 24,Ospiti,V,2,Inter,10.0,3.0,0,0,375.0,457.0,4.0,54.0,14.0,4,1
22,Fiorentina,2022-02-05,Giornata n. 24,Casa,P,0,Lazio,9.0,3.0,0,0,446.0,522.0,4.0,50.0,15.0,3,1
23,Lazio,2022-02-05,Giornata n. 24,Ospiti,V,3,Fiorentina,12.0,7.0,0,0,445.0,520.0,3.0,50.0,16.0,5,0
23,Roma,2022-02-05,Giornata n. 24,Casa,N,0,Genoa,23.0,3.0,0,0,406.0,520.0,6.0,62.0,10.0,3,1
