,team1,date,matchday,stadium,result,goals,team2,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards
22,Venezia,2022-02-06,Giornata n. 24,Casa,P,0,Napoli,7.0,3.0,0,0,306.0,397.0,2.0,34.0,12.0,2,1
22,Torino,2022-02-06,Giornata n. 24,Ospiti,P,0,Udinese,5.0,1.0,0,0,356.0,479.0,3.0,58.0,22.0,5,1
23,Empoli,2022-02-06,Giornata n. 24,Ospiti,N,0,Bologna,15.0,4.0,0,0,279.0,383.0,5.0,41.0,15.0,4,0
22,Atalanta,2022-02-06,Giornata n. 24,Casa,P,1,Cagliari,10.0,4.0,0,0,515.0,629.0,3.0,61.0,14.0,1,1
23,Juventus,2022-02-06,Giornata n. 24,Casa,V,2,Hellas Verona,11.0,8.0,0,0,362.0,461.0,6.0,46.0,12.0,1,0
21,Udinese,2022-02-06,Giornata n. 24,Casa,V,2,Torino,10.0,2.0,1,1,220.0,347.0,8.0,42.0,11.0,3,0
22,Bologna,2022-02-06,Giornata n. 24,Casa,N,0,Empoli,12.0,2.0,0,0,448.0,560.0,3.0,59.0,11.0,2,0
23,Napoli,2022-02-06,Giornata n. 24,Ospiti,V,2,Venezia,16.0,6.0,0,0,672.0,780.0,6.0,66.0,11.0,2,0
23,Cagliari,2022-02-06,Giornata n. 24,Ospiti,V,2,Atalanta,7.0,4.0,0,0,305.0,406.0,1.0,39.0,14.0,5,0
23,Sampdoria,2022-02-06,Giornata n. 24,Casa,V,4,Sassuolo,10.0,6.0,1,1,262.0,356.0,3.0,40.0,17.0,2,0
23,Hellas Verona,2022-02-06,Giornata n. 24,Ospiti,P,0,Juventus,13.0,1.0,0,0,440.0,552.0,5.0,54.0,11.0,1,0
23,Sassuolo,2022-02-06,Giornata n. 24,Ospiti,P,0,Sampdoria,25.0,9.0,0,0,450.0,533.0,9.0,60.0,15.0,2,0
23,Spezia,2022-02-07,Giornata n. 24,Ospiti,N,2,Salernitana,11.0,0.0,2,2,299.0,396.0,6.0,44.0,22.0,3,0
21,Salernitana,2022-02-07,Giornata n. 24,Casa,N,2,Spezia,10.0,5.0,0,0,395.0,512.0,5.0,56.0,13.0,3,0
23,Inter,2022-02-12,Giornata n. 25,Ospiti,N,1,Napoli,8.0,2.0,0,0,485.0,564.0,2.0,51.0,14.0,1,0
23,Venezia,2022-02-12,Giornata n. 25,Ospiti,V,2,Torino,6.0,2.0,0,0,151.0,258.0,4.0,33.0,13.0,3,1
24,Lazio,2022-02-12,Giornata n. 25,Casa,V,3,Bologna,11.0,5.0,1,1,549.0,634.0,5.0,57.0,13.0,2,0
23,Torino,2022-02-12,Giornata n. 25,Casa,P,1,Venezia,14.0,2.0,0,0,406.0,520.0,8.0,67.0,16.0,2,0
24,Napoli,2022-02-12,Giornata n. 25,Casa,N,1,Inter,12.0,3.0,1,1,456.0,534.0,4.0,49.0,7.0,1,0
23,Bologna,2022-02-12,Giornata n. 25,Ospiti,P,0,Lazio,11.0,3.0,0,0,422.0,488.0,3.0,43.0,16.0,2,0
24,Hellas Verona,2022-02-13,Giornata n. 25,Casa,V,4,Udinese,6.0,5.0,0,0,271.0,388.0,2.0,44.0,17.0,3,0
22,Salernitana,2022-02-13,Giornata n. 25,Ospiti,N,1,Genoa,12.0,4.0,0,0,277.0,396.0,4.0,51.0,11.0,2,0
24,Sampdoria,2022-02-13,Giornata n. 25,Ospiti,P,0,Milan,4.0,1.0,0,0,410.0,505.0,0.0,50.0,14.0,1,0
24,Sassuolo,2022-02-13,Giornata n. 25,Casa,N,2,Roma,12.0,3.0,0,0,345.0,425.0,4.0,46.0,12.0,4,1
24,Empoli,2022-02-13,Giornata n. 25,Casa,N,1,Cagliari,15.0,6.0,0,0,253.0,369.0,6.0,45.0,19.0,1,0
24,Genoa,2022-02-13,Giornata n. 25,Casa,N,1,Salernitana,16.0,5.0,0,0,268.0,388.0,5.0,49.0,22.0,3,0
24,Roma,2022-02-13,Giornata n. 25,Ospiti,N,2,Sassuolo,12.0,7.0,1,1,397.0,503.0,3.0,54.0,16.0,2,0
24,Milan,2022-02-13,Giornata n. 25,Casa,V,1,Sampdoria,15.0,7.0,0,0,418.0,510.0,4.0,50.0,14.0,3,0
24,Juventus,2022-02-13,Giornata n. 25,Ospiti,N,1,Atalanta,15.0,6.0,0,0,396.0,504.0,8.0,48.0,12.0,3,0
24,Cagliari,2022-02-13,Giornata n. 25,Ospiti,N,1,Empoli,17.0,4.0,0,0,320.0,444.0,4.0,55.0,14.0,2,0
22,Udinese,2022-02-13,Giornata n. 25,Ospiti,P,0,Hellas Verona,21.0,6.0,0,0,354.0,487.0,7.0,56.0,8.0,1,0
23,Atalanta,2022-02-13,Giornata n. 25,Casa,N,1,Juventus,21.0,3.0,0,0,456.0,551.0,8.0,52.0,13.0,2,0
23,Fiorentina,2022-02-14,Giornata n. 25,Ospiti,V,2,Spezia,20.0,4.0,0,1,433.0,527.0,8.0,67.0,10.0,1,0
24,Spezia,2022-02-14,Giornata n. 25,Casa,P,1,Fiorentina,9.0,1.0,0,0,192.0,263.0,4.0,33.0,20.0,2,0
24,Torino,2022-02-18,Giornata n. 26,Ospiti,N,1,Juventus,10.0,3.0,0,0,391.0,489.0,9.0,54.0,20.0,2,0
25,Juventus,2022-02-18,Giornata n. 26,Casa,N,1,Torino,12.0,3.0,0,0,318.0,412.0,7.0,46.0,17.0,1,0
25,Roma,2022-02-19,Giornata n. 26,Casa,N,2,Hellas Verona,7.0,3.0,0,0,411.0,550.0,4.0,57.0,19.0,3,0
23,Salernitana,2022-02-19,Giornata n. 26,Casa,N,2,Milan,9.0,4.0,0,0,259.0,349.0,4.0,40.0,19.0,2,0
25,Sampdoria,2022-02-19,Giornata n. 26,Casa,V,2,Empoli,8.0,3.0,0,0,296.0,391.0,3.0,42.0,17.0,4,0
25,Milan,2022-02-19,Giornata n. 26,Ospiti,N,2,Salernitana,13.0,5.0,0,0,430.0,532.0,7.0,60.0,13.0,4,0
25,Hellas Verona,2022-02-19,Giornata n. 26,Ospiti,N,2,Roma,5.0,3.0,0,0,293.0,419.0,2.0,43.0,14.0,2,0
25,Empoli,2022-02-19,Giornata n. 26,Ospiti,P,0,Sampdoria,10.0,2.0,0,0,435.0,538.0,6.0,58.0,12.0,2,0
24,Venezia,2022-02-20,Giornata n. 26,Casa,N,1,Genoa,15.0,4.0,0,0,218.0,369.0,6.0,47.0,14.0,2,0
23,Udinese,2022-02-20,Giornata n. 26,Casa,N,1,Lazio,12.0,2.0,0,0,325.0,407.0,2.0,41.0,24.0,3,0
25,Sassuolo,2022-02-20,Giornata n. 26,Ospiti,V,2,Inter,13.0,5.0,0,0,367.0,447.0,3.0,42.0,14.0,2,0
25,Lazio,2022-02-20,Giornata n. 26,Ospiti,N,1,Udinese,10.0,2.0,0,0,503.0,588.0,12.0,59.0,9.0,2,0
24,Fiorentina,2022-02-20,Giornata n. 26,Casa,V,1,Atalanta,6.0,3.0,0,0,373.0,461.0,2.0,49.0,19.0,2,0
24,Atalanta,2022-02-20,Giornata n. 26,Ospiti,P,0,Fiorentina,7.0,1.0,0,0,382.0,471.0,1.0,51.0,23.0,5,0
24,Inter,2022-02-20,Giornata n. 26,Casa,P,0,Sassuolo,29.0,7.0,0,0,537.0,628.0,8.0,58.0,12.0,1,0
25,Genoa,2022-02-20,Giornata n. 26,Ospiti,N,1,Venezia,12.0,2.0,0,0,272.0,421.0,5.0,53.0,19.0,2,0
25,Napoli,2022-02-21,Giornata n. 26,Ospiti,N,1,Cagliari,7.0,3.0,0,0,363.0,494.0,5.0,54.0,22.0,2,0
25,Spezia,2022-02-21,Giornata n. 26,Ospiti,P,1,Bologna,6.0,2.0,0,0,263.0,360.0,0.0,39.0,16.0,1,0
25,Cagliari,2022-02-21,Giornata n. 26,Casa,N,1,Napoli,13.0,5.0,0,0,290.0,419.0,3.0,46.0,18.0,1,0
24,Bologna,2022-02-21,Giornata n. 26,Casa,V,2,Spezia,19.0,7.0,0,0,456.0,566.0,11.0,61.0,7.0,1,0
25,Inter,2022-02-25,Giornata n. 27,Ospiti,N,0,Genoa,21.0,4.0,0,0,529.0,652.0,14.0,71.0,10.0,1,0
24,Udinese,2022-02-25,Giornata n. 27,Ospiti,N,1,Milan,11.0,6.0,0,0,247.0,328.0,4.0,38.0,19.0,4,0
26,Genoa,2022-02-25,Giornata n. 27,Casa,N,0,Inter,7.0,1.0,0,0,157.0,266.0,0.0,29.0,12.0,1,0
26,Milan,2022-02-25,Giornata n. 27,Casa,N,1,Udinese,9.0,3.0,0,0,445.0,535.0,5.0,62.0,14.0,2,0
24,Salernitana,2022-02-26,Giornata n. 27,Casa,N,1,Bologna,16.0,4.0,0,0,372.0,463.0,6.0,56.0,18.0,2,0
26,Juventus,2022-02-26,Giornata n. 27,Ospiti,V,3,Empoli,12.0,5.0,0,0,372.0,463.0,3.0,47.0,8.0,0,0
25,Bologna,2022-02-26,Giornata n. 27,Ospiti,N,1,Salernitana,8.0,3.0,0,0,276.0,370.0,1.0,44.0,26.0,3,0
26,Empoli,2022-02-26,Giornata n. 27,Casa,P,2,Juventus,11.0,2.0,0,0,419.0,519.0,7.0,53.0,18.0,2,0
25,Fiorentina,2022-02-26,Giornata n. 27,Ospiti,P,1,Sassuolo,15.0,6.0,0,0,365.0,463.0,10.0,51.0,13.0,2,1
26,Sassuolo,2022-02-26,Giornata n. 27,Casa,V,2,Fiorentina,16.0,6.0,0,0,376.0,450.0,6.0,49.0,14.0,1,0
26,Lazio,2022-02-27,Giornata n. 27,Casa,P,1,Napoli,13.0,8.0,0,0,497.0,568.0,1.0,45.0,14.0,3,0
26,Hellas Verona,2022-02-27,Giornata n. 27,Casa,V,3,Venezia,19.0,11.0,0,0,393.0,525.0,5.0,57.0,13.0,0,0
26,Roma,2022-02-27,Giornata n. 27,Ospiti,V,1,Spezia,30.0,7.0,1,1,560.0,655.0,8.0,64.0,11.0,3,0
26,Napoli,2022-02-27,Giornata n. 27,Ospiti,V,2,Lazio,14.0,7.0,0,0,601.0,690.0,5.0,55.0,17.0,2,0
26,Cagliari,2022-02-27,Giornata n. 27,Ospiti,V,2,Torino,11.0,5.0,0,0,213.0,359.0,3.0,43.0,25.0,4,0
26,Spezia,2022-02-27,Giornata n. 27,Casa,P,0,Roma,9.0,3.0,0,0,270.0,365.0,1.0,36.0,13.0,5,1
25,Venezia,2022-02-27,Giornata n. 27,Ospiti,P,1,Hellas Verona,9.0,3.0,0,0,249.0,389.0,5.0,43.0,14.0,1,0
25,Torino,2022-02-27,Giornata n. 27,Casa,P,1,Cagliari,15.0,6.0,0,0,319.0,467.0,4.0,57.0,21.0,2,0
25,Atalanta,2022-02-28,Giornata n. 27,Casa,V,4,Sampdoria,19.0,9.0,0,0,556.0,659.0,8.0,56.0,15.0,1,0
26,Sampdoria,2022-02-28,Giornata n. 27,Ospiti,P,0,Atalanta,6.0,1.0,0,0,407.0,514.0,1.0,44.0,8.0,2,0
25,Salernitana,2022-03-04,Giornata n. 28,Ospiti,P,0,Inter,11.0,3.0,0,0,322.0,384.0,3.0,40.0,8.0,1,0
26,Inter,2022-03-04,Giornata n. 28,Casa,V,5,Salernitana,23.0,12.0,0,0,503.0,575.0,10.0,60.0,12.0,2,0
27,Cagliari,2022-03-05,Giornata n. 28,Casa,P,0,Lazio,16.0,3.0,0,0,357.0,481.0,7.0,45.0,11.0,3,0
27,Sampdoria,2022-03-05,Giornata n. 28,Ospiti,P,1,Udinese,8.0,3.0,0,0,413.0,535.0,4.0,57.0,15.0,2,0
26,Atalanta,2022-03-05,Giornata n. 28,Ospiti,P,0,Roma,7.0,4.0,0,0,543.0,628.0,3.0,64.0,17.0,4,1
25,Udinese,2022-03-05,Giornata n. 28,Casa,V,2,Sampdoria,20.0,5.0,0,0,281.0,404.0,11.0,43.0,20.0,5,0
27,Roma,2022-03-05,Giornata n. 28,Casa,V,1,Atalanta,13.0,4.0,0,0,250.0,346.0,6.0,36.0,18.0,6,1
27,Lazio,2022-03-05,Giornata n. 28,Ospiti,V,3,Cagliari,14.0,4.0,1,1,477.0,587.0,6.0,55.0,13.0,2,1
26,Torino,2022-03-06,Giornata n. 28,Ospiti,N,0,Bologna,13.0,2.0,0,0,250.0,357.0,7.0,48.0,16.0,3,0
27,Napoli,2022-03-06,Giornata n. 28,Casa,P,0,Milan,10.0,3.0,0,0,497.0,581.0,6.0,60.0,10.0,4,0
26,Fiorentina,2022-03-06,Giornata n. 28,Casa,N,1,Hellas Verona,8.0,2.0,0,0,313.0,416.0,4.0,50.0,15.0,0,0
27,Sassuolo,2022-03-06,Giornata n. 28,Ospiti,V,4,Venezia,13.0,7.0,3,3,433.0,520.0,6.0,55.0,15.0,1,0
27,Milan,2022-03-06,Giornata n. 28,Ospiti,V,1,Napoli,12.0,7.0,0,0,310.0,392.0,7.0,40.0,20.0,4,0
27,Spezia,2022-03-06,Giornata n. 28,Ospiti,P,0,Juventus,9.0,4.0,0,0,392.0,475.0,4.0,44.0,13.0,1,0
27,Genoa,2022-03-06,Giornata n. 28,Casa,N,0,Empoli,19.0,6.0,0,0,336.0,458.0,7.0,52.0,15.0,4,0
27,Juventus,2022-03-06,Giornata n. 28,Casa,V,1,Spezia,10.0,3.0,0,0,534.0,616.0,4.0,56.0,15.0,3,0
27,Empoli,2022-03-06,Giornata n. 28,Ospiti,N,0,Genoa,8.0,2.0,0,0,276.0,422.0,2.0,48.0,22.0,3,0
26,Bologna,2022-03-06,Giornata n. 28,Casa,N,0,Torino,6.0,1.0,0,0,273.0,385.0,5.0,52.0,23.0,3,0
27,Hellas Verona,2022-03-06,Giornata n. 28,Ospiti,N,1,Fiorentina,3.0,1.0,1,1,307.0,412.0,2.0,50.0,15.0,4,0
26,Venezia,2022-03-06,Giornata n. 28,Casa,P,1,Sassuolo,15.0,4.0,0,1,342.0,431.0,8.0,45.0,18.0,4,0
28,Empoli,2022-03-12,Giornata n. 29,Ospiti,P,0,Milan,5.0,3.0,0,0,397.0,492.0,4.0,48.0,12.0,0,0
26,Salernitana,2022-03-12,Giornata n. 29,Casa,N,2,Sassuolo,15.0,5.0,0,0,392.0,476.0,5.0,47.0,13.0,2,0
28,Sampdoria,2022-03-12,Giornata n. 29,Casa,P,1,Juventus,16.0,4.0,0,1,490.0,561.0,9.0,49.0,7.0,0,0
28,Sassuolo,2022-03-12,Giornata n. 29,Ospiti,N,2,Salernitana,20.0,7.0,0,0,455.0,527.0,5.0,53.0,16.0,4,1
28,Juventus,2022-03-12,Giornata n. 29,Ospiti,V,3,Sampdoria,5.0,2.0,1,1,525.0,594.0,0.0,51.0,17.0,2,0
28,Cagliari,2022-03-12,Giornata n. 29,Ospiti,P,0,Spezia,11.0,1.0,0,0,333.0,465.0,7.0,57.0,20.0,4,0
28,Spezia,2022-03-12,Giornata n. 29,Casa,V,2,Cagliari,14.0,8.0,0,1,220.0,350.0,5.0,43.0,13.0,1,0
28,Milan,2022-03-12,Giornata n. 29,Casa,V,1,Empoli,15.0,5.0,0,0,451.0,543.0,5.0,52.0,7.0,1,0
27,Atalanta,2022-03-13,Giornata n. 29,Casa,N,0,Genoa,12.0,2.0,0,0,461.0,644.0,4.0,59.0,14.0,2,0
26,Udinese,2022-03-13,Giornata n. 29,Casa,N,1,Roma,11.0,5.0,0,0,285.0,367.0,6.0,37.0,17.0,3,0
27,Torino,2022-03-13,Giornata n. 29,Casa,N,1,Inter,13.0,3.0,0,0,323.0,424.0,3.0,44.0,17.0,1,0
27,Inter,2022-03-13,Giornata n. 29,Ospiti,N,1,Torino,14.0,6.0,0,0,403.0,529.0,4.0,56.0,21.0,5,0
28,Genoa,2022-03-13,Giornata n. 29,Ospiti,N,0,Atalanta,13.0,3.0,0,0,291.0,455.0,3.0,41.0,18.0,0,0
27,Fiorentina,2022-03-13,Giornata n. 29,Casa,V,1,Bologna,14.0,5.0,0,0,423.0,529.0,9.0,61.0,10.0,1,0
27,Bologna,2022-03-13,Giornata n. 29,Ospiti,P,0,Fiorentina,4.0,0.0,0,0,243.0,340.0,1.0,39.0,17.0,5,1
28,Hellas Verona,2022-03-13,Giornata n. 29,Casa,P,1,Napoli,8.0,1.0,0,0,365.0,469.0,3.0,49.0,19.0,6,2
28,Roma,2022-03-13,Giornata n. 29,Ospiti,N,1,Udinese,9.0,2.0,1,1,534.0,619.0,4.0,63.0,14.0,2,0
28,Napoli,2022-03-13,Giornata n. 29,Ospiti,V,2,Hellas Verona,13.0,4.0,0,0,375.0,485.0,5.0,51.0,9.0,0,0
28,Lazio,2022-03-14,Giornata n. 29,Casa,V,1,Venezia,9.0,0.0,1,1,670.0,760.0,8.0,66.0,10.0,1,0
27,Venezia,2022-03-14,Giornata n. 29,Ospiti,P,0,Lazio,7.0,2.0,0,0,315.0,387.0,4.0,34.0,13.0,1,0
28,Torino,2022-03-18,Giornata n. 30,Ospiti,P,0,Genoa,9.0,3.0,0,0,605.0,692.0,3.0,74.0,19.0,3,0
29,Sassuolo,2022-03-18,Giornata n. 30,Casa,V,4,Spezia,14.0,6.0,1,1,490.0,578.0,6.0,58.0,14.0,2,0
29,Genoa,2022-03-18,Giornata n. 30,Casa,V,1,Torino,7.0,2.0,0,0,134.0,239.0,2.0,26.0,13.0,3,1
29,Spezia,2022-03-18,Giornata n. 30,Ospiti,P,1,Sassuolo,6.0,1.0,0,0,333.0,426.0,2.0,42.0,18.0,3,0
27,Udinese,2022-03-19,Giornata n. 30,Ospiti,P,1,Napoli,10.0,3.0,0,0,264.0,354.0,4.0,36.0,13.0,2,1
29,Milan,2022-03-19,Giornata n. 30,Ospiti,V,1,Cagliari,21.0,5.0,0,0,397.0,494.0,5.0,57.0,16.0,0,0
28,Inter,2022-03-19,Giornata n. 30,Casa,N,1,Fiorentina,13.0,5.0,0,0,433.0,525.0,5.0,50.0,15.0,1,0
29,Napoli,2022-03-19,Giornata n. 30,Casa,V,2,Udinese,20.0,8.0,0,0,531.0,621.0,7.0,64.0,10.0,2,0
29,Cagliari,2022-03-19,Giornata n. 30,Casa,P,0,Milan,13.0,1.0,0,0,242.0,368.0,6.0,43.0,14.0,1,0
28,Fiorentina,2022-03-19,Giornata n. 30,Ospiti,N,1,Inter,17.0,4.0,0,0,424.0,518.0,3.0,50.0,13.0,2,0
28,Venezia,2022-03-20,Giornata n. 30,Casa,P,0,Sampdoria,13.0,1.0,0,0,296.0,405.0,3.0,47.0,30.0,5,1
29,Roma,2022-03-20,Giornata n. 30,Casa,V,3,Lazio,12.0,6.0,0,0,256.0,342.0,5.0,34.0,17.0,4,0
29,Sampdoria,2022-03-20,Giornata n. 30,Ospiti,V,2,Venezia,8.0,4.0,0,0,348.0,457.0,4.0,53.0,24.0,1,0
28,Atalanta,2022-03-20,Giornata n. 30,Ospiti,V,1,Bologna,15.0,2.0,0,0,279.0,400.0,3.0,40.0,12.0,1,0
28,Bologna,2022-03-20,Giornata n. 30,Casa,P,0,Atalanta,12.0,3.0,0,0,467.0,604.0,6.0,60.0,9.0,0,0
29,Lazio,2022-03-20,Giornata n. 30,Ospiti,P,0,Roma,9.0,3.0,0,0,577.0,669.0,3.0,66.0,14.0,3,0
29,Hellas Verona,2022-03-20,Giornata n. 30,Ospiti,N,1,Empoli,13.0,4.0,0,1,428.0,532.0,7.0,62.0,13.0,3,0
27,Salernitana,2022-03-20,Giornata n. 30,Ospiti,P,0,Juventus,12.0,4.0,0,0,364.0,440.0,5.0,44.0,13.0,2,0
29,Empoli,2022-03-20,Giornata n. 30,Casa,N,1,Hellas Verona,7.0,2.0,0,0,213.0,332.0,3.0,38.0,17.0,2,0
29,Juventus,2022-03-20,Giornata n. 30,Casa,V,2,Salernitana,12.0,7.0,0,0,477.0,557.0,5.0,56.0,11.0,3,0
30,Spezia,2022-04-02,Giornata n. 31,Casa,V,1,Venezia,11.0,4.0,0,0,332.0,453.0,5.0,53.0,18.0,3,0
29,Venezia,2022-04-02,Giornata n. 31,Ospiti,P,0,Spezia,15.0,3.0,0,0,310.0,405.0,2.0,47.0,14.0,1,0
30,Sassuolo,2022-04-02,Giornata n. 31,Ospiti,P,1,Lazio,20.0,5.0,0,0,494.0,554.0,3.0,46.0,8.0,3,0
28,Salernitana,2022-04-02,Giornata n. 31,Casa,P,0,Torino,14.0,4.0,0,0,283.0,410.0,9.0,53.0,16.0,5,1
29,Torino,2022-04-02,Giornata n. 31,Ospiti,V,1,Salernitana,7.0,4.0,1,1,269.0,368.0,2.0,47.0,29.0,4,0
30,Lazio,2022-04-02,Giornata n. 31,Casa,V,2,Sassuolo,14.0,5.0,0,0,570.0,638.0,4.0,54.0,11.0,1,0
30,Roma,2022-04-03,Giornata n. 31,Ospiti,V,1,Sampdoria,6.0,1.0,0,0,414.0,510.0,4.0,51.0,15.0,3,0
30,Napoli,2022-04-03,Giornata n. 31,Ospiti,V,3,Atalanta,5.0,4.0,1,1,368.0,473.0,1.0,45.0,12.0,3,0
29,Fiorentina,2022-04-03,Giornata n. 31,Casa,V,1,Empoli,24.0,11.0,0,0,506.0,574.0,4.0,61.0,10.0,1,0
30,Cagliari,2022-04-03,Giornata n. 31,Ospiti,P,1,Udinese,6.0,3.0,0,0,346.0,450.0,2.0,49.0,15.0,4,1
30,Sampdoria,2022-04-03,Giornata n. 31,Casa,P,0,Roma,8.0,3.0,0,0,379.0,483.0,4.0,49.0,16.0,2,0
29,Atalanta,2022-04-03,Giornata n. 31,Casa,P,1,Napoli,19.0,3.0,0,0,485.0,579.0,9.0,55.0,17.0,2,0
29,Inter,2022-04-03,Giornata n. 31,Ospiti,V,1,Juventus,5.0,1.0,1,1,376.0,461.0,1.0,46.0,20.0,4,0
28,Udinese,2022-04-03,Giornata n. 31,Casa,V,5,Cagliari,24.0,11.0,0,0,392.0,469.0,2.0,51.0,20.0,2,0
30,Empoli,2022-04-03,Giornata n. 31,Ospiti,P,0,Fiorentina,4.0,1.0,0,0,294.0,361.0,0.0,39.0,19.0,3,1
30,Juventus,2022-04-03,Giornata n. 31,Casa,P,0,Inter,22.0,5.0,0,0,449.0,543.0,8.0,54.0,10.0,4,1
29,Bologna,2022-04-04,Giornata n. 31,Ospiti,N,0,Milan,8.0,4.0,0,0,328.0,425.0,2.0,47.0,10.0,2,0
30,Milan,2022-04-04,Giornata n. 31,Casa,N,0,Bologna,33.0,7.0,0,0,377.0,484.0,9.0,53.0,11.0,0,0
