,home,date,result,goals,away,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards,rank_h,rank_a
0,Inter,2021-08-21,V,4.0,Genoa,7.0,4.0,0.0,0.0,198.0,200.0,6.0,18.0,11.0,-1.0,0.0,7.0,1.0
1,Torino,2021-08-21,P,-1.0,Atalanta,14.0,5.0,0.0,0.0,-24.0,-49.0,4.0,-6.0,3.0,0.0,0.0,2.0,3.0
2,Empoli,2021-08-21,P,-2.0,Lazio,10.0,1.0,-1.0,-1.0,-107.0,-93.0,2.0,-8.0,5.0,1.0,0.0,0.0,8.0
3,Hellas Verona,2021-08-21,P,-1.0,Sassuolo,-4.0,-4.0,1.0,1.0,-199.0,-179.0,3.0,-20.0,-5.0,1.0,1.0,1.0,6.0
4,Bologna,2021-08-22,V,1.0,Salernitana,9.0,4.0,-1.0,-1.0,355.0,355.0,5.0,44.0,-3.0,3.0,1.0,8.0,0.0
5,Udinese,2021-08-22,N,0.0,Juventus,1.0,2.0,1.0,1.0,-117.0,-118.0,0.0,-12.0,-2.0,-2.0,0.0,1.0,7.0
6,Napoli,2021-08-22,V,2.0,Venezia,3.0,-1.0,1.0,2.0,125.0,132.0,0.0,12.0,-19.0,-6.0,1.0,8.0,0.0
7,Roma,2021-08-22,V,2.0,Fiorentina,0.0,-2.0,0.0,0.0,-164.0,-157.0,0.0,-16.0,-1.0,1.0,0.0,5.0,1.0
8,Sampdoria,2021-08-23,P,-1.0,Milan,5.0,-1.0,0.0,0.0,-15.0,-10.0,5.0,-2.0,5.0,2.0,0.0,2.0,4.0
9,Cagliari,2021-08-23,N,0.0,Spezia,7.0,2.0,1.0,1.0,134.0,163.0,7.0,18.0,-1.0,-1.0,0.0,6.0,1.0
10,Udinese,2021-08-27,V,2.0,Venezia,3.0,1.0,1.0,1.0,-32.0,-21.0,1.0,0.0,-9.0,-6.0,0.0,8.0,0.0
11,Hellas Verona,2021-08-27,P,-2.0,Inter,-3.0,-5.0,1.0,1.0,-281.0,-269.0,-1.0,-19.0,-8.0,2.0,1.0,0.0,7.0
12,Fiorentina,2021-08-28,V,0.0,Torino,-10.0,1.0,0.0,0.0,194.0,151.0,-1.0,11.0,-3.0,0.0,1.0,4.0,1.0
13,Lazio,2021-08-28,V,1.0,Spezia,-5.0,-1.0,1.0,1.0,242.0,233.0,-1.0,13.0,-8.0,-2.0,0.0,8.0,0.0
14,Atalanta,2021-08-28,N,-1.0,Bologna,-11.0,-5.0,0.0,0.0,-157.0,-126.0,-8.0,-19.0,3.0,-4.0,-2.0,6.0,1.0
15,Juventus,2021-08-28,P,1.0,Empoli,-7.0,-1.0,0.0,0.0,70.0,55.0,-2.0,10.0,1.0,1.0,0.0,8.0,0.0
16,Salernitana,2021-08-29,P,-1.0,Roma,-2.0,-3.0,1.0,1.0,-204.0,-174.0,0.0,-14.0,1.0,0.0,0.0,0.0,8.0
17,Milan,2021-08-29,V,-1.0,Cagliari,-8.0,-2.0,-1.0,-1.0,-60.0,-77.0,-8.0,-8.0,-2.0,-1.0,0.0,6.0,0.0
18,Sassuolo,2021-08-29,N,3.0,Sampdoria,2.0,4.0,0.0,0.0,147.0,108.0,-4.0,11.0,-5.0,-1.0,0.0,5.0,1.0
19,Genoa,2021-08-29,P,-2.0,Napoli,-1.0,1.0,-1.0,-2.0,-155.0,-156.0,0.0,-15.0,3.0,1.0,-1.0,1.0,5.0
20,Empoli,2021-09-11,P,1.0,Venezia,5.0,0.0,0.0,0.0,-83.0,-58.5,5.0,-3.5,-4.5,-2.5,0.0,2.0,0.0
21,Napoli,2021-09-11,V,1.0,Juventus,-2.5,1.5,0.5,1.0,97.5,98.0,-2.0,3.5,-4.5,-0.5,0.5,3.0,5.0
22,Atalanta,2021-09-11,P,-0.5,Fiorentina,4.5,-4.5,0.0,0.0,-24.5,18.0,-0.5,-2.5,-1.0,-1.0,-0.5,4.0,1.0
23,Milan,2021-09-12,V,-2.0,Lazio,2.0,-2.0,0.0,-0.5,-163.5,-151.0,2.0,-3.5,3.5,0.5,0.0,4.0,3.0
24,Roma,2021-09-12,V,2.0,Sassuolo,1.0,1.5,0.0,0.0,-6.0,-4.0,1.0,-2.0,0.0,0.5,0.5,3.0,1.0
25,Spezia,2021-09-12,P,-1.0,Udinese,-7.5,-4.5,-0.5,-0.5,-40.5,-43.0,-2.0,-4.5,0.5,1.0,0.5,1.0,7.0
26,Cagliari,2021-09-12,P,1.0,Genoa,5.0,0.5,0.5,0.5,46.5,56.0,4.0,11.0,1.0,1.5,0.0,2.0,5.0
27,Sampdoria,2021-09-12,N,-3.5,Inter,-3.0,-5.5,0.0,0.0,-178.0,-159.5,1.0,-15.0,4.0,1.0,0.0,1.0,7.0
28,Torino,2021-09-12,V,0.0,Salernitana,6.0,2.5,-0.5,-0.5,148.0,143.0,1.5,18.5,9.5,1.0,-0.5,8.0,0.0
29,Bologna,2021-09-13,V,0.0,Hellas Verona,0.0,2.0,-0.5,-0.5,110.0,140.5,0.5,15.0,2.0,3.0,0.5,5.0,0.0
30,Sassuolo,2021-09-17,P,-0.6666666666666667,Torino,3.333333333333334,2.0,0.0,0.0,151.66666666666669,131.00000000000006,1.0,8.666666666666664,-7.666666666666666,-0.6666666666666667,0.0,1.0,4.0
31,Salernitana,2021-09-18,P,-0.33333333333333337,Atalanta,-6.333333333333333,-1.3333333333333333,0.0,0.0,-256.0,-265.33333333333337,-2.333333333333333,-25.333333333333332,0.0,-0.33333333333333304,0.3333333333333333,0.0,8.0
32,Inter,2021-09-18,V,1.6666666666666667,Bologna,1.0,2.333333333333333,0.0,0.0,76.66666666666669,56.33333333333337,-1.333333333333334,2.6666666666666643,0.0,-1.6666666666666665,-0.6666666666666666,5.0,2.0
33,Genoa,2021-09-18,P,-0.3333333333333335,Fiorentina,0.6666666666666661,-1.3333333333333335,-0.6666666666666666,-0.6666666666666666,-55.0,-57.666666666666686,0.6666666666666665,-11.666666666666664,-1.9999999999999982,-1.0,-0.3333333333333333,1.0,1.0
34,Hellas Verona,2021-09-19,V,-2.0,Roma,-10.0,-5.666666666666667,0.3333333333333333,0.3333333333333333,-152.0,-143.66666666666669,-1.0,-9.333333333333336,5.333333333333332,0.33333333333333304,0.0,1.0,7.0
35,Juventus,2021-09-19,N,-1.3333333333333335,Milan,-3.666666666666666,0.3333333333333335,-0.3333333333333333,-0.6666666666666666,-46.333333333333314,-55.0,-1.333333333333333,-4.0,1.666666666666666,1.0,0.0,6.0,2.0
36,Venezia,2021-09-19,P,-0.33333333333333337,Spezia,-2.666666666666668,-0.33333333333333304,0.0,0.0,-5.333333333333314,-15.333333333333371,-1.3333333333333335,-2.0,5.333333333333334,3.0,-0.3333333333333333,0.0,2.0
37,Lazio,2021-09-19,N,1.3333333333333333,Cagliari,-0.6666666666666679,2.3333333333333335,-0.3333333333333333,0.0,152.0,133.33333333333337,-2.6666666666666665,4.333333333333336,-1.0,-1.3333333333333333,0.0,7.0,0.0
38,Empoli,2021-09-19,P,0.33333333333333337,Sampdoria,3.0000000000000018,1.6666666666666665,0.3333333333333333,0.3333333333333333,82.0,80.66666666666669,1.333333333333333,7.666666666666664,-5.0,-0.6666666666666665,0.0,1.0,7.0
39,Udinese,2021-09-20,P,0.0,Napoli,-2.666666666666666,0.33333333333333304,0.0,-0.3333333333333333,-190.99999999999994,-190.66666666666663,-1.666666666666667,-17.0,2.666666666666666,-0.33333333333333326,-0.3333333333333333,0.0,7.0
40,Atalanta,2021-09-21,V,0.0,Sassuolo,-2.5,-2.25,0.25,0.25,-22.5,5.5,-1.0,-0.5,2.5,1.75,0.0,7.0,0.0
41,Fiorentina,2021-09-21,P,-2.0,Inter,-4.75,-2.75,0.5,0.5,21.25,22.75,0.0,3.75,3.0,1.75,0.25,0.0,4.0
42,Bologna,2021-09-21,N,0.0,Genoa,2.75,0.5,-0.25,-0.25,41.75,60.75,2.0,11.5,-0.75,1.0,0.5,2.0,4.0
43,Spezia,2021-09-22,P,0.25,Juventus,0.75,-0.5,0.0,0.0,5.5,24.5,1.0,1.0,-2.5,0.0,0.25,0.0,8.0
44,Cagliari,2021-09-22,P,1.0,Empoli,-5.25,-0.75,0.25,0.25,-37.25,-46.0,-3.25,-7.75,2.75,0.75,0.25,6.0,1.0
45,Milan,2021-09-22,V,1.25,Venezia,4.5,0.25,0.25,0.5,83.0,81.25,2.75,9.0,-3.5,-3.75,0.0,8.0,0.0
46,Salernitana,2021-09-22,N,-1.0,Hellas Verona,-1.0,-1.0,0.0,0.0,-126.25,-108.0,-0.75,-14.75,-1.0,-0.25,0.0,0.0,6.0
47,Sampdoria,2021-09-23,P,-1.25,Napoli,-3.0,-2.75,-0.25,-0.5,-251.5,-224.75,0.25,-15.5,4.25,1.0,-0.25,1.0,7.0
48,Roma,2021-09-23,V,1.25,Udinese,5.5,0.75,-0.25,-0.25,73.75,86.0,2.25,11.25,-2.25,0.5,0.25,6.0,2.0
49,Torino,2021-09-23,N,-1.0,Lazio,-0.25,-2.75,-0.25,-0.5,-237.75,-224.25,0.0,-11.0,8.75,1.25,0.0,2.0,4.0
50,Inter,2021-09-25,N,2.4000000000000004,Atalanta,2.4000000000000004,3.6,-0.2,-0.2,-13.0,-38.00000000000006,0.7999999999999998,-2.8000000000000043,-0.8000000000000007,-0.7999999999999998,0.0,3.0,1.0
51,Spezia,2021-09-25,P,-0.6000000000000001,Milan,-3.1999999999999993,0.0,-0.2,-0.4,-105.39999999999998,-96.59999999999997,0.20000000000000018,-9.200000000000003,-1.1999999999999993,1.0,0.2,1.0,7.0
52,Genoa,2021-09-25,N,-0.20000000000000018,Hellas Verona,-0.1999999999999993,0.3999999999999999,0.2,0.2,2.8000000000000114,-6.600000000000023,-1.5999999999999996,-7.600000000000001,-1.6000000000000014,0.0,-0.2,5.0,1.0
53,Lazio,2021-09-26,V,0.0,Roma,-3.8000000000000007,0.5999999999999996,0.4,0.6,104.60000000000002,106.0,-1.8000000000000007,5.600000000000001,-3.0,-0.8,-0.4,2.0,3.0
54,Udinese,2021-09-26,P,-0.40000000000000013,Fiorentina,0.5999999999999996,-0.5999999999999996,-0.2,-0.2,-77.40000000000003,-81.80000000000001,-0.40000000000000036,-12.0,-2.8000000000000007,-1.6,-0.4,1.0,5.0
55,Juventus,2021-09-26,V,0.3999999999999999,Sampdoria,0.8000000000000007,1.0,0.0,0.0,51.799999999999955,27.200000000000045,0.0,2.6000000000000014,-1.0,-1.0,0.0,6.0,2.0
56,Napoli,2021-09-26,V,1.4,Cagliari,5.0,4.2,-0.2,0.0,191.80000000000007,169.59999999999997,1.2000000000000002,13.399999999999999,-3.1999999999999993,-1.1999999999999997,0.0,6.0,1.0
57,Sassuolo,2021-09-26,V,0.19999999999999996,Salernitana,4.200000000000001,2.4000000000000004,-0.2,-0.2,229.60000000000002,207.59999999999997,2.0,19.0,-2.4000000000000004,-1.2000000000000002,-0.2,8.0,0.0
58,Empoli,2021-09-26,V,-0.3999999999999999,Bologna,4.200000000000001,0.6000000000000001,0.0,0.0,-10.399999999999977,-5.800000000000011,1.3999999999999995,-0.7999999999999972,-1.6000000000000014,-1.6,-0.4,1.0,7.0
59,Venezia,2021-09-27,N,-1.0,Torino,-4.800000000000001,-1.2000000000000002,0.0,0.0,-4.599999999999966,-18.600000000000023,-2.1999999999999997,-6.600000000000001,-3.400000000000002,1.4000000000000004,0.0,0.0,8.0
60,Cagliari,2021-10-01,N,0.5000000000000001,Venezia,1.333333333333334,-0.16666666666666652,0.16666666666666666,0.16666666666666666,21.666666666666686,30.333333333333314,1.8333333333333335,2.1666666666666643,-1.5,-1.1666666666666665,0.16666666666666666,8.0,0.0
61,Sassuolo,2021-10-02,P,-2.3333333333333335,Inter,-1.3333333333333321,-2.166666666666666,0.0,-0.16666666666666666,43.333333333333314,47.833333333333314,0.0,4.833333333333336,-1.333333333333334,-0.4999999999999998,0.0,3.0,3.0
62,Torino,2021-10-02,P,-0.16666666666666674,Juventus,-0.6666666666666661,-1.0,-0.16666666666666666,-0.16666666666666666,-37.5,-19.5,-1.666666666666666,0.1666666666666643,4.5,1.0,0.16666666666666666,0.0,6.0
63,Salernitana,2021-10-02,V,-1.0,Genoa,0.8333333333333339,-1.0,-0.33333333333333337,-0.33333333333333337,-100.5,-82.5,1.5,-4.5,0.16666666666666785,-0.3333333333333335,0.16666666666666666,0.0,8.0
64,Atalanta,2021-10-03,P,-0.6666666666666667,Milan,-1.166666666666666,-0.16666666666666696,0.0,-0.16666666666666666,-45.0,-29.0,1.333333333333333,-3.5,0.3333333333333339,2.1666666666666665,0.0,3.0,2.0
65,Sampdoria,2021-10-03,N,0.16666666666666674,Udinese,0.6666666666666679,-0.6666666666666665,-0.16666666666666666,-0.16666666666666666,-33.33333333333337,-11.333333333333371,1.0,3.1666666666666643,2.166666666666668,0.9999999999999998,0.0,6.0,2.0
66,Hellas Verona,2021-10-03,V,0.5,Spezia,-1.666666666666666,0.16666666666666652,0.3333333333333333,0.3333333333333333,-4.5,4.333333333333314,-0.33333333333333304,4.333333333333336,3.166666666666666,0.8333333333333333,0.0,5.0,0.0
67,Roma,2021-10-03,V,0.8333333333333335,Empoli,1.0,0.666666666666667,-0.16666666666666666,-0.16666666666666666,67.66666666666669,53.33333333333337,0.833333333333333,2.5,1.3333333333333321,0.8333333333333335,0.3333333333333333,8.0,0.0
68,Bologna,2021-10-03,V,-1.0,Lazio,1.166666666666666,-1.4999999999999996,-0.16666666666666666,-0.16666666666666669,-112.16666666666669,-102.33333333333331,2.166666666666667,-2.1666666666666643,3.166666666666666,1.5000000000000002,0.3333333333333333,1.0,4.0
69,Fiorentina,2021-10-03,P,-1.1666666666666665,Napoli,-6.333333333333334,-2.5,0.16666666666666669,0.0,-116.0,-108.5,-1.666666666666667,-5.666666666666664,4.166666666666666,1.4999999999999998,0.16666666666666666,2.0,4.0
70,Lazio,2021-10-16,V,-1.0,Inter,-3.857142857142856,-1.0,0.14285714285714285,0.14285714285714285,127.5714285714285,131.57142857142856,-1.9999999999999996,7.428571428571431,-2.571428571428571,0.1428571428571428,0.14285714285714285,2.0,4.0
71,Spezia,2021-10-16,V,0.4285714285714285,Salernitana,1.2857142857142865,0.8571428571428568,-0.14285714285714285,-0.14285714285714285,108.42857142857144,88.42857142857144,-0.5714285714285721,6.5714285714285765,-2.8571428571428577,-0.8571428571428574,0.14285714285714285,2.0,0.0
72,Milan,2021-10-16,V,0.0,Hellas Verona,6.142857142857142,0.714285714285714,-0.14285714285714285,0.0,105.57142857142856,94.85714285714283,1.0,6.714285714285715,-2.142857142857144,-0.9999999999999998,-0.14285714285714285,5.0,1.0
73,Napoli,2021-10-17,V,1.2857142857142858,Torino,2.142857142857144,2.7142857142857144,0.2857142857142857,0.5714285714285714,192.14285714285717,168.14285714285717,1.2857142857142856,9.42857142857143,-9.285714285714286,-1.1428571428571428,0.0,4.0,0.0
74,Juventus,2021-10-17,V,-0.7142857142857142,Roma,-3.428571428571427,-0.4285714285714288,0.0,0.0,-64.85714285714283,-64.14285714285711,-0.7142857142857144,-4.714285714285715,2.0,-0.8571428571428572,-0.2857142857142857,4.0,2.0
75,Udinese,2021-10-17,N,-0.4285714285714284,Bologna,-0.5714285714285712,1.1428571428571423,0.0,-0.14285714285714285,-35.14285714285717,-48.85714285714283,-0.7142857142857144,-9.0,0.4285714285714288,-1.0,-0.2857142857142857,4.0,1.0
76,Cagliari,2021-10-17,V,-0.2857142857142858,Sampdoria,-1.5714285714285712,-1.1428571428571432,0.14285714285714285,0.14285714285714285,-5.0,-9.571428571428612,-1.2857142857142856,-4.285714285714292,-1.0,-0.4285714285714288,0.14285714285714285,2.0,3.0
77,Genoa,2021-10-17,N,0.4285714285714286,Sassuolo,-3.428571428571429,-1.7142857142857144,0.2857142857142857,0.2857142857142857,-110.42857142857144,-108.57142857142856,-1.8571428571428568,-12.428571428571423,2.857142857142856,0.8571428571428572,0.0,2.0,4.0
78,Empoli,2021-10-17,P,-0.1428571428571428,Atalanta,1.0,0.5714285714285712,0.0,0.0,-62.28571428571428,-67.42857142857144,-0.5714285714285721,-5.571428571428569,-0.8571428571428577,-0.7142857142857144,0.0,1.0,6.0
79,Venezia,2021-10-18,V,-0.7142857142857143,Fiorentina,-0.4285714285714288,-1.4285714285714288,-0.2857142857142857,-0.2857142857142857,-108.71428571428572,-104.71428571428572,-1.8571428571428568,-11.0,0.5714285714285694,0.7142857142857144,-0.2857142857142857,0.0,8.0
80,Sampdoria,2021-10-22,V,0.125,Spezia,0.625,-0.125,0.125,0.125,-4.875,4.125,0.75,2.0,2.375,1.0,-0.25,6.0,1.0
81,Torino,2021-10-22,V,-0.375,Genoa,1.875,0.25,-0.375,-0.375,14.625,24.25,0.125,5.875,6.125,0.25,0.125,6.0,0.0
82,Salernitana,2021-10-23,P,-0.5,Empoli,-4.625,-1.5,-0.125,-0.125,-109.0,-96.875,-1.0,-8.5,3.0,0.375,0.125,0.0,2.0
83,Sassuolo,2021-10-23,V,0.375,Venezia,4.875,2.375,0.0,0.0,107.0,104.5,2.125,12.375,-2.375,-1.375,0.0,8.0,0.0
84,Bologna,2021-10-23,P,-0.625,Milan,-0.75,0.5,-0.125,-0.125,-20.25,-18.125,1.25,-0.875,-0.375,2.25,0.25,0.0,7.0
85,Inter,2021-10-24,N,1.375,Juventus,2.125,1.25,0.125,0.25,14.375,15.25,0.375,0.625,-1.5,0.625,0.0,1.0,5.0
86,Roma,2021-10-24,N,-0.375,Napoli,1.75,-1.0,-0.125,-0.375,-61.25,-56.75,1.375,-3.5,3.25,1.125,0.125,2.0,5.0
87,Fiorentina,2021-10-24,V,-0.125,Cagliari,-0.375,1.25,0.125,0.125,135.375,124.5,0.5,12.75,0.625,0.75,0.25,2.0,3.0
88,Atalanta,2021-10-24,N,0.5,Udinese,3.125,-0.375,0.125,0.25,57.625,76.25,1.5,9.75,0.0,0.5,-0.125,6.0,1.0
89,Hellas Verona,2021-10-24,V,-0.125,Lazio,-3.625,-1.75,0.0,-0.125,-196.0,-182.625,-0.5,-8.75,4.25,0.25,-0.125,1.0,6.0
90,Milan,2021-10-26,V,1.1111111111111114,Torino,1.4444444444444429,0.5555555555555558,0.2222222222222222,0.3333333333333333,95.88888888888891,80.88888888888886,0.4444444444444442,5.444444444444443,-6.777777777777777,-1.4444444444444444,-0.1111111111111111,3.0,2.0
91,Spezia,2021-10-26,N,-0.33333333333333326,Genoa,0.8888888888888875,0.5555555555555554,-0.3333333333333333,-0.3333333333333333,62.666666666666686,64.88888888888886,1.5555555555555554,7.0,-3.2222222222222214,-1.222222222222222,0.2222222222222222,0.0,8.0
92,Venezia,2021-10-26,P,-0.11111111111111105,Salernitana,-1.8888888888888893,-0.5555555555555554,0.0,0.0,69.0,49.22222222222223,-2.0,1.0,0.33333333333333215,1.0,-0.1111111111111111,0.0,0.0
93,Udinese,2021-10-27,N,-1.1111111111111112,Hellas Verona,2.1111111111111107,0.33333333333333304,-0.2222222222222222,-0.2222222222222222,4.666666666666686,-12.777777777777771,0.7777777777777781,-5.666666666666671,-2.0,-0.33333333333333304,0.0,5.0,1.0
94,Cagliari,2021-10-27,P,-0.5555555555555554,Roma,-6.555555555555554,-1.8888888888888893,0.1111111111111111,0.0,-112.77777777777783,-100.77777777777777,-2.5555555555555554,-10.111111111111107,0.5555555555555554,-0.5555555555555558,-0.1111111111111111,1.0,5.0
95,Empoli,2021-10-27,P,-1.111111111111111,Inter,0.0,-1.1111111111111107,0.1111111111111111,0.0,-61.44444444444446,-51.0,-0.1111111111111116,-2.444444444444443,-1.666666666666666,-0.22222222222222188,0.0,0.0,8.0
96,Lazio,2021-10-27,V,0.6666666666666667,Fiorentina,0.7777777777777768,1.2222222222222223,-0.1111111111111111,0.0,38.00000000000006,42.22222222222217,-0.5555555555555554,-0.6666666666666643,-1.4444444444444446,-0.6666666666666665,-0.1111111111111111,5.0,1.0
97,Sampdoria,2021-10-27,P,-0.22222222222222232,Atalanta,-2.5555555555555554,-0.6666666666666665,-0.1111111111111111,-0.2222222222222222,-97.88888888888886,-94.88888888888886,-0.7777777777777777,-7.555555555555557,0.44444444444444287,0.11111111111111116,0.0,4.0,3.0
98,Juventus,2021-10-27,P,0.11111111111111116,Sassuolo,-0.7777777777777786,-0.8888888888888893,0.1111111111111111,0.1111111111111111,-63.22222222222223,-64.55555555555554,-0.22222222222222232,-7.222222222222221,2.7777777777777786,-0.11111111111111116,0.0,6.0,0.0
99,Napoli,2021-10-28,V,0.4444444444444444,Bologna,0.7777777777777768,0.8888888888888893,0.1111111111111111,0.33333333333333337,115.0,105.22222222222223,-0.7777777777777777,6.0,-2.333333333333332,-1.5555555555555558,-0.3333333333333333,5.0,2.0
100,Hellas Verona,2021-10-30,V,0.8000000000000003,Juventus,-4.100000000000001,-0.39999999999999947,0.2,0.2,-50.80000000000001,-36.0,-1.0,-0.19999999999999574,-1.0,0.6000000000000001,0.1,1.0,5.0
101,Torino,2021-10-30,V,-0.19999999999999996,Sampdoria,2.0999999999999996,0.40000000000000036,-0.1,-0.1,24.19999999999999,21.69999999999999,-1.0999999999999996,4.0,5.899999999999999,0.10000000000000009,0.1,2.0,3.0
102,Atalanta,2021-10-30,N,-0.19999999999999996,Lazio,2.9000000000000004,-0.9000000000000004,-0.09999999999999998,-0.10000000000000003,-70.69999999999999,-57.80000000000007,1.7000000000000002,0.0,1.5,0.30000000000000027,-0.2,4.0,1.0
103,Sassuolo,2021-10-31,P,0.0,Empoli,-0.5999999999999996,1.1999999999999997,-0.19999999999999998,-0.19999999999999998,115.39999999999998,106.09999999999997,-0.39999999999999947,9.600000000000001,0.0,0.19999999999999973,-0.1,7.0,1.0
104,Salernitana,2021-10-31,P,-1.2000000000000002,Napoli,-3.0,-1.9,-0.30000000000000004,-0.6,-244.29999999999995,-214.2,0.09999999999999964,-15.699999999999996,4.400000000000002,0.8,0.0,0.0,8.0
105,Genoa,2021-10-31,N,0.7,Venezia,2.5999999999999996,0.6000000000000001,0.30000000000000004,0.30000000000000004,-12.0,-4.0,0.7999999999999998,1.1000000000000014,-0.3999999999999986,-0.3999999999999999,-0.1,8.0,0.0
106,Inter,2021-10-31,V,1.4000000000000001,Udinese,2.8999999999999986,1.2999999999999998,0.1,0.19999999999999998,96.60000000000002,98.30000000000001,0.7999999999999998,10.0,0.40000000000000036,0.5,-0.1,5.0,1.0
107,Roma,2021-10-31,P,-0.4999999999999998,Milan,2.400000000000002,0.09999999999999964,-0.1,-0.09999999999999998,0.5,-4.600000000000023,2.8000000000000007,-1.5,0.1999999999999993,1.5000000000000002,0.2,2.0,4.0
108,Fiorentina,2021-10-31,V,0.10000000000000009,Spezia,-1.5,-0.19999999999999973,0.4,0.4,102.40000000000003,88.0,-0.39999999999999947,6.5,1.5,1.3,0.09999999999999998,7.0,0.0
