,home,date,result,goals,away,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards,rank_h,rank_a
198,Venezia,2022-01-09,P,-0.8999999999999999,Milan,-6.100000000000001,-0.5,-0.1,-0.19999999999999998,-106.60000000000002,-108.5,-2.2,-12.5,1.4000000000000004,0.2999999999999998,0.09999999999999998,0.0,9.0
199,Hellas Verona,2022-01-09,P,0.8999999999999999,Salernitana,4.1,1.0,0.1,0.1,44.30000000000001,66.80000000000001,-0.2999999999999998,10.0,2.0,1.4000000000000001,0.19999999999999998,6.0,0.0
200,Empoli,2022-01-09,P,0.19999999999999996,Sassuolo,-0.7000000000000011,-0.5,0.19999999999999998,0.19999999999999998,-130.7,-114.69999999999999,0.39999999999999947,-7.0,1.700000000000001,-0.6000000000000001,-0.1,2.0,7.0
201,Inter,2022-01-09,V,0.2999999999999998,Lazio,8.700000000000001,2.7,0.4,0.5,41.99999999999994,40.30000000000007,3.6999999999999997,8.300000000000004,0.5,-1.3,-0.2,4.0,3.0
202,Genoa,2022-01-09,P,-0.30000000000000004,Spezia,-0.9000000000000004,-0.7999999999999998,0.1,0.1,29.100000000000023,42.69999999999999,0.3999999999999999,2.9000000000000057,-1.799999999999999,-0.5999999999999996,-0.1,8.0,0.0
203,Torino,2022-01-10,V,-1.0,Fiorentina,-1.4000000000000004,-2.1,-0.2,-0.2,-65.70000000000005,-48.900000000000034,-0.8999999999999995,-1.2999999999999972,7.699999999999999,-0.30000000000000004,-0.1,1.0,5.0
204,Cagliari,2022-01-11,V,-0.5,Bologna,-0.6999999999999993,-1.1999999999999997,-0.1,-0.1,-94.80000000000001,-84.5,-1.8999999999999995,-6.5,2.5999999999999996,0.3999999999999999,0.2,3.0,3.0
205,Salernitana,2022-01-15,P,-1.6,Lazio,0.0,-1.1,0.1,0.0,-214.3,-207.60000000000002,1.0999999999999996,-13.700000000000003,0.3000000000000007,-1.3000000000000003,-0.1,0.0,9.0
206,Sampdoria,2022-01-15,P,-0.10000000000000009,Torino,0.20000000000000107,0.7000000000000002,0.0,0.0,-62.19999999999999,-55.200000000000045,-0.2999999999999998,-9.200000000000003,-2.5999999999999996,1.0999999999999999,0.0,3.0,3.0
207,Juventus,2022-01-15,V,0.0,Udinese,3.0,0.40000000000000036,0.2,0.3,188.10000000000002,178.89999999999998,0.2999999999999998,15.400000000000006,-1.700000000000001,-0.6000000000000001,-0.30000000000000004,7.0,1.0
208,Venezia,2022-01-16,N,-0.8,Empoli,-5.5,-1.1999999999999997,-0.1,-0.1,-45.19999999999999,-56.39999999999998,-3.0,-9.399999999999999,-0.09999999999999964,0.10000000000000009,0.19999999999999998,1.0,2.0
209,Atalanta,2022-01-16,N,0.10000000000000009,Inter,-1.6999999999999993,-1.0,-0.30000000000000004,-0.5,-69.39999999999998,-45.799999999999955,-1.3999999999999995,-4.099999999999994,2.299999999999999,0.5999999999999999,0.0,1.0,3.0
210,Roma,2022-01-16,V,0.7000000000000001,Cagliari,3.5,1.6000000000000005,-0.1,0.0,68.89999999999998,50.60000000000002,2.8,3.5,-0.3000000000000007,0.5,0.19999999999999998,6.0,1.0
211,Sassuolo,2022-01-16,P,0.8,Hellas Verona,0.5,1.7000000000000002,0.1,0.1,125.59999999999997,97.30000000000001,-0.7999999999999998,3.799999999999997,-1.0999999999999996,0.30000000000000027,-0.30000000000000004,7.0,1.0
212,Bologna,2022-01-17,P,-0.09999999999999987,Napoli,-6.0,-0.2999999999999998,0.2,0.2,-121.40000000000003,-108.29999999999995,-0.1999999999999993,-7.399999999999999,-2.6999999999999993,0.5,0.0,2.0,6.0
213,Fiorentina,2022-01-17,V,1.6,Genoa,7.0,3.6,0.1,0.1,118.80000000000001,106.80000000000007,1.5,13.5,-3.8000000000000007,-0.3999999999999999,0.2,2.0,1.0
214,Milan,2022-01-17,P,1.2000000000000002,Spezia,6.5,0.6000000000000005,0.2,0.3,150.40000000000003,147.39999999999998,1.9,15.0,-1.4000000000000004,-1.0999999999999999,0.0,8.0,1.0
215,Hellas Verona,2022-01-21,V,0.5,Bologna,5.0,0.09999999999999964,0.0,0.0,-15.300000000000011,-0.39999999999997726,1.5999999999999996,4.899999999999999,1.0,-0.10000000000000009,0.2,0.0,6.0
216,Lazio,2022-01-22,N,-0.2999999999999998,Atalanta,-6.6,-1.5999999999999996,-0.1,0.0,68.30000000000007,45.200000000000045,-1.8000000000000003,-0.5,-1.3999999999999986,1.0999999999999999,0.2,1.0,4.0
217,Inter,2022-01-22,V,1.1999999999999997,Venezia,8.100000000000001,2.8,0.30000000000000004,0.5,211.99999999999994,207.2,4.2,16.799999999999997,-2.1999999999999993,-0.9000000000000001,-0.3,9.0,0.0
218,Genoa,2022-01-22,N,-1.3,Udinese,-7.300000000000001,-3.5,0.0,0.0,17.19999999999999,26.0,-1.2999999999999998,1.1000000000000014,-2.200000000000001,-0.40000000000000036,-0.4,0.0,5.0
219,Spezia,2022-01-23,V,-0.3999999999999999,Sampdoria,-2.3000000000000007,0.0,0.0,0.0,-5.699999999999989,-23.0,0.2999999999999998,-2.6000000000000014,0.3999999999999986,0.6000000000000001,0.0,1.0,7.0
220,Torino,2022-01-23,N,-0.7000000000000002,Sassuolo,-4.199999999999999,-1.7000000000000002,-0.2,-0.2,-103.79999999999995,-81.59999999999997,-1.2999999999999998,-3.1999999999999957,5.600000000000001,-0.8,0.0,5.0,1.0
221,Cagliari,2022-01-23,N,-1.5999999999999999,Fiorentina,-2.6999999999999993,-2.6,0.0,-0.1,-169.3,-149.19999999999993,-1.3000000000000003,-13.400000000000006,4.6,1.0999999999999999,-0.1,3.0,3.0
222,Milan,2022-01-23,N,0.30000000000000004,Juventus,0.7000000000000028,-0.7000000000000002,0.0,0.10000000000000003,-49.700000000000045,-40.299999999999955,1.1999999999999993,0.0,-1.1000000000000014,-0.09999999999999987,0.0,2.0,6.0
223,Napoli,2022-01-23,V,1.2,Salernitana,8.400000000000002,2.5,-0.1,-0.1,268.1,269.09999999999997,1.1000000000000005,23.1,3.0999999999999996,0.19999999999999996,-0.1,9.0,0.0
224,Empoli,2022-01-23,P,0.19999999999999996,Roma,2.799999999999999,0.7999999999999998,0.1,0.0,-11.399999999999977,-5.5,0.2999999999999998,3.3999999999999986,1.3999999999999986,-0.5,-0.19999999999999998,0.0,9.0
225,Roma,2022-02-05,N,1.4,Genoa,5.799999999999999,3.1999999999999997,0.1,0.2,48.0,31.30000000000001,1.1000000000000005,3.5,-1.0,0.7000000000000002,0.19999999999999998,6.0,0.0
226,Inter,2022-02-05,P,0.5999999999999999,Milan,2.6000000000000014,2.9000000000000004,0.09999999999999998,0.0,118.39999999999998,109.79999999999995,0.7999999999999998,5.700000000000003,-1.5,-0.2999999999999998,-0.1,6.0,1.0
227,Fiorentina,2022-02-05,P,0.3999999999999999,Lazio,4.4,1.7000000000000002,0.1,0.19999999999999998,-46.700000000000045,-39.60000000000002,0.5999999999999996,5.399999999999999,-2.5,-1.0,0.0,1.0,6.0
228,Sampdoria,2022-02-06,V,-0.8,Sassuolo,-3.5,-2.2,-0.1,-0.1,-142.7,-118.69999999999999,-2.1000000000000005,-11.100000000000001,1.6999999999999993,-0.20000000000000018,0.1,1.0,5.0
229,Bologna,2022-02-06,N,-0.8,Empoli,-5.299999999999999,-1.6000000000000005,0.0,0.0,-20.0,-11.5,-0.7999999999999998,-3.8999999999999986,-3.1999999999999993,-0.10000000000000009,-0.1,7.0,2.0
230,Udinese,2022-02-06,V,0.10000000000000009,Torino,-1.0,-0.40000000000000036,0.0,0.0,-69.09999999999997,-81.09999999999997,-0.20000000000000018,-11.5,-1.6999999999999993,1.2,0.30000000000000004,2.0,6.0
231,Atalanta,2022-02-06,P,1.5000000000000002,Cagliari,4.1,2.5,0.1,0.0,135.5,128.3,1.5999999999999996,6.799999999999997,-1.299999999999999,-0.8999999999999999,-0.1,5.0,4.0
232,Venezia,2022-02-06,P,-0.7999999999999999,Napoli,-9.3,-2.3999999999999995,-0.2,-0.2,-255.7,-252.70000000000005,-4.3,-19.4,-0.1999999999999993,1.2,0.3,0.0,9.0
233,Juventus,2022-02-06,V,0.0,Hellas Verona,0.40000000000000036,0.7000000000000002,-0.2,-0.1,154.2,122.29999999999995,-2.4000000000000004,3.6999999999999957,0.09999999999999964,-0.10000000000000009,-0.1,5.0,2.0
234,Salernitana,2022-02-07,N,-0.5,Spezia,-1.9000000000000004,-1.6999999999999997,0.1,0.1,-33.0,-40.5,1.1,-6.199999999999996,-4.099999999999998,-1.2,0.0,0.0,3.0
235,Torino,2022-02-12,P,0.5,Venezia,3.5,1.6,0.0,0.0,37.900000000000034,54.80000000000001,1.9000000000000004,11.600000000000001,3.9999999999999982,-0.19999999999999973,-0.2,8.0,0.0
236,Lazio,2022-02-12,V,1.4,Bologna,0.6999999999999993,1.3000000000000003,-0.2,-0.1,175.5,158.39999999999998,0.7000000000000002,7.600000000000001,0.1999999999999993,0.10000000000000009,0.2,4.0,2.0
237,Napoli,2022-02-12,N,-0.7000000000000002,Inter,-0.7000000000000028,-2.0,0.0,-0.09999999999999998,0.39999999999997726,6.2000000000000455,0.1999999999999993,-0.3999999999999986,1.3000000000000007,-0.19999999999999996,0.0,1.0,5.0
238,Milan,2022-02-13,V,0.5999999999999999,Sampdoria,4.999999999999998,1.2000000000000002,0.1,0.30000000000000004,132.40000000000003,115.80000000000007,2.3999999999999995,11.699999999999996,-0.20000000000000107,-0.3999999999999999,-0.1,5.0,2.0
239,Atalanta,2022-02-13,N,0.0,Juventus,-1.5,-1.0,0.0,-0.1,-61.0,-38.89999999999998,0.6000000000000005,-3.8999999999999986,0.6999999999999993,0.19999999999999996,0.0,2.0,2.0
240,Genoa,2022-02-13,N,-0.3,Salernitana,-1.4000000000000004,-1.1,-0.1,-0.1,27.600000000000023,46.599999999999966,-0.5,4.899999999999999,4.0,0.40000000000000013,0.1,8.0,1.0
241,Hellas Verona,2022-02-13,V,0.0,Udinese,3.3999999999999986,-0.09999999999999964,0.1,0.1,73.09999999999997,92.30000000000001,2.2,12.100000000000001,-1.5,-0.7999999999999998,-0.09999999999999998,1.0,5.0
242,Sassuolo,2022-02-13,N,0.09999999999999987,Roma,2.3999999999999986,1.3999999999999995,0.0,-0.1,98.60000000000002,93.30000000000001,0.40000000000000036,8.5,-1.5,-0.5,-0.30000000000000004,1.0,4.0
243,Empoli,2022-02-13,N,0.8,Cagliari,6.399999999999999,2.5,0.2,0.1,85.19999999999999,68.19999999999999,2.3000000000000003,8.100000000000001,-1.0999999999999996,-0.30000000000000027,0.0,2.0,6.0
244,Spezia,2022-02-14,P,-1.0,Fiorentina,-4.9,-2.5,0.1,-0.09999999999999998,-200.39999999999998,-196.90000000000003,-1.1,-19.700000000000003,5.999999999999998,1.0999999999999999,-0.19999999999999998,0.0,8.0
245,Juventus,2022-02-18,N,0.30000000000000004,Torino,3.3999999999999986,1.2999999999999998,0.0,0.0,111.90000000000003,90.39999999999998,0.9000000000000004,0.7000000000000028,-3.799999999999999,-0.30000000000000027,-0.1,7.0,0.0
246,Roma,2022-02-19,N,-0.09999999999999987,Hellas Verona,-0.9000000000000004,0.8000000000000007,0.0,0.09999999999999998,27.700000000000045,3.1999999999999886,-1.0,-3.1999999999999957,-0.1999999999999993,0.8999999999999999,0.2,7.0,2.0
247,Salernitana,2022-02-19,N,-1.0,Milan,-8.3,-2.2,-0.1,-0.30000000000000004,-201.20000000000002,-204.99999999999994,-1.7000000000000002,-20.800000000000004,-1.3000000000000007,-0.10000000000000009,0.0,0.0,9.0
248,Sampdoria,2022-02-19,V,-0.30000000000000004,Empoli,-5.300000000000001,-2.2,-0.1,-0.1,-28.80000000000001,-13.599999999999966,-2.1,-3.8999999999999986,-1.5999999999999996,-0.5,0.1,8.0,1.0
249,Inter,2022-02-20,P,0.40000000000000013,Sassuolo,0.6000000000000014,0.8999999999999995,0.0,0.1,102.69999999999999,99.59999999999991,0.6000000000000005,4.799999999999997,0.3999999999999986,-1.2000000000000002,-0.2,4.0,3.0
250,Fiorentina,2022-02-20,V,0.40000000000000013,Atalanta,-1.0,0.40000000000000036,0.1,0.4,36.10000000000002,19.699999999999932,-1.0,7.699999999999996,-3.3999999999999986,0.19999999999999996,0.19999999999999998,2.0,4.0
251,Venezia,2022-02-20,N,0.6,Genoa,1.6999999999999993,1.3,0.0,0.0,29.0,10.699999999999989,-1.8000000000000003,-0.09999999999999432,-2.9999999999999982,0.10000000000000009,0.3,0.0,8.0
252,Udinese,2022-02-20,N,-0.8999999999999999,Lazio,2.1999999999999993,-0.5,0.0,-0.1,-235.80000000000007,-218.60000000000002,1.0,-12.100000000000001,1.5,0.10000000000000009,0.19999999999999998,1.0,6.0
253,Cagliari,2022-02-21,N,-0.4999999999999999,Napoli,-8.399999999999999,-2.4,-0.3,-0.19999999999999998,-272.70000000000005,-252.50000000000006,-3.8999999999999995,-16.199999999999996,3.4000000000000004,2.0,0.1,1.0,7.0
254,Bologna,2022-02-21,V,-0.29999999999999993,Spezia,-0.29999999999999893,0.3999999999999999,-0.1,-0.1,73.09999999999997,78.90000000000003,-0.7000000000000002,6.399999999999999,-4.6,-0.19999999999999973,-0.1,8.0,0.0
255,Genoa,2022-02-25,N,-1.4,Inter,-8.5,-4.4,0.0,-0.1,-283.79999999999995,-251.5,-1.1000000000000005,-17.799999999999997,5.5,0.8999999999999999,0.2,1.0,8.0
256,Milan,2022-02-25,N,0.19999999999999996,Udinese,3.0,0.6000000000000005,0.1,0.30000000000000004,130.89999999999998,126.40000000000003,0.7999999999999998,12.5,-1.3000000000000007,-0.30000000000000027,-0.19999999999999998,4.0,1.0
257,Sassuolo,2022-02-26,V,-0.30000000000000004,Fiorentina,2.3000000000000007,0.7000000000000002,0.0,-0.30000000000000004,-32.19999999999999,-34.700000000000045,0.7000000000000002,-6.0,1.0999999999999996,0.6000000000000001,-0.09999999999999998,4.0,2.0
258,Salernitana,2022-02-26,N,-0.19999999999999996,Bologna,-2.799999999999999,-0.8000000000000003,0.0,0.0,-113.80000000000001,-125.0,-0.2999999999999998,-13.299999999999997,0.3000000000000007,-0.3999999999999999,0.1,0.0,9.0
259,Empoli,2022-02-26,P,-0.40000000000000013,Juventus,0.6000000000000014,0.0,0.2,0.2,-63.5,-57.89999999999998,-1.0,-1.8999999999999986,0.0,0.7,0.0,1.0,8.0
260,Spezia,2022-02-27,P,-0.8999999999999999,Roma,-4.299999999999999,-2.3999999999999995,0.0,-0.09999999999999998,-100.80000000000001,-109.30000000000001,-1.7999999999999998,-10.5,2.900000000000002,-0.3999999999999999,-0.30000000000000004,0.0,8.0
261,Torino,2022-02-27,P,0.4,Cagliari,2.3000000000000007,1.2000000000000002,0.0,-0.1,61.299999999999955,64.39999999999998,2.0999999999999996,10.0,3.0,-0.7000000000000002,0.0,3.0,2.0
262,Lazio,2022-02-27,P,0.8,Napoli,-7.099999999999998,-0.7999999999999998,-0.19999999999999998,-0.09999999999999998,-37.59999999999991,-49.299999999999955,-1.7999999999999998,-6.199999999999996,-0.09999999999999964,1.4,0.0,2.0,7.0
263,Hellas Verona,2022-02-27,V,0.5999999999999999,Venezia,3.9000000000000004,0.8999999999999999,0.1,0.1,44.400000000000034,64.0,2.9000000000000004,8.799999999999997,0.0,-0.3999999999999999,-0.3,7.0,0.0
264,Atalanta,2022-02-28,V,0.09999999999999987,Sampdoria,4.9,1.5,-0.1,-0.1,119.89999999999998,119.70000000000005,3.3,7.899999999999999,1.700000000000001,0.0,-0.1,4.0,4.0
265,Inter,2022-03-04,V,0.7000000000000001,Salernitana,9.200000000000001,3.0,-0.1,0.0,280.8,283.29999999999995,3.3,24.0,-0.5,-0.7000000000000002,-0.1,9.0,0.0
266,Cagliari,2022-03-05,P,-1.0,Lazio,-0.9000000000000004,-1.5,-0.1,-0.1,-232.8,-198.2,-2.0,-9.100000000000001,4.600000000000001,0.6000000000000001,0.1,0.0,7.0
267,Udinese,2022-03-05,V,0.19999999999999996,Sampdoria,3.0999999999999996,1.6,0.0,0.0,-45.0,-47.89999999999998,2.4000000000000004,-2.799999999999997,3.0,0.5,-0.1,2.0,6.0
268,Roma,2022-03-05,V,0.3999999999999999,Atalanta,1.0999999999999996,0.5999999999999996,0.3,0.4,-73.10000000000002,-80.89999999999998,-0.39999999999999947,-2.5,-0.1999999999999993,1.0,0.19999999999999998,2.0,4.0
269,Venezia,2022-03-06,P,-0.7999999999999999,Sassuolo,-6.0,-2.9000000000000004,-0.1,-0.1,-139.5,-121.80000000000001,-2.0000000000000004,-12.199999999999996,0.6000000000000014,-0.20000000000000018,0.30000000000000004,0.0,9.0
270,Juventus,2022-03-06,V,0.7,Spezia,3.9000000000000004,1.9000000000000004,-0.2,-0.2,155.39999999999998,149.0,1.5,11.599999999999994,-3.8000000000000007,-1.5,-0.1,9.0,0.0
271,Bologna,2022-03-06,N,-0.4,Torino,-2.3000000000000007,-1.0,0.1,0.1,-12.5,-24.69999999999999,-1.4,-7.0,-4.799999999999999,0.3999999999999999,-0.1,1.0,3.0
272,Fiorentina,2022-03-06,N,-0.09999999999999987,Hellas Verona,0.8999999999999986,0.7000000000000002,-0.1,0.19999999999999998,123.70000000000005,98.79999999999995,-0.2999999999999998,8.700000000000003,-2.1999999999999993,0.0,0.2,4.0,2.0
273,Napoli,2022-03-06,P,-0.19999999999999996,Milan,1.4000000000000004,0.39999999999999947,0.09999999999999998,-0.10000000000000003,162.90000000000003,163.80000000000007,1.2999999999999998,6.599999999999994,-0.09999999999999964,-1.0999999999999999,-0.1,4.0,1.0
274,Genoa,2022-03-06,N,-0.9,Empoli,-6.5,-2.7,-0.2,-0.2,-116.19999999999999,-96.0,-0.9000000000000004,-10.399999999999999,2.5,-0.20000000000000018,0.1,8.0,0.0
275,Salernitana,2022-03-12,N,-0.9999999999999999,Sassuolo,-6.899999999999999,-2.6,-0.30000000000000004,-0.30000000000000004,-166.10000000000002,-165.40000000000003,-2.2,-16.1,-0.40000000000000036,-0.10000000000000009,0.0,0.0,9.0
276,Sampdoria,2022-03-12,P,-0.7,Juventus,-5.4,-2.0999999999999996,0.1,0.1,-91.0,-73.29999999999995,-2.8,-6.0,-0.7000000000000011,0.40000000000000013,0.1,2.0,7.0
277,Spezia,2022-03-12,V,-0.10000000000000009,Cagliari,-2.1999999999999993,-0.6000000000000001,0.2,0.1,-23.099999999999966,-46.5,-0.30000000000000027,-5.699999999999996,-0.5,-0.30000000000000027,0.2,1.0,6.0
278,Milan,2022-03-12,V,0.6000000000000001,Empoli,1.5999999999999996,1.4000000000000004,0.0,0.2,51.80000000000001,40.400000000000034,0.8000000000000007,4.199999999999996,-1.8999999999999986,0.19999999999999973,0.0,8.0,0.0
279,Hellas Verona,2022-03-13,P,0.6000000000000001,Napoli,-2.8999999999999986,-0.8000000000000007,-0.09999999999999998,-0.09999999999999998,-232.0,-208.70000000000005,-0.8999999999999995,-9.600000000000001,2.200000000000001,0.6000000000000001,0.1,1.0,6.0
280,Atalanta,2022-03-13,N,1.0,Genoa,4.0,2.3,0.0,0.0,238.4,221.39999999999998,0.7999999999999998,14.5,-2.8000000000000007,-0.19999999999999973,0.0,5.0,1.0
281,Udinese,2022-03-13,N,-0.30000000000000004,Roma,-3.9000000000000004,-1.3000000000000003,-0.19999999999999998,-0.30000000000000004,-102.59999999999997,-102.80000000000001,-0.8999999999999995,-10.199999999999996,1.0999999999999996,-0.40000000000000036,-0.30000000000000004,2.0,7.0
282,Torino,2022-03-13,N,-0.5999999999999999,Inter,-5.600000000000001,-1.8999999999999995,0.0,0.0,-153.99999999999994,-131.7,-1.5999999999999996,-4.5,5.6,0.6000000000000001,0.1,2.0,5.0
283,Fiorentina,2022-03-13,V,0.7,Bologna,3.200000000000001,1.3000000000000003,0.0,0.3,75.10000000000002,65.90000000000003,1.3999999999999995,8.5,-2.1999999999999993,-0.5999999999999999,0.4,4.0,0.0
284,Lazio,2022-03-14,V,1.2000000000000002,Venezia,1.700000000000001,2.1000000000000005,0.2,0.19999999999999998,240.20000000000005,220.39999999999998,1.5000000000000004,13.899999999999999,-0.6999999999999993,0.3999999999999999,-0.30000000000000004,9.0,0.0
285,Genoa,2022-03-18,V,-0.8,Torino,-2.299999999999999,-1.9000000000000004,0.0,0.0,-93.0,-82.69999999999999,-0.7999999999999998,-11.100000000000001,-0.5999999999999979,0.0,0.1,0.0,7.0
286,Sassuolo,2022-03-18,V,1.0,Spezia,7.000000000000002,2.4000000000000004,0.2,0.10000000000000003,159.10000000000002,146.80000000000007,2.4000000000000004,13.399999999999999,-3.5,-0.10000000000000009,0.0,7.0,1.0
287,Inter,2022-03-19,N,-0.09999999999999987,Fiorentina,4.499999999999998,1.5,0.0,-0.3,78.40000000000003,79.80000000000007,0.7000000000000002,1.5,1.4000000000000004,0.2999999999999998,-0.3,5.0,0.0
288,Napoli,2022-03-19,V,0.30000000000000004,Udinese,2.700000000000001,1.4000000000000004,0.19999999999999998,0.19999999999999998,273.7,264.49999999999994,0.8999999999999995,17.800000000000004,-3.0999999999999996,-1.5999999999999999,0.0,8.0,0.0
