,home,date,result,goals,away,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards,rank_h,rank_a
289,Cagliari,2022-03-19,P,-0.3999999999999999,Milan,-2.4000000000000004,-1.4999999999999996,-0.2,-0.30000000000000004,-110.30000000000001,-79.19999999999999,-1.3999999999999995,-6.800000000000004,4.299999999999999,0.5,-0.1,0.0,7.0
290,Venezia,2022-03-20,P,-0.19999999999999996,Sampdoria,1.0,0.5,-0.1,-0.1,-65.79999999999995,-67.40000000000003,1.2999999999999998,-5.899999999999999,0.5999999999999996,0.5999999999999999,0.2,0.0,8.0
291,Roma,2022-03-20,V,-0.2999999999999998,Lazio,3.4000000000000004,0.5,0.10000000000000003,0.09999999999999998,-151.50000000000006,-135.50000000000006,-0.5999999999999996,-3.5999999999999943,2.1000000000000014,0.7999999999999998,0.30000000000000004,3.0,3.0
292,Bologna,2022-03-20,P,-0.3999999999999999,Atalanta,-3.299999999999999,-0.9999999999999996,0.0,0.0,-140.60000000000002,-150.79999999999995,-1.0,-7.800000000000004,-0.40000000000000036,0.5,-0.1,1.0,6.0
293,Empoli,2022-03-20,N,-1.0,Hellas Verona,-1.0999999999999996,-0.6000000000000001,-0.1,-0.1,-9.300000000000011,-22.0,-1.2999999999999998,-4.5,0.40000000000000036,0.0,-0.19999999999999998,2.0,7.0
294,Juventus,2022-03-20,V,0.7,Salernitana,2.4000000000000004,0.7999999999999998,0.0,0.0,151.5,147.7,0.39999999999999947,10.299999999999997,0.5999999999999996,-0.30000000000000027,0.0,9.0,0.0
295,Spezia,2022-04-02,V,0.40000000000000013,Venezia,-0.09999999999999964,0.8000000000000003,0.2,0.19999999999999998,11.099999999999966,3.8000000000000114,-1.0,0.7000000000000028,2.4000000000000004,0.0,-0.30000000000000004,3.0,0.0
296,Salernitana,2022-04-02,P,0.0,Torino,-2.8000000000000007,-0.9000000000000004,0.1,0.1,-80.30000000000001,-102.40000000000003,-1.3000000000000003,-15.0,-5.599999999999998,-0.20000000000000018,0.0,0.0,9.0
297,Lazio,2022-04-02,V,-0.7999999999999998,Sassuolo,-5.0,-2.0999999999999996,-0.2,-0.2,144.10000000000002,144.5,-0.39999999999999947,4.900000000000006,-0.9000000000000004,0.10000000000000009,-0.1,4.0,3.0
298,Juventus,2022-04-03,P,0.5999999999999999,Inter,-5.899999999999999,-1.7999999999999998,0.1,0.1,-61.400000000000034,-70.80000000000007,-2.0999999999999996,-7.0,-0.3000000000000007,0.10000000000000009,0.1,5.0,1.0
299,Udinese,2022-04-03,V,0.09999999999999998,Cagliari,0.09999999999999964,0.6000000000000001,0.1,0.0,-11.799999999999955,-30.600000000000023,1.1000000000000005,-5.100000000000001,-2.3999999999999986,-0.10000000000000009,0.1,5.0,3.0
300,Fiorentina,2022-04-03,V,0.5999999999999999,Empoli,1.5,0.9000000000000004,0.0,0.3,74.69999999999999,62.200000000000045,0.7999999999999998,8.100000000000001,-2.700000000000001,-0.5999999999999999,0.19999999999999998,7.0,2.0
301,Sampdoria,2022-04-03,P,-0.7,Roma,-6.5,-2.4999999999999996,-0.30000000000000004,-0.3,-41.599999999999966,-42.60000000000002,-1.6999999999999997,-5.800000000000004,-1.1999999999999993,-1.3,-0.1,2.0,4.0
302,Atalanta,2022-04-03,P,-0.3999999999999999,Napoli,-2.1999999999999993,-1.5999999999999996,-0.3,-0.3,-119.10000000000002,-106.90000000000009,-2.3,-9.100000000000001,3.299999999999999,0.8999999999999999,0.2,4.0,4.0
303,Milan,2022-04-04,N,0.8,Bologna,4.800000000000001,2.4,0.1,0.2,77.5,62.0,2.0,5.699999999999996,-0.29999999999999893,0.0,0.0,8.0,0.0
304,Hellas Verona,2022-04-04,V,1.5999999999999999,Genoa,1.3000000000000007,1.8000000000000003,0.2,0.3,115.10000000000002,103.89999999999998,1.4000000000000004,11.0,-2.9999999999999982,0.10000000000000009,0.0,1.0,5.0
305,Empoli,2022-04-09,N,-0.40000000000000013,Spezia,1.700000000000001,0.3999999999999999,-0.2,-0.3,51.80000000000001,58.30000000000001,1.0,6.399999999999999,-0.9000000000000021,-0.20000000000000018,0.0,2.0,2.0
306,Cagliari,2022-04-09,P,-0.7,Juventus,-0.7999999999999989,-1.4,-0.1,0.0,-159.59999999999997,-127.59999999999997,-0.9000000000000004,-6.099999999999994,3.6999999999999993,1.1,0.0,1.0,8.0
307,Inter,2022-04-09,V,-0.7,Hellas Verona,5.199999999999999,1.6000000000000005,-0.1,-0.19999999999999998,141.10000000000002,120.5,1.7999999999999998,6.5,-0.6000000000000014,-0.6999999999999997,-0.2,8.0,0.0
308,Genoa,2022-04-10,P,-1.4,Lazio,-1.1999999999999993,-1.5,-0.3,-0.3,-339.99999999999994,-294.6,-1.2000000000000002,-16.5,5.6,0.2999999999999998,0.19999999999999998,2.0,6.0
309,Venezia,2022-04-10,P,-0.6000000000000001,Udinese,-3.299999999999999,-1.5,-0.1,0.0,-13.0,-9.899999999999977,-1.4000000000000004,-1.7000000000000028,-0.5999999999999996,-0.2999999999999998,0.19999999999999998,0.0,9.0
310,Sassuolo,2022-04-10,V,1.2,Atalanta,2.5,1.8000000000000003,0.4,0.4,-24.399999999999977,-47.60000000000002,0.8000000000000007,0.0,-2.5,0.10000000000000009,0.0,0.0,8.0
311,Torino,2022-04-10,N,-0.19999999999999996,Milan,-3.900000000000002,-1.2000000000000002,0.1,0.0,-33.5,-17.0,-0.7000000000000002,2.700000000000003,5.899999999999999,0.5,0.0,2.0,4.0
312,Napoli,2022-04-10,P,0.3999999999999999,Fiorentina,-1.3000000000000007,0.09999999999999964,0.4,0.10000000000000003,101.20000000000005,109.40000000000009,0.09999999999999964,1.5,-1.3999999999999986,0.09999999999999987,-0.3,5.0,2.0
313,Roma,2022-04-10,V,0.7000000000000001,Salernitana,3.5,1.0999999999999996,0.4,0.4,93.29999999999995,102.79999999999995,0.0,8.600000000000001,1.5,0.6000000000000001,0.0,9.0,0.0
314,Bologna,2022-04-11,V,-0.7000000000000001,Sampdoria,1.3000000000000007,0.20000000000000018,-0.1,-0.2,-14.600000000000023,-14.200000000000045,0.0,0.6000000000000014,-0.3999999999999986,0.7,0.0,7.0,2.0
315,Spezia,2022-04-15,P,-0.4999999999999999,Inter,-7.399999999999999,-3.1,0.1,0.19999999999999998,-173.10000000000002,-172.40000000000003,-3.3,-14.0,2.4999999999999982,0.09999999999999964,0.1,0.0,8.0
316,Milan,2022-04-15,V,0.5,Genoa,4.0,1.7999999999999998,0.0,0.0,145.7,108.60000000000002,1.0999999999999996,9.400000000000006,-3.6999999999999993,0.0,-0.19999999999999998,6.0,1.0
317,Sampdoria,2022-04-16,P,0.0,Salernitana,-2.0999999999999996,-1.0,0.1,0.2,83.5,91.69999999999999,-1.0999999999999996,5.100000000000001,-0.9000000000000004,-1.1,-0.1,9.0,0.0
318,Cagliari,2022-04-16,V,-1.1,Sassuolo,-4.4,-2.8,-0.4,-0.30000000000000004,-132.89999999999998,-94.19999999999999,-1.2999999999999998,-5.100000000000001,2.8999999999999986,0.3999999999999999,-0.1,0.0,2.0
319,Udinese,2022-04-16,V,0.9,Empoli,3.0,1.1000000000000005,0.2,0.2,-55.10000000000002,-56.299999999999955,1.9000000000000004,-4.5,0.5999999999999979,0.7999999999999998,0.0,7.0,2.0
320,Fiorentina,2022-04-16,V,0.5,Venezia,3.9000000000000004,1.8000000000000003,0.0,0.1,134.60000000000002,121.69999999999999,0.9000000000000004,13.699999999999996,-1.5,-1.2,0.0,8.0,1.0
321,Lazio,2022-04-16,N,1.2000000000000002,Torino,-0.29999999999999893,1.2999999999999998,0.19999999999999998,0.19999999999999998,186.59999999999997,167.39999999999998,0.2999999999999998,2.6999999999999957,-8.499999999999998,-0.7000000000000002,0.0,4.0,2.0
322,Juventus,2022-04-16,N,0.9,Bologna,2.0,1.6999999999999997,0.1,0.1,73.09999999999997,57.400000000000034,0.5999999999999996,1.5,-0.5999999999999996,-0.3999999999999999,0.0,9.0,0.0
323,Napoli,2022-04-18,N,0.19999999999999996,Roma,-0.9000000000000004,0.5999999999999996,0.10000000000000003,0.10000000000000003,120.5,117.90000000000003,0.0,4.600000000000001,-3.5,-1.6999999999999997,-0.2,5.0,2.0
324,Atalanta,2022-04-18,P,-0.6,Hellas Verona,3.4000000000000004,-0.5,-0.1,-0.2,97.0,86.99999999999994,1.0999999999999996,1.2000000000000028,0.8999999999999986,-0.2999999999999998,0.0,7.0,1.0
325,Udinese,2022-04-20,P,0.7999999999999998,Salernitana,3.5,1.1000000000000005,0.2,0.2,-22.0,-18.400000000000034,1.4000000000000004,-2.299999999999997,0.5999999999999979,-0.7999999999999998,0.0,8.0,0.0
326,Venezia,2022-04-23,P,-0.4,Atalanta,-4.299999999999999,-0.8999999999999999,0.0,0.1,-184.89999999999998,-191.29999999999995,-1.6000000000000005,-13.0,0.9000000000000004,0.7999999999999998,0.09999999999999998,0.0,9.0
327,Inter,2022-04-23,V,0.10000000000000009,Roma,2.900000000000002,0.9000000000000004,-0.19999999999999998,-0.19999999999999998,39.5,36.599999999999966,1.2999999999999998,1.4000000000000057,-0.3000000000000007,-1.4,-0.3,3.0,0.0
328,Hellas Verona,2022-04-23,N,0.3999999999999999,Sampdoria,2.200000000000001,1.1,0.0,0.0,-46.0,-33.799999999999955,-0.19999999999999973,0.30000000000000426,-0.8000000000000007,0.9000000000000001,0.2,1.0,7.0
329,Torino,2022-04-23,V,-0.30000000000000004,Spezia,1.5,0.10000000000000009,-0.1,-0.19999999999999998,88.89999999999998,93.10000000000002,1.5,13.299999999999997,2.400000000000002,0.30000000000000027,0.0,6.0,2.0
330,Salernitana,2022-04-24,V,-0.19999999999999996,Fiorentina,-3.5,-1.2000000000000002,0.0,-0.1,-128.8,-125.89999999999998,-0.7999999999999998,-11.399999999999999,2.1999999999999993,1.7000000000000002,-0.1,0.0,9.0
331,Bologna,2022-04-24,N,-1.1,Udinese,-4.0,-2.1,-0.1,-0.1,74.19999999999999,77.80000000000001,-1.7000000000000002,6.400000000000006,-3.599999999999998,-0.20000000000000018,0.19999999999999998,1.0,4.0
332,Lazio,2022-04-24,P,0.7999999999999998,Milan,-3.299999999999999,-0.1999999999999993,0.3,0.3,115.89999999999998,109.39999999999998,0.2999999999999998,1.3000000000000043,-0.9000000000000004,0.0,0.0,3.0,5.0
333,Empoli,2022-04-24,V,-1.1,Napoli,-1.5999999999999996,-1.5000000000000004,-0.19999999999999998,-0.19999999999999998,-134.60000000000002,-126.00000000000006,-0.20000000000000018,-5.5,2.1999999999999993,0.2999999999999998,0.1,2.0,7.0
334,Genoa,2022-04-24,V,-0.5,Cagliari,0.0,-0.2999999999999998,0.0,0.0,-32.5,-26.400000000000034,-0.20000000000000018,-2.700000000000003,0.0,-0.7000000000000002,0.1,6.0,2.0
335,Sassuolo,2022-04-25,P,0.2999999999999998,Juventus,1.1999999999999993,0.7000000000000002,0.30000000000000004,0.30000000000000004,5.400000000000034,-0.3000000000000682,0.39999999999999947,0.8999999999999986,1.5,0.4999999999999998,0.1,1.0,6.0
336,Bologna,2022-04-27,V,-0.8999999999999999,Inter,-5.800000000000001,-2.8,-0.1,-0.1,-90.0,-89.5,-2.3,-4.800000000000004,0.0,0.5,0.3,2.0,6.0
337,Atalanta,2022-04-27,N,0.3999999999999999,Torino,3.0,0.10000000000000009,-0.2,-0.2,82.0,90.0,0.6999999999999993,0.19999999999999574,-2.5999999999999996,0.19999999999999973,0.1,4.0,2.0
338,Fiorentina,2022-04-27,P,-0.5999999999999999,Udinese,0.0,-0.20000000000000018,-0.1,0.0,141.10000000000002,142.00000000000006,-0.6000000000000005,14.799999999999997,-5.699999999999999,-1.0000000000000002,0.0,6.0,1.0
339,Napoli,2022-04-30,V,-0.3999999999999999,Sassuolo,-3.1999999999999993,-1.5,-0.10000000000000003,-0.10000000000000003,-1.6000000000000227,13.799999999999955,-0.20000000000000018,1.0,-0.5,-0.3999999999999999,-0.3,4.0,1.0
340,Cagliari,2022-04-30,P,-0.9000000000000001,Hellas Verona,1.3999999999999986,-0.7999999999999998,-0.1,-0.2,-68.69999999999999,-53.10000000000002,0.8999999999999999,-4.100000000000001,2.799999999999999,-0.20000000000000018,-0.1,3.0,3.0
341,Spezia,2022-04-30,P,-0.8999999999999999,Lazio,-2.200000000000001,-1.3000000000000003,-0.19999999999999998,-0.09999999999999998,-226.39999999999998,-214.0,-1.8999999999999995,-14.099999999999994,4.5,0.30000000000000027,0.0,0.0,9.0
342,Sampdoria,2022-04-30,V,0.30000000000000004,Genoa,-4.1,-0.6000000000000001,0.0,0.2,133.59999999999997,105.69999999999999,0.20000000000000018,5.800000000000004,-2.0,-0.30000000000000004,-0.1,4.0,1.0
343,Roma,2022-05-01,N,0.5,Bologna,2.200000000000001,1.5,0.3,0.3,58.5,55.69999999999993,1.1999999999999997,3.0,2.1000000000000014,0.9000000000000004,-0.09999999999999998,5.0,3.0
344,Milan,2022-05-01,V,0.0,Fiorentina,2.3999999999999986,0.5999999999999996,0.0,0.0,-36.80000000000001,-32.80000000000007,0.09999999999999964,-4.299999999999997,-0.9000000000000004,0.20000000000000018,-0.1,4.0,3.0
345,Juventus,2022-05-01,V,0.9000000000000001,Venezia,4.1,2.1,0.1,0.0,150.90000000000003,132.8,0.8000000000000003,8.800000000000004,-4.200000000000001,-0.8999999999999999,-0.1,8.0,0.0
346,Empoli,2022-05-01,P,-0.30000000000000004,Torino,-0.40000000000000036,-0.2999999999999998,-0.30000000000000004,-0.30000000000000004,-37.5,-31.899999999999977,0.40000000000000036,-3.6000000000000014,-2.1999999999999993,0.09999999999999964,0.1,1.0,7.0
347,Udinese,2022-05-01,P,0.5000000000000002,Inter,-3.3000000000000007,-0.7000000000000002,0.0,0.0,-184.89999999999998,-192.5,-1.2999999999999998,-14.0,5.699999999999999,0.6999999999999997,0.1,1.0,6.0
348,Atalanta,2022-05-02,N,0.3999999999999999,Salernitana,3.5999999999999996,0.10000000000000009,0.2,0.2,162.3,183.60000000000002,1.5999999999999996,11.899999999999999,-1.5,-1.1,0.0,9.0,0.0
349,Salernitana,2022-05-05,V,0.4,Venezia,0.6999999999999993,1.2999999999999998,0.0,-0.1,-6.099999999999966,-18.299999999999955,0.6000000000000001,-1.5,-0.3999999999999986,0.7000000000000002,0.0,1.0,0.0
350,Genoa,2022-05-06,V,-1.2999999999999998,Juventus,-3.1999999999999993,-1.6,-0.1,0.0,-157.90000000000003,-109.0,-1.7000000000000002,-6.199999999999996,4.400000000000002,0.0,0.0,1.0,7.0
351,Inter,2022-05-06,V,1.0999999999999999,Empoli,6.300000000000001,2.9000000000000004,0.0,0.1,117.60000000000002,112.69999999999999,2.3999999999999995,7.0,-1.5,-0.5,-0.3,9.0,0.0
352,Torino,2022-05-07,P,-0.8,Napoli,-1.5,-1.2000000000000002,0.39999999999999997,0.39999999999999997,-78.39999999999998,-73.89999999999998,-0.7000000000000002,-0.6999999999999957,2.9999999999999982,0.40000000000000013,0.0,0.0,5.0
353,Lazio,2022-05-07,V,0.9,Sampdoria,4.300000000000001,2.2,0.3,0.09999999999999998,129.5,115.29999999999995,1.9999999999999996,6.700000000000003,-3.799999999999999,-0.19999999999999996,0.1,7.0,1.0
354,Sassuolo,2022-05-07,N,-0.30000000000000027,Udinese,0.6000000000000014,0.1999999999999993,0.30000000000000004,0.30000000000000004,167.7,156.09999999999997,-0.8999999999999995,9.700000000000003,-5.300000000000001,-0.3999999999999999,0.1,1.0,5.0
355,Venezia,2022-05-08,V,-0.20000000000000007,Bologna,0.7000000000000011,0.0,0.0,0.1,-49.799999999999955,-50.0,0.40000000000000036,-5.100000000000001,2.8000000000000007,1.0,-0.09999999999999998,1.0,8.0
356,Salernitana,2022-05-08,N,0.40000000000000013,Cagliari,-0.09999999999999964,0.7999999999999998,0.1,0.1,-6.5,-45.60000000000002,0.7999999999999998,-6.199999999999996,-1.9999999999999982,1.1,0.0,0.0,8.0
357,Hellas Verona,2022-05-08,P,0.2999999999999998,Milan,-5.5,-1.2999999999999998,0.1,0.2,-54.89999999999998,-40.0,-2.5999999999999996,-4.100000000000001,1.9000000000000004,0.8000000000000003,0.2,1.0,6.0
358,Spezia,2022-05-08,P,-0.6000000000000001,Atalanta,-6.600000000000001,-0.7000000000000002,-0.1,0.0,-177.70000000000005,-184.70000000000005,-3.3999999999999995,-14.100000000000001,1.5,0.09999999999999964,0.0,0.0,8.0
359,Fiorentina,2022-05-09,V,-0.30000000000000004,Roma,1.5999999999999996,0.6000000000000005,-0.2,-0.2,30.600000000000023,28.899999999999977,-0.09999999999999964,6.700000000000003,-1.5,-1.0,-0.1,1.0,6.0
360,Hellas Verona,2022-05-14,P,0.10000000000000009,Torino,0.9000000000000004,0.7999999999999998,-0.5,-0.39999999999999997,-28.5,-13.199999999999989,-0.9000000000000004,-1.3999999999999986,-1.0999999999999996,0.5,0.2,1.0,3.0
361,Udinese,2022-05-14,P,1.1,Spezia,4.9,2.3,0.0,-0.1,13.300000000000011,-2.8999999999999773,1.8999999999999995,2.3000000000000043,3.599999999999998,-0.10000000000000009,0.0,8.0,1.0
362,Roma,2022-05-14,N,0.20000000000000007,Venezia,2.3000000000000007,0.9999999999999996,0.1,-0.09999999999999998,100.5,96.70000000000005,2.1,6.600000000000001,-1.8000000000000007,-0.6000000000000001,0.0,8.0,1.0
363,Empoli,2022-05-14,N,-0.19999999999999996,Salernitana,-1.8000000000000007,-0.7999999999999998,-0.1,-0.1,47.89999999999998,52.19999999999999,-0.40000000000000036,4.700000000000003,-0.8000000000000007,-1.5,0.09999999999999998,3.0,0.0
364,Bologna,2022-05-15,P,-0.8,Sassuolo,-4.800000000000001,-2.1999999999999997,-0.4,-0.4,-98.09999999999997,-80.09999999999997,-1.2000000000000002,-3.0999999999999943,-0.40000000000000036,0.19999999999999973,0.09999999999999998,4.0,3.0
365,Napoli,2022-05-15,V,1.6,Genoa,1.0999999999999996,1.3999999999999995,0.1,0.09999999999999998,186.2,148.39999999999998,1.3000000000000003,10.200000000000003,-3.5999999999999996,0.0,-0.1,6.0,1.0
366,Cagliari,2022-05-15,P,-1.5999999999999999,Inter,-7.100000000000001,-3.6,-0.1,-0.2,-168.39999999999998,-135.3,-3.3,-7.200000000000003,3.6999999999999993,0.3999999999999999,0.2,1.0,7.0
367,Milan,2022-05-15,V,-0.30000000000000004,Atalanta,1.4000000000000004,1.7000000000000002,-0.2,-0.2,-67.90000000000003,-81.70000000000005,-0.8999999999999995,-2.6000000000000014,-1.5,-0.7999999999999998,-0.1,3.0,3.0
368,Juventus,2022-05-16,N,-0.19999999999999996,Lazio,1.5999999999999996,-0.9000000000000004,-0.19999999999999998,-0.19999999999999998,-95.0,-102.0,-0.7999999999999998,-5.200000000000003,1.0,0.40000000000000013,0.0,6.0,2.0
369,Sampdoria,2022-05-16,V,-0.40000000000000013,Fiorentina,-5.9,-2.5000000000000004,-0.1,0.1,-58.30000000000001,-44.10000000000002,-1.9000000000000004,-9.199999999999996,0.40000000000000036,-0.40000000000000013,0.0,4.0,3.0
370,Torino,2022-05-20,P,0.19999999999999996,Roma,-4.1,-1.6000000000000005,0.5,0.5,-25.0,-22.80000000000001,-3.0000000000000004,1.0,2.200000000000001,-0.6000000000000001,-0.2,2.0,7.0
371,Fiorentina,2022-05-21,V,-0.5,Juventus,0.5999999999999996,0.40000000000000036,0.1,0.1,37.39999999999998,47.60000000000002,1.4,9.700000000000003,-0.1999999999999993,0.0,-0.1,1.0,6.0
372,Genoa,2022-05-21,P,-0.6000000000000001,Bologna,1.299999999999999,0.0,0.0,0.1,-105.19999999999999,-76.5,-0.2999999999999998,-7.0,5.399999999999999,-0.20000000000000018,-0.19999999999999998,4.0,2.0
373,Lazio,2022-05-21,N,1.0,Hellas Verona,2.9000000000000004,2.2,0.19999999999999998,0.09999999999999998,202.79999999999995,187.59999999999997,2.5999999999999996,9.200000000000003,-4.399999999999999,-1.3,-0.1,6.0,2.0
374,Atalanta,2022-05-21,P,0.6,Empoli,6.000000000000002,0.10000000000000009,0.1,0.1,135.2,148.69999999999993,2.8000000000000007,9.800000000000004,-0.8000000000000007,-0.10000000000000009,-0.3,7.0,1.0
375,Salernitana,2022-05-22,P,-1.1,Udinese,-1.9000000000000004,-1.5,0.1,0.19999999999999998,-41.5,-34.69999999999999,0.09999999999999964,-2.8999999999999986,-3.5999999999999996,1.6,0.1,1.0,8.0
376,Sassuolo,2022-05-22,P,0.5999999999999999,Milan,-1.8000000000000007,0.0,0.4,0.4,89.69999999999999,73.39999999999998,-0.09999999999999964,2.1999999999999957,0.7000000000000011,0.5000000000000002,0.2,2.0,5.0
377,Spezia,2022-05-22,P,-0.9000000000000001,Napoli,-3.9000000000000004,-1.1,-0.19999999999999998,-0.10000000000000003,-170.79999999999995,-155.7,-1.2999999999999998,-14.599999999999994,2.5999999999999996,0.30000000000000004,0.0,2.0,7.0
378,Inter,2022-05-22,V,1.0,Sampdoria,8.6,3.2,0.1,0.0,80.39999999999998,70.70000000000005,3.1999999999999997,5.799999999999997,-1.5999999999999996,0.30000000000000004,-0.1,7.0,1.0
379,Venezia,2022-05-22,N,0.30000000000000004,Cagliari,-1.4000000000000004,0.2999999999999998,0.1,0.2,0.6999999999999886,-25.0,-0.8999999999999999,-3.799999999999997,0.0,1.4,0.09999999999999998,0.0,8.0
