,h_team,a_team,date,matchday,result
0,Hellas Verona,Sassuolo,2021-08-21,Giornata n. 1,P
0,Inter,Genoa,2021-08-21,Giornata n. 1,V
0,Torino,Atalanta,2021-08-21,Giornata n. 1,P
0,Empoli,Lazio,2021-08-21,Giornata n. 1,P
0,Udinese,Juventus,2021-08-22,Giornata n. 1,N
0,Napoli,Venezia,2021-08-22,Giornata n. 1,V
0,Bologna,Salernitana,2021-08-22,Giornata n. 1,V
0,Roma,Fiorentina,2021-08-22,Giornata n. 1,V
0,Sampdoria,Milan,2021-08-23,Giornata n. 1,P
0,Cagliari,Spezia,2021-08-23,Giornata n. 1,N
0,Hellas Verona,Inter,2021-08-27,Giornata n. 2,P
0,Udinese,Venezia,2021-08-27,Giornata n. 2,V
0,Juventus,Empoli,2021-08-28,Giornata n. 2,P
0,Lazio,Spezia,2021-08-28,Giornata n. 2,V
0,Atalanta,Bologna,2021-08-28,Giornata n. 2,N
0,Fiorentina,Torino,2021-08-28,Giornata n. 2,V
0,Sassuolo,Sampdoria,2021-08-29,Giornata n. 2,N
0,Genoa,Napoli,2021-08-29,Giornata n. 2,P
0,Milan,Cagliari,2021-08-29,Giornata n. 2,V
0,Salernitana,Roma,2021-08-29,Giornata n. 2,P
0,Atalanta,Fiorentina,2021-09-11,Giornata n. 3,P
0,Empoli,Venezia,2021-09-11,Giornata n. 3,P
0,Napoli,Juventus,2021-09-11,Giornata n. 3,V
0,Cagliari,Genoa,2021-09-12,Giornata n. 3,P
0,Spezia,Udinese,2021-09-12,Giornata n. 3,P
0,Sampdoria,Inter,2021-09-12,Giornata n. 3,N
0,Roma,Sassuolo,2021-09-12,Giornata n. 3,V
0,Milan,Lazio,2021-09-12,Giornata n. 3,V
0,Torino,Salernitana,2021-09-12,Giornata n. 3,V
0,Bologna,Hellas Verona,2021-09-13,Giornata n. 3,V
0,Sassuolo,Torino,2021-09-17,Giornata n. 4,P
0,Inter,Bologna,2021-09-18,Giornata n. 4,V
0,Genoa,Fiorentina,2021-09-18,Giornata n. 4,P
0,Salernitana,Atalanta,2021-09-18,Giornata n. 4,P
0,Lazio,Cagliari,2021-09-19,Giornata n. 4,N
0,Empoli,Sampdoria,2021-09-19,Giornata n. 4,P
0,Hellas Verona,Roma,2021-09-19,Giornata n. 4,V
0,Venezia,Spezia,2021-09-19,Giornata n. 4,P
0,Juventus,Milan,2021-09-19,Giornata n. 4,N
0,Udinese,Napoli,2021-09-20,Giornata n. 4,P
0,Fiorentina,Inter,2021-09-21,Giornata n. 5,P
0,Bologna,Genoa,2021-09-21,Giornata n. 5,N
0,Atalanta,Sassuolo,2021-09-21,Giornata n. 5,V
0,Salernitana,Hellas Verona,2021-09-22,Giornata n. 5,N
0,Cagliari,Empoli,2021-09-22,Giornata n. 5,P
0,Milan,Venezia,2021-09-22,Giornata n. 5,V
0,Spezia,Juventus,2021-09-22,Giornata n. 5,P
0,Torino,Lazio,2021-09-23,Giornata n. 5,N
0,Sampdoria,Napoli,2021-09-23,Giornata n. 5,P
0,Roma,Udinese,2021-09-23,Giornata n. 5,V
0,Genoa,Hellas Verona,2021-09-25,Giornata n. 6,N
0,Inter,Atalanta,2021-09-25,Giornata n. 6,N
0,Spezia,Milan,2021-09-25,Giornata n. 6,P
0,Napoli,Cagliari,2021-09-26,Giornata n. 6,V
0,Sassuolo,Salernitana,2021-09-26,Giornata n. 6,V
0,Lazio,Roma,2021-09-26,Giornata n. 6,V
0,Empoli,Bologna,2021-09-26,Giornata n. 6,V
0,Udinese,Fiorentina,2021-09-26,Giornata n. 6,P
0,Juventus,Sampdoria,2021-09-26,Giornata n. 6,V
0,Venezia,Torino,2021-09-27,Giornata n. 6,N
0,Cagliari,Venezia,2021-10-01,Giornata n. 7,N
0,Salernitana,Genoa,2021-10-02,Giornata n. 7,V
0,Sassuolo,Inter,2021-10-02,Giornata n. 7,P
0,Torino,Juventus,2021-10-02,Giornata n. 7,P
0,Roma,Empoli,2021-10-03,Giornata n. 7,V
0,Bologna,Lazio,2021-10-03,Giornata n. 7,V
0,Hellas Verona,Spezia,2021-10-03,Giornata n. 7,V
0,Fiorentina,Napoli,2021-10-03,Giornata n. 7,P
0,Atalanta,Milan,2021-10-03,Giornata n. 7,P
0,Sampdoria,Udinese,2021-10-03,Giornata n. 7,N
0,Spezia,Salernitana,2021-10-16,Giornata n. 8,V
0,Lazio,Inter,2021-10-16,Giornata n. 8,V
0,Milan,Hellas Verona,2021-10-16,Giornata n. 8,V
0,Napoli,Torino,2021-10-17,Giornata n. 8,V
0,Juventus,Roma,2021-10-17,Giornata n. 8,V
0,Genoa,Sassuolo,2021-10-17,Giornata n. 8,N
0,Empoli,Atalanta,2021-10-17,Giornata n. 8,P
0,Cagliari,Sampdoria,2021-10-17,Giornata n. 8,V
0,Udinese,Bologna,2021-10-17,Giornata n. 8,N
0,Venezia,Fiorentina,2021-10-18,Giornata n. 8,V
0,Sampdoria,Spezia,2021-10-22,Giornata n. 9,V
0,Torino,Genoa,2021-10-22,Giornata n. 9,V
0,Salernitana,Empoli,2021-10-23,Giornata n. 9,P
0,Sassuolo,Venezia,2021-10-23,Giornata n. 9,V
0,Bologna,Milan,2021-10-23,Giornata n. 9,P
0,Hellas Verona,Lazio,2021-10-24,Giornata n. 9,V
0,Roma,Napoli,2021-10-24,Giornata n. 9,N
0,Inter,Juventus,2021-10-24,Giornata n. 9,N
0,Atalanta,Udinese,2021-10-24,Giornata n. 9,N
0,Fiorentina,Cagliari,2021-10-24,Giornata n. 9,V
0,Venezia,Salernitana,2021-10-26,Giornata n. 10,P
0,Milan,Torino,2021-10-26,Giornata n. 10,V
0,Spezia,Genoa,2021-10-26,Giornata n. 10,N
0,Udinese,Hellas Verona,2021-10-27,Giornata n. 10,N
0,Juventus,Sassuolo,2021-10-27,Giornata n. 10,P
0,Lazio,Fiorentina,2021-10-27,Giornata n. 10,V
0,Sampdoria,Atalanta,2021-10-27,Giornata n. 10,P
0,Empoli,Inter,2021-10-27,Giornata n. 10,P
0,Cagliari,Roma,2021-10-27,Giornata n. 10,P
0,Napoli,Bologna,2021-10-28,Giornata n. 10,V
0,Torino,Sampdoria,2021-10-30,Giornata n. 11,V
0,Hellas Verona,Juventus,2021-10-30,Giornata n. 11,V
0,Atalanta,Lazio,2021-10-30,Giornata n. 11,N
0,Fiorentina,Spezia,2021-10-31,Giornata n. 11,V
0,Genoa,Venezia,2021-10-31,Giornata n. 11,N
0,Salernitana,Napoli,2021-10-31,Giornata n. 11,P
0,Inter,Udinese,2021-10-31,Giornata n. 11,V
0,Roma,Milan,2021-10-31,Giornata n. 11,P
0,Sassuolo,Empoli,2021-10-31,Giornata n. 11,P
0,Bologna,Cagliari,2021-11-01,Giornata n. 11,V
0,Empoli,Genoa,2021-11-05,Giornata n. 12,N
0,Cagliari,Atalanta,2021-11-06,Giornata n. 12,P
0,Juventus,Fiorentina,2021-11-06,Giornata n. 12,V
0,Spezia,Torino,2021-11-06,Giornata n. 12,V
0,Udinese,Sassuolo,2021-11-07,Giornata n. 12,V
0,Milan,Inter,2021-11-07,Giornata n. 12,N
0,Sampdoria,Bologna,2021-11-07,Giornata n. 12,P
0,Venezia,Roma,2021-11-07,Giornata n. 12,V
0,Lazio,Salernitana,2021-11-07,Giornata n. 12,V
0,Napoli,Hellas Verona,2021-11-07,Giornata n. 12,N
0,Fiorentina,Milan,2021-11-20,Giornata n. 13,V
0,Atalanta,Spezia,2021-11-20,Giornata n. 13,V
0,Lazio,Juventus,2021-11-20,Giornata n. 13,P
0,Sassuolo,Cagliari,2021-11-21,Giornata n. 13,N
0,Inter,Napoli,2021-11-21,Giornata n. 13,V
0,Genoa,Roma,2021-11-21,Giornata n. 13,P
0,Bologna,Venezia,2021-11-21,Giornata n. 13,P
0,Salernitana,Sampdoria,2021-11-21,Giornata n. 13,P
0,Torino,Udinese,2021-11-22,Giornata n. 13,V
0,Hellas Verona,Empoli,2021-11-22,Giornata n. 13,V
0,Cagliari,Salernitana,2021-11-26,Giornata n. 14,N
0,Sampdoria,Hellas Verona,2021-11-27,Giornata n. 14,V
0,Venezia,Inter,2021-11-27,Giornata n. 14,P
0,Empoli,Fiorentina,2021-11-27,Giornata n. 14,V
0,Juventus,Atalanta,2021-11-27,Giornata n. 14,P
0,Udinese,Genoa,2021-11-28,Giornata n. 14,N
0,Spezia,Bologna,2021-11-28,Giornata n. 14,P
0,Milan,Sassuolo,2021-11-28,Giornata n. 14,P
0,Napoli,Lazio,2021-11-28,Giornata n. 14,V
0,Roma,Torino,2021-11-28,Giornata n. 14,V
0,Atalanta,Venezia,2021-11-30,Giornata n. 15,V
0,Fiorentina,Sampdoria,2021-11-30,Giornata n. 15,V
0,Hellas Verona,Cagliari,2021-11-30,Giornata n. 15,N
0,Salernitana,Juventus,2021-11-30,Giornata n. 15,P
0,Sassuolo,Napoli,2021-12-01,Giornata n. 15,N
0,Bologna,Roma,2021-12-01,Giornata n. 15,V
0,Genoa,Milan,2021-12-01,Giornata n. 15,P
0,Inter,Spezia,2021-12-01,Giornata n. 15,V
0,Torino,Empoli,2021-12-02,Giornata n. 15,N
0,Lazio,Udinese,2021-12-02,Giornata n. 15,N
0,Milan,Salernitana,2021-12-04,Giornata n. 16,V
0,Roma,Inter,2021-12-04,Giornata n. 16,P
0,Napoli,Atalanta,2021-12-04,Giornata n. 16,P
0,Venezia,Hellas Verona,2021-12-05,Giornata n. 16,P
0,Spezia,Sassuolo,2021-12-05,Giornata n. 16,N
0,Sampdoria,Lazio,2021-12-05,Giornata n. 16,P
0,Bologna,Fiorentina,2021-12-05,Giornata n. 16,P
0,Juventus,Genoa,2021-12-05,Giornata n. 16,V
0,Cagliari,Torino,2021-12-06,Giornata n. 16,N
0,Empoli,Udinese,2021-12-06,Giornata n. 16,V
0,Genoa,Sampdoria,2021-12-10,Giornata n. 17,P
0,Udinese,Milan,2021-12-11,Giornata n. 17,N
0,Fiorentina,Salernitana,2021-12-11,Giornata n. 17,V
0,Venezia,Juventus,2021-12-11,Giornata n. 17,N
0,Napoli,Empoli,2021-12-12,Giornata n. 17,P
0,Hellas Verona,Atalanta,2021-12-12,Giornata n. 17,P
0,Sassuolo,Lazio,2021-12-12,Giornata n. 17,V
0,Inter,Cagliari,2021-12-12,Giornata n. 17,V
0,Torino,Bologna,2021-12-12,Giornata n. 17,V
0,Roma,Spezia,2021-12-13,Giornata n. 17,V
0,Lazio,Genoa,2021-12-17,Giornata n. 18,V
0,Salernitana,Inter,2021-12-17,Giornata n. 18,P
0,Cagliari,Udinese,2021-12-18,Giornata n. 18,P
0,Atalanta,Roma,2021-12-18,Giornata n. 18,P
0,Bologna,Juventus,2021-12-18,Giornata n. 18,P
0,Milan,Napoli,2021-12-19,Giornata n. 18,P
0,Fiorentina,Sassuolo,2021-12-19,Giornata n. 18,N
0,Spezia,Empoli,2021-12-19,Giornata n. 18,N
0,Torino,Hellas Verona,2021-12-19,Giornata n. 18,V
0,Sampdoria,Venezia,2021-12-19,Giornata n. 18,N
0,Juventus,Cagliari,2021-12-21,Giornata n. 19,V
0,Genoa,Atalanta,2021-12-21,Giornata n. 19,N
0,Venezia,Lazio,2021-12-22,Giornata n. 19,P
0,Roma,Sampdoria,2021-12-22,Giornata n. 19,N
0,Napoli,Spezia,2021-12-22,Giornata n. 19,P
0,Sassuolo,Bologna,2021-12-22,Giornata n. 19,P
0,Inter,Torino,2021-12-22,Giornata n. 19,V
0,Empoli,Milan,2021-12-22,Giornata n. 19,P
0,Hellas Verona,Fiorentina,2021-12-22,Giornata n. 19,N
0,Lazio,Empoli,2022-01-06,Giornata n. 20,N
0,Sampdoria,Cagliari,2022-01-06,Giornata n. 20,P
0,Milan,Roma,2022-01-06,Giornata n. 20,V
0,Sassuolo,Genoa,2022-01-06,Giornata n. 20,N
0,Juventus,Napoli,2022-01-06,Giornata n. 20,N
0,Spezia,Hellas Verona,2022-01-06,Giornata n. 20,P
0,Roma,Juventus,2022-01-09,Giornata n. 21,P
0,Napoli,Sampdoria,2022-01-09,Giornata n. 21,V
0,Udinese,Atalanta,2022-01-09,Giornata n. 21,P
0,Venezia,Milan,2022-01-09,Giornata n. 21,P
0,Hellas Verona,Salernitana,2022-01-09,Giornata n. 21,P
0,Inter,Lazio,2022-01-09,Giornata n. 21,V
0,Empoli,Sassuolo,2022-01-09,Giornata n. 21,P
0,Genoa,Spezia,2022-01-09,Giornata n. 21,P
0,Torino,Fiorentina,2022-01-10,Giornata n. 21,V
0,Cagliari,Bologna,2022-01-11,Giornata n. 21,V
0,Sampdoria,Torino,2022-01-15,Giornata n. 22,P
0,Juventus,Udinese,2022-01-15,Giornata n. 22,V
0,Salernitana,Lazio,2022-01-15,Giornata n. 22,P
0,Atalanta,Inter,2022-01-16,Giornata n. 22,N
0,Sassuolo,Hellas Verona,2022-01-16,Giornata n. 22,P
0,Roma,Cagliari,2022-01-16,Giornata n. 22,V
0,Venezia,Empoli,2022-01-16,Giornata n. 22,N
0,Bologna,Napoli,2022-01-17,Giornata n. 22,P
0,Fiorentina,Genoa,2022-01-17,Giornata n. 22,V
0,Milan,Spezia,2022-01-17,Giornata n. 22,P
0,Hellas Verona,Bologna,2022-01-21,Giornata n. 23,V
0,Inter,Venezia,2022-01-22,Giornata n. 23,V
0,Lazio,Atalanta,2022-01-22,Giornata n. 23,N
0,Genoa,Udinese,2022-01-22,Giornata n. 23,N
0,Napoli,Salernitana,2022-01-23,Giornata n. 23,V
0,Torino,Sassuolo,2022-01-23,Giornata n. 23,N
0,Spezia,Sampdoria,2022-01-23,Giornata n. 23,V
0,Empoli,Roma,2022-01-23,Giornata n. 23,P
0,Milan,Juventus,2022-01-23,Giornata n. 23,N
0,Cagliari,Fiorentina,2022-01-23,Giornata n. 23,N
0,Roma,Genoa,2022-02-05,Giornata n. 24,N
0,Inter,Milan,2022-02-05,Giornata n. 24,P
0,Fiorentina,Lazio,2022-02-05,Giornata n. 24,P
0,Atalanta,Cagliari,2022-02-06,Giornata n. 24,P
0,Sampdoria,Sassuolo,2022-02-06,Giornata n. 24,V
0,Bologna,Empoli,2022-02-06,Giornata n. 24,N
0,Venezia,Napoli,2022-02-06,Giornata n. 24,P
0,Udinese,Torino,2022-02-06,Giornata n. 24,V
0,Juventus,Hellas Verona,2022-02-06,Giornata n. 24,V
0,Salernitana,Spezia,2022-02-07,Giornata n. 24,N
0,Torino,Venezia,2022-02-12,Giornata n. 25,P
0,Lazio,Bologna,2022-02-12,Giornata n. 25,V
0,Napoli,Inter,2022-02-12,Giornata n. 25,N
0,Sassuolo,Roma,2022-02-13,Giornata n. 25,N
0,Atalanta,Juventus,2022-02-13,Giornata n. 25,N
0,Hellas Verona,Udinese,2022-02-13,Giornata n. 25,V
0,Milan,Sampdoria,2022-02-13,Giornata n. 25,V
0,Genoa,Salernitana,2022-02-13,Giornata n. 25,N
0,Empoli,Cagliari,2022-02-13,Giornata n. 25,N
0,Spezia,Fiorentina,2022-02-14,Giornata n. 25,P
0,Juventus,Torino,2022-02-18,Giornata n. 26,N
0,Sampdoria,Empoli,2022-02-19,Giornata n. 26,V
0,Salernitana,Milan,2022-02-19,Giornata n. 26,N
0,Roma,Hellas Verona,2022-02-19,Giornata n. 26,N
0,Fiorentina,Atalanta,2022-02-20,Giornata n. 26,V
0,Inter,Sassuolo,2022-02-20,Giornata n. 26,P
0,Udinese,Lazio,2022-02-20,Giornata n. 26,N
0,Venezia,Genoa,2022-02-20,Giornata n. 26,N
0,Bologna,Spezia,2022-02-21,Giornata n. 26,V
0,Cagliari,Napoli,2022-02-21,Giornata n. 26,N
0,Milan,Udinese,2022-02-25,Giornata n. 27,N
0,Genoa,Inter,2022-02-25,Giornata n. 27,N
0,Salernitana,Bologna,2022-02-26,Giornata n. 27,N
0,Empoli,Juventus,2022-02-26,Giornata n. 27,P
0,Sassuolo,Fiorentina,2022-02-26,Giornata n. 27,V
0,Lazio,Napoli,2022-02-27,Giornata n. 27,P
0,Hellas Verona,Venezia,2022-02-27,Giornata n. 27,V
0,Spezia,Roma,2022-02-27,Giornata n. 27,P
0,Torino,Cagliari,2022-02-27,Giornata n. 27,P
0,Atalanta,Sampdoria,2022-02-28,Giornata n. 27,V
0,Inter,Salernitana,2022-03-04,Giornata n. 28,V
0,Cagliari,Lazio,2022-03-05,Giornata n. 28,P
0,Roma,Atalanta,2022-03-05,Giornata n. 28,V
0,Udinese,Sampdoria,2022-03-05,Giornata n. 28,V
0,Bologna,Torino,2022-03-06,Giornata n. 28,N
0,Genoa,Empoli,2022-03-06,Giornata n. 28,N
0,Juventus,Spezia,2022-03-06,Giornata n. 28,V
0,Venezia,Sassuolo,2022-03-06,Giornata n. 28,P
0,Fiorentina,Hellas Verona,2022-03-06,Giornata n. 28,N
0,Napoli,Milan,2022-03-06,Giornata n. 28,P
0,Spezia,Cagliari,2022-03-12,Giornata n. 29,V
0,Salernitana,Sassuolo,2022-03-12,Giornata n. 29,N
0,Sampdoria,Juventus,2022-03-12,Giornata n. 29,P
0,Milan,Empoli,2022-03-12,Giornata n. 29,V
0,Fiorentina,Bologna,2022-03-13,Giornata n. 29,V
0,Hellas Verona,Napoli,2022-03-13,Giornata n. 29,P
0,Torino,Inter,2022-03-13,Giornata n. 29,N
0,Atalanta,Genoa,2022-03-13,Giornata n. 29,N
0,Udinese,Roma,2022-03-13,Giornata n. 29,N
0,Lazio,Venezia,2022-03-14,Giornata n. 29,V
0,Genoa,Torino,2022-03-18,Giornata n. 30,V
0,Sassuolo,Spezia,2022-03-18,Giornata n. 30,V
0,Inter,Fiorentina,2022-03-19,Giornata n. 30,N
0,Napoli,Udinese,2022-03-19,Giornata n. 30,V
0,Cagliari,Milan,2022-03-19,Giornata n. 30,P
0,Bologna,Atalanta,2022-03-20,Giornata n. 30,P
0,Empoli,Hellas Verona,2022-03-20,Giornata n. 30,N
0,Venezia,Sampdoria,2022-03-20,Giornata n. 30,P
0,Roma,Lazio,2022-03-20,Giornata n. 30,V
0,Juventus,Salernitana,2022-03-20,Giornata n. 30,V
0,Spezia,Venezia,2022-04-02,Giornata n. 31,V
0,Lazio,Sassuolo,2022-04-02,Giornata n. 31,V
0,Salernitana,Torino,2022-04-02,Giornata n. 31,P
0,Sampdoria,Roma,2022-04-03,Giornata n. 31,P
0,Udinese,Cagliari,2022-04-03,Giornata n. 31,V
0,Atalanta,Napoli,2022-04-03,Giornata n. 31,P
0,Juventus,Inter,2022-04-03,Giornata n. 31,P
0,Fiorentina,Empoli,2022-04-03,Giornata n. 31,V
0,Milan,Bologna,2022-04-04,Giornata n. 31,N
0,Hellas Verona,Genoa,2022-04-04,Giornata n. 31,V
0,Cagliari,Juventus,2022-04-09,Giornata n. 32,P
0,Inter,Hellas Verona,2022-04-09,Giornata n. 32,V
0,Empoli,Spezia,2022-04-09,Giornata n. 32,N
0,Torino,Milan,2022-04-10,Giornata n. 32,N
0,Roma,Salernitana,2022-04-10,Giornata n. 32,V
0,Sassuolo,Atalanta,2022-04-10,Giornata n. 32,V
0,Napoli,Fiorentina,2022-04-10,Giornata n. 32,P
0,Venezia,Udinese,2022-04-10,Giornata n. 32,P
0,Genoa,Lazio,2022-04-10,Giornata n. 32,P
0,Bologna,Sampdoria,2022-04-11,Giornata n. 32,V
0,Milan,Genoa,2022-04-15,Giornata n. 33,V
0,Spezia,Inter,2022-04-15,Giornata n. 33,P
0,Lazio,Torino,2022-04-16,Giornata n. 33,N
0,Juventus,Bologna,2022-04-16,Giornata n. 33,N
0,Cagliari,Sassuolo,2022-04-16,Giornata n. 33,V
0,Sampdoria,Salernitana,2022-04-16,Giornata n. 33,P
0,Udinese,Empoli,2022-04-16,Giornata n. 33,V
0,Fiorentina,Venezia,2022-04-16,Giornata n. 33,V
0,Napoli,Roma,2022-04-18,Giornata n. 33,N
0,Atalanta,Hellas Verona,2022-04-18,Giornata n. 33,P
0,Udinese,Salernitana,2022-04-20,Giornata n. 19,P
0,Hellas Verona,Sampdoria,2022-04-23,Giornata n. 34,N
0,Inter,Roma,2022-04-23,Giornata n. 34,V
0,Torino,Spezia,2022-04-23,Giornata n. 34,V
0,Venezia,Atalanta,2022-04-23,Giornata n. 34,P
0,Genoa,Cagliari,2022-04-24,Giornata n. 34,V
0,Bologna,Udinese,2022-04-24,Giornata n. 34,N
0,Salernitana,Fiorentina,2022-04-24,Giornata n. 34,V
0,Empoli,Napoli,2022-04-24,Giornata n. 34,V
0,Lazio,Milan,2022-04-24,Giornata n. 34,P
0,Sassuolo,Juventus,2022-04-25,Giornata n. 34,P
0,Atalanta,Torino,2022-04-27,Giornata n. 20,N
0,Bologna,Inter,2022-04-27,Giornata n. 20,V
0,Fiorentina,Udinese,2022-04-27,Giornata n. 20,P
0,Cagliari,Hellas Verona,2022-04-30,Giornata n. 35,P
0,Spezia,Lazio,2022-04-30,Giornata n. 35,P
0,Sampdoria,Genoa,2022-04-30,Giornata n. 35,V
0,Napoli,Sassuolo,2022-04-30,Giornata n. 35,V
0,Juventus,Venezia,2022-05-01,Giornata n. 35,V
0,Roma,Bologna,2022-05-01,Giornata n. 35,N
0,Milan,Fiorentina,2022-05-01,Giornata n. 35,V
0,Empoli,Torino,2022-05-01,Giornata n. 35,P
0,Udinese,Inter,2022-05-01,Giornata n. 35,P
0,Atalanta,Salernitana,2022-05-02,Giornata n. 35,N
0,Salernitana,Venezia,2022-05-05,Giornata n. 20,V
0,Inter,Empoli,2022-05-06,Giornata n. 36,V
0,Genoa,Juventus,2022-05-06,Giornata n. 36,V
0,Lazio,Sampdoria,2022-05-07,Giornata n. 36,V
0,Torino,Napoli,2022-05-07,Giornata n. 36,P
0,Sassuolo,Udinese,2022-05-07,Giornata n. 36,N
0,Hellas Verona,Milan,2022-05-08,Giornata n. 36,P
0,Salernitana,Cagliari,2022-05-08,Giornata n. 36,N
0,Venezia,Bologna,2022-05-08,Giornata n. 36,V
0,Spezia,Atalanta,2022-05-08,Giornata n. 36,P
0,Fiorentina,Roma,2022-05-09,Giornata n. 36,V
0,Udinese,Spezia,2022-05-14,Giornata n. 37,P
0,Hellas Verona,Torino,2022-05-14,Giornata n. 37,P
0,Roma,Venezia,2022-05-14,Giornata n. 37,N
0,Empoli,Salernitana,2022-05-14,Giornata n. 37,N
0,Cagliari,Inter,2022-05-15,Giornata n. 37,P
0,Bologna,Sassuolo,2022-05-15,Giornata n. 37,P
0,Napoli,Genoa,2022-05-15,Giornata n. 37,V
0,Milan,Atalanta,2022-05-15,Giornata n. 37,V
0,Juventus,Lazio,2022-05-16,Giornata n. 37,N
0,Sampdoria,Fiorentina,2022-05-16,Giornata n. 37,V
0,Torino,Roma,2022-05-20,Giornata n. 38,P
0,Lazio,Hellas Verona,2022-05-21,Giornata n. 38,N
0,Genoa,Bologna,2022-05-21,Giornata n. 38,P
0,Fiorentina,Juventus,2022-05-21,Giornata n. 38,V
0,Atalanta,Empoli,2022-05-21,Giornata n. 38,P
0,Sassuolo,Milan,2022-05-22,Giornata n. 38,P
0,Salernitana,Udinese,2022-05-22,Giornata n. 38,P
0,Inter,Sampdoria,2022-05-22,Giornata n. 38,V
0,Spezia,Napoli,2022-05-22,Giornata n. 38,P
0,Venezia,Cagliari,2022-05-22,Giornata n. 38,N
